info face="Futura-CondensedExtraBold" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=167 base=132 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="futuraRussian.png"
chars count=143
char id=32     x=830   y=872   width=0     height=0     xoffset=0     yoffset=132   xadvance=39    page=0 chnl=0 letter="space"
char id=115    x=428   y=729   width=53    height=72    xoffset=3     yoffset=61    xadvance=57    page=0 chnl=0 letter="s"
char id=116    x=452   y=635   width=42    height=89    xoffset=2     yoffset=43    xadvance=44    page=0 chnl=0 letter="t"
char id=117    x=528   y=802   width=62    height=70    xoffset=6     yoffset=63    xadvance=72    page=0 chnl=0 letter="u"
char id=118    x=171   y=872   width=66    height=69    xoffset=0     yoffset=63    xadvance=65    page=0 chnl=0 letter="v"
char id=119    x=0     y=872   width=100   height=69    xoffset=0     yoffset=63    xadvance=99    page=0 chnl=0 letter="w"
char id=120    x=100   y=872   width=71    height=69    xoffset=0     yoffset=63    xadvance=70    page=0 chnl=0 letter="x"
char id=121    x=461   y=443   width=67    height=97    xoffset=0     yoffset=63    xadvance=66    page=0 chnl=0 letter="y"
char id=122    x=237   y=872   width=60    height=69    xoffset=2     yoffset=63    xadvance=63    page=0 chnl=0 letter="z"
char id=169    x=289   y=138   width=102   height=102   xoffset=5     yoffset=32    xadvance=110   page=0 chnl=0 letter="©"
char id=171    x=362   y=872   width=64    height=60    xoffset=4     yoffset=66    xadvance=70    page=0 chnl=0 letter="«"
char id=187    x=426   y=872   width=64    height=60    xoffset=4     yoffset=66    xadvance=70    page=0 chnl=0 letter="»"
char id=1040   x=189   y=541   width=93    height=94    xoffset=1     yoffset=38    xadvance=94    page=0 chnl=0 letter="А"
char id=1041   x=267   y=635   width=65    height=94    xoffset=12    yoffset=38    xadvance=80    page=0 chnl=0 letter="Б"
char id=1042   x=202   y=635   width=65    height=94    xoffset=12    yoffset=38    xadvance=81    page=0 chnl=0 letter="В"
char id=1043   x=394   y=635   width=58    height=94    xoffset=12    yoffset=38    xadvance=69    page=0 chnl=0 letter="Г"
char id=1044   x=581   y=0     width=98    height=112   xoffset=4     yoffset=39    xadvance=104   page=0 chnl=0 letter="Д"
char id=1045   x=332   y=635   width=62    height=94    xoffset=12    yoffset=38    xadvance=77    page=0 chnl=0 letter="Е"
char id=1046   x=755   y=443   width=113   height=94    xoffset=3     yoffset=38    xadvance=117   page=0 chnl=0 letter="Ж"
char id=1047   x=813   y=244   width=65    height=99    xoffset=4     yoffset=35    xadvance=73    page=0 chnl=0 letter="З"
char id=1048   x=623   y=541   width=79    height=94    xoffset=12    yoffset=38    xadvance=101   page=0 chnl=0 letter="И"
char id=1049   x=426   y=0     width=79    height=122   xoffset=12    yoffset=10    xadvance=101   page=0 chnl=0 letter="Й"
char id=1050   x=932   y=541   width=73    height=94    xoffset=12    yoffset=38    xadvance=87    page=0 chnl=0 letter="К"
char id=1051   x=460   y=541   width=82    height=94    xoffset=1     yoffset=38    xadvance=94    page=0 chnl=0 letter="Л"
char id=1052   x=0     y=541   width=95    height=94    xoffset=12    yoffset=38    xadvance=116   page=0 chnl=0 letter="М"
char id=1053   x=780   y=541   width=78    height=94    xoffset=12    yoffset=38    xadvance=100   page=0 chnl=0 letter="Н"
char id=1054   x=554   y=244   width=95    height=99    xoffset=6     yoffset=35    xadvance=105   page=0 chnl=0 letter="О"
char id=1055   x=702   y=541   width=78    height=94    xoffset=12    yoffset=38    xadvance=100   page=0 chnl=0 letter="П"
char id=1056   x=137   y=635   width=65    height=94    xoffset=12    yoffset=38    xadvance=79    page=0 chnl=0 letter="Р"
char id=1057   x=649   y=244   width=82    height=99    xoffset=6     yoffset=35    xadvance=91    page=0 chnl=0 letter="С"
char id=1058   x=373   y=541   width=87    height=94    xoffset=1     yoffset=38    xadvance=88    page=0 chnl=0 letter="Т"
char id=1059   x=528   y=443   width=85    height=96    xoffset=4     yoffset=38    xadvance=88    page=0 chnl=0 letter="У"
char id=1060   x=282   y=541   width=91    height=94    xoffset=4     yoffset=38    xadvance=99    page=0 chnl=0 letter="Ф"
char id=1061   x=542   y=541   width=81    height=94    xoffset=3     yoffset=38    xadvance=85    page=0 chnl=0 letter="Х"
char id=1063   x=0     y=635   width=71    height=94    xoffset=7     yoffset=38    xadvance=88    page=0 chnl=0 letter="Ч"
char id=1064   x=868   y=443   width=104   height=94    xoffset=12    yoffset=38    xadvance=126   page=0 chnl=0 letter="Ш"
char id=1067   x=95    y=541   width=94    height=94    xoffset=12    yoffset=38    xadvance=115   page=0 chnl=0 letter="Ы"
char id=1068   x=71    y=635   width=66    height=94    xoffset=12    yoffset=38    xadvance=82    page=0 chnl=0 letter="Ь"
char id=1069   x=731   y=244   width=82    height=99    xoffset=5     yoffset=35    xadvance=91    page=0 chnl=0 letter="Э"
char id=1071   x=858   y=541   width=74    height=94    xoffset=1     yoffset=38    xadvance=85    page=0 chnl=0 letter="Я"
char id=1072   x=928   y=635   width=67    height=73    xoffset=5     yoffset=61    xadvance=75    page=0 chnl=0 letter="а"
char id=1073   x=157   y=138   width=70    height=105   xoffset=7     yoffset=29    xadvance=81    page=0 chnl=0 letter="б"
char id=1074   x=771   y=802   width=59    height=70    xoffset=12    yoffset=62    xadvance=76    page=0 chnl=0 letter="в"
char id=1075   x=889   y=802   width=54    height=70    xoffset=12    yoffset=62    xadvance=66    page=0 chnl=0 letter="г"
char id=1076   x=601   y=635   width=84    height=86    xoffset=3     yoffset=61    xadvance=90    page=0 chnl=0 letter="д"
char id=1077   x=0     y=729   width=64    height=73    xoffset=5     yoffset=61    xadvance=75    page=0 chnl=0 letter="е"
char id=1078   x=595   y=729   width=98    height=70    xoffset=2     yoffset=62    xadvance=101   page=0 chnl=0 letter="ж"
char id=1079   x=182   y=729   width=55    height=73    xoffset=5     yoffset=61    xadvance=65    page=0 chnl=0 letter="з"
char id=1080   x=211   y=802   width=65    height=70    xoffset=12    yoffset=62    xadvance=86    page=0 chnl=0 letter="и"
char id=1081   x=391   y=138   width=65    height=102   xoffset=12    yoffset=30    xadvance=86    page=0 chnl=0 letter="й"
char id=1082   x=339   y=802   width=63    height=70    xoffset=12    yoffset=62    xadvance=77    page=0 chnl=0 letter="к"
char id=1083   x=143   y=802   width=68    height=70    xoffset=2     yoffset=62    xadvance=80    page=0 chnl=0 letter="л"
char id=1084   x=0     y=802   width=74    height=70    xoffset=12    yoffset=62    xadvance=96    page=0 chnl=0 letter="м"
char id=1085   x=402   y=802   width=63    height=70    xoffset=12    yoffset=62    xadvance=85    page=0 chnl=0 letter="н"
char id=1086   x=856   y=635   width=72    height=73    xoffset=5     yoffset=61    xadvance=82    page=0 chnl=0 letter="о"
char id=1087   x=465   y=802   width=63    height=70    xoffset=12    yoffset=62    xadvance=85    page=0 chnl=0 letter="п"
char id=1088   x=613   y=443   width=69    height=96    xoffset=12    yoffset=61    xadvance=85    page=0 chnl=0 letter="р"
char id=1089   x=124   y=729   width=58    height=73    xoffset=5     yoffset=61    xadvance=68    page=0 chnl=0 letter="с"
char id=1090   x=276   y=802   width=63    height=70    xoffset=1     yoffset=62    xadvance=64    page=0 chnl=0 letter="т"
char id=1091   x=682   y=443   width=73    height=95    xoffset=2     yoffset=62    xadvance=75    page=0 chnl=0 letter="у"
char id=1092   x=327   y=0     width=99    height=125   xoffset=7     yoffset=32    xadvance=110   page=0 chnl=0 letter="ф"
char id=1093   x=74    y=802   width=69    height=70    xoffset=4     yoffset=62    xadvance=76    page=0 chnl=0 letter="х"
char id=1094   x=685   y=635   width=75    height=86    xoffset=12    yoffset=61    xadvance=89    page=0 chnl=0 letter="ц"
char id=1095   x=830   y=802   width=59    height=70    xoffset=6     yoffset=62    xadvance=75    page=0 chnl=0 letter="ч"
char id=1096   x=789   y=729   width=96    height=70    xoffset=12    yoffset=62    xadvance=117   page=0 chnl=0 letter="ш"
char id=1097   x=494   y=635   width=107   height=86    xoffset=12    yoffset=61    xadvance=122   page=0 chnl=0 letter="щ"
char id=1099   x=885   y=729   width=85    height=70    xoffset=12    yoffset=62    xadvance=107   page=0 chnl=0 letter="ы"
char id=1100   x=712   y=802   width=59    height=70    xoffset=12    yoffset=62    xadvance=74    page=0 chnl=0 letter="ь"
char id=1101   x=64    y=729   width=60    height=73    xoffset=5     yoffset=61    xadvance=69    page=0 chnl=0 letter="э"
char id=1102   x=760   y=635   width=96    height=73    xoffset=12    yoffset=61    xadvance=112   page=0 chnl=0 letter="ю"
char id=1103   x=651   y=802   width=61    height=70    xoffset=2     yoffset=62    xadvance=73    page=0 chnl=0 letter="я"
char id=8212   x=627   y=872   width=96    height=21    xoffset=0     yoffset=86    xadvance=94    page=0 chnl=0 letter="—"
