info face="SnyderSpeedBrush" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=41 base=33 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="snyderJapanese.png"
chars count=608
char id=32     x=17    y=505   width=0     height=0     xoffset=0     yoffset=33    xadvance=15    page=0 chnl=0 letter="space"
char id=52     x=586   y=0     width=29    height=32    xoffset=1     yoffset=4     xadvance=26    page=0 chnl=0 letter="4"
char id=53     x=136   y=33    width=33    height=31    xoffset=1     yoffset=4     xadvance=29    page=0 chnl=0 letter="5"
char id=54     x=899   y=0     width=27    height=32    xoffset=1     yoffset=4     xadvance=24    page=0 chnl=0 letter="6"
char id=55     x=759   y=0     width=28    height=32    xoffset=1     yoffset=4     xadvance=25    page=0 chnl=0 letter="7"
char id=56     x=0     y=33    width=26    height=32    xoffset=1     yoffset=4     xadvance=23    page=0 chnl=0 letter="8"
char id=57     x=926   y=0     width=27    height=32    xoffset=1     yoffset=4     xadvance=25    page=0 chnl=0 letter="9"
char id=58     x=401   y=480   width=16    height=23    xoffset=-2    yoffset=12    xadvance=13    page=0 chnl=0 letter=":"
char id=59     x=383   y=480   width=18    height=23    xoffset=-3    yoffset=13    xadvance=12    page=0 chnl=0 letter=";"
char id=61     x=821   y=480   width=16    height=12    xoffset=1     yoffset=14    xadvance=16    page=0 chnl=0 letter="="
char id=63     x=683   y=158   width=23    height=31    xoffset=3     yoffset=5     xadvance=21    page=0 chnl=0 letter="?"
char id=64     x=605   y=158   width=26    height=31    xoffset=1     yoffset=9     xadvance=27    page=0 chnl=0 letter="@"
char id=65     x=787   y=0     width=28    height=32    xoffset=-3    yoffset=4     xadvance=22    page=0 chnl=0 letter="A"
char id=66     x=496   y=0     width=31    height=32    xoffset=-1    yoffset=4     xadvance=26    page=0 chnl=0 letter="B"
char id=67     x=51    y=33    width=25    height=32    xoffset=-1    yoffset=4     xadvance=22    page=0 chnl=0 letter="C"
char id=68     x=615   y=0     width=29    height=32    xoffset=-1    yoffset=4     xadvance=25    page=0 chnl=0 letter="D"
char id=69     x=815   y=0     width=28    height=32    xoffset=-1    yoffset=4     xadvance=22    page=0 chnl=0 letter="E"
char id=70     x=644   y=0     width=29    height=32    xoffset=-1    yoffset=4     xadvance=22    page=0 chnl=0 letter="F"
char id=71     x=497   y=158   width=27    height=31    xoffset=-1    yoffset=5     xadvance=22    page=0 chnl=0 letter="G"
char id=72     x=365   y=0     width=34    height=32    xoffset=-1    yoffset=4     xadvance=28    page=0 chnl=0 letter="H"
char id=73     x=76    y=33    width=21    height=32    xoffset=-1    yoffset=4     xadvance=14    page=0 chnl=0 letter="I"
char id=74     x=673   y=0     width=29    height=32    xoffset=-2    yoffset=4     xadvance=22    page=0 chnl=0 letter="J"
char id=75     x=330   y=0     width=35    height=32    xoffset=-1    yoffset=4     xadvance=26    page=0 chnl=0 letter="K"
char id=76     x=148   y=0     width=19    height=33    xoffset=-1    yoffset=2     xadvance=18    page=0 chnl=0 letter="L"
char id=77     x=213   y=0     width=43    height=32    xoffset=-1    yoffset=4     xadvance=39    page=0 chnl=0 letter="M"
char id=78     x=256   y=0     width=37    height=32    xoffset=-1    yoffset=4     xadvance=31    page=0 chnl=0 letter="N"
char id=79     x=843   y=0     width=28    height=32    xoffset=-1    yoffset=4     xadvance=24    page=0 chnl=0 letter="O"
char id=80     x=432   y=0     width=32    height=32    xoffset=-1    yoffset=4     xadvance=26    page=0 chnl=0 letter="P"
char id=81     x=92    y=0     width=28    height=33    xoffset=-1    yoffset=4     xadvance=24    page=0 chnl=0 letter="Q"
char id=82     x=702   y=0     width=29    height=32    xoffset=-1    yoffset=4     xadvance=24    page=0 chnl=0 letter="R"
char id=83     x=120   y=0     width=28    height=33    xoffset=-2    yoffset=3     xadvance=23    page=0 chnl=0 letter="S"
char id=84     x=953   y=0     width=27    height=32    xoffset=1     yoffset=4     xadvance=20    page=0 chnl=0 letter="T"
char id=85     x=464   y=0     width=32    height=32    xoffset=-1    yoffset=4     xadvance=25    page=0 chnl=0 letter="U"
char id=86     x=0     y=0     width=33    height=33    xoffset=-1    yoffset=3     xadvance=24    page=0 chnl=0 letter="V"
char id=87     x=167   y=0     width=46    height=32    xoffset=-1    yoffset=4     xadvance=37    page=0 chnl=0 letter="W"
char id=88     x=293   y=0     width=37    height=32    xoffset=-2    yoffset=4     xadvance=27    page=0 chnl=0 letter="X"
char id=89     x=33    y=0     width=30    height=33    xoffset=0     yoffset=3     xadvance=22    page=0 chnl=0 letter="Y"
char id=90     x=399   y=0     width=33    height=32    xoffset=-3    yoffset=4     xadvance=25    page=0 chnl=0 letter="Z"
char id=92     x=108   y=397   width=12    height=29    xoffset=3     yoffset=9     xadvance=17    page=0 chnl=0 letter="\"
char id=95     x=0     y=505   width=17    height=4     xoffset=0     yoffset=34    xadvance=16    page=0 chnl=0 letter="_"
char id=97     x=861   y=454   width=22    height=25    xoffset=-2    yoffset=9     xadvance=17    page=0 chnl=0 letter="a"
char id=98     x=674   y=454   width=24    height=25    xoffset=-2    yoffset=10    xadvance=20    page=0 chnl=0 letter="b"
char id=99     x=991   y=454   width=20    height=25    xoffset=-1    yoffset=9     xadvance=16    page=0 chnl=0 letter="c"
char id=100    x=746   y=454   width=23    height=25    xoffset=-2    yoffset=9     xadvance=18    page=0 chnl=0 letter="d"
char id=101    x=883   y=454   width=22    height=25    xoffset=-2    yoffset=9     xadvance=16    page=0 chnl=0 letter="e"
char id=102    x=769   y=454   width=23    height=25    xoffset=-2    yoffset=10    xadvance=17    page=0 chnl=0 letter="f"
char id=103    x=949   y=454   width=21    height=25    xoffset=-1    yoffset=9     xadvance=17    page=0 chnl=0 letter="g"
char id=104    x=490   y=454   width=27    height=25    xoffset=-2    yoffset=10    xadvance=20    page=0 chnl=0 letter="h"
char id=105    x=0     y=480   width=16    height=25    xoffset=-2    yoffset=10    xadvance=11    page=0 chnl=0 letter="i"
char id=106    x=792   y=454   width=23    height=25    xoffset=-2    yoffset=9     xadvance=17    page=0 chnl=0 letter="j"
char id=107    x=517   y=454   width=27    height=25    xoffset=-3    yoffset=9     xadvance=19    page=0 chnl=0 letter="k"
char id=108    x=16    y=480   width=15    height=25    xoffset=-1    yoffset=9     xadvance=14    page=0 chnl=0 letter="l"
char id=109    x=342   y=454   width=34    height=25    xoffset=-3    yoffset=10    xadvance=27    page=0 chnl=0 letter="m"
char id=110    x=376   y=454   width=29    height=25    xoffset=-2    yoffset=9     xadvance=22    page=0 chnl=0 letter="n"
char id=111    x=905   y=454   width=22    height=25    xoffset=-1    yoffset=9     xadvance=20    page=0 chnl=0 letter="o"
char id=112    x=624   y=454   width=25    height=25    xoffset=-3    yoffset=9     xadvance=18    page=0 chnl=0 letter="p"
char id=113    x=230   y=454   width=22    height=26    xoffset=-1    yoffset=9     xadvance=19    page=0 chnl=0 letter="q"
char id=114    x=815   y=454   width=23    height=25    xoffset=-2    yoffset=10    xadvance=17    page=0 chnl=0 letter="r"
char id=115    x=927   y=454   width=22    height=25    xoffset=-2    yoffset=10    xadvance=17    page=0 chnl=0 letter="s"
char id=116    x=970   y=454   width=21    height=25    xoffset=-0    yoffset=10    xadvance=15    page=0 chnl=0 letter="t"
char id=117    x=649   y=454   width=25    height=25    xoffset=-1    yoffset=10    xadvance=21    page=0 chnl=0 letter="u"
char id=118    x=55    y=454   width=26    height=26    xoffset=-0    yoffset=9     xadvance=19    page=0 chnl=0 letter="v"
char id=119    x=306   y=454   width=36    height=25    xoffset=-0    yoffset=10    xadvance=30    page=0 chnl=0 letter="w"
char id=120    x=405   y=454   width=29    height=25    xoffset=-2    yoffset=10    xadvance=22    page=0 chnl=0 letter="x"
char id=121    x=838   y=454   width=23    height=25    xoffset=1     yoffset=10    xadvance=18    page=0 chnl=0 letter="y"
char id=122    x=598   y=454   width=26    height=25    xoffset=-2    yoffset=10    xadvance=19    page=0 chnl=0 letter="z"
char id=169    x=801   y=309   width=27    height=30    xoffset=1     yoffset=5     xadvance=27    page=0 chnl=0 letter="©"
char id=8211   x=910   y=480   width=16    height=7     xoffset=1     yoffset=16    xadvance=16    page=0 chnl=0 letter="–"
char id=8213   x=933   y=480   width=30    height=4     xoffset=2     yoffset=21    xadvance=32    page=0 chnl=0 letter="―"
char id=8230   x=858   y=480   width=22    height=9     xoffset=-3    yoffset=27    xadvance=22    page=0 chnl=0 letter="…"
char id=12289  x=848   y=480   width=10    height=10    xoffset=1     yoffset=25    xadvance=32    page=0 chnl=0 letter="、"
char id=12290  x=837   y=480   width=11    height=11    xoffset=2     yoffset=24    xadvance=32    page=0 chnl=0 letter="。"
char id=12293  x=999   y=397   width=25    height=28    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="々"
char id=12300  x=755   y=480   width=10    height=18    xoffset=22    yoffset=5     xadvance=32    page=0 chnl=0 letter="「"
char id=12301  x=765   y=480   width=10    height=18    xoffset=2     yoffset=18    xadvance=32    page=0 chnl=0 letter="」"
char id=12302  x=668   y=480   width=12    height=20    xoffset=20    yoffset=4     xadvance=32    page=0 chnl=0 letter="『"
char id=12303  x=680   y=480   width=12    height=20    xoffset=2     yoffset=16    xadvance=32    page=0 chnl=0 letter="』"
char id=12354  x=948   y=368   width=26    height=29    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="あ"
char id=12356  x=291   y=480   width=27    height=23    xoffset=4     yoffset=9     xadvance=32    page=0 chnl=0 letter="い"
char id=12358  x=195   y=426   width=23    height=28    xoffset=5     yoffset=6     xadvance=32    page=0 chnl=0 letter="う"
char id=12360  x=540   y=426   width=28    height=27    xoffset=3     yoffset=7     xadvance=32    page=0 chnl=0 letter="え"
char id=12362  x=540   y=397   width=28    height=28    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="お"
char id=12363  x=395   y=397   width=29    height=28    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="か"
char id=12364  x=160   y=339   width=31    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="が"
char id=12365  x=75    y=426   width=24    height=28    xoffset=5     yoffset=6     xadvance=32    page=0 chnl=0 letter="き"
char id=12366  x=960   y=279   width=29    height=30    xoffset=4     yoffset=4     xadvance=32    page=0 chnl=0 letter="ぎ"
char id=12367  x=90    y=397   width=18    height=29    xoffset=7     yoffset=6     xadvance=32    page=0 chnl=0 letter="く"
char id=12368  x=25    y=397   width=23    height=29    xoffset=6     yoffset=6     xadvance=32    page=0 chnl=0 letter="ぐ"
char id=12369  x=843   y=397   width=26    height=28    xoffset=5     yoffset=6     xadvance=32    page=0 chnl=0 letter="け"
char id=12370  x=989   y=279   width=29    height=30    xoffset=4     yoffset=5     xadvance=32    page=0 chnl=0 letter="げ"
char id=12371  x=239   y=480   width=22    height=24    xoffset=6     yoffset=8     xadvance=32    page=0 chnl=0 letter="こ"
char id=12372  x=117   y=480   width=26    height=24    xoffset=5     yoffset=8     xadvance=32    page=0 chnl=0 letter="ご"
char id=12373  x=99    y=426   width=24    height=28    xoffset=5     yoffset=6     xadvance=32    page=0 chnl=0 letter="さ"
char id=12375  x=851   y=426   width=22    height=27    xoffset=7     yoffset=7     xadvance=32    page=0 chnl=0 letter="し"
char id=12376  x=241   y=426   width=22    height=28    xoffset=7     yoffset=6     xadvance=32    page=0 chnl=0 letter="じ"
char id=12377  x=560   y=368   width=28    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="す"
char id=12378  x=938   y=33    width=31    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="ず"
char id=12379  x=332   y=426   width=30    height=27    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="せ"
char id=12381  x=568   y=426   width=28    height=27    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="そ"
char id=12382  x=482   y=426   width=29    height=27    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="ぞ"
char id=12383  x=708   y=397   width=27    height=28    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="た"
char id=12384  x=840   y=368   width=27    height=29    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="だ"
char id=12385  x=0     y=426   width=25    height=28    xoffset=4     yoffset=5     xadvance=32    page=0 chnl=0 letter="ち"
char id=12387  x=733   y=480   width=22    height=18    xoffset=5     yoffset=16    xadvance=32    page=0 chnl=0 letter="っ"
char id=12388  x=546   y=480   width=27    height=21    xoffset=3     yoffset=11    xadvance=32    page=0 chnl=0 letter="つ"
char id=12390  x=544   y=454   width=27    height=25    xoffset=3     yoffset=8     xadvance=32    page=0 chnl=0 letter="て"
char id=12391  x=61    y=480   width=29    height=24    xoffset=3     yoffset=9     xadvance=32    page=0 chnl=0 letter="で"
char id=12392  x=873   y=426   width=22    height=27    xoffset=6     yoffset=6     xadvance=32    page=0 chnl=0 letter="と"
char id=12393  x=123   y=426   width=24    height=28    xoffset=6     yoffset=5     xadvance=32    page=0 chnl=0 letter="ど"
char id=12394  x=588   y=368   width=28    height=29    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="な"
char id=12395  x=678   y=426   width=26    height=27    xoffset=4     yoffset=7     xadvance=32    page=0 chnl=0 letter="に"
char id=12397  x=191   y=339   width=31    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="ね"
char id=12398  x=571   y=454   width=27    height=25    xoffset=3     yoffset=8     xadvance=32    page=0 chnl=0 letter="の"
char id=12399  x=624   y=426   width=27    height=27    xoffset=4     yoffset=7     xadvance=32    page=0 chnl=0 letter="は"
char id=12400  x=0     y=309   width=29    height=30    xoffset=4     yoffset=4     xadvance=32    page=0 chnl=0 letter="ば"
char id=12401  x=270   y=368   width=29    height=29    xoffset=4     yoffset=5     xadvance=32    page=0 chnl=0 letter="ぱ"
char id=12402  x=974   y=426   width=28    height=26    xoffset=4     yoffset=8     xadvance=32    page=0 chnl=0 letter="ひ"
char id=12403  x=299   y=368   width=29    height=29    xoffset=4     yoffset=5     xadvance=32    page=0 chnl=0 letter="び"
char id=12406  x=301   y=426   width=31    height=27    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="ぶ"
char id=12409  x=417   y=480   width=30    height=22    xoffset=2     yoffset=9     xadvance=32    page=0 chnl=0 letter="べ"
char id=12411  x=735   y=397   width=27    height=28    xoffset=4     yoffset=6     xadvance=32    page=0 chnl=0 letter="ほ"
char id=12414  x=25    y=426   width=25    height=28    xoffset=5     yoffset=6     xadvance=32    page=0 chnl=0 letter="ま"
char id=12415  x=511   y=426   width=29    height=27    xoffset=3     yoffset=7     xadvance=32    page=0 chnl=0 letter="み"
char id=12416  x=762   y=397   width=27    height=28    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="む"
char id=12417  x=789   y=397   width=27    height=28    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="め"
char id=12418  x=50    y=426   width=25    height=28    xoffset=4     yoffset=6     xadvance=32    page=0 chnl=0 letter="も"
char id=12419  x=193   y=480   width=23    height=24    xoffset=5     yoffset=11    xadvance=32    page=0 chnl=0 letter="ゃ"
char id=12420  x=616   y=368   width=28    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="や"
char id=12424  x=147   y=426   width=24    height=28    xoffset=4     yoffset=6     xadvance=32    page=0 chnl=0 letter="よ"
char id=12425  x=805   y=426   width=23    height=27    xoffset=6     yoffset=6     xadvance=32    page=0 chnl=0 letter="ら"
char id=12426  x=71    y=397   width=19    height=29    xoffset=7     yoffset=5     xadvance=32    page=0 chnl=0 letter="り"
char id=12427  x=704   y=426   width=26    height=27    xoffset=4     yoffset=7     xadvance=32    page=0 chnl=0 letter="る"
char id=12428  x=687   y=339   width=30    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="れ"
char id=12429  x=133   y=454   width=25    height=26    xoffset=4     yoffset=7     xadvance=32    page=0 chnl=0 letter="ろ"
char id=12431  x=568   y=397   width=28    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="わ"
char id=12434  x=869   y=397   width=26    height=28    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="を"
char id=12435  x=596   y=397   width=28    height=28    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="ん"
char id=12449  x=502   y=480   width=22    height=22    xoffset=6     yoffset=12    xadvance=32    page=0 chnl=0 letter="ァ"
char id=12450  x=28    y=454   width=27    height=26    xoffset=4     yoffset=8     xadvance=32    page=0 chnl=0 letter="ア"
char id=12451  x=341   y=480   width=22    height=23    xoffset=5     yoffset=12    xadvance=32    page=0 chnl=0 letter="ィ"
char id=12452  x=895   y=397   width=26    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="イ"
char id=12453  x=363   y=480   width=20    height=23    xoffset=7     yoffset=11    xadvance=32    page=0 chnl=0 letter="ゥ"
char id=12454  x=171   y=426   width=24    height=28    xoffset=5     yoffset=6     xadvance=32    page=0 chnl=0 letter="ウ"
char id=12455  x=775   y=480   width=23    height=17    xoffset=5     yoffset=16    xadvance=32    page=0 chnl=0 letter="ェ"
char id=12456  x=592   y=480   width=28    height=20    xoffset=3     yoffset=10    xadvance=32    page=0 chnl=0 letter="エ"
char id=12458  x=624   y=397   width=28    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="オ"
char id=12459  x=921   y=397   width=26    height=28    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="カ"
char id=12460  x=29    y=309   width=29    height=30    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="ガ"
char id=12461  x=867   y=368   width=27    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="キ"
char id=12463  x=0     y=397   width=25    height=29    xoffset=4     yoffset=5     xadvance=32    page=0 chnl=0 letter="ク"
char id=12464  x=416   y=189   width=31    height=30    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="グ"
char id=12465  x=424   y=397   width=29    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="ケ"
char id=12466  x=248   y=249   width=30    height=30    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="ゲ"
char id=12467  x=318   y=480   width=23    height=23    xoffset=5     yoffset=10    xadvance=32    page=0 chnl=0 letter="コ"
char id=12468  x=328   y=368   width=29    height=29    xoffset=4     yoffset=4     xadvance=32    page=0 chnl=0 letter="ゴ"
char id=12470  x=447   y=189   width=31    height=30    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="ザ"
char id=12471  x=81    y=454   width=26    height=26    xoffset=5     yoffset=7     xadvance=32    page=0 chnl=0 letter="シ"
char id=12472  x=357   y=368   width=29    height=29    xoffset=4     yoffset=4     xadvance=32    page=0 chnl=0 letter="ジ"
char id=12473  x=434   y=454   width=28    height=25    xoffset=3     yoffset=8     xadvance=32    page=0 chnl=0 letter="ス"
char id=12475  x=0     y=454   width=28    height=26    xoffset=3     yoffset=7     xadvance=32    page=0 chnl=0 letter="セ"
char id=12476  x=717   y=339   width=30    height=29    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="ゼ"
char id=12477  x=183   y=454   width=24    height=26    xoffset=5     yoffset=8     xadvance=32    page=0 chnl=0 letter="ソ"
char id=12479  x=962   y=309   width=25    height=30    xoffset=4     yoffset=5     xadvance=32    page=0 chnl=0 letter="タ"
char id=12480  x=969   y=33    width=31    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="ダ"
char id=12481  x=816   y=397   width=27    height=28    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="チ"
char id=12483  x=524   y=480   width=22    height=22    xoffset=6     yoffset=12    xadvance=32    page=0 chnl=0 letter="ッ"
char id=12484  x=107   y=454   width=26    height=26    xoffset=4     yoffset=8     xadvance=32    page=0 chnl=0 letter="ツ"
char id=12486  x=596   y=426   width=28    height=27    xoffset=3     yoffset=7     xadvance=32    page=0 chnl=0 letter="テ"
char id=12487  x=362   y=426   width=30    height=27    xoffset=3     yoffset=7     xadvance=32    page=0 chnl=0 letter="デ"
char id=12488  x=283   y=426   width=18    height=28    xoffset=9     yoffset=6     xadvance=32    page=0 chnl=0 letter="ト"
char id=12489  x=263   y=426   width=20    height=28    xoffset=9     yoffset=6     xadvance=32    page=0 chnl=0 letter="ド"
char id=12490  x=651   y=426   width=27    height=27    xoffset=3     yoffset=7     xadvance=32    page=0 chnl=0 letter="ナ"
char id=12493  x=644   y=368   width=28    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="ネ"
char id=12494  x=207   y=454   width=23    height=26    xoffset=4     yoffset=7     xadvance=32    page=0 chnl=0 letter="ノ"
char id=12495  x=31    y=480   width=30    height=24    xoffset=2     yoffset=8     xadvance=32    page=0 chnl=0 letter="ハ"
char id=12496  x=913   y=426   width=31    height=26    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="バ"
char id=12497  x=944   y=426   width=30    height=26    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="パ"
char id=12499  x=974   y=368   width=26    height=29    xoffset=6     yoffset=4     xadvance=32    page=0 chnl=0 letter="ビ"
char id=12500  x=947   y=397   width=26    height=28    xoffset=6     yoffset=5     xadvance=32    page=0 chnl=0 letter="ピ"
char id=12501  x=698   y=454   width=24    height=25    xoffset=5     yoffset=9     xadvance=32    page=0 chnl=0 letter="フ"
char id=12502  x=150   y=158   width=29    height=31    xoffset=4     yoffset=3     xadvance=32    page=0 chnl=0 letter="ブ"
char id=12503  x=652   y=397   width=28    height=28    xoffset=4     yoffset=6     xadvance=32    page=0 chnl=0 letter="プ"
char id=12504  x=703   y=480   width=30    height=19    xoffset=2     yoffset=11    xadvance=32    page=0 chnl=0 letter="ヘ"
char id=12505  x=261   y=480   width=30    height=23    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="ベ"
char id=12506  x=447   y=480   width=30    height=22    xoffset=2     yoffset=9     xadvance=32    page=0 chnl=0 letter="ペ"
char id=12507  x=453   y=397   width=29    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="ホ"
char id=12508  x=930   y=96    width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="ボ"
char id=12509  x=960   y=96    width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="ポ"
char id=12510  x=90    y=480   width=27    height=24    xoffset=3     yoffset=9     xadvance=32    page=0 chnl=0 letter="マ"
char id=12511  x=828   y=426   width=23    height=27    xoffset=5     yoffset=7     xadvance=32    page=0 chnl=0 letter="ミ"
char id=12512  x=680   y=397   width=28    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="ム"
char id=12513  x=730   y=426   width=25    height=27    xoffset=3     yoffset=7     xadvance=32    page=0 chnl=0 letter="メ"
char id=12514  x=462   y=454   width=28    height=25    xoffset=3     yoffset=8     xadvance=32    page=0 chnl=0 letter="モ"
char id=12515  x=216   y=480   width=23    height=24    xoffset=5     yoffset=11    xadvance=32    page=0 chnl=0 letter="ャ"
char id=12516  x=672   y=368   width=28    height=29    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="ヤ"
char id=12517  x=798   y=480   width=23    height=17    xoffset=5     yoffset=16    xadvance=32    page=0 chnl=0 letter="ュ"
char id=12518  x=620   y=480   width=28    height=20    xoffset=3     yoffset=10    xadvance=32    page=0 chnl=0 letter="ユ"
char id=12519  x=573   y=480   width=19    height=21    xoffset=7     yoffset=14    xadvance=32    page=0 chnl=0 letter="ョ"
char id=12521  x=755   y=426   width=25    height=27    xoffset=4     yoffset=7     xadvance=32    page=0 chnl=0 letter="ラ"
char id=12522  x=895   y=426   width=18    height=27    xoffset=8     yoffset=7     xadvance=32    page=0 chnl=0 letter="リ"
char id=12523  x=392   y=426   width=30    height=27    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="ル"
char id=12524  x=252   y=454   width=22    height=26    xoffset=7     yoffset=7     xadvance=32    page=0 chnl=0 letter="レ"
char id=12525  x=169   y=480   width=24    height=24    xoffset=5     yoffset=9     xadvance=32    page=0 chnl=0 letter="ロ"
char id=12527  x=722   y=454   width=24    height=25    xoffset=5     yoffset=9     xadvance=32    page=0 chnl=0 letter="ワ"
char id=12531  x=143   y=480   width=26    height=24    xoffset=5     yoffset=9     xadvance=32    page=0 chnl=0 letter="ン"
char id=12532  x=493   y=309   width=28    height=30    xoffset=5     yoffset=4     xadvance=32    page=0 chnl=0 letter="ヴ"
char id=12539  x=926   y=480   width=7     height=7     xoffset=13    yoffset=16    xadvance=32    page=0 chnl=0 letter="・"
char id=12540  x=993   y=480   width=28    height=4     xoffset=3     yoffset=18    xadvance=32    page=0 chnl=0 letter="ー"
char id=19968  x=963   y=480   width=30    height=4     xoffset=2     yoffset=18    xadvance=32    page=0 chnl=0 letter="一"
char id=19975  x=747   y=339   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="万"
char id=19978  x=777   y=339   width=30    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="上"
char id=19979  x=807   y=339   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="下"
char id=19981  x=120   y=397   width=31    height=28    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="不"
char id=19982  x=478   y=189   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="与"
char id=20013  x=524   y=158   width=27    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="中"
