info face="Futura-CondensedExtraBold" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=167 base=132 scaleW=4096 scaleH=4096 pages=1 packed=0
page id=0 file="futuraChinese.png"
chars count=821
char id=32     x=3031  y=2621  width=0     height=0     xoffset=0     yoffset=132   xadvance=39    page=0 chnl=0 letter="space"
char id=52     x=295   y=2621  width=71    height=98    xoffset=4     yoffset=34    xadvance=77    page=0 chnl=0 letter="4"
char id=53     x=3451  y=2510  width=65    height=100   xoffset=7     yoffset=34    xadvance=77    page=0 chnl=0 letter="5"
char id=54     x=3250  y=2510  width=67    height=100   xoffset=6     yoffset=34    xadvance=77    page=0 chnl=0 letter="6"
char id=55     x=150   y=2621  width=73    height=98    xoffset=6     yoffset=34    xadvance=77    page=0 chnl=0 letter="7"
char id=56     x=2812  y=2510  width=67    height=101   xoffset=6     yoffset=33    xadvance=77    page=0 chnl=0 letter="8"
char id=57     x=3317  y=2510  width=67    height=100   xoffset=6     yoffset=32    xadvance=77    page=0 chnl=0 letter="9"
char id=58     x=1584  y=2621  width=31    height=72    xoffset=5     yoffset=61    xadvance=39    page=0 chnl=0 letter=":"
char id=61     x=2562  y=2621  width=67    height=37    xoffset=6     yoffset=63    xadvance=77    page=0 chnl=0 letter="="
char id=64     x=2504  y=2510  width=89    height=101   xoffset=6     yoffset=33    xadvance=100   page=0 chnl=0 letter="@"
char id=65     x=3894  y=2510  width=77    height=98    xoffset=1     yoffset=34    xadvance=77    page=0 chnl=0 letter="A"
char id=66     x=644   y=2621  width=67    height=98    xoffset=7     yoffset=34    xadvance=77    page=0 chnl=0 letter="B"
char id=67     x=3071  y=2510  width=58    height=101   xoffset=4     yoffset=33    xadvance=64    page=0 chnl=0 letter="C"
char id=68     x=576   y=2621  width=68    height=98    xoffset=7     yoffset=34    xadvance=78    page=0 chnl=0 letter="D"
char id=69     x=961   y=2621  width=50    height=98    xoffset=7     yoffset=34    xadvance=60    page=0 chnl=0 letter="E"
char id=70     x=1011  y=2621  width=48    height=98    xoffset=7     yoffset=34    xadvance=56    page=0 chnl=0 letter="F"
char id=71     x=2668  y=2510  width=74    height=101   xoffset=4     yoffset=33    xadvance=81    page=0 chnl=0 letter="G"
char id=72     x=711   y=2621  width=66    height=98    xoffset=7     yoffset=34    xadvance=78    page=0 chnl=0 letter="H"
char id=73     x=1144  y=2621  width=28    height=98    xoffset=7     yoffset=34    xadvance=40    page=0 chnl=0 letter="I"
char id=74     x=3516  y=2510  width=46    height=100   xoffset=0     yoffset=34    xadvance=51    page=0 chnl=0 letter="J"
char id=75     x=223   y=2621  width=72    height=98    xoffset=7     yoffset=34    xadvance=78    page=0 chnl=0 letter="K"
char id=76     x=1059  y=2621  width=47    height=98    xoffset=7     yoffset=34    xadvance=53    page=0 chnl=0 letter="L"
char id=77     x=3791  y=2510  width=103   height=98    xoffset=4     yoffset=34    xadvance=111   page=0 chnl=0 letter="M"
char id=78     x=507   y=2621  width=69    height=98    xoffset=7     yoffset=34    xadvance=81    page=0 chnl=0 letter="N"
char id=79     x=2593  y=2510  width=75    height=101   xoffset=4     yoffset=33    xadvance=82    page=0 chnl=0 letter="O"
char id=80     x=777   y=2621  width=65    height=98    xoffset=7     yoffset=34    xadvance=73    page=0 chnl=0 letter="P"
char id=81     x=1716  y=2397  width=76    height=113   xoffset=4     yoffset=32    xadvance=83    page=0 chnl=0 letter="Q"
char id=82     x=437   y=2621  width=70    height=98    xoffset=7     yoffset=34    xadvance=77    page=0 chnl=0 letter="R"
char id=83     x=3129  y=2510  width=52    height=101   xoffset=4     yoffset=33    xadvance=59    page=0 chnl=0 letter="S"
char id=84     x=904   y=2621  width=57    height=98    xoffset=0     yoffset=34    xadvance=55    page=0 chnl=0 letter="T"
char id=85     x=3384  y=2510  width=67    height=100   xoffset=7     yoffset=34    xadvance=79    page=0 chnl=0 letter="U"
char id=86     x=3971  y=2510  width=76    height=98    xoffset=0     yoffset=34    xadvance=75    page=0 chnl=0 letter="V"
char id=87     x=3680  y=2510  width=111   height=98    xoffset=0     yoffset=34    xadvance=109   page=0 chnl=0 letter="W"
char id=88     x=0     y=2621  width=76    height=98    xoffset=0     yoffset=34    xadvance=75    page=0 chnl=0 letter="X"
char id=89     x=76    y=2621  width=74    height=98    xoffset=0     yoffset=34    xadvance=72    page=0 chnl=0 letter="Y"
char id=90     x=366   y=2621  width=71    height=98    xoffset=2     yoffset=34    xadvance=75    page=0 chnl=0 letter="Z"
char id=92     x=84    y=0     width=84    height=138   xoffset=2     yoffset=25    xadvance=86    page=0 chnl=0 letter="\"
char id=95     x=2957  y=2621  width=74    height=17    xoffset=0     yoffset=138   xadvance=72    page=0 chnl=0 letter="_"
char id=97     x=1301  y=2621  width=64    height=72    xoffset=4     yoffset=61    xadvance=72    page=0 chnl=0 letter="a"
char id=98     x=1232  y=2510  width=64    height=108   xoffset=6     yoffset=25    xadvance=72    page=0 chnl=0 letter="b"
char id=99     x=1545  y=2621  width=39    height=72    xoffset=4     yoffset=61    xadvance=44    page=0 chnl=0 letter="c"
char id=100    x=1296  y=2510  width=64    height=108   xoffset=4     yoffset=25    xadvance=72    page=0 chnl=0 letter="d"
char id=101    x=1429  y=2621  width=63    height=72    xoffset=4     yoffset=61    xadvance=70    page=0 chnl=0 letter="e"
char id=102    x=1360  y=2510  width=43    height=108   xoffset=1     yoffset=24    xadvance=44    page=0 chnl=0 letter="f"
char id=103    x=2441  y=2510  width=63    height=102   xoffset=4     yoffset=61    xadvance=71    page=0 chnl=0 letter="g"
char id=104    x=1800  y=2510  width=61    height=107   xoffset=6     yoffset=25    xadvance=71    page=0 chnl=0 letter="h"
char id=105    x=2285  y=2510  width=31    height=105   xoffset=4     yoffset=27    xadvance=37    page=0 chnl=0 letter="i"
char id=106    x=168   y=0     width=31    height=134   xoffset=4     yoffset=28    xadvance=37    page=0 chnl=0 letter="j"
char id=107    x=1733  y=2510  width=67    height=107   xoffset=6     yoffset=25    xadvance=72    page=0 chnl=0 letter="k"
char id=108    x=1861  y=2510  width=27    height=107   xoffset=6     yoffset=25    xadvance=37    page=0 chnl=0 letter="l"
char id=109    x=1659  y=2621  width=96    height=70    xoffset=6     yoffset=62    xadvance=106   page=0 chnl=0 letter="m"
char id=110    x=1817  y=2621  width=61    height=70    xoffset=6     yoffset=62    xadvance=71    page=0 chnl=0 letter="n"
char id=111    x=1365  y=2621  width=64    height=72    xoffset=4     yoffset=61    xadvance=71    page=0 chnl=0 letter="o"
char id=112    x=2945  y=2510  width=63    height=101   xoffset=6     yoffset=61    xadvance=72    page=0 chnl=0 letter="p"
char id=113    x=3008  y=2510  width=63    height=101   xoffset=4     yoffset=61    xadvance=72    page=0 chnl=0 letter="q"
char id=114    x=1615  y=2621  width=44    height=71    xoffset=6     yoffset=61    xadvance=50    page=0 chnl=0 letter="r"
char id=115    x=1492  y=2621  width=53    height=72    xoffset=3     yoffset=61    xadvance=57    page=0 chnl=0 letter="s"
char id=116    x=1239  y=2621  width=42    height=89    xoffset=2     yoffset=43    xadvance=44    page=0 chnl=0 letter="t"
char id=117    x=1755  y=2621  width=62    height=70    xoffset=6     yoffset=63    xadvance=72    page=0 chnl=0 letter="u"
char id=118    x=2049  y=2621  width=66    height=69    xoffset=0     yoffset=63    xadvance=65    page=0 chnl=0 letter="v"
char id=119    x=1878  y=2621  width=100   height=69    xoffset=0     yoffset=63    xadvance=99    page=0 chnl=0 letter="w"
char id=120    x=1978  y=2621  width=71    height=69    xoffset=0     yoffset=63    xadvance=70    page=0 chnl=0 letter="x"
char id=121    x=1172  y=2621  width=67    height=97    xoffset=0     yoffset=63    xadvance=66    page=0 chnl=0 letter="y"
char id=122    x=2115  y=2621  width=60    height=69    xoffset=2     yoffset=63    xadvance=63    page=0 chnl=0 letter="z"
char id=169    x=2339  y=2510  width=102   height=102   xoffset=5     yoffset=32    xadvance=110   page=0 chnl=0 letter="©"
char id=8220   x=2240  y=2621  width=73    height=48    xoffset=6     yoffset=34    xadvance=82    page=0 chnl=0 letter="“"
char id=8221   x=2313  y=2621  width=73    height=48    xoffset=6     yoffset=34    xadvance=82    page=0 chnl=0 letter="”"
char id=8230   x=2650  y=2621  width=127   height=31    xoffset=10    yoffset=102   xadvance=145   page=0 chnl=0 letter="…"
char id=12289  x=2521  y=2621  width=41    height=41    xoffset=4     yoffset=101   xadvance=128   page=0 chnl=0 letter="、"
char id=12290  x=2425  y=2621  width=45    height=45    xoffset=5     yoffset=97    xadvance=128   page=0 chnl=0 letter="。"
char id=19968  x=2841  y=2621  width=116   height=19    xoffset=7     yoffset=71    xadvance=128   page=0 chnl=0 letter="一"
char id=19977  x=2001  y=2510  width=115   height=105   xoffset=7     yoffset=30    xadvance=128   page=0 chnl=0 letter="三"
char id=19978  x=1803  y=2282  width=118   height=114   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="上"
char id=19979  x=941   y=2397  width=116   height=113   xoffset=7     yoffset=29    xadvance=128   page=0 chnl=0 letter="下"
char id=19981  x=3611  y=2282  width=123   height=113   xoffset=3     yoffset=29    xadvance=128   page=0 chnl=0 letter="不"
char id=19982  x=726   y=1580  width=120   height=118   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="与"
char id=19988  x=2035  y=2397  width=120   height=112   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="且"
char id=20004  x=2136  y=2050  width=117   height=116   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="两"
char id=20010  x=3357  y=1580  width=118   height=118   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="个"
char id=20013  x=218   y=1103  width=108   height=120   xoffset=11    yoffset=23    xadvance=128   page=0 chnl=0 letter="中"
char id=20025  x=3225  y=1933  width=122   height=116   xoffset=3     yoffset=27    xadvance=128   page=0 chnl=0 letter="丹"
char id=20026  x=2044  y=1933  width=106   height=117   xoffset=12    yoffset=27    xadvance=128   page=0 chnl=0 letter="为"
char id=20027  x=3139  y=1816  width=117   height=117   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="主"
char id=20037  x=3799  y=1103  width=121   height=119   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="久"
char id=20040  x=1057  y=1698  width=116   height=118   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="么"
char id=20043  x=1103  y=1816  width=121   height=117   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="之"
char id=20046  x=1062  y=1342  width=117   height=119   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="乎"
char id=20048  x=2968  y=2282  width=112   height=114   xoffset=9     yoffset=32    xadvance=128   page=0 chnl=0 letter="乐"
char id=20064  x=1636  y=2510  width=97    height=107   xoffset=16    yoffset=37    xadvance=128   page=0 chnl=0 letter="习"
char id=20080  x=1010  y=2510  width=107   height=109   xoffset=11    yoffset=36    xadvance=128   page=0 chnl=0 letter="买"
char id=20102  x=3417  y=2397  width=107   height=112   xoffset=12    yoffset=28    xadvance=128   page=0 chnl=0 letter="了"
char id=20105  x=861   y=260   width=122   height=121   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="争"
char id=20107  x=1440  y=863   width=119   height=120   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="事"
char id=20110  x=2624  y=2282  width=115   height=114   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="于"
char id=20113  x=1289  y=2397  width=115   height=113   xoffset=7     yoffset=30    xadvance=128   page=0 chnl=0 letter="云"
char id=20114  x=0     y=2397  width=118   height=113   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="互"
char id=20123  x=2997  y=2166  width=119   height=115   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="些"
char id=20132  x=1559  y=863   width=119   height=120   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="交"
char id=20135  x=2583  y=1342  width=116   height=119   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="产"
char id=20139  x=1678  y=863   width=119   height=120   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="享"
char id=20142  x=2994  y=381   width=118   height=121   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="亮"
char id=20154  x=3501  y=1461  width=121   height=118   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="人"
char id=20160  x=1098  y=743   width=121   height=120   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="什"
char id=20167  x=2785  y=502   width=124   height=120   xoffset=2     yoffset=23    xadvance=128   page=0 chnl=0 letter="仇"
char id=20170  x=2361  y=138   width=124   height=121   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="今"
char id=20173  x=1923  y=381   width=119   height=121   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="仍"
char id=20174  x=1775  y=1461  width=124   height=118   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="从"
char id=20182  x=983   y=260   width=122   height=121   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="他"
char id=20184  x=2042  y=381   width=119   height=121   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="付"
char id=20195  x=2909  y=502   width=124   height=120   xoffset=2     yoffset=23    xadvance=128   page=0 chnl=0 letter="代"
char id=20196  x=372   y=623   width=123   height=120   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="令"
char id=20197  x=1708  y=1816  width=120   height=117   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="以"
char id=20204  x=2786  y=1698  width=113   height=118   xoffset=8     yoffset=28    xadvance=128   page=0 chnl=0 letter="们"
char id=20214  x=1105  y=260   width=122   height=121   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="件"
char id=20219  x=2832  y=623   width=122   height=120   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="任"
char id=20221  x=2485  y=138   width=124   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="份"
char id=20248  x=3475  y=1580  width=118   height=118   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="优"
char id=20250  x=3033  y=502   width=124   height=120   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="会"
char id=20256  x=3112  y=381   width=118   height=121   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="传"
char id=20260  x=118   y=502   width=117   height=121   xoffset=6     yoffset=25    xadvance=128   page=0 chnl=0 letter="伤"
char id=20284  x=2159  y=502   width=126   height=120   xoffset=2     yoffset=23    xadvance=128   page=0 chnl=0 letter="似"
char id=20294  x=3849  y=138   width=123   height=121   xoffset=2     yoffset=21    xadvance=128   page=0 chnl=0 letter="但"
char id=20301  x=3972  y=138   width=123   height=121   xoffset=2     yoffset=21    xadvance=128   page=0 chnl=0 letter="位"
char id=20302  x=1611  y=138   width=125   height=121   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="低"
char id=20303  x=2954  y=623   width=122   height=120   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="住"
char id=20307  x=1736  y=138   width=125   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="体"
char id=20309  x=3179  y=260   width=121   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="何"
char id=20313  x=846   y=1103  width=124   height=119   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="余"
char id=20316  x=2324  y=0     width=121   height=122   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="作"
char id=20320  x=0     y=260   width=123   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="你"
char id=20329  x=722   y=0     width=126   height=122   xoffset=1     yoffset=20    xadvance=128   page=0 chnl=0 letter="佩"
char id=20339  x=3076  y=623   width=122   height=120   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="佳"
char id=20351  x=123   y=260   width=123   height=121   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="使"
char id=20379  x=848   y=0     width=124   height=122   xoffset=2     yoffset=21    xadvance=128   page=0 chnl=0 letter="供"
char id=20415  x=2609  y=138   width=124   height=121   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="便"
char id=20445  x=1861  y=138   width=125   height=121   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="保"
char id=20449  x=1227  y=260   width=122   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="信"
char id=20493  x=1349  y=260   width=122   height=121   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="倍"
char id=20498  x=3300  y=260   width=121   height=121   xoffset=1     yoffset=22    xadvance=128   page=0 chnl=0 letter="倒"
char id=20540  x=968   y=1223  width=120   height=119   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="值"
char id=20570  x=1233  y=138   width=126   height=121   xoffset=1     yoffset=22    xadvance=128   page=0 chnl=0 letter="做"
char id=20572  x=1471  y=260   width=122   height=121   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="停"
char id=20599  x=1986  y=138   width=125   height=121   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="偷"
char id=20648  x=3836  y=1223  width=118   height=119   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="储"
char id=20667  x=2111  y=138   width=125   height=121   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="傻"
char id=20687  x=1359  y=138   width=126   height=121   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="像"
char id=20799  x=3116  y=2166  width=119   height=115   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="儿"
char id=20805  x=1797  y=863   width=119   height=120   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="充"
char id=20809  x=846   y=1580  width=120   height=118   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="光"
char id=20813  x=2687  y=0     width=120   height=122   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="免"
char id=20837  x=1681  y=2282  width=122   height=114   xoffset=4     yoffset=28    xadvance=128   page=0 chnl=0 letter="入"
char id=20840  x=1661  y=2166  width=124   height=115   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="全"
char id=20844  x=3327  y=1698  width=124   height=117   xoffset=3     yoffset=25    xadvance=128   page=0 chnl=0 letter="公"
char id=20849  x=3593  y=1580  width=118   height=118   xoffset=6     yoffset=25    xadvance=128   page=0 chnl=0 letter="共"
char id=20851  x=3230  y=1698  width=97    height=118   xoffset=16    yoffset=24    xadvance=128   page=0 chnl=0 letter="关"
char id=20852  x=966   y=1580  width=120   height=118   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="兴"
char id=20854  x=0     y=983   width=117   height=120   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="其"
char id=20855  x=2253  y=2050  width=117   height=116   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="具"
char id=20869  x=0     y=1103  width=109   height=120   xoffset=10    yoffset=22    xadvance=128   page=0 chnl=0 letter="内"
char id=20877  x=0     y=2050  width=120   height=116   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="再"
char id=20912  x=0     y=1816  width=123   height=117   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="冰"
char id=20914  x=1179  y=1342  width=117   height=119   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="冲"
char id=20915  x=1219  y=743   width=121   height=120   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="决"
char id=20917  x=2031  y=2166  width=121   height=115   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="况"
char id=20919  x=1962  y=1103  width=123   height=119   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="冷"
char id=20923  x=1296  y=1342  width=117   height=119   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="冻"
char id=20934  x=2913  y=743   width=120   height=120   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="准"
char id=20986  x=3122  y=1698  width=108   height=118   xoffset=11    yoffset=24    xadvance=128   page=0 chnl=0 letter="出"
char id=20987  x=1173  y=1698  width=116   height=118   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="击"
char id=20998  x=970   y=1103  width=124   height=119   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="分"
char id=20999  x=1086  y=1580  width=120   height=118   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="切"
char id=21010  x=2699  y=1342  width=116   height=119   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="划"
char id=21015  x=3724  y=1816  width=116   height=117   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="列"
char id=21017  x=1243  y=2282  width=110   height=115   xoffset=10    yoffset=29    xadvance=128   page=0 chnl=0 letter="则"
char id=21018  x=2150  y=1933  width=106   height=117   xoffset=12    yoffset=29    xadvance=128   page=0 chnl=0 letter="刚"
char id=21019  x=1038  y=1933  width=113   height=117   xoffset=8     yoffset=28    xadvance=128   page=0 chnl=0 letter="创"
char id=21021  x=3954  y=1223  width=118   height=119   xoffset=2     yoffset=23    xadvance=128   page=0 chnl=0 letter="初"
char id=21033  x=3028  y=983   width=115   height=120   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="利"
char id=21035  x=1753  y=1698  width=115   height=118   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="别"
char id=21040  x=3840  y=1816  width=116   height=117   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="到"
char id=21046  x=1404  y=983   width=116   height=120   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="制"
char id=21058  x=1868  y=1698  width=115   height=118   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="剂"
char id=21069  x=352   y=502   width=116   height=121   xoffset=7     yoffset=21    xadvance=128   page=0 chnl=0 letter="前"
char id=21098  x=468   y=502   width=116   height=121   xoffset=7     yoffset=21    xadvance=128   page=0 chnl=0 letter="剪"
char id=21151  x=1413  y=1342  width=117   height=119   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="功"
char id=21152  x=2408  y=1223  width=119   height=119   xoffset=2     yoffset=23    xadvance=128   page=0 chnl=0 letter="加"
char id=21153  x=3881  y=0     width=118   height=122   xoffset=6     yoffset=25    xadvance=128   page=0 chnl=0 letter="务"
char id=21160  x=1151  y=1933  width=113   height=117   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="动"
char id=21169  x=1088  y=1223  width=120   height=119   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="励"
char id=21183  x=0     y=1342  width=118   height=119   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="势"
char id=21215  x=1593  y=260   width=122   height=121   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="募"
char id=21247  x=117   y=983   width=117   height=120   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="勿"
char id=21253  x=3106  y=863   width=118   height=120   xoffset=4     yoffset=20    xadvance=128   page=0 chnl=0 letter="包"
char id=21270  x=3033  y=743   width=120   height=120   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="化"
char id=21306  x=3080  y=2282  width=112   height=114   xoffset=10    yoffset=28    xadvance=128   page=0 chnl=0 letter="区"
char id=21319  x=234   y=983   width=117   height=120   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="升"
char id=21320  x=588   y=138   width=116   height=122   xoffset=6     yoffset=21    xadvance=128   page=0 chnl=0 letter="午"
char id=21333  x=1620  y=502   width=112   height=121   xoffset=9     yoffset=26    xadvance=128   page=0 chnl=0 letter="单"
char id=21338  x=2807  y=0     width=120   height=122   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="博"
char id=21344  x=648   y=1103  width=104   height=120   xoffset=16    yoffset=22    xadvance=128   page=0 chnl=0 letter="占"
char id=21345  x=1520  y=983   width=116   height=120   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="卡"
char id=21361  x=3167  y=0     width=119   height=122   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="危"
char id=21363  x=2370  y=2050  width=117   height=116   xoffset=4     yoffset=28    xadvance=128   page=0 chnl=0 letter="即"
char id=21364  x=2815  y=1342  width=116   height=119   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="却"
char id=21407  x=2152  y=2166  width=121   height=115   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="原"
char id=21435  x=2931  y=1342  width=116   height=119   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="去"
char id=21448  x=1792  y=2397  width=122   height=112   xoffset=4     yoffset=30    xadvance=128   page=0 chnl=0 letter="又"
char id=21451  x=1715  y=260   width=122   height=121   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="友"
char id=21453  x=2273  y=2166  width=121   height=115   xoffset=5     yoffset=28    xadvance=128   page=0 chnl=0 letter="反"
char id=21457  x=956   y=2050  width=118   height=116   xoffset=6     yoffset=29    xadvance=128   page=0 chnl=0 letter="发"
char id=21462  x=2979  y=1933  width=123   height=116   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="取"
char id=21464  x=1490  y=1933  width=112   height=117   xoffset=9     yoffset=28    xadvance=128   page=0 chnl=0 letter="变"
char id=21478  x=799   y=2282  width=111   height=115   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="另"
