info face="SnyderSpeedBrush" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=41 base=33 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="snyderRussian.png"
chars count=143
char id=32     x=178   y=172   width=0     height=0     xoffset=0     yoffset=33    xadvance=15    page=0 chnl=0 letter="space"
char id=81     x=92    y=0     width=28    height=33    xoffset=-1    yoffset=4     xadvance=24    page=0 chnl=0 letter="Q"
char id=82     x=147   y=33    width=29    height=32    xoffset=-1    yoffset=4     xadvance=24    page=0 chnl=0 letter="R"
char id=83     x=120   y=0     width=28    height=33    xoffset=-2    yoffset=3     xadvance=23    page=0 chnl=0 letter="S"
char id=84     x=399   y=33    width=27    height=32    xoffset=1     yoffset=4     xadvance=20    page=0 chnl=0 letter="T"
char id=85     x=464   y=0     width=32    height=32    xoffset=-1    yoffset=4     xadvance=25    page=0 chnl=0 letter="U"
char id=86     x=0     y=0     width=33    height=33    xoffset=-1    yoffset=3     xadvance=24    page=0 chnl=0 letter="V"
char id=87     x=167   y=0     width=46    height=32    xoffset=-1    yoffset=4     xadvance=37    page=0 chnl=0 letter="W"
char id=88     x=293   y=0     width=37    height=32    xoffset=-2    yoffset=4     xadvance=27    page=0 chnl=0 letter="X"
char id=89     x=33    y=0     width=30    height=33    xoffset=0     yoffset=3     xadvance=22    page=0 chnl=0 letter="Y"
char id=90     x=399   y=0     width=33    height=32    xoffset=-3    yoffset=4     xadvance=25    page=0 chnl=0 letter="Z"
char id=92     x=326   y=65    width=12    height=29    xoffset=3     yoffset=9     xadvance=17    page=0 chnl=0 letter="\"
char id=95     x=161   y=172   width=17    height=4     xoffset=0     yoffset=34    xadvance=16    page=0 chnl=0 letter="_"
char id=97     x=0     y=122   width=22    height=25    xoffset=-2    yoffset=9     xadvance=17    page=0 chnl=0 letter="a"
char id=98     x=310   y=97    width=24    height=25    xoffset=-2    yoffset=10    xadvance=20    page=0 chnl=0 letter="b"
char id=99     x=215   y=122   width=20    height=25    xoffset=-1    yoffset=9     xadvance=16    page=0 chnl=0 letter="c"
char id=100    x=334   y=97    width=23    height=25    xoffset=-2    yoffset=9     xadvance=18    page=0 chnl=0 letter="d"
char id=101    x=22    y=122   width=22    height=25    xoffset=-2    yoffset=9     xadvance=16    page=0 chnl=0 letter="e"
char id=102    x=357   y=97    width=23    height=25    xoffset=-2    yoffset=10    xadvance=17    page=0 chnl=0 letter="f"
char id=103    x=110   y=122   width=21    height=25    xoffset=-1    yoffset=9     xadvance=17    page=0 chnl=0 letter="g"
char id=104    x=128   y=97    width=27    height=25    xoffset=-2    yoffset=10    xadvance=20    page=0 chnl=0 letter="h"
char id=105    x=420   y=122   width=16    height=25    xoffset=-2    yoffset=10    xadvance=11    page=0 chnl=0 letter="i"
char id=106    x=380   y=97    width=23    height=25    xoffset=-2    yoffset=9     xadvance=17    page=0 chnl=0 letter="j"
char id=107    x=155   y=97    width=27    height=25    xoffset=-3    yoffset=9     xadvance=19    page=0 chnl=0 letter="k"
char id=108    x=0     y=147   width=15    height=25    xoffset=-1    yoffset=9     xadvance=14    page=0 chnl=0 letter="l"
char id=109    x=36    y=97    width=34    height=25    xoffset=-3    yoffset=10    xadvance=27    page=0 chnl=0 letter="m"
char id=110    x=70    y=97    width=29    height=25    xoffset=-2    yoffset=9     xadvance=22    page=0 chnl=0 letter="n"
char id=111    x=44    y=122   width=22    height=25    xoffset=-1    yoffset=9     xadvance=20    page=0 chnl=0 letter="o"
char id=112    x=260   y=97    width=25    height=25    xoffset=-3    yoffset=9     xadvance=18    page=0 chnl=0 letter="p"
char id=113    x=419   y=65    width=22    height=26    xoffset=-1    yoffset=9     xadvance=19    page=0 chnl=0 letter="q"
char id=114    x=403   y=97    width=23    height=25    xoffset=-2    yoffset=10    xadvance=17    page=0 chnl=0 letter="r"
char id=115    x=66    y=122   width=22    height=25    xoffset=-2    yoffset=10    xadvance=17    page=0 chnl=0 letter="s"
char id=116    x=131   y=122   width=21    height=25    xoffset=-0    yoffset=10    xadvance=15    page=0 chnl=0 letter="t"
char id=117    x=285   y=97    width=25    height=25    xoffset=-1    yoffset=10    xadvance=21    page=0 chnl=0 letter="u"
char id=118    x=370   y=65    width=26    height=26    xoffset=-0    yoffset=9     xadvance=19    page=0 chnl=0 letter="v"
char id=119    x=0     y=97    width=36    height=25    xoffset=-0    yoffset=10    xadvance=30    page=0 chnl=0 letter="w"
char id=120    x=99    y=97    width=29    height=25    xoffset=-2    yoffset=10    xadvance=22    page=0 chnl=0 letter="x"
char id=121    x=426   y=97    width=23    height=25    xoffset=1     yoffset=10    xadvance=18    page=0 chnl=0 letter="y"
char id=122    x=182   y=97    width=26    height=25    xoffset=-2    yoffset=10    xadvance=19    page=0 chnl=0 letter="z"
char id=169    x=275   y=65    width=27    height=30    xoffset=1     yoffset=5     xadvance=27    page=0 chnl=0 letter="©"
char id=171    x=54    y=172   width=15    height=15    xoffset=2     yoffset=16    xadvance=17    page=0 chnl=0 letter="«"
char id=187    x=69    y=172   width=15    height=15    xoffset=1     yoffset=16    xadvance=17    page=0 chnl=0 letter="»"
char id=1040   x=449   y=97    width=23    height=25    xoffset=0     yoffset=8     xadvance=22    page=0 chnl=0 letter="А"
char id=1041   x=484   y=122   width=16    height=25    xoffset=3     yoffset=8     xadvance=19    page=0 chnl=0 letter="Б"
char id=1042   x=452   y=122   width=16    height=25    xoffset=3     yoffset=8     xadvance=18    page=0 chnl=0 letter="В"
char id=1043   x=30    y=147   width=14    height=25    xoffset=3     yoffset=8     xadvance=16    page=0 chnl=0 letter="Г"
char id=1044   x=302   y=65    width=24    height=29    xoffset=1     yoffset=9     xadvance=24    page=0 chnl=0 letter="Д"
char id=1045   x=15    y=147   width=15    height=25    xoffset=3     yoffset=8     xadvance=17    page=0 chnl=0 letter="Е"
char id=1046   x=234   y=97    width=26    height=25    xoffset=1     yoffset=8     xadvance=26    page=0 chnl=0 letter="Ж"
char id=1047   x=481   y=65    width=16    height=26    xoffset=1     yoffset=8     xadvance=17    page=0 chnl=0 letter="З"
char id=1048   x=294   y=122   width=19    height=25    xoffset=3     yoffset=8     xadvance=24    page=0 chnl=0 letter="И"
char id=1049   x=108   y=65    width=19    height=32    xoffset=3     yoffset=1     xadvance=24    page=0 chnl=0 letter="Й"
char id=1050   x=332   y=122   width=18    height=25    xoffset=3     yoffset=8     xadvance=20    page=0 chnl=0 letter="К"
char id=1051   x=235   y=122   width=20    height=25    xoffset=0     yoffset=8     xadvance=22    page=0 chnl=0 letter="Л"
char id=1052   x=472   y=97    width=23    height=25    xoffset=3     yoffset=8     xadvance=28    page=0 chnl=0 letter="М"
char id=1053   x=313   y=122   width=19    height=25    xoffset=3     yoffset=8     xadvance=24    page=0 chnl=0 letter="Н"
char id=1054   x=396   y=65    width=23    height=26    xoffset=2     yoffset=8     xadvance=25    page=0 chnl=0 letter="О"
char id=1055   x=275   y=122   width=19    height=25    xoffset=3     yoffset=8     xadvance=24    page=0 chnl=0 letter="П"
char id=1056   x=436   y=122   width=16    height=25    xoffset=3     yoffset=8     xadvance=18    page=0 chnl=0 letter="Р"
char id=1057   x=441   y=65    width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0 chnl=0 letter="С"
char id=1058   x=152   y=122   width=21    height=25    xoffset=0     yoffset=8     xadvance=20    page=0 chnl=0 letter="Т"
char id=1059   x=173   y=122   width=21    height=25    xoffset=1     yoffset=9     xadvance=21    page=0 chnl=0 letter="У"
char id=1060   x=88    y=122   width=22    height=25    xoffset=1     yoffset=8     xadvance=22    page=0 chnl=0 letter="Ф"
char id=1061   x=255   y=122   width=20    height=25    xoffset=0     yoffset=8     xadvance=20    page=0 chnl=0 letter="Х"
char id=1063   x=403   y=122   width=17    height=25    xoffset=1     yoffset=8     xadvance=20    page=0 chnl=0 letter="Ч"
char id=1064   x=208   y=97    width=26    height=25    xoffset=3     yoffset=8     xadvance=30    page=0 chnl=0 letter="Ш"
char id=1067   x=194   y=122   width=21    height=25    xoffset=3     yoffset=8     xadvance=26    page=0 chnl=0 letter="Ы"
char id=1068   x=468   y=122   width=16    height=25    xoffset=3     yoffset=8     xadvance=18    page=0 chnl=0 letter="Ь"
char id=1069   x=461   y=65    width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0 chnl=0 letter="Э"
char id=1071   x=368   y=122   width=18    height=25    xoffset=0     yoffset=8     xadvance=20    page=0 chnl=0 letter="Я"
char id=1072   x=220   y=147   width=17    height=19    xoffset=2     yoffset=14    xadvance=18    page=0 chnl=0 letter="а"
char id=1073   x=338   y=65    width=17    height=27    xoffset=2     yoffset=6     xadvance=19    page=0 chnl=0 letter="б"
char id=1074   x=41    y=172   width=13    height=18    xoffset=3     yoffset=15    xadvance=17    page=0 chnl=0 letter="в"
char id=1075   x=0     y=172   width=14    height=18    xoffset=3     yoffset=15    xadvance=16    page=0 chnl=0 letter="г"
char id=1076   x=110   y=147   width=20    height=22    xoffset=1     yoffset=15    xadvance=22    page=0 chnl=0 letter="д"
char id=1077   x=252   y=147   width=15    height=19    xoffset=2     yoffset=14    xadvance=18    page=0 chnl=0 letter="е"
char id=1078   x=296   y=147   width=23    height=18    xoffset=1     yoffset=15    xadvance=23    page=0 chnl=0 letter="ж"
char id=1079   x=282   y=147   width=14    height=19    xoffset=1     yoffset=14    xadvance=15    page=0 chnl=0 letter="з"
char id=1080   x=446   y=147   width=15    height=18    xoffset=3     yoffset=15    xadvance=20    page=0 chnl=0 letter="и"
char id=1081   x=355   y=65    width=15    height=27    xoffset=3     yoffset=6     xadvance=20    page=0 chnl=0 letter="й"
char id=1082   x=430   y=147   width=16    height=18    xoffset=3     yoffset=15    xadvance=18    page=0 chnl=0 letter="к"
char id=1083   x=413   y=147   width=17    height=18    xoffset=1     yoffset=15    xadvance=19    page=0 chnl=0 letter="л"
char id=1084   x=341   y=147   width=19    height=18    xoffset=3     yoffset=15    xadvance=23    page=0 chnl=0 letter="м"
char id=1085   x=461   y=147   width=15    height=18    xoffset=3     yoffset=15    xadvance=20    page=0 chnl=0 letter="н"
char id=1086   x=202   y=147   width=18    height=19    xoffset=2     yoffset=14    xadvance=20    page=0 chnl=0 letter="о"
char id=1087   x=476   y=147   width=15    height=18    xoffset=3     yoffset=15    xadvance=20    page=0 chnl=0 letter="п"
char id=1088   x=386   y=122   width=17    height=25    xoffset=3     yoffset=14    xadvance=20    page=0 chnl=0 letter="р"
char id=1089   x=237   y=147   width=15    height=19    xoffset=2     yoffset=14    xadvance=16    page=0 chnl=0 letter="с"
char id=1090   x=396   y=147   width=17    height=18    xoffset=0     yoffset=15    xadvance=16    page=0 chnl=0 letter="т"
char id=1091   x=350   y=122   width=18    height=25    xoffset=1     yoffset=14    xadvance=17    page=0 chnl=0 letter="у"
char id=1092   x=25    y=65    width=23    height=32    xoffset=2     yoffset=7     xadvance=25    page=0 chnl=0 letter="ф"
char id=1093   x=378   y=147   width=18    height=18    xoffset=1     yoffset=15    xadvance=20    page=0 chnl=0 letter="х"
char id=1094   x=130   y=147   width=18    height=22    xoffset=3     yoffset=15    xadvance=21    page=0 chnl=0 letter="ц"
char id=1095   x=491   y=147   width=14    height=18    xoffset=1     yoffset=15    xadvance=17    page=0 chnl=0 letter="ч"
char id=1096   x=319   y=147   width=22    height=18    xoffset=3     yoffset=15    xadvance=27    page=0 chnl=0 letter="ш"
char id=1097   x=60    y=147   width=25    height=22    xoffset=3     yoffset=15    xadvance=28    page=0 chnl=0 letter="щ"
char id=1099   x=360   y=147   width=18    height=18    xoffset=3     yoffset=15    xadvance=23    page=0 chnl=0 letter="ы"
char id=1100   x=28    y=172   width=13    height=18    xoffset=3     yoffset=15    xadvance=16    page=0 chnl=0 letter="ь"
char id=1101   x=267   y=147   width=15    height=19    xoffset=1     yoffset=14    xadvance=16    page=0 chnl=0 letter="э"
char id=1102   x=179   y=147   width=23    height=19    xoffset=3     yoffset=14    xadvance=26    page=0 chnl=0 letter="ю"
char id=1103   x=14    y=172   width=14    height=18    xoffset=1     yoffset=15    xadvance=17    page=0 chnl=0 letter="я"
char id=8212   x=114   y=172   width=31    height=7     xoffset=1     yoffset=16    xadvance=32    page=0 chnl=0 letter="—"
kernings count=615
kerning first=35 second=8212 amount=-3
kerning first=36 second=1040 amount=-2
kerning first=36 second=1096 amount=-1
kerning first=36 second=1097 amount=-1
kerning first=36 second=8212 amount=-3
kerning first=37 second=1090 amount=1
kerning first=37 second=1092 amount=1
kerning first=37 second=1094 amount=1
kerning first=37 second=1096 amount=1
kerning first=37 second=1099 amount=1
kerning first=37 second=1101 amount=1
kerning first=40 second=84 amount=3
kerning first=40 second=89 amount=1
kerning first=40 second=1040 amount=1
kerning first=45 second=75 amount=3
kerning first=45 second=76 amount=4
kerning first=45 second=92 amount=3
kerning first=45 second=103 amount=3
kerning first=45 second=104 amount=4
kerning first=54 second=58 amount=-3
kerning first=58 second=8212 amount=-2
kerning first=63 second=90 amount=-2
kerning first=64 second=64 amount=-1
kerning first=64 second=69 amount=-1
kerning first=64 second=70 amount=-1
kerning first=64 second=71 amount=1
kerning first=64 second=77 amount=-1
kerning first=64 second=79 amount=1
kerning first=64 second=80 amount=-1
kerning first=64 second=81 amount=2
kerning first=64 second=84 amount=1
kerning first=64 second=86 amount=1
kerning first=64 second=88 amount=-1
kerning first=64 second=89 amount=1
kerning first=64 second=90 amount=1
kerning first=64 second=98 amount=-1
kerning first=64 second=101 amount=-1
kerning first=64 second=102 amount=-1
kerning first=64 second=109 amount=-1
kerning first=64 second=114 amount=1
kerning first=65 second=58 amount=-3
kerning first=65 second=71 amount=1
kerning first=65 second=81 amount=1
kerning first=65 second=84 amount=1
kerning first=65 second=86 amount=1
kerning first=65 second=87 amount=1
kerning first=65 second=88 amount=1
kerning first=65 second=90 amount=1
kerning first=66 second=64 amount=1
kerning first=66 second=65 amount=1
kerning first=66 second=69 amount=1
kerning first=66 second=77 amount=1
kerning first=66 second=79 amount=2
kerning first=66 second=84 amount=1
kerning first=66 second=98 amount=-2
kerning first=67 second=64 amount=1
kerning first=67 second=67 amount=-1
kerning first=67 second=68 amount=-1
kerning first=67 second=69 amount=1
kerning first=67 second=75 amount=-1
kerning first=67 second=78 amount=-1
kerning first=67 second=79 amount=2
kerning first=67 second=82 amount=1
kerning first=67 second=84 amount=1
kerning first=67 second=86 amount=1
kerning first=67 second=87 amount=1
kerning first=67 second=88 amount=1
kerning first=67 second=90 amount=1
kerning first=67 second=99 amount=-1
kerning first=67 second=100 amount=-1
kerning first=67 second=107 amount=-1
kerning first=68 second=63 amount=-2
kerning first=68 second=66 amount=-2
kerning first=68 second=67 amount=1
kerning first=68 second=68 amount=-2
kerning first=68 second=71 amount=1
kerning first=68 second=75 amount=-2
kerning first=68 second=78 amount=-2
kerning first=68 second=79 amount=1
kerning first=68 second=80 amount=-2
kerning first=68 second=81 amount=2
kerning first=68 second=82 amount=1
kerning first=68 second=84 amount=1
kerning first=68 second=86 amount=1
kerning first=68 second=87 amount=1
kerning first=68 second=89 amount=-2
kerning first=68 second=90 amount=-2
kerning first=68 second=95 amount=-2
kerning first=68 second=99 amount=-2
kerning first=68 second=106 amount=-2
kerning first=68 second=109 amount=-1
kerning first=68 second=115 amount=-1
kerning first=68 second=118 amount=-1
kerning first=68 second=119 amount=-2
kerning first=69 second=64 amount=-1
kerning first=69 second=69 amount=-1
kerning first=69 second=70 amount=-1
kerning first=69 second=71 amount=1
kerning first=69 second=77 amount=-1
kerning first=69 second=79 amount=1
kerning first=69 second=80 amount=-1
kerning first=69 second=81 amount=2
kerning first=69 second=84 amount=1
kerning first=69 second=86 amount=1
kerning first=69 second=88 amount=-1
kerning first=69 second=89 amount=1
kerning first=69 second=90 amount=1
kerning first=69 second=98 amount=-1
kerning first=69 second=101 amount=-1
kerning first=69 second=102 amount=-1
kerning first=69 second=109 amount=-1
kerning first=69 second=114 amount=1
kerning first=70 second=64 amount=-1
kerning first=70 second=66 amount=-2
kerning first=70 second=68 amount=-2
kerning first=70 second=69 amount=-1
kerning first=70 second=70 amount=-2
kerning first=70 second=73 amount=-1
kerning first=70 second=77 amount=-2
kerning first=70 second=79 amount=2
kerning first=70 second=80 amount=-2
kerning first=70 second=81 amount=1
kerning first=70 second=82 amount=-2
kerning first=70 second=83 amount=-2
kerning first=70 second=84 amount=1
kerning first=70 second=86 amount=1
kerning first=70 second=88 amount=-2
kerning first=70 second=89 amount=1
kerning first=70 second=97 amount=-2
kerning first=70 second=98 amount=-2
kerning first=70 second=101 amount=-2
kerning first=70 second=108 amount=-2
kerning first=70 second=111 amount=-1
kerning first=70 second=117 amount=-1
kerning first=70 second=120 amount=-1
kerning first=70 second=121 amount=-2
kerning first=71 second=64 amount=1
kerning first=71 second=69 amount=1
kerning first=71 second=77 amount=1
kerning first=71 second=79 amount=1
kerning first=71 second=81 amount=1
kerning first=71 second=82 amount=1
kerning first=71 second=84 amount=1
kerning first=71 second=86 amount=1
kerning first=71 second=87 amount=2
kerning first=71 second=90 amount=-1
kerning first=71 second=100 amount=-1
kerning first=71 second=104 amount=-2
kerning first=71 second=116 amount=1
kerning first=72 second=71 amount=1
kerning first=72 second=81 amount=2
kerning first=72 second=84 amount=1
kerning first=73 second=64 amount=1
kerning first=73 second=69 amount=1
kerning first=73 second=71 amount=1
kerning first=73 second=77 amount=2
kerning first=73 second=79 amount=1
kerning first=73 second=81 amount=1
kerning first=73 second=82 amount=4
kerning first=73 second=84 amount=1
kerning first=73 second=85 amount=2
kerning first=73 second=86 amount=1
kerning first=73 second=87 amount=4
kerning first=73 second=88 amount=1
kerning first=73 second=89 amount=2
kerning first=73 second=95 amount=-2
kerning first=73 second=98 amount=-1
kerning first=73 second=102 amount=-1
kerning first=73 second=106 amount=-2
kerning first=73 second=114 amount=1
kerning first=73 second=8212 amount=1
kerning first=74 second=82 amount=-2
kerning first=74 second=86 amount=1
kerning first=74 second=88 amount=2
kerning first=74 second=102 amount=1
kerning first=74 second=105 amount=1
kerning first=74 second=107 amount=1
kerning first=74 second=108 amount=1
kerning first=74 second=114 amount=-2
kerning first=74 second=115 amount=-1
kerning first=74 second=118 amount=1
kerning first=74 second=119 amount=-2
kerning first=74 second=120 amount=1
kerning first=74 second=8212 amount=-3
kerning first=75 second=71 amount=1
kerning first=75 second=79 amount=2
kerning first=75 second=81 amount=2
kerning first=75 second=84 amount=4
kerning first=75 second=86 amount=3
kerning first=75 second=87 amount=2
kerning first=75 second=89 amount=4
kerning first=75 second=90 amount=1
kerning first=75 second=97 amount=-1
kerning first=75 second=99 amount=-1
kerning first=75 second=116 amount=1
kerning first=76 second=65 amount=1
kerning first=76 second=82 amount=1
kerning first=76 second=84 amount=-2
kerning first=76 second=86 amount=-1
kerning first=76 second=87 amount=1
kerning first=76 second=88 amount=1
kerning first=76 second=89 amount=-2
kerning first=76 second=90 amount=2
kerning first=76 second=99 amount=-2
kerning first=76 second=104 amount=1
kerning first=76 second=107 amount=1
kerning first=76 second=109 amount=1
kerning first=76 second=110 amount=1
kerning first=76 second=116 amount=-2
kerning first=76 second=117 amount=-1
kerning first=76 second=120 amount=1
kerning first=76 second=121 amount=-2
kerning first=76 second=122 amount=1
kerning first=77 second=64 amount=1
kerning first=77 second=65 amount=1
kerning first=77 second=69 amount=1
kerning first=77 second=72 amount=1
kerning first=77 second=77 amount=1
kerning first=77 second=79 amount=2
kerning first=77 second=84 amount=1
kerning first=77 second=85 amount=1
kerning first=77 second=97 amount=-2
kerning first=77 second=99 amount=-1
kerning first=77 second=101 amount=-1
kerning first=77 second=114 amount=1
kerning first=78 second=64 amount=1
kerning first=78 second=65 amount=1
kerning first=78 second=69 amount=1
kerning first=78 second=75 amount=-1
kerning first=78 second=77 amount=1
kerning first=78 second=78 amount=-2
kerning first=78 second=79 amount=3
kerning first=78 second=81 amount=-1
kerning first=78 second=82 amount=1
kerning first=78 second=84 amount=1
kerning first=78 second=87 amount=1
kerning first=78 second=88 amount=-1
kerning first=78 second=89 amount=1
kerning first=78 second=97 amount=-2
kerning first=78 second=101 amount=-2
kerning first=78 second=114 amount=1
kerning first=79 second=64 amount=1
kerning first=79 second=65 amount=1
kerning first=79 second=67 amount=1
kerning first=79 second=69 amount=1
kerning first=79 second=71 amount=1
kerning first=79 second=72 amount=1
kerning first=79 second=74 amount=1
kerning first=79 second=79 amount=1
kerning first=79 second=81 amount=2
kerning first=79 second=86 amount=1
kerning first=79 second=87 amount=1
kerning first=79 second=88 amount=1
kerning first=79 second=99 amount=1
kerning first=79 second=116 amount=1
kerning first=80 second=67 amount=1
kerning first=80 second=71 amount=1
kerning first=80 second=75 amount=-1
kerning first=80 second=77 amount=-1
kerning first=80 second=78 amount=-2
kerning first=80 second=79 amount=1
kerning first=80 second=80 amount=-2
kerning first=80 second=81 amount=3
kerning first=80 second=83 amount=-1
kerning first=80 second=84 amount=1
kerning first=80 second=86 amount=1
kerning first=80 second=89 amount=1
kerning first=80 second=97 amount=-1
kerning first=80 second=116 amount=1
kerning first=81 second=65 amount=1
kerning first=81 second=71 amount=1
kerning first=81 second=74 amount=1
kerning first=81 second=78 amount=-2
kerning first=81 second=79 amount=1
kerning first=81 second=81 amount=1
kerning first=81 second=87 amount=1
kerning first=81 second=90 amount=1
kerning first=81 second=107 amount=-1
kerning first=81 second=114 amount=1
kerning first=82 second=64 amount=1
kerning first=82 second=65 amount=1
kerning first=82 second=69 amount=1
kerning first=82 second=72 amount=-3
kerning first=82 second=75 amount=-1
kerning first=82 second=77 amount=-1
kerning first=82 second=78 amount=-1
kerning first=82 second=79 amount=2
kerning first=82 second=80 amount=-2
kerning first=82 second=82 amount=4
kerning first=82 second=83 amount=1
kerning first=82 second=84 amount=4
kerning first=82 second=85 amount=2
kerning first=82 second=87 amount=4
kerning first=82 second=88 amount=2
kerning first=82 second=89 amount=-2
kerning first=82 second=97 amount=-1
kerning first=82 second=99 amount=-3
kerning first=82 second=102 amount=-3
kerning first=82 second=109 amount=-2
kerning first=82 second=112 amount=-2
kerning first=82 second=115 amount=-2
kerning first=82 second=116 amount=-2
kerning first=82 second=117 amount=-3
kerning first=82 second=8212 amount=2
kerning first=83 second=77 amount=1
kerning first=83 second=79 amount=2
kerning first=83 second=80 amount=-2
kerning first=83 second=81 amount=1
kerning first=83 second=82 amount=2
kerning first=83 second=84 amount=3
kerning first=83 second=85 amount=1
kerning first=83 second=86 amount=-2
kerning first=83 second=87 amount=2
kerning first=83 second=89 amount=1
kerning first=83 second=109 amount=-1
kerning first=83 second=114 amount=2
kerning first=83 second=116 amount=1
