info face="SnyderSpeedBrush" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=82 base=65 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="snyder.png"
chars count=191
char id=32     x=1016  y=426   width=0     height=0     xoffset=0     yoffset=66    xadvance=30    page=0 chnl=0 letter="space"
char id=77     x=272   y=136   width=85    height=62    xoffset=-3    yoffset=9     xadvance=77    page=0 chnl=0 letter="M"
char id=78     x=655   y=0     width=73    height=63    xoffset=-3    yoffset=8     xadvance=61    page=0 chnl=0 letter="N"
char id=79     x=388   y=73    width=54    height=63    xoffset=-1    yoffset=8     xadvance=48    page=0 chnl=0 letter="O"
char id=80     x=490   y=136   width=62    height=62    xoffset=-2    yoffset=10    xadvance=53    page=0 chnl=0 letter="P"
char id=81     x=269   y=0     width=54    height=64    xoffset=-3    yoffset=9     xadvance=48    page=0 chnl=0 letter="Q"
char id=82     x=113   y=73    width=56    height=63    xoffset=-2    yoffset=10    xadvance=49    page=0 chnl=0 letter="R"
char id=83     x=323   y=0     width=54    height=64    xoffset=-3    yoffset=8     xadvance=46    page=0 chnl=0 letter="S"
char id=84     x=548   y=73    width=53    height=63    xoffset=2     yoffset=10    xadvance=41    page=0 chnl=0 letter="T"
char id=85     x=867   y=0     width=62    height=63    xoffset=-2    yoffset=8     xadvance=50    page=0 chnl=0 letter="U"
char id=86     x=147   y=0     width=64    height=64    xoffset=-2    yoffset=8     xadvance=48    page=0 chnl=0 letter="V"
char id=87     x=565   y=0     width=90    height=63    xoffset=-1    yoffset=9     xadvance=74    page=0 chnl=0 letter="W"
char id=88     x=728   y=0     width=72    height=63    xoffset=-5    yoffset=9     xadvance=54    page=0 chnl=0 letter="X"
char id=89     x=211   y=0     width=58    height=64    xoffset=1     yoffset=8     xadvance=43    page=0 chnl=0 letter="Y"
char id=90     x=426   y=136   width=64    height=62    xoffset=-6    yoffset=10    xadvance=50    page=0 chnl=0 letter="Z"
char id=91     x=738   y=261   width=14    height=60    xoffset=6     yoffset=15    xadvance=21    page=0 chnl=0 letter="["
char id=92     x=984   y=261   width=23    height=57    xoffset=6     yoffset=18    xadvance=34    page=0 chnl=0 letter="\"
char id=93     x=752   y=261   width=14    height=60    xoffset=2     yoffset=15    xadvance=21    page=0 chnl=0 letter="]"
char id=94     x=435   y=426   width=35    height=35    xoffset=3     yoffset=19    xadvance=40    page=0 chnl=0 letter="^"
char id=95     x=926   y=426   width=33    height=6     xoffset=0     yoffset=71    xadvance=32    page=0 chnl=0 letter="_"
char id=96     x=866   y=426   width=16    height=12    xoffset=12    yoffset=14    xadvance=39    page=0 chnl=0 letter="`"
char id=97     x=0     y=377   width=42    height=49    xoffset=-5    yoffset=20    xadvance=35    page=0 chnl=0 letter="a"
char id=98     x=564   y=377   width=47    height=48    xoffset=-4    yoffset=21    xadvance=39    page=0 chnl=0 letter="b"
char id=99     x=167   y=377   width=38    height=49    xoffset=-2    yoffset=20    xadvance=31    page=0 chnl=0 letter="c"
char id=100    x=658   y=377   width=44    height=48    xoffset=-4    yoffset=21    xadvance=36    page=0 chnl=0 letter="d"
char id=101    x=952   y=322   width=43    height=49    xoffset=-4    yoffset=20    xadvance=32    page=0 chnl=0 letter="e"
char id=102    x=864   y=322   width=44    height=49    xoffset=-4    yoffset=21    xadvance=33    page=0 chnl=0 letter="f"
char id=103    x=746   y=377   width=40    height=48    xoffset=-2    yoffset=20    xadvance=34    page=0 chnl=0 letter="g"
char id=104    x=719   y=322   width=52    height=49    xoffset=-4    yoffset=21    xadvance=39    page=0 chnl=0 letter="h"
char id=105    x=205   y=377   width=31    height=49    xoffset=-3    yoffset=20    xadvance=21    page=0 chnl=0 letter="i"
char id=106    x=702   y=377   width=44    height=48    xoffset=-3    yoffset=20    xadvance=34    page=0 chnl=0 letter="j"
char id=107    x=413   y=377   width=53    height=48    xoffset=-5    yoffset=21    xadvance=38    page=0 chnl=0 letter="k"
char id=108    x=883   y=377   width=28    height=48    xoffset=-3    yoffset=21    xadvance=28    page=0 chnl=0 letter="l"
char id=109    x=290   y=377   width=66    height=48    xoffset=-5    yoffset=21    xadvance=55    page=0 chnl=0 letter="m"
char id=110    x=606   y=322   width=57    height=49    xoffset=-5    yoffset=19    xadvance=44    page=0 chnl=0 letter="n"
char id=111    x=42    y=377   width=42    height=49    xoffset=-1    yoffset=19    xadvance=39    page=0 chnl=0 letter="o"
char id=112    x=516   y=377   width=48    height=48    xoffset=-5    yoffset=20    xadvance=37    page=0 chnl=0 letter="p"
char id=113    x=454   y=322   width=42    height=50    xoffset=-2    yoffset=20    xadvance=39    page=0 chnl=0 letter="q"
char id=114    x=908   y=322   width=44    height=49    xoffset=-5    yoffset=20    xadvance=35    page=0 chnl=0 letter="r"
char id=115    x=84    y=377   width=42    height=49    xoffset=-5    yoffset=20    xadvance=34    page=0 chnl=0 letter="s"
char id=116    x=126   y=377   width=41    height=49    xoffset=-0    yoffset=20    xadvance=31    page=0 chnl=0 letter="t"
char id=117    x=771   y=322   width=48    height=49    xoffset=-2    yoffset=21    xadvance=41    page=0 chnl=0 letter="u"
char id=118    x=218   y=322   width=50    height=50    xoffset=-1    yoffset=19    xadvance=38    page=0 chnl=0 letter="v"
char id=119    x=536   y=322   width=70    height=49    xoffset=-0    yoffset=21    xadvance=59    page=0 chnl=0 letter="w"
char id=120    x=663   y=322   width=56    height=49    xoffset=-5    yoffset=21    xadvance=44    page=0 chnl=0 letter="x"
char id=121    x=819   y=322   width=45    height=49    xoffset=1     yoffset=21    xadvance=36    page=0 chnl=0 letter="y"
char id=122    x=466   y=377   width=50    height=48    xoffset=-5    yoffset=21    xadvance=38    page=0 chnl=0 letter="z"
char id=123    x=704   y=261   width=17    height=60    xoffset=1     yoffset=15    xadvance=21    page=0 chnl=0 letter="{"
char id=124    x=766   y=261   width=6     height=60    xoffset=10    yoffset=15    xadvance=24    page=0 chnl=0 letter="|"
char id=125    x=721   y=261   width=17    height=60    xoffset=4     yoffset=15    xadvance=21    page=0 chnl=0 letter="}"
char id=126    x=801   y=426   width=35    height=13    xoffset=3     yoffset=40    xadvance=40    page=0 chnl=0 letter="~"
char id=161    x=911   y=377   width=8     height=48    xoffset=7     yoffset=30    xadvance=20    page=0 chnl=0 letter="¡"
char id=162    x=0     y=322   width=38    height=55    xoffset=0     yoffset=14    xadvance=39    page=0 chnl=0 letter="¢"
char id=163    x=236   y=377   width=28    height=49    xoffset=8     yoffset=17    xadvance=40    page=0 chnl=0 letter="£"
char id=164    x=399   y=426   width=36    height=36    xoffset=3     yoffset=24    xadvance=41    page=0 chnl=0 letter="¤"
char id=165    x=786   y=377   width=38    height=48    xoffset=2     yoffset=18    xadvance=40    page=0 chnl=0 letter="¥"
char id=166    x=772   y=261   width=6     height=60    xoffset=10    yoffset=15    xadvance=24    page=0 chnl=0 letter="¦"
char id=167    x=884   y=261   width=29    height=59    xoffset=7     yoffset=17    xadvance=40    page=0 chnl=0 letter="§"
char id=168    x=907   y=426   width=19    height=7     xoffset=11    yoffset=19    xadvance=39    page=0 chnl=0 letter="¨"
char id=169    x=778   y=261   width=53    height=59    xoffset=2     yoffset=11    xadvance=55    page=0 chnl=0 letter="©"
char id=170    x=608   y=426   width=23    height=25    xoffset=5     yoffset=15    xadvance=30    page=0 chnl=0 letter="ª"
char id=171    x=526   y=426   width=29    height=29    xoffset=3     yoffset=34    xadvance=34    page=0 chnl=0 letter="«"
char id=172    x=706   y=426   width=38    height=20    xoffset=7     yoffset=37    xadvance=51    page=0 chnl=0 letter="¬"
char id=173    x=959   y=426   width=29    height=6     xoffset=5     yoffset=44    xadvance=37    page=0 chnl=0 letter="­"
char id=174    x=831   y=261   width=53    height=59    xoffset=2     yoffset=11    xadvance=54    page=0 chnl=0 letter="®"
char id=175    x=988   y=426   width=28    height=6     xoffset=3     yoffset=14    xadvance=32    page=0 chnl=0 letter="¯"
char id=176    x=744   y=426   width=20    height=20    xoffset=5     yoffset=14    xadvance=28    page=0 chnl=0 letter="°"
char id=177    x=129   y=426   width=38    height=38    xoffset=7     yoffset=28    xadvance=51    page=0 chnl=0 letter="±"
char id=178    x=489   y=426   width=19    height=30    xoffset=5     yoffset=7     xadvance=27    page=0 chnl=0 letter="²"
char id=179    x=470   y=426   width=19    height=31    xoffset=5     yoffset=7     xadvance=27    page=0 chnl=0 letter="³"
char id=180    x=882   y=426   width=16    height=12    xoffset=12    yoffset=14    xadvance=39    page=0 chnl=0 letter="´"
char id=181    x=854   y=377   width=29    height=48    xoffset=6     yoffset=30    xadvance=40    page=0 chnl=0 letter="µ"
char id=182    x=957   y=261   width=27    height=57    xoffset=7     yoffset=18    xadvance=40    page=0 chnl=0 letter="¶"
char id=183    x=898   y=426   width=9     height=9     xoffset=6     yoffset=42    xadvance=20    page=0 chnl=0 letter="·"
char id=184    x=789   y=426   width=12    height=15    xoffset=16    yoffset=65    xadvance=39    page=0 chnl=0 letter="¸"
char id=185    x=508   y=426   width=18    height=30    xoffset=6     yoffset=7     xadvance=27    page=0 chnl=0 letter="¹"
char id=186    x=584   y=426   width=24    height=25    xoffset=4     yoffset=15    xadvance=30    page=0 chnl=0 letter="º"
char id=187    x=555   y=426   width=29    height=29    xoffset=2     yoffset=34    xadvance=34    page=0 chnl=0 letter="»"
char id=188    x=268   y=322   width=47    height=50    xoffset=2     yoffset=17    xadvance=51    page=0 chnl=0 letter="¼"
char id=189    x=315   y=322   width=47    height=50    xoffset=2     yoffset=17    xadvance=51    page=0 chnl=0 letter="½"
char id=190    x=362   y=322   width=47    height=50    xoffset=3     yoffset=17    xadvance=51    page=0 chnl=0 letter="¾"
char id=191    x=264   y=377   width=26    height=49    xoffset=1     yoffset=31    xadvance=27    page=0 chnl=0 letter="¿"
char id=192    x=290   y=199   width=44    height=62    xoffset=-6    yoffset=8     xadvance=35    page=0 chnl=0 letter="À"
char id=193    x=891   y=73    width=44    height=63    xoffset=-6    yoffset=7     xadvance=35    page=0 chnl=0 letter="Á"
char id=194    x=935   y=73    width=44    height=63    xoffset=-6    yoffset=7     xadvance=35    page=0 chnl=0 letter="Â"
char id=195    x=896   y=136   width=52    height=62    xoffset=-6    yoffset=8     xadvance=35    page=0 chnl=0 letter="Ã"
char id=196    x=334   y=199   width=44    height=62    xoffset=-6    yoffset=8     xadvance=35    page=0 chnl=0 letter="Ä"
char id=197    x=979   y=73    width=44    height=63    xoffset=-6    yoffset=7     xadvance=35    page=0 chnl=0 letter="Å"
char id=198    x=356   y=377   width=57    height=48    xoffset=1     yoffset=18    xadvance=58    page=0 chnl=0 letter="Æ"
char id=199    x=0     y=0     width=57    height=73    xoffset=-9    yoffset=9     xadvance=43    page=0 chnl=0 letter="Ç"
char id=200    x=378   y=199   width=44    height=62    xoffset=-5    yoffset=7     xadvance=32    page=0 chnl=0 letter="È"
char id=201    x=422   y=199   width=44    height=62    xoffset=-5    yoffset=7     xadvance=32    page=0 chnl=0 letter="É"
char id=202    x=466   y=199   width=44    height=62    xoffset=-5    yoffset=7     xadvance=32    page=0 chnl=0 letter="Ê"
char id=203    x=244   y=199   width=46    height=62    xoffset=-5    yoffset=7     xadvance=32    page=0 chnl=0 letter="Ë"
char id=204    x=207   y=136   width=33    height=63    xoffset=-4    yoffset=7     xadvance=21    page=0 chnl=0 letter="Ì"
char id=205    x=113   y=0     width=34    height=65    xoffset=-4    yoffset=5     xadvance=21    page=0 chnl=0 letter="Í"
char id=206    x=463   y=0     width=35    height=64    xoffset=-4    yoffset=6     xadvance=21    page=0 chnl=0 letter="Î"
char id=207    x=169   y=136   width=38    height=63    xoffset=-4    yoffset=7     xadvance=21    page=0 chnl=0 letter="Ï"
char id=208    x=611   y=377   width=47    height=48    xoffset=-1    yoffset=18    xadvance=48    page=0 chnl=0 letter="Ð"
char id=209    x=929   y=0     width=58    height=63    xoffset=-6    yoffset=6     xadvance=44    page=0 chnl=0 letter="Ñ"
char id=210    x=290   y=261   width=43    height=61    xoffset=-2    yoffset=8     xadvance=39    page=0 chnl=0 letter="Ò"
char id=211    x=0     y=136   width=43    height=63    xoffset=-2    yoffset=6     xadvance=39    page=0 chnl=0 letter="Ó"
char id=212    x=43    y=136   width=43    height=63    xoffset=-2    yoffset=6     xadvance=39    page=0 chnl=0 letter="Ô"
char id=213    x=102   y=261   width=50    height=61    xoffset=-2    yoffset=8     xadvance=39    page=0 chnl=0 letter="Õ"
char id=214    x=86    y=136   width=43    height=63    xoffset=-2    yoffset=6     xadvance=39    page=0 chnl=0 letter="Ö"
char id=215    x=167   y=426   width=38    height=38    xoffset=7     yoffset=28    xadvance=51    page=0 chnl=0 letter="×"
char id=216    x=409   y=322   width=45    height=50    xoffset=3     yoffset=17    xadvance=50    page=0 chnl=0 letter="Ø"
char id=217    x=99    y=199   width=49    height=62    xoffset=-2    yoffset=9     xadvance=41    page=0 chnl=0 letter="Ù"
char id=218    x=601   y=73    width=49    height=63    xoffset=-2    yoffset=8     xadvance=41    page=0 chnl=0 letter="Ú"
char id=219    x=377   y=0     width=49    height=64    xoffset=-2    yoffset=7     xadvance=41    page=0 chnl=0 letter="Û"
char id=220    x=650   y=73    width=49    height=63    xoffset=-2    yoffset=8     xadvance=41    page=0 chnl=0 letter="Ü"
char id=221    x=681   y=199   width=40    height=62    xoffset=1     yoffset=4     xadvance=40    page=0 chnl=0 letter="Ý"
char id=222    x=824   y=377   width=30    height=48    xoffset=6     yoffset=18    xadvance=35    page=0 chnl=0 letter="Þ"
char id=223    x=71    y=322   width=32    height=52    xoffset=6     yoffset=15    xadvance=38    page=0 chnl=0 letter="ß"
char id=224    x=419   y=261   width=42    height=61    xoffset=-5    yoffset=8     xadvance=35    page=0 chnl=0 letter="à"
char id=225    x=510   y=199   width=44    height=62    xoffset=-5    yoffset=7     xadvance=35    page=0 chnl=0 letter="á"
char id=226    x=461   y=261   width=42    height=61    xoffset=-5    yoffset=8     xadvance=35    page=0 chnl=0 letter="â"
char id=227    x=51    y=261   width=51    height=61    xoffset=-5    yoffset=8     xadvance=35    page=0 chnl=0 letter="ã"
char id=228    x=503   y=261   width=42    height=61    xoffset=-5    yoffset=8     xadvance=35    page=0 chnl=0 letter="ä"
char id=229    x=747   y=73    width=48    height=63    xoffset=-5    yoffset=6     xadvance=35    page=0 chnl=0 letter="å"
char id=230    x=317   y=426   width=48    height=37    xoffset=3     yoffset=30    xadvance=54    page=0 chnl=0 letter="æ"
char id=231    x=913   y=261   width=44    height=57    xoffset=-7    yoffset=22    xadvance=43    page=0 chnl=0 letter="ç"
char id=232    x=333   y=261   width=43    height=61    xoffset=-4    yoffset=8     xadvance=32    page=0 chnl=0 letter="è"
char id=233    x=554   y=199   width=43    height=62    xoffset=-4    yoffset=7     xadvance=32    page=0 chnl=0 letter="é"
char id=234    x=376   y=261   width=43    height=61    xoffset=-4    yoffset=8     xadvance=32    page=0 chnl=0 letter="ê"
char id=235    x=201   y=261   width=45    height=61    xoffset=-4    yoffset=8     xadvance=32    page=0 chnl=0 letter="ë"
char id=236    x=869   y=199   width=32    height=62    xoffset=-3    yoffset=7     xadvance=21    page=0 chnl=0 letter="ì"
char id=237    x=532   y=0     width=33    height=64    xoffset=-3    yoffset=5     xadvance=21    page=0 chnl=0 letter="í"
char id=238    x=834   y=199   width=35    height=62    xoffset=-3    yoffset=7     xadvance=21    page=0 chnl=0 letter="î"
char id=239    x=797   y=199   width=37    height=62    xoffset=-3    yoffset=7     xadvance=21    page=0 chnl=0 letter="ï"
char id=240    x=38    y=322   width=33    height=55    xoffset=3     yoffset=12    xadvance=39    page=0 chnl=0 letter="ð"
char id=241    x=727   y=136   width=57    height=62    xoffset=-5    yoffset=6     xadvance=44    page=0 chnl=0 letter="ñ"
char id=242    x=545   y=261   width=42    height=61    xoffset=-1    yoffset=7     xadvance=39    page=0 chnl=0 letter="ò"
char id=243    x=597   y=199   width=42    height=62    xoffset=-1    yoffset=6     xadvance=39    page=0 chnl=0 letter="ó"
char id=244    x=587   y=261   width=42    height=61    xoffset=-1    yoffset=7     xadvance=39    page=0 chnl=0 letter="ô"
char id=245    x=152   y=261   width=49    height=61    xoffset=-1    yoffset=7     xadvance=39    page=0 chnl=0 letter="õ"
char id=246    x=639   y=199   width=42    height=62    xoffset=-1    yoffset=6     xadvance=39    page=0 chnl=0 letter="ö"
char id=247    x=205   y=426   width=38    height=38    xoffset=7     yoffset=28    xadvance=51    page=0 chnl=0 letter="÷"
char id=248    x=365   y=426   width=34    height=37    xoffset=3     yoffset=30    xadvance=39    page=0 chnl=0 letter="ø"
char id=249    x=148   y=199   width=48    height=62    xoffset=-2    yoffset=8     xadvance=41    page=0 chnl=0 letter="ù"
char id=250    x=795   y=73    width=48    height=63    xoffset=-2    yoffset=7     xadvance=41    page=0 chnl=0 letter="ú"
char id=251    x=843   y=73    width=48    height=63    xoffset=-2    yoffset=7     xadvance=41    page=0 chnl=0 letter="û"
char id=252    x=196   y=199   width=48    height=62    xoffset=-2    yoffset=8     xadvance=41    page=0 chnl=0 letter="ü"
char id=253    x=498   y=0     width=34    height=64    xoffset=0     yoffset=14    xadvance=33    page=0 chnl=0 letter="ý"
char id=254    x=240   y=136   width=32    height=63    xoffset=6     yoffset=15    xadvance=40    page=0 chnl=0 letter="þ"
char id=339    x=264   y=426   width=53    height=37    xoffset=3     yoffset=30    xadvance=59    page=0 chnl=0 letter="œ"
char id=8364   x=496   y=322   width=40    height=50    xoffset=0     yoffset=17    xadvance=40    page=0 chnl=0 letter="€"
kernings count=739
kerning first=32 second=179 amount=6
kerning first=32 second=189 amount=9
kerning first=35 second=154 amount=-6
kerning first=36 second=34 amount=3
kerning first=36 second=154 amount=-5
kerning first=36 second=165 amount=2
kerning first=36 second=177 amount=3
kerning first=36 second=181 amount=-3
kerning first=36 second=188 amount=2
kerning first=36 second=205 amount=2
kerning first=36 second=208 amount=2
kerning first=36 second=222 amount=3
kerning first=36 second=223 amount=2
kerning first=37 second=34 amount=4
kerning first=37 second=156 amount=-6
kerning first=37 second=165 amount=8
kerning first=37 second=170 amount=-2
kerning first=37 second=173 amount=3
kerning first=37 second=175 amount=1
kerning first=37 second=177 amount=4
kerning first=37 second=183 amount=-3
kerning first=37 second=205 amount=3
kerning first=37 second=208 amount=2
kerning first=37 second=216 amount=3
kerning first=37 second=219 amount=3
kerning first=37 second=223 amount=3
kerning first=38 second=33 amount=8
kerning first=38 second=34 amount=4
kerning first=38 second=82 amount=7
kerning first=38 second=87 amount=3
kerning first=38 second=156 amount=-5
kerning first=38 second=158 amount=-1
kerning first=38 second=165 amount=4
kerning first=38 second=173 amount=3
kerning first=38 second=175 amount=-5
kerning first=38 second=177 amount=4
kerning first=38 second=178 amount=-5
kerning first=38 second=208 amount=-1
kerning first=38 second=210 amount=2
kerning first=38 second=216 amount=3
kerning first=38 second=219 amount=3
kerning first=39 second=175 amount=2
kerning first=39 second=248 amount=-1
kerning first=40 second=84 amount=7
kerning first=40 second=89 amount=3
kerning first=40 second=183 amount=3
kerning first=41 second=161 amount=2
kerning first=45 second=75 amount=6
kerning first=45 second=76 amount=9
kerning first=45 second=92 amount=6
kerning first=45 second=93 amount=9
kerning first=45 second=103 amount=6
kerning first=45 second=104 amount=9
kerning first=47 second=156 amount=3
kerning first=49 second=158 amount=3
kerning first=52 second=156 amount=2
kerning first=54 second=58 amount=-6
kerning first=54 second=158 amount=2
kerning first=58 second=154 amount=-4
kerning first=60 second=154 amount=-4
kerning first=60 second=156 amount=-4
kerning first=62 second=64 amount=2
kerning first=62 second=69 amount=2
kerning first=62 second=79 amount=3
kerning first=62 second=84 amount=3
kerning first=62 second=85 amount=2
kerning first=62 second=88 amount=2
kerning first=62 second=156 amount=-4
kerning first=63 second=90 amount=-3
kerning first=64 second=64 amount=-2
kerning first=64 second=69 amount=-2
kerning first=64 second=70 amount=-2
kerning first=64 second=71 amount=2
kerning first=64 second=77 amount=-2
kerning first=64 second=79 amount=2
kerning first=64 second=80 amount=-2
kerning first=64 second=81 amount=3
kerning first=64 second=84 amount=3
kerning first=64 second=86 amount=3
kerning first=64 second=88 amount=-2
kerning first=64 second=89 amount=3
kerning first=64 second=90 amount=2
kerning first=64 second=91 amount=-2
kerning first=64 second=98 amount=-2
kerning first=64 second=101 amount=-3
kerning first=64 second=102 amount=-2
kerning first=64 second=109 amount=-2
kerning first=64 second=114 amount=3
kerning first=64 second=156 amount=3
kerning first=64 second=158 amount=5
kerning first=65 second=58 amount=-5
kerning first=65 second=71 amount=2
kerning first=65 second=81 amount=3
kerning first=65 second=84 amount=2
kerning first=65 second=86 amount=3
kerning first=65 second=87 amount=2
kerning first=65 second=88 amount=2
kerning first=65 second=90 amount=2
kerning first=66 second=64 amount=3
kerning first=66 second=65 amount=2
kerning first=66 second=69 amount=3
kerning first=66 second=77 amount=2
kerning first=66 second=79 amount=4
kerning first=66 second=84 amount=2
kerning first=66 second=98 amount=-3
kerning first=67 second=64 amount=2
kerning first=67 second=67 amount=-2
kerning first=67 second=68 amount=-2
kerning first=67 second=69 amount=2
kerning first=67 second=75 amount=-2
kerning first=67 second=78 amount=-2
kerning first=67 second=79 amount=3
kerning first=67 second=82 amount=3
kerning first=67 second=84 amount=3
kerning first=67 second=86 amount=2
kerning first=67 second=87 amount=3
kerning first=67 second=88 amount=2
kerning first=67 second=90 amount=2
kerning first=67 second=96 amount=-2
kerning first=67 second=99 amount=-3
kerning first=67 second=100 amount=-2
kerning first=67 second=107 amount=-2
kerning first=67 second=156 amount=5
kerning first=68 second=62 amount=-1
kerning first=68 second=63 amount=-4
kerning first=68 second=66 amount=-3
kerning first=68 second=67 amount=2
kerning first=68 second=68 amount=-3
kerning first=68 second=71 amount=3
kerning first=68 second=75 amount=-4
kerning first=68 second=78 amount=-4
kerning first=68 second=79 amount=2
kerning first=68 second=80 amount=-4
kerning first=68 second=81 amount=4
kerning first=68 second=82 amount=3
kerning first=68 second=84 amount=2
kerning first=68 second=86 amount=2
kerning first=68 second=87 amount=3
kerning first=68 second=89 amount=-5
kerning first=68 second=90 amount=-4
kerning first=68 second=95 amount=-3
kerning first=68 second=99 amount=-3
kerning first=68 second=106 amount=-3
kerning first=68 second=109 amount=-2
kerning first=68 second=115 amount=-3
kerning first=68 second=118 amount=-3
