info face="Futura-CondensedExtraBold" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=84 base=66 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="futuraJapanese2x.png"
chars count=608
char id=32     x=736   y=952   width=0     height=0     xoffset=0     yoffset=67    xadvance=19    page=0 chnl=0 letter="space"
char id=52     x=190   y=902   width=36    height=50    xoffset=2     yoffset=17    xadvance=39    page=0 chnl=0 letter="4"
char id=53     x=1483  y=848   width=33    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="5"
char id=54     x=1347  y=848   width=34    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="6"
char id=55     x=116   y=902   width=37    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="7"
char id=56     x=1381  y=848   width=34    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="8"
char id=57     x=1415  y=848   width=34    height=51    xoffset=3     yoffset=16    xadvance=39    page=0 chnl=0 letter="9"
char id=58     x=1834  y=902   width=16    height=37    xoffset=2     yoffset=31    xadvance=19    page=0 chnl=0 letter=":"
char id=59     x=921   y=902   width=22    height=48    xoffset=-0    yoffset=31    xadvance=19    page=0 chnl=0 letter=";"
char id=61     x=345   y=952   width=34    height=19    xoffset=3     yoffset=32    xadvance=39    page=0 chnl=0 letter="="
char id=63     x=0     y=848   width=32    height=54    xoffset=3     yoffset=14    xadvance=37    page=0 chnl=0 letter="?"
char id=64     x=1078  y=848   width=45    height=51    xoffset=3     yoffset=17    xadvance=50    page=0 chnl=0 letter="@"
char id=65     x=1979  y=848   width=39    height=50    xoffset=0     yoffset=17    xadvance=39    page=0 chnl=0 letter="A"
char id=66     x=368   y=902   width=34    height=50    xoffset=3     yoffset=17    xadvance=38    page=0 chnl=0 letter="B"
char id=67     x=1580  y=848   width=30    height=51    xoffset=2     yoffset=17    xadvance=32    page=0 chnl=0 letter="C"
char id=68     x=298   y=902   width=35    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="D"
char id=69     x=530   y=902   width=26    height=50    xoffset=3     yoffset=17    xadvance=30    page=0 chnl=0 letter="E"
char id=70     x=556   y=902   width=25    height=50    xoffset=3     yoffset=17    xadvance=28    page=0 chnl=0 letter="F"
char id=71     x=1166  y=848   width=38    height=51    xoffset=2     yoffset=17    xadvance=41    page=0 chnl=0 letter="G"
char id=72     x=402   y=902   width=34    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="H"
char id=73     x=625   y=902   width=15    height=50    xoffset=3     yoffset=17    xadvance=20    page=0 chnl=0 letter="I"
char id=74     x=1637  y=848   width=24    height=51    xoffset=0     yoffset=17    xadvance=26    page=0 chnl=0 letter="J"
char id=75     x=153   y=902   width=37    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="K"
char id=76     x=581   y=902   width=24    height=50    xoffset=3     yoffset=17    xadvance=27    page=0 chnl=0 letter="L"
char id=77     x=1831  y=848   width=52    height=50    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="M"
char id=78     x=333   y=902   width=35    height=50    xoffset=3     yoffset=17    xadvance=41    page=0 chnl=0 letter="N"
char id=79     x=1204  y=848   width=38    height=51    xoffset=2     yoffset=17    xadvance=41    page=0 chnl=0 letter="O"
char id=80     x=436   y=902   width=33    height=50    xoffset=3     yoffset=17    xadvance=37    page=0 chnl=0 letter="P"
char id=81     x=2002  y=735   width=39    height=57    xoffset=2     yoffset=17    xadvance=42    page=0 chnl=0 letter="Q"
char id=82     x=226   y=902   width=36    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="R"
char id=83     x=1610  y=848   width=27    height=51    xoffset=2     yoffset=17    xadvance=29    page=0 chnl=0 letter="S"
char id=84     x=501   y=902   width=29    height=50    xoffset=0     yoffset=17    xadvance=28    page=0 chnl=0 letter="T"
char id=85     x=1449  y=848   width=34    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="U"
char id=86     x=0     y=902   width=39    height=50    xoffset=0     yoffset=17    xadvance=38    page=0 chnl=0 letter="V"
char id=87     x=1722  y=848   width=56    height=50    xoffset=0     yoffset=17    xadvance=55    page=0 chnl=0 letter="W"
char id=88     x=39    y=902   width=39    height=50    xoffset=0     yoffset=17    xadvance=37    page=0 chnl=0 letter="X"
char id=89     x=78    y=902   width=38    height=50    xoffset=0     yoffset=17    xadvance=36    page=0 chnl=0 letter="Y"
char id=90     x=262   y=902   width=36    height=50    xoffset=1     yoffset=17    xadvance=37    page=0 chnl=0 letter="Z"
char id=92     x=43    y=0     width=43    height=70    xoffset=1     yoffset=12    xadvance=43    page=0 chnl=0 letter="\"
char id=95     x=639   y=952   width=38    height=9     xoffset=0     yoffset=69    xadvance=36    page=0 chnl=0 letter="_"
char id=97     x=1689  y=902   width=33    height=37    xoffset=2     yoffset=31    xadvance=36    page=0 chnl=0 letter="a"
char id=98     x=1488  y=792   width=33    height=55    xoffset=3     yoffset=13    xadvance=36    page=0 chnl=0 letter="b"
char id=99     x=1814  y=902   width=20    height=37    xoffset=2     yoffset=31    xadvance=22    page=0 chnl=0 letter="c"
char id=100    x=1521  y=792   width=33    height=55    xoffset=2     yoffset=13    xadvance=36    page=0 chnl=0 letter="d"
char id=101    x=1755  y=902   width=32    height=37    xoffset=2     yoffset=31    xadvance=35    page=0 chnl=0 letter="e"
char id=102    x=1554  y=792   width=22    height=55    xoffset=1     yoffset=12    xadvance=22    page=0 chnl=0 letter="f"
char id=103    x=812   y=848   width=32    height=52    xoffset=2     yoffset=31    xadvance=36    page=0 chnl=0 letter="g"
char id=104    x=32    y=848   width=31    height=54    xoffset=3     yoffset=13    xadvance=36    page=0 chnl=0 letter="h"
char id=105    x=407   y=848   width=16    height=53    xoffset=2     yoffset=14    xadvance=18    page=0 chnl=0 letter="i"
char id=106    x=86    y=0     width=16    height=68    xoffset=2     yoffset=14    xadvance=18    page=0 chnl=0 letter="j"
char id=107    x=2014  y=792   width=34    height=54    xoffset=3     yoffset=13    xadvance=36    page=0 chnl=0 letter="k"
char id=108    x=63    y=848   width=14    height=54    xoffset=3     yoffset=13    xadvance=18    page=0 chnl=0 letter="l"
char id=109    x=1850  y=902   width=49    height=36    xoffset=3     yoffset=31    xadvance=53    page=0 chnl=0 letter="m"
char id=110    x=0     y=952   width=31    height=36    xoffset=3     yoffset=31    xadvance=36    page=0 chnl=0 letter="n"
char id=111    x=1722  y=902   width=33    height=37    xoffset=2     yoffset=31    xadvance=35    page=0 chnl=0 letter="o"
char id=112    x=1516  y=848   width=32    height=51    xoffset=3     yoffset=31    xadvance=36    page=0 chnl=0 letter="p"
char id=113    x=1548  y=848   width=32    height=51    xoffset=2     yoffset=31    xadvance=36    page=0 chnl=0 letter="q"
char id=114    x=31    y=952   width=23    height=36    xoffset=3     yoffset=31    xadvance=25    page=0 chnl=0 letter="r"
char id=115    x=1787  y=902   width=27    height=37    xoffset=2     yoffset=31    xadvance=29    page=0 chnl=0 letter="s"
char id=116    x=1359  y=902   width=22    height=45    xoffset=1     yoffset=22    xadvance=22    page=0 chnl=0 letter="t"
char id=117    x=1992  y=902   width=32    height=36    xoffset=3     yoffset=32    xadvance=36    page=0 chnl=0 letter="u"
char id=118    x=141   y=952   width=34    height=35    xoffset=0     yoffset=32    xadvance=32    page=0 chnl=0 letter="v"
char id=119    x=54    y=952   width=51    height=35    xoffset=0     yoffset=32    xadvance=49    page=0 chnl=0 letter="w"
char id=120    x=105   y=952   width=36    height=35    xoffset=0     yoffset=32    xadvance=35    page=0 chnl=0 letter="x"
char id=121    x=736   y=902   width=34    height=49    xoffset=0     yoffset=32    xadvance=33    page=0 chnl=0 letter="y"
char id=122    x=208   y=952   width=31    height=35    xoffset=1     yoffset=32    xadvance=32    page=0 chnl=0 letter="z"
char id=169    x=660   y=848   width=52    height=52    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="©"
char id=8211   x=476   y=952   width=31    height=11    xoffset=4     yoffset=43    xadvance=39    page=0 chnl=0 letter="–"
char id=8213   x=677   y=952   width=59    height=7     xoffset=3     yoffset=43    xadvance=64    page=0 chnl=0 letter="―"
char id=8230   x=396   y=952   width=64    height=16    xoffset=5     yoffset=52    xadvance=72    page=0 chnl=0 letter="…"
char id=12289  x=324   y=952   width=21    height=21    xoffset=2     yoffset=51    xadvance=64    page=0 chnl=0 letter="、"
char id=12290  x=301   y=952   width=23    height=23    xoffset=3     yoffset=49    xadvance=64    page=0 chnl=0 letter="。"
char id=12293  x=1403  y=735   width=53    height=57    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="々"
char id=12300  x=239   y=952   width=21    height=35    xoffset=42    yoffset=12    xadvance=64    page=0 chnl=0 letter="「"
char id=12301  x=260   y=952   width=21    height=35    xoffset=2     yoffset=38    xadvance=64    page=0 chnl=0 letter="」"
char id=12302  x=1594  y=902   width=25    height=40    xoffset=38    yoffset=11    xadvance=64    page=0 chnl=0 letter="『"
char id=12303  x=1619  y=902   width=25    height=40    xoffset=2     yoffset=33    xadvance=64    page=0 chnl=0 letter="』"
char id=12354  x=1631  y=676   width=54    height=58    xoffset=6     yoffset=12    xadvance=64    page=0 chnl=0 letter="あ"
char id=12356  x=770   y=902   width=55    height=48    xoffset=7     yoffset=19    xadvance=64    page=0 chnl=0 letter="い"
char id=12358  x=1862  y=735   width=47    height=57    xoffset=9     yoffset=14    xadvance=64    page=0 chnl=0 letter="う"
char id=12360  x=1016  y=735   width=57    height=57    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="え"
char id=12362  x=122   y=792   width=58    height=56    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="お"
char id=12363  x=366   y=735   width=60    height=57    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="か"
char id=12364  x=0     y=617   width=60    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="が"
char id=12365  x=1764  y=735   width=49    height=57    xoffset=8     yoffset=13    xadvance=64    page=0 chnl=0 letter="き"
char id=12366  x=229   y=70    width=55    height=62    xoffset=8     yoffset=9     xadvance=64    page=0 chnl=0 letter="ぎ"
char id=12367  x=0     y=676   width=38    height=59    xoffset=12    yoffset=13    xadvance=64    page=0 chnl=0 letter="く"
char id=12368  x=53    y=557   width=46    height=60    xoffset=11    yoffset=12    xadvance=64    page=0 chnl=0 letter="ぐ"
char id=12369  x=1685  y=676   width=53    height=58    xoffset=8     yoffset=13    xadvance=64    page=0 chnl=0 letter="け"
char id=12370  x=1024  y=497   width=59    height=60    xoffset=6     yoffset=11    xadvance=64    page=0 chnl=0 letter="げ"
char id=12371  x=1933  y=848   width=46    height=50    xoffset=10    yoffset=18    xadvance=64    page=0 chnl=0 letter="こ"
char id=12372  x=1883  y=848   width=50    height=50    xoffset=9     yoffset=18    xadvance=64    page=0 chnl=0 letter="ご"
char id=12373  x=1813  y=735   width=49    height=57    xoffset=8     yoffset=13    xadvance=64    page=0 chnl=0 letter="さ"
char id=12375  x=1442  y=792   width=46    height=55    xoffset=13    yoffset=14    xadvance=64    page=0 chnl=0 letter="し"
char id=12376  x=1956  y=735   width=46    height=57    xoffset=13    yoffset=13    xadvance=64    page=0 chnl=0 letter="じ"
char id=12377  x=1415  y=617   width=57    height=59    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="す"
char id=12378  x=102   y=0     width=61    height=64    xoffset=4     yoffset=9     xadvance=64    page=0 chnl=0 letter="ず"
char id=12379  x=1576  y=792   width=60    height=54    xoffset=3     yoffset=15    xadvance=64    page=0 chnl=0 letter="せ"
char id=12381  x=1021  y=792   width=57    height=55    xoffset=4     yoffset=15    xadvance=64    page=0 chnl=0 letter="そ"
char id=12382  x=842   y=792   width=60    height=55    xoffset=4     yoffset=15    xadvance=64    page=0 chnl=0 letter="ぞ"
char id=12383  x=1130  y=735   width=56    height=57    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="た"
char id=12384  x=1241  y=676   width=56    height=58    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="だ"
char id=12385  x=1561  y=735   width=51    height=57    xoffset=7     yoffset=12    xadvance=64    page=0 chnl=0 letter="ち"
char id=12387  x=1644  y=902   width=45    height=37    xoffset=9     yoffset=33    xadvance=64    page=0 chnl=0 letter="っ"
char id=12388  x=1213  y=902   width=55    height=45    xoffset=4     yoffset=22    xadvance=64    page=0 chnl=0 letter="つ"
char id=12390  x=1024  y=848   width=54    height=51    xoffset=5     yoffset=18    xadvance=64    page=0 chnl=0 letter="て"
char id=12391  x=856   y=848   width=58    height=51    xoffset=5     yoffset=18    xadvance=64    page=0 chnl=0 letter="で"
char id=12392  x=616   y=792   width=46    height=56    xoffset=10    yoffset=12    xadvance=64    page=0 chnl=0 letter="と"
char id=12393  x=1714  y=735   width=50    height=57    xoffset=9     yoffset=12    xadvance=64    page=0 chnl=0 letter="ど"
char id=12394  x=773   y=676   width=59    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="な"
char id=12395  x=1240  y=792   width=52    height=55    xoffset=7     yoffset=14    xadvance=64    page=0 chnl=0 letter="に"
char id=12397  x=101   y=676   width=62    height=58    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="ね"
char id=12398  x=604   y=848   width=56    height=52    xoffset=5     yoffset=17    xadvance=64    page=0 chnl=0 letter="の"
char id=12399  x=407   y=792   width=55    height=56    xoffset=7     yoffset=13    xadvance=64    page=0 chnl=0 letter="は"
char id=12400  x=832   y=676   width=59    height=58    xoffset=6     yoffset=12    xadvance=64    page=0 chnl=0 letter="ば"
char id=12401  x=1500  y=315   width=59    height=61    xoffset=6     yoffset=9     xadvance=64    page=0 chnl=0 letter="ぱ"
char id=12402  x=1695  y=792   width=57    height=54    xoffset=6     yoffset=15    xadvance=64    page=0 chnl=0 letter="ひ"
char id=12403  x=360   y=617   width=59    height=59    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="び"
char id=12406  x=0     y=792   width=62    height=56    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="ぶ"
char id=12409  x=943   y=902   width=61    height=47    xoffset=2     yoffset=19    xadvance=64    page=0 chnl=0 letter="べ"
char id=12411  x=295   y=792   width=56    height=56    xoffset=6     yoffset=14    xadvance=64    page=0 chnl=0 letter="ほ"
char id=12414  x=517   y=792   width=51    height=56    xoffset=8     yoffset=13    xadvance=64    page=0 chnl=0 letter="ま"
char id=12415  x=62    y=792   width=60    height=56    xoffset=4     yoffset=15    xadvance=64    page=0 chnl=0 letter="み"
char id=12416  x=238   y=792   width=57    height=56    xoffset=5     yoffset=14    xadvance=64    page=0 chnl=0 letter="む"
char id=12417  x=351   y=792   width=56    height=56    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="め"
char id=12418  x=1612  y=735   width=51    height=57    xoffset=7     yoffset=13    xadvance=64    page=0 chnl=0 letter="も"
char id=12419  x=825   y=902   width=48    height=48    xoffset=8     yoffset=24    xadvance=64    page=0 chnl=0 letter="ゃ"
char id=12420  x=1009  y=617   width=58    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="や"
char id=12424  x=1791  y=676   width=51    height=58    xoffset=7     yoffset=12    xadvance=64    page=0 chnl=0 letter="よ"
char id=12425  x=568   y=792   width=48    height=56    xoffset=10    yoffset=13    xadvance=64    page=0 chnl=0 letter="ら"
char id=12426  x=1889  y=676   width=41    height=58    xoffset=13    yoffset=13    xadvance=64    page=0 chnl=0 letter="り"
char id=12427  x=1134  y=792   width=53    height=55    xoffset=6     yoffset=15    xadvance=64    page=0 chnl=0 letter="る"
char id=12428  x=0     y=735   width=61    height=57    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="れ"
char id=12429  x=1916  y=792   width=51    height=54    xoffset=7     yoffset=15    xadvance=64    page=0 chnl=0 letter="ろ"
char id=12431  x=842   y=735   width=58    height=57    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="わ"
char id=12434  x=1241  y=735   width=54    height=57    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="を"
char id=12435  x=606   y=735   width=59    height=57    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="ん"
char id=12449  x=1268  y=902   width=46    height=45    xoffset=10    yoffset=26    xadvance=64    page=0 chnl=0 letter="ァ"
char id=12450  x=1752  y=792   width=56    height=54    xoffset=6     yoffset=16    xadvance=64    page=0 chnl=0 letter="ア"
char id=12451  x=1126  y=902   width=45    height=47    xoffset=8     yoffset=24    xadvance=64    page=0 chnl=0 letter="ィ"
char id=12452  x=1295  y=735   width=54    height=57    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="イ"
char id=12453  x=1171  y=902   width=42    height=47    xoffset=12    yoffset=24    xadvance=64    page=0 chnl=0 letter="ゥ"
char id=12454  x=1663  y=735   width=51    height=57    xoffset=8     yoffset=14    xadvance=64    page=0 chnl=0 letter="ウ"
char id=12455  x=1946  y=902   width=46    height=36    xoffset=10    yoffset=32    xadvance=64    page=0 chnl=0 letter="ェ"
char id=12456  x=1438  y=902   width=56    height=43    xoffset=5     yoffset=20    xadvance=64    page=0 chnl=0 letter="エ"
char id=12458  x=1073  y=735   width=57    height=57    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="オ"
char id=12459  x=1456  y=735   width=53    height=57    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="カ"
char id=12460  x=419   y=617   width=59    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="ガ"
char id=12461  x=1521  y=676   width=55    height=58    xoffset=6     yoffset=13    xadvance=64    page=0 chnl=0 letter="キ"
char id=12463  x=1980  y=617   width=52    height=59    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="ク"
char id=12464  x=1708  y=254   width=60    height=61    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="グ"
char id=12465  x=900   y=735   width=58    height=57    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="ケ"
char id=12466  x=1119  y=437   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="ゲ"
char id=12467  x=689   y=902   width=47    height=49    xoffset=9     yoffset=19    xadvance=64    page=0 chnl=0 letter="コ"
char id=12468  x=1067  y=617   width=58    height=59    xoffset=7     yoffset=10    xadvance=64    page=0 chnl=0 letter="ゴ"
char id=12470  x=540   y=557   width=62    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="ザ"
char id=12471  x=1808  y=792   width=54    height=54    xoffset=7     yoffset=15    xadvance=64    page=0 chnl=0 letter="シ"
char id=12472  x=1068  y=676   width=58    height=58    xoffset=6     yoffset=12    xadvance=64    page=0 chnl=0 letter="ジ"
char id=12473  x=547   y=848   width=57    height=52    xoffset=4     yoffset=17    xadvance=64    page=0 chnl=0 letter="ス"
char id=12475  x=77    y=848   width=57    height=53    xoffset=4     yoffset=15    xadvance=64    page=0 chnl=0 letter="セ"
char id=12476  x=593   y=676   width=60    height=58    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="ゼ"
char id=12477  x=186   y=848   width=50    height=53    xoffset=8     yoffset=18    xadvance=64    page=0 chnl=0 letter="ソ"
char id=12479  x=0     y=557   width=53    height=60    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="タ"
char id=12480  x=1061  y=0     width=61    height=62    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="ダ"
char id=12481  x=1186  y=735   width=55    height=57    xoffset=5     yoffset=14    xadvance=64    page=0 chnl=0 letter="チ"
char id=12483  x=1314  y=902   width=45    height=45    xoffset=10    yoffset=26    xadvance=64    page=0 chnl=0 letter="ッ"
char id=12484  x=1862  y=792   width=54    height=54    xoffset=5     yoffset=16    xadvance=64    page=0 chnl=0 letter="ツ"
char id=12486  x=1078  y=792   width=56    height=55    xoffset=5     yoffset=16    xadvance=64    page=0 chnl=0 letter="テ"
char id=12487  x=902   y=792   width=60    height=55    xoffset=5     yoffset=16    xadvance=64    page=0 chnl=0 letter="デ"
char id=12488  x=703   y=792   width=39    height=56    xoffset=17    yoffset=14    xadvance=64    page=0 chnl=0 letter="ト"
char id=12489  x=662   y=792   width=41    height=56    xoffset=16    yoffset=14    xadvance=64    page=0 chnl=0 letter="ド"
char id=12490  x=462   y=792   width=55    height=56    xoffset=5     yoffset=14    xadvance=64    page=0 chnl=0 letter="ナ"
char id=12493  x=1125  y=617   width=58    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="ネ"
char id=12494  x=236   y=848   width=49    height=53    xoffset=7     yoffset=15    xadvance=64    page=0 chnl=0 letter="ノ"
char id=12495  x=1661  y=848   width=61    height=50    xoffset=2     yoffset=17    xadvance=64    page=0 chnl=0 letter="ハ"
char id=12496  x=423   y=848   width=63    height=52    xoffset=2     yoffset=15    xadvance=64    page=0 chnl=0 letter="バ"
char id=12497  x=486   y=848   width=61    height=52    xoffset=2     yoffset=15    xadvance=64    page=0 chnl=0 letter="パ"
char id=12499  x=1738  y=676   width=53    height=58    xoffset=11    yoffset=10    xadvance=64    page=0 chnl=0 letter="ビ"
char id=12500  x=1509  y=735   width=52    height=57    xoffset=11    yoffset=11    xadvance=64    page=0 chnl=0 letter="ピ"
char id=12501  x=712   y=848   width=50    height=52    xoffset=8     yoffset=18    xadvance=64    page=0 chnl=0 letter="フ"
char id=12502  x=0     y=70    width=58    height=62    xoffset=7     yoffset=10    xadvance=64    page=0 chnl=0 letter="ブ"
char id=12503  x=1184  y=676   width=57    height=58    xoffset=7     yoffset=12    xadvance=64    page=0 chnl=0 letter="プ"
char id=12504  x=1533  y=902   width=61    height=42    xoffset=2     yoffset=22    xadvance=64    page=0 chnl=0 letter="ヘ"
char id=12505  x=1004  y=902   width=61    height=47    xoffset=2     yoffset=19    xadvance=64    page=0 chnl=0 letter="ベ"
char id=12506  x=1065  y=902   width=61    height=47    xoffset=2     yoffset=18    xadvance=64    page=0 chnl=0 letter="ペ"
char id=12507  x=426   y=735   width=60    height=57    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="ホ"
char id=12508  x=682   y=193   width=61    height=61    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="ボ"
char id=12509  x=1122  y=0     width=61    height=62    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="ポ"
char id=12510  x=914   y=848   width=55    height=51    xoffset=6     yoffset=18    xadvance=64    page=0 chnl=0 letter="マ"
char id=12511  x=1395  y=792   width=47    height=55    xoffset=8     yoffset=15    xadvance=64    page=0 chnl=0 letter="ミ"
char id=12512  x=180   y=792   width=58    height=56    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="ム"
char id=12513  x=1292  y=792   width=52    height=55    xoffset=5     yoffset=14    xadvance=64    page=0 chnl=0 letter="メ"
char id=12514  x=969   y=848   width=55    height=51    xoffset=5     yoffset=17    xadvance=64    page=0 chnl=0 letter="モ"
char id=12515  x=873   y=902   width=48    height=48    xoffset=9     yoffset=24    xadvance=64    page=0 chnl=0 letter="ャ"
char id=12516  x=1126  y=676   width=58    height=58    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="ヤ"
char id=12517  x=1899  y=902   width=47    height=36    xoffset=9     yoffset=32    xadvance=64    page=0 chnl=0 letter="ュ"
char id=12518  x=1381  y=902   width=57    height=43    xoffset=4     yoffset=20    xadvance=64    page=0 chnl=0 letter="ユ"
char id=12519  x=1494  y=902   width=39    height=43    xoffset=13    yoffset=28    xadvance=64    page=0 chnl=0 letter="ョ"
char id=12521  x=1344  y=792   width=51    height=55    xoffset=7     yoffset=16    xadvance=64    page=0 chnl=0 letter="ラ"
char id=12522  x=742   y=792   width=39    height=56    xoffset=13    yoffset=15    xadvance=64    page=0 chnl=0 letter="リ"
char id=12523  x=781   y=792   width=61    height=55    xoffset=2     yoffset=15    xadvance=64    page=0 chnl=0 letter="ル"
char id=12524  x=1967  y=792   width=47    height=54    xoffset=12    yoffset=15    xadvance=64    page=0 chnl=0 letter="レ"
char id=12525  x=640   y=902   width=49    height=49    xoffset=8     yoffset=19    xadvance=64    page=0 chnl=0 letter="ロ"
char id=12527  x=762   y=848   width=50    height=52    xoffset=9     yoffset=18    xadvance=64    page=0 chnl=0 letter="ワ"
char id=12531  x=1778  y=848   width=53    height=50    xoffset=8     yoffset=18    xadvance=64    page=0 chnl=0 letter="ン"
char id=12532  x=173   y=70    width=56    height=62    xoffset=7     yoffset=9     xadvance=64    page=0 chnl=0 letter="ヴ"
char id=12539  x=379   y=952   width=17    height=17    xoffset=24    yoffset=33    xadvance=64    page=0 chnl=0 letter="・"
char id=12540  x=583   y=952   width=56    height=10    xoffset=5     yoffset=37    xadvance=64    page=0 chnl=0 letter="ー"
char id=19968  x=524   y=952   width=59    height=10    xoffset=3     yoffset=36    xadvance=64    page=0 chnl=0 letter="一"
char id=19975  x=486   y=735   width=60    height=57    xoffset=2     yoffset=15    xadvance=64    page=0 chnl=0 letter="万"
char id=19978  x=653   y=676   width=60    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="上"
char id=19979  x=665   y=735   width=59    height=57    xoffset=3     yoffset=15    xadvance=64    page=0 chnl=0 letter="下"
char id=19981  x=1930  y=676   width=62    height=57    xoffset=2     yoffset=15    xadvance=64    page=0 chnl=0 letter="不"
char id=19982  x=1180  y=437   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="与"
