info face="SnyderSpeedBrush" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=82 base=65 scaleW=2048 scaleH=2048 pages=1 packed=0
page id=0 file="snyderChinese.png"
chars count=821
char id=32     x=1024  y=1361  width=0     height=0     xoffset=0     yoffset=66    xadvance=30    page=0 chnl=0 letter="space"
char id=109    x=31    y=1361  width=66    height=48    xoffset=-5    yoffset=21    xadvance=55    page=0 chnl=0 letter="m"
char id=110    x=1445  y=1306  width=57    height=49    xoffset=-5    yoffset=19    xadvance=44    page=0 chnl=0 letter="n"
char id=111    x=1876  y=1306  width=42    height=49    xoffset=-1    yoffset=19    xadvance=39    page=0 chnl=0 letter="o"
char id=112    x=200   y=1361  width=48    height=48    xoffset=-5    yoffset=20    xadvance=37    page=0 chnl=0 letter="p"
char id=113    x=1325  y=1306  width=42    height=50    xoffset=-2    yoffset=20    xadvance=39    page=0 chnl=0 letter="q"
char id=114    x=1747  y=1306  width=44    height=49    xoffset=-5    yoffset=20    xadvance=35    page=0 chnl=0 letter="r"
char id=115    x=1918  y=1306  width=42    height=49    xoffset=-5    yoffset=20    xadvance=34    page=0 chnl=0 letter="s"
char id=116    x=1960  y=1306  width=41    height=49    xoffset=-0    yoffset=20    xadvance=31    page=0 chnl=0 letter="t"
char id=117    x=1610  y=1306  width=48    height=49    xoffset=-2    yoffset=21    xadvance=41    page=0 chnl=0 letter="u"
char id=118    x=1275  y=1306  width=50    height=50    xoffset=-1    yoffset=19    xadvance=38    page=0 chnl=0 letter="v"
char id=119    x=1375  y=1306  width=70    height=49    xoffset=-0    yoffset=21    xadvance=59    page=0 chnl=0 letter="w"
char id=120    x=1502  y=1306  width=56    height=49    xoffset=-5    yoffset=21    xadvance=44    page=0 chnl=0 letter="x"
char id=121    x=1658  y=1306  width=45    height=49    xoffset=1     yoffset=21    xadvance=36    page=0 chnl=0 letter="y"
char id=122    x=150   y=1361  width=50    height=48    xoffset=-5    yoffset=21    xadvance=38    page=0 chnl=0 letter="z"
char id=169    x=1300  y=903   width=53    height=59    xoffset=2     yoffset=11    xadvance=55    page=0 chnl=0 letter="©"
char id=8220   x=747   y=1361  width=40    height=18    xoffset=6     yoffset=9     xadvance=31    page=0 chnl=0 letter="“"
char id=8221   x=787   y=1361  width=40    height=18    xoffset=12    yoffset=7     xadvance=41    page=0 chnl=0 letter="”"
char id=8230   x=827   y=1361  width=43    height=17    xoffset=-5    yoffset=56    xadvance=44    page=0 chnl=0 letter="…"
char id=12289  x=729   y=1361  width=18    height=19    xoffset=3     yoffset=51    xadvance=64    page=0 chnl=0 letter="、"
char id=12290  x=708   y=1361  width=21    height=21    xoffset=4     yoffset=49    xadvance=64    page=0 chnl=0 letter="。"
char id=19968  x=933   y=1361  width=58    height=7     xoffset=4     yoffset=37    xadvance=64    page=0 chnl=0 letter="一"
char id=19977  x=1184  y=1306  width=57    height=51    xoffset=4     yoffset=15    xadvance=64    page=0 chnl=0 letter="三"
char id=19978  x=1875  y=1193  width=59    height=56    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="上"
char id=19979  x=413   y=1250  width=58    height=56    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="下"
char id=19981  x=1411  y=1250  width=61    height=55    xoffset=2     yoffset=16    xadvance=64    page=0 chnl=0 letter="不"
char id=19982  x=1037  y=667   width=60    height=59    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="与"
char id=19988  x=1533  y=1250  width=60    height=55    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="且"
char id=20004  x=1423  y=1136  width=58    height=57    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="两"
char id=20010  x=1128  y=1020  width=58    height=58    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="个"
char id=20013  x=437   y=548   width=52    height=60    xoffset=7     yoffset=11    xadvance=64    page=0 chnl=0 letter="中"
char id=20025  x=1219  y=1078  width=61    height=57    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="丹"
char id=20026  x=1406  y=903   width=52    height=59    xoffset=7     yoffset=12    xadvance=64    page=0 chnl=0 letter="为"
char id=20027  x=1481  y=1136  width=58    height=57    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="主"
char id=20037  x=1097  y=667   width=60    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="久"
char id=20040  x=1707  y=1078  width=60    height=57    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="么"
char id=20043  x=420   y=1136  width=59    height=57    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="之"
char id=20046  x=1380  y=726   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="乎"
char id=20048  x=420   y=1020  width=59    height=58    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="乐"
char id=20064  x=901   y=1306  width=49    height=54    xoffset=8     yoffset=17    xadvance=64    page=0 chnl=0 letter="习"
char id=20080  x=819   y=1250  width=57    height=56    xoffset=4     yoffset=17    xadvance=64    page=0 chnl=0 letter="买"
char id=20102  x=581   y=1306  width=51    height=55    xoffset=7     yoffset=15    xadvance=64    page=0 chnl=0 letter="了"
char id=20105  x=1926  y=188   width=61    height=60    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="争"
char id=20107  x=1380  y=368   width=59    height=60    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="事"
char id=20110  x=876   y=1250  width=57    height=56    xoffset=5     yoffset=14    xadvance=64    page=0 chnl=0 letter="于"
char id=20113  x=410   y=1306  width=57    height=55    xoffset=4     yoffset=15    xadvance=64    page=0 chnl=0 letter="云"
char id=20114  x=1833  y=1250  width=59    height=55    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="互"
char id=20123  x=479   y=1136  width=59    height=57    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="些"
char id=20132  x=1593  y=785   width=58    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="交"
char id=20135  x=1947  y=428   width=58    height=60    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="产"
char id=20139  x=1439  y=368   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="享"
char id=20142  x=928   y=488   width=57    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="亮"
char id=20154  x=479   y=1020  width=59    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="人"
char id=20160  x=186   y=608   width=61    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="什"
char id=20167  x=860   y=548   width=62    height=59    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="仇"
char id=20170  x=252   y=188   width=62    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="今"
char id=20173  x=1498  y=368   width=59    height=60    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="仍"
char id=20174  x=1280  y=1078  width=61    height=57    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="从"
char id=20182  x=1987  y=188   width=61    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="他"
char id=20184  x=1557  y=368   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="付"
char id=20195  x=314   y=188   width=62    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="代"
char id=20196  x=247   y=608   width=61    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="令"
char id=20197  x=1767  y=1078  width=60    height=57    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="以"
char id=20204  x=1176  y=127   width=57    height=61    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="们"
char id=20214  x=0     y=248   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="件"
char id=20219  x=308   y=608   width=61    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="任"
char id=20221  x=376   y=188   width=62    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="份"
char id=20248  x=909   y=65    width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="优"
char id=20250  x=438   y=188   width=62    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="会"
char id=20256  x=970   y=65    width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="传"
char id=20260  x=120   y=127   width=59    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="伤"
char id=20284  x=734   y=548   width=63    height=59    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="似"
char id=20294  x=922   y=548   width=62    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="但"
char id=20301  x=500   y=188   width=62    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="位"
char id=20302  x=1825  y=127   width=63    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="低"
char id=20303  x=369   y=608   width=61    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="住"
char id=20307  x=1888  y=127   width=63    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="体"
char id=20309  x=671   y=308   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="何"
char id=20313  x=984   y=548   width=62    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="余"
char id=20316  x=731   y=308   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="作"
char id=20320  x=562   y=188   width=62    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="你"
char id=20329  x=473   y=65    width=64    height=61    xoffset=1     yoffset=10    xadvance=64    page=0 chnl=0 letter="佩"
char id=20339  x=430   y=608   width=61    height=59    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="佳"
char id=20351  x=61    y=248   width=61    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="使"
char id=20379  x=624   y=188   width=62    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="供"
char id=20415  x=686   y=188   width=62    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="便"
char id=20445  x=1951  y=127   width=63    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="保"
char id=20449  x=122   y=248   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="信"
char id=20493  x=183   y=248   width=61    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="倍"
char id=20498  x=791   y=308   width=60    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="倒"
char id=20540  x=1046  y=548   width=62    height=59    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="值"
char id=20570  x=797   y=548   width=63    height=59    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="做"
char id=20572  x=244   y=248   width=61    height=60    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="停"
char id=20599  x=748   y=188   width=62    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="偷"
char id=20648  x=305   y=248   width=61    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="储"
char id=20667  x=1031  y=65    width=61    height=61    xoffset=1     yoffset=10    xadvance=64    page=0 chnl=0 letter="傻"
char id=20687  x=0     y=188   width=63    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="像"
char id=20799  x=1539  y=1136  width=58    height=57    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="儿"
char id=20805  x=1651  y=785   width=58    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="充"
char id=20809  x=1163  y=962   width=60    height=58    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="光"
char id=20813  x=179   y=127   width=59    height=61    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="免"
char id=20837  x=1593  y=1250  width=60    height=55    xoffset=3     yoffset=15    xadvance=64    page=0 chnl=0 letter="入"
char id=20840  x=1202  y=1193  width=62    height=56    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="全"
char id=20844  x=785   y=1078  width=62    height=57    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="公"
char id=20849  x=1709  y=785   width=58    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="共"
char id=20851  x=1612  y=903   width=47    height=59    xoffset=9     yoffset=12    xadvance=64    page=0 chnl=0 letter="关"
char id=20852  x=1767  y=785   width=58    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="兴"
char id=20854  x=1825  y=785   width=58    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="其"
char id=20855  x=1597  y=1136  width=58    height=57    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="具"
char id=20869  x=331   y=548   width=53    height=60    xoffset=6     yoffset=10    xadvance=64    page=0 chnl=0 letter="内"
char id=20877  x=1827  y=1078  width=60    height=57    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="再"
char id=20912  x=248   y=962   width=61    height=58    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="冰"
char id=20914  x=1883  y=785   width=58    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="冲"
char id=20915  x=851   y=308   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="决"
char id=20917  x=1887  y=1078  width=60    height=57    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="况"
char id=20919  x=491   y=608   width=61    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="冷"
char id=20923  x=366   y=248   width=61    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="冻"
char id=20934  x=911   y=308   width=60    height=60    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="准"
char id=20986  x=1458  y=903   width=52    height=59    xoffset=7     yoffset=11    xadvance=64    page=0 chnl=0 letter="出"
char id=20987  x=1616  y=368   width=59    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="击"
char id=20998  x=1108  y=548   width=62    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="分"
char id=20999  x=1223  y=962   width=60    height=58    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="切"
char id=21010  x=1186  y=1020  width=58    height=58    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="划"
char id=21015  x=116   y=1078  width=57    height=58    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="列"
char id=21017  x=0     y=488   width=58    height=60    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="则"
char id=21018  x=1192  y=903   width=54    height=59    xoffset=6     yoffset=12    xadvance=64    page=0 chnl=0 letter="刚"
char id=21019  x=1439  y=726   width=59    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="创"
char id=21021  x=1498  y=726   width=59    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="初"
char id=21033  x=1566  y=844   width=57    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="利"
char id=21035  x=458   y=1078  width=56    height=58    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="别"
char id=21040  x=116   y=1193  width=57    height=57    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="到"
char id=21046  x=1623  y=844   width=57    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="制"
char id=21058  x=1680  y=844   width=57    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="剂"
char id=21069  x=58    y=488   width=58    height=60    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="前"
char id=21098  x=1737  y=844   width=57    height=59    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="剪"
char id=21151  x=1941  y=785   width=58    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="功"
char id=21152  x=538   y=1020  width=59    height=58    xoffset=1     yoffset=12    xadvance=64    page=0 chnl=0 letter="加"
char id=21153  x=1580  y=65    width=60    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="务"
char id=21160  x=985   y=488   width=57    height=60    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="动"
char id=21169  x=1557  y=726   width=59    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="励"
char id=21183  x=1092  y=65    width=61    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="势"
char id=21215  x=971   y=308   width=60    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="募"
char id=21247  x=0     y=844   width=58    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="勿"
char id=21253  x=58    y=844   width=58    height=59    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="包"
char id=21270  x=1675  y=368   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="化"
char id=21306  x=1046  y=1250  width=55    height=56    xoffset=6     yoffset=14    xadvance=64    page=0 chnl=0 letter="区"
char id=21319  x=116   y=844   width=58    height=59    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="升"
char id=21320  x=828   y=127   width=58    height=61    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="午"
char id=21333  x=1734  y=368   width=59    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="单"
char id=21338  x=1031  y=308   width=60    height=60    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="博"
char id=21344  x=1562  y=903   width=50    height=59    xoffset=9     yoffset=12    xadvance=64    page=0 chnl=0 letter="占"
char id=21345  x=116   y=488   width=58    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="卡"
char id=21361  x=238   y=127   width=59    height=61    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="危"
char id=21363  x=1655  y=1136  width=58    height=57    xoffset=3     yoffset=15    xadvance=64    page=0 chnl=0 letter="即"
char id=21364  x=1794  y=844   width=57    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="却"
char id=21407  x=1934  y=1193  width=59    height=56    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="原"
char id=21435  x=174   y=844   width=58    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="去"
char id=21448  x=1653  y=1250  width=60    height=55    xoffset=3     yoffset=15    xadvance=64    page=0 chnl=0 letter="又"
char id=21451  x=552   y=608   width=61    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="友"
char id=21453  x=0     y=1250  width=59    height=56    xoffset=3     yoffset=15    xadvance=64    page=0 chnl=0 letter="反"
char id=21457  x=1616  y=726   width=59    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="发"
char id=21462  x=1705  y=903   width=62    height=58    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="取"
char id=21464  x=174   y=488   width=58    height=60    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="变"
char id=21478  x=684   y=1193  width=55    height=57    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="另"
char id=21487  x=471   y=1250  width=58    height=56    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="可"
char id=21491  x=1675  y=726   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="右"
