info face="Futura-CondensedExtraBold" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=42 base=33 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="futuraKorean.png"
chars count=534
char id=32     x=186   y=386   width=0     height=0     xoffset=0     yoffset=33    xadvance=10    page=0 chnl=0 letter="space"
char id=75     x=583   y=333   width=19    height=26    xoffset=2     yoffset=7     xadvance=20    page=0 chnl=0 letter="K"
char id=76     x=990   y=333   width=13    height=26    xoffset=2     yoffset=7     xadvance=13    page=0 chnl=0 letter="L"
char id=77     x=302   y=333   width=27    height=26    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="M"
char id=78     x=784   y=333   width=18    height=26    xoffset=2     yoffset=7     xadvance=20    page=0 chnl=0 letter="N"
char id=79     x=446   y=333   width=20    height=26    xoffset=1     yoffset=7     xadvance=21    page=0 chnl=0 letter="O"
char id=80     x=837   y=333   width=17    height=26    xoffset=2     yoffset=7     xadvance=18    page=0 chnl=0 letter="P"
char id=81     x=476   y=304   width=20    height=29    xoffset=1     yoffset=7     xadvance=21    page=0 chnl=0 letter="Q"
char id=82     x=602   y=333   width=19    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="R"
char id=83     x=950   y=333   width=14    height=26    xoffset=1     yoffset=7     xadvance=15    page=0 chnl=0 letter="S"
char id=84     x=921   y=333   width=15    height=26    xoffset=0     yoffset=7     xadvance=14    page=0 chnl=0 letter="T"
char id=85     x=802   y=333   width=18    height=26    xoffset=2     yoffset=7     xadvance=20    page=0 chnl=0 letter="U"
char id=86     x=466   y=333   width=20    height=26    xoffset=0     yoffset=7     xadvance=19    page=0 chnl=0 letter="V"
char id=87     x=273   y=333   width=29    height=26    xoffset=0     yoffset=7     xadvance=27    page=0 chnl=0 letter="W"
char id=88     x=486   y=333   width=20    height=26    xoffset=0     yoffset=7     xadvance=19    page=0 chnl=0 letter="X"
char id=89     x=506   y=333   width=20    height=26    xoffset=0     yoffset=7     xadvance=18    page=0 chnl=0 letter="Y"
char id=90     x=621   y=333   width=19    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="Z"
char id=92     x=0     y=0     width=22    height=36    xoffset=1     yoffset=5     xadvance=21    page=0 chnl=0 letter="\"
char id=95     x=166   y=386   width=20    height=5     xoffset=0     yoffset=34    xadvance=18    page=0 chnl=0 letter="_"
char id=97     x=866   y=361   width=17    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="a"
char id=98     x=45    y=333   width=17    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="b"
char id=99     x=976   y=361   width=11    height=19    xoffset=1     yoffset=14    xadvance=11    page=0 chnl=0 letter="c"
char id=100    x=62    y=333   width=17    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="d"
char id=101    x=883   y=361   width=17    height=19    xoffset=1     yoffset=14    xadvance=17    page=0 chnl=0 letter="e"
char id=102    x=112   y=333   width=12    height=28    xoffset=0     yoffset=5     xadvance=11    page=0 chnl=0 letter="f"
char id=103    x=238   y=333   width=17    height=27    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="g"
char id=104    x=96    y=333   width=16    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="h"
char id=105    x=264   y=333   width=9     height=27    xoffset=1     yoffset=6     xadvance=9     page=0 chnl=0 letter="i"
char id=106    x=66    y=0     width=9     height=35    xoffset=1     yoffset=5     xadvance=9     page=0 chnl=0 letter="j"
char id=107    x=27    y=333   width=18    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="k"
char id=108    x=124   y=333   width=8     height=28    xoffset=1     yoffset=5     xadvance=9     page=0 chnl=0 letter="l"
char id=109    x=841   y=361   width=25    height=19    xoffset=1     yoffset=14    xadvance=27    page=0 chnl=0 letter="m"
char id=110    x=934   y=361   width=16    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="n"
char id=111    x=900   y=361   width=17    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="o"
char id=112    x=854   y=333   width=17    height=26    xoffset=1     yoffset=15    xadvance=18    page=0 chnl=0 letter="p"
char id=113    x=888   y=333   width=17    height=26    xoffset=1     yoffset=15    xadvance=18    page=0 chnl=0 letter="q"
char id=114    x=964   y=361   width=12    height=19    xoffset=1     yoffset=14    xadvance=12    page=0 chnl=0 letter="r"
char id=115    x=950   y=361   width=14    height=19    xoffset=1     yoffset=14    xadvance=14    page=0 chnl=0 letter="s"
char id=116    x=829   y=361   width=12    height=23    xoffset=1     yoffset=10    xadvance=11    page=0 chnl=0 letter="t"
char id=117    x=917   y=361   width=17    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="u"
char id=118    x=19    y=386   width=18    height=18    xoffset=0     yoffset=15    xadvance=16    page=0 chnl=0 letter="v"
char id=119    x=996   y=361   width=26    height=18    xoffset=0     yoffset=15    xadvance=25    page=0 chnl=0 letter="w"
char id=120    x=0     y=386   width=19    height=18    xoffset=0     yoffset=15    xadvance=17    page=0 chnl=0 letter="x"
char id=121    x=379   y=361   width=18    height=25    xoffset=0     yoffset=15    xadvance=17    page=0 chnl=0 letter="y"
char id=122    x=54    y=386   width=16    height=18    xoffset=1     yoffset=15    xadvance=16    page=0 chnl=0 letter="z"
char id=169    x=159   y=333   width=27    height=27    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="©"
char id=8211   x=141   y=386   width=16    height=6     xoffset=2     yoffset=21    xadvance=19    page=0 chnl=0 letter="–"
char id=8230   x=99    y=386   width=33    height=9     xoffset=2     yoffset=24    xadvance=36    page=0 chnl=0 letter="…"
char id=44032  x=168   y=36    width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="가"
char id=44033  x=812   y=36    width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="각"
char id=44036  x=520   y=216   width=28    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="간"
char id=44048  x=588   y=36    width=28    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="감"
char id=44054  x=728   y=36    width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="갖"
char id=44057  x=700   y=36    width=28    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="같"
char id=44060  x=270   y=66    width=27    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="개"
char id=44144  x=442   y=126   width=26    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="거"
char id=44148  x=809   y=275   width=26    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="건"
char id=44163  x=324   y=66    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="것"
char id=44172  x=216   y=66    width=27    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="게"
char id=44192  x=118   y=0     width=28    height=31    xoffset=0     yoffset=5     xadvance=28    page=0 chnl=0 letter="겠"
char id=44200  x=936   y=126   width=26    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="겨"
char id=44201  x=450   y=156   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="격"
char id=44208  x=754   y=96    width=26    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="결"
char id=44221  x=52    y=126   width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="경"
char id=44228  x=81    y=66    width=27    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="계"
char id=44256  x=397   y=361   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="고"
char id=44263  x=594   y=246   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="곧"
char id=44272  x=486   y=246   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="곰"
char id=44273  x=845   y=216   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="곱"
char id=44275  x=135   y=246   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="곳"
char id=44277  x=27    y=246   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="공"
char id=44284  x=280   y=36    width=28    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="과"
char id=44288  x=406   y=216   width=29    height=29    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="관"
char id=44340  x=312   y=126   width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="괴"
char id=44396  x=737   y=216   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="구"
char id=44397  x=81    y=246   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="국"
char id=44400  x=847   y=304   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="군"
char id=44417  x=0     y=275   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="궁"
char id=44536  x=775   y=361   width=27    height=23    xoffset=1     yoffset=9     xadvance=28    page=0 chnl=0 letter="그"
char id=44544  x=108   y=275   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="글"
char id=44552  x=575   y=216   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="금"
char id=44553  x=648   y=275   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="급"
char id=44592  x=150   y=156   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="기"
char id=44596  x=203   y=304   width=25    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="긴"
char id=44600  x=338   y=126   width=26    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="길"
char id=44620  x=632   y=0     width=29    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="까"
char id=44648  x=567   y=66    width=27    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="깨"
char id=44732  x=400   y=156   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="꺼"
char id=44760  x=594   y=96    width=27    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="께"
char id=44984  x=712   y=304   width=27    height=28    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="꾸"
char id=44999  x=54    y=96    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="꿇"
char id=45005  x=486   y=275   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="꿍"
char id=45208  x=459   y=66    width=27    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="나"
char id=45212  x=243   y=275   width=27    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="난"
char id=45217  x=189   y=96    width=27    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="낡"
char id=45225  x=729   y=66    width=27    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="납"
char id=45228  x=230   y=0     width=28    height=31    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="났"
char id=45236  x=250   y=156   width=25    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="내"
char id=45320  x=823   y=186   width=24    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="너"
char id=45339  x=825   y=156   width=25    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="넛"
char id=45347  x=579   y=0     width=24    height=31    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="넣"
char id=45348  x=950   y=156   width=25    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="네"
char id=45349  x=475   y=186   width=25    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="넥"
char id=45367  x=130   y=126   width=26    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="넷"
char id=45433  x=648   y=66    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="녹"
char id=45440  x=216   y=96    width=27    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="놀"
char id=45448  x=675   y=275   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="놈"
char id=45458  x=891   y=246   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="높"
char id=45459  x=0     y=96    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="놓"
char id=45572  x=405   y=275   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="누"
char id=45712  x=721   y=361   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="느"
char id=45716  x=496   y=304   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="는"
char id=45720  x=432   y=96    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="늘"
char id=45733  x=324   y=246   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="능"
char id=45768  x=847   y=186   width=24    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="니"
char id=45772  x=452   y=304   width=24    height=29    xoffset=3     yoffset=6     xadvance=28    page=0 chnl=0 letter="닌"
char id=45784  x=216   y=216   width=24    height=30    xoffset=3     yoffset=5     xadvance=28    page=0 chnl=0 letter="님"
char id=45796  x=135   y=66    width=27    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="다"
char id=45797  x=108   y=96    width=27    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="닥"
char id=45800  x=594   y=275   width=27    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="단"
char id=45804  x=567   y=96    width=27    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="달"
char id=45812  x=945   y=66    width=27    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="담"
char id=45817  x=513   y=66    width=27    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="당"
char id=45824  x=425   y=186   width=25    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="대"
char id=45828  x=52    y=304   width=26    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="댄"
char id=45908  x=895   y=186   width=24    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="더"
char id=45912  x=428   y=304   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="던"
char id=45931  x=554   y=0     width=25    height=31    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="덫"
char id=45936  x=550   y=186   width=25    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="데"
char id=46020  x=190   y=361   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="도"
char id=46024  x=631   y=304   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="돈"
char id=46028  x=81    y=275   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="돌"
char id=46041  x=162   y=66    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="동"
char id=46076  x=513   y=96    width=27    height=30    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="돼"
char id=46096  x=286   y=0     width=28    height=31    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="됐"
char id=46104  x=325   y=156   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="되"
char id=46108  x=0     y=304   width=26    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="된"
char id=46112  x=598   y=126   width=26    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="될"
char id=46121  x=50    y=186   width=25    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="됩"
char id=46160  x=540   y=246   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="두"
char id=46244  x=725   y=156   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="뒤"
char id=46272  x=675   y=246   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="듀"
char id=46300  x=451   y=361   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="드"
char id=46301  x=656   y=216   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="득"
char id=46304  x=766   y=304   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="든"
char id=46308  x=837   y=66    width=27    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="들"
char id=46317  x=783   y=246   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="듭"
char id=46356  x=360   y=216   width=23    height=30    xoffset=3     yoffset=6     xadvance=28    page=0 chnl=0 letter="디"
char id=46384  x=476   y=36    width=28    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="따"
char id=46412  x=832   y=126   width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="때"
char id=46496  x=125   y=186   width=25    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="떠"
char id=46504  x=364   y=126   width=26    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="떨"
char id=46523  x=503   y=0     width=26    height=31    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="떻"
char id=46608  x=748   y=361   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="또"
char id=46832  x=832   y=96    width=26    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="뛰"
char id=46972  x=189   y=66    width=27    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="라"
char id=46988  x=324   y=96    width=27    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="람"
char id=46991  x=675   y=66    width=27    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="랏"
char id=47000  x=425   y=156   width=25    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="래"
char id=47016  x=675   y=156   width=25    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="램"
char id=47021  x=575   y=186   width=25    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="랭"
char id=47084  x=312   y=216   width=24    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="러"
char id=47088  x=278   y=304   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="런"
char id=47111  x=375   y=186   width=25    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="렇"
char id=47112  x=0     y=156   width=25    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="레"
char id=47116  x=153   y=304   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="렌"
char id=47140  x=24    y=216   width=24    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="려"
char id=47141  x=240   y=216   width=24    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="력"
char id=47144  x=353   y=304   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="련"
char id=47160  x=449   y=0     width=27    height=31    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="렸"
char id=47161  x=144   y=216   width=24    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="령"
char id=47196  x=82    y=361   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="로"
char id=47197  x=621   y=275   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="록"
char id=47200  x=0     y=333   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="론"
char id=47308  x=28    y=361   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="료"
char id=47336  x=702   y=246   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="루"
char id=47448  x=729   y=246   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="류"
char id=47476  x=271   y=361   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="르"
char id=47480  x=577   y=304   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="른"
char id=47484  x=953   y=216   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="를"
char id=47492  x=982   y=304   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="름"
char id=47502  x=864   y=246   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="릎"
char id=47532  x=168   y=216   width=24    height=30    xoffset=3     yoffset=6     xadvance=28    page=0 chnl=0 letter="리"
char id=47536  x=253   y=304   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="린"
char id=47540  x=675   y=186   width=25    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="릴"
char id=47549  x=96    y=216   width=24    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="립"
char id=47560  x=972   y=66    width=27    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="마"
char id=47561  x=864   y=66    width=27    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="막"
char id=47564  x=270   y=246   width=27    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="만"
char id=47566  x=314   y=0     width=27    height=31    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="많"
char id=47568  x=891   y=66    width=27    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="말"
char id=47581  x=270   y=96    width=27    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="망"
char id=47582  x=432   y=66    width=27    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="맞"
char id=47588  x=125   y=156   width=25    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="매"
char id=47592  x=403   y=304   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="맨"
char id=47672  x=192   y=216   width=24    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="머"
