info face="SnyderSpeedBrush" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=163 base=130 scaleW=4096 scaleH=4096 pages=1 packed=0
page id=0 file="snyderChinese.png"
chars count=821
char id=32     x=274   y=2683  width=0     height=0     xoffset=0     yoffset=131   xadvance=61    page=0 chnl=0 letter="space"
char id=20493  x=2916  y=370   width=120   height=119   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="倍"
char id=20498  x=2873  y=727   width=119   height=118   xoffset=1     yoffset=23    xadvance=128   page=0 chnl=0 letter="倒"
char id=20540  x=1790  y=1081  width=122   height=117   xoffset=4     yoffset=26    xadvance=128   page=0 chnl=0 letter="值"
char id=20570  x=805   y=1081  width=125   height=117   xoffset=2     yoffset=23    xadvance=128   page=0 chnl=0 letter="做"
char id=20572  x=241   y=727   width=120   height=118   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="停"
char id=20599  x=0     y=370   width=123   height=119   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="偷"
char id=20648  x=3219  y=608   width=121   height=118   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="储"
char id=20667  x=3614  y=128   width=121   height=120   xoffset=2     yoffset=21    xadvance=128   page=0 chnl=0 letter="傻"
char id=20687  x=896   y=608   width=124   height=118   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="像"
char id=20799  x=3704  y=2241  width=115   height=112   xoffset=8     yoffset=28    xadvance=128   page=0 chnl=0 letter="儿"
char id=20805  x=2793  y=1666  width=115   height=116   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="充"
char id=20809  x=590   y=1898  width=118   height=115   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="光"
char id=20813  x=1420  y=250   width=116   height=120   xoffset=7     yoffset=21    xadvance=128   page=0 chnl=0 letter="免"
char id=20837  x=2943  y=2466  width=118   height=108   xoffset=7     yoffset=30    xadvance=128   page=0 chnl=0 letter="入"
char id=20840  x=1163  y=2354  width=122   height=111   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="全"
char id=20844  x=1110  y=2241  width=122   height=112   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="公"
char id=20849  x=2448  y=1666  width=115   height=116   xoffset=7     yoffset=25    xadvance=128   page=0 chnl=0 letter="共"
char id=20851  x=3148  y=1433  width=93    height=117   xoffset=18    yoffset=24    xadvance=128   page=0 chnl=0 letter="关"
char id=20852  x=3023  y=1666  width=115   height=116   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="兴"
char id=20854  x=0     y=1433  width=115   height=117   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="其"
char id=20855  x=3244  y=2241  width=115   height=112   xoffset=8     yoffset=28    xadvance=128   page=0 chnl=0 letter="具"
char id=20869  x=108   y=1081  width=105   height=118   xoffset=12    yoffset=22    xadvance=128   page=0 chnl=0 letter="内"
char id=20877  x=1897  y=2127  width=118   height=113   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="再"
char id=20912  x=242   y=2013  width=120   height=114   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="冰"
char id=20914  x=3711  y=1666  width=114   height=116   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="冲"
char id=20915  x=1180  y=845   width=118   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="决"
char id=20917  x=2076  y=2241  width=118   height=112   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="况"
char id=20919  x=1091  y=1550  width=121   height=116   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="冷"
char id=20923  x=1081  y=727   width=120   height=118   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="冻"
char id=20934  x=3941  y=727   width=118   height=118   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="准"
char id=20986  x=2103  y=1782  width=103   height=116   xoffset=13    yoffset=24    xadvance=128   page=0 chnl=0 letter="出"
char id=20987  x=3405  y=845   width=116   height=118   xoffset=7     yoffset=25    xadvance=128   page=0 chnl=0 letter="击"
char id=20998  x=3331  y=1433  width=122   height=116   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="分"
char id=20999  x=1673  y=2013  width=118   height=114   xoffset=3     yoffset=26    xadvance=128   page=0 chnl=0 letter="切"
char id=21010  x=2332  y=1898  width=114   height=115   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="划"
char id=21015  x=2672  y=1898  width=112   height=115   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="列"
char id=21017  x=3399  y=489   width=114   height=119   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="则"
char id=21018  x=1685  y=1782  width=107   height=116   xoffset=11    yoffset=26    xadvance=128   page=0 chnl=0 letter="刚"
char id=21019  x=3041  y=1316  width=116   height=117   xoffset=7     yoffset=25    xadvance=128   page=0 chnl=0 letter="创"
char id=21021  x=2925  y=1316  width=116   height=117   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="初"
char id=21033  x=2497  y=1433  width=112   height=117   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="利"
char id=21035  x=2784  y=1898  width=111   height=115   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="别"
char id=21040  x=565   y=2241  width=112   height=113   xoffset=7     yoffset=25    xadvance=128   page=0 chnl=0 letter="到"
char id=21046  x=2161  y=1433  width=112   height=117   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="制"
char id=21058  x=340   y=1782  width=113   height=116   xoffset=8     yoffset=25    xadvance=128   page=0 chnl=0 letter="剂"
char id=21069  x=3055  y=489   width=115   height=119   xoffset=8     yoffset=21    xadvance=128   page=0 chnl=0 letter="前"
char id=21098  x=1937  y=1433  width=112   height=117   xoffset=9     yoffset=22    xadvance=128   page=0 chnl=0 letter="剪"
char id=21151  x=2678  y=1666  width=115   height=116   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="功"
char id=21152  x=1061  y=1898  width=117   height=115   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="加"
char id=21153  x=715   y=250   width=118   height=120   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="务"
char id=21160  x=0     y=608   width=113   height=119   xoffset=8     yoffset=25    xadvance=128   page=0 chnl=0 letter="动"
char id=21169  x=354   y=1666  width=117   height=116   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="励"
char id=21183  x=1389  y=128   width=121   height=121   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="势"
char id=21215  x=3230  y=727   width=119   height=118   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="募"
char id=21247  x=917   y=1433  width=114   height=117   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="勿"
char id=21253  x=3273  y=1316  width=115   height=117   xoffset=6     yoffset=20    xadvance=128   page=0 chnl=0 letter="包"
char id=21270  x=2586  y=845   width=117   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="化"
char id=21306  x=916   y=2466  width=109   height=110   xoffset=12    yoffset=30    xadvance=128   page=0 chnl=0 letter="区"
char id=21319  x=3388  y=1316  width=115   height=117   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="升"
char id=21320  x=2230  y=250   width=115   height=120   xoffset=7     yoffset=20    xadvance=128   page=0 chnl=0 letter="午"
char id=21333  x=3171  y=845   width=117   height=118   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="单"
char id=21338  x=236   y=845   width=118   height=118   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="博"
char id=21344  x=3049  y=1433  width=99    height=117   xoffset=19    yoffset=23    xadvance=128   page=0 chnl=0 letter="占"
char id=21345  x=1620  y=963   width=114   height=118   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="卡"
char id=21361  x=1884  y=250   width=116   height=120   xoffset=6     yoffset=21    xadvance=128   page=0 chnl=0 letter="危"
char id=21363  x=3761  y=2127  width=114   height=113   xoffset=5     yoffset=29    xadvance=128   page=0 chnl=0 letter="即"
char id=21364  x=679   y=1782  width=113   height=116   xoffset=7     yoffset=25    xadvance=128   page=0 chnl=0 letter="却"
char id=21407  x=2239  y=2354  width=117   height=111   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="原"
char id=21435  x=3483  y=1666  width=114   height=116   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="去"
char id=21448  x=3061  y=2466  width=118   height=108   xoffset=5     yoffset=31    xadvance=128   page=0 chnl=0 letter="又"
char id=21451  x=602   y=1199  width=120   height=117   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="友"
char id=21453  x=2005  y=2354  width=117   height=111   xoffset=7     yoffset=29    xadvance=128   page=0 chnl=0 letter="反"
char id=21457  x=1173  y=1666  width=116   height=116   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="发"
char id=21462  x=3338  y=1898  width=122   height=114   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="取"
char id=21464  x=1848  y=963   width=114   height=118   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="变"
char id=21478  x=1002  y=2241  width=108   height=113   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="另"
