info face="Futura-CondensedExtraBold" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=84 base=66 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="futura.png"
chars count=190
char id=32     x=853   y=287   width=0     height=0     xoffset=0     yoffset=67    xadvance=19    page=0 chnl=0 letter="space"
char id=60     x=395   y=237   width=33    height=48    xoffset=4     yoffset=18    xadvance=39    page=0 chnl=0 letter="<"
char id=61     x=585   y=287   width=34    height=19    xoffset=3     yoffset=32    xadvance=39    page=0 chnl=0 letter="="
char id=62     x=428   y=237   width=33    height=48    xoffset=4     yoffset=18    xadvance=39    page=0 chnl=0 letter=">"
char id=63     x=643   y=70    width=32    height=54    xoffset=3     yoffset=14    xadvance=37    page=0 chnl=0 letter="?"
char id=64     x=20    y=134   width=45    height=51    xoffset=3     yoffset=17    xadvance=50    page=0 chnl=0 letter="@"
char id=65     x=363   y=186   width=39    height=50    xoffset=0     yoffset=17    xadvance=39    page=0 chnl=0 letter="A"
char id=66     x=880   y=186   width=34    height=50    xoffset=3     yoffset=17    xadvance=38    page=0 chnl=0 letter="B"
char id=67     x=96    y=186   width=30    height=51    xoffset=2     yoffset=17    xadvance=32    page=0 chnl=0 letter="C"
char id=68     x=811   y=186   width=35    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="D"
char id=69     x=157   y=237   width=26    height=50    xoffset=3     yoffset=17    xadvance=30    page=0 chnl=0 letter="E"
char id=70     x=183   y=237   width=25    height=50    xoffset=3     yoffset=17    xadvance=28    page=0 chnl=0 letter="F"
char id=71     x=146   y=134   width=38    height=51    xoffset=2     yoffset=17    xadvance=41    page=0 chnl=0 letter="G"
char id=72     x=846   y=186   width=34    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="H"
char id=73     x=275   y=237   width=15    height=50    xoffset=3     yoffset=17    xadvance=20    page=0 chnl=0 letter="I"
char id=74     x=153   y=186   width=24    height=51    xoffset=0     yoffset=17    xadvance=26    page=0 chnl=0 letter="J"
char id=75     x=631   y=186   width=37    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="K"
char id=76     x=208   y=237   width=24    height=50    xoffset=3     yoffset=17    xadvance=27    page=0 chnl=0 letter="L"
char id=77     x=267   y=186   width=52    height=50    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="M"
char id=78     x=776   y=186   width=35    height=50    xoffset=3     yoffset=17    xadvance=41    page=0 chnl=0 letter="N"
char id=79     x=108   y=134   width=38    height=51    xoffset=2     yoffset=17    xadvance=41    page=0 chnl=0 letter="O"
char id=80     x=914   y=186   width=33    height=50    xoffset=3     yoffset=17    xadvance=37    page=0 chnl=0 letter="P"
char id=81     x=177   y=70    width=39    height=57    xoffset=2     yoffset=17    xadvance=42    page=0 chnl=0 letter="Q"
char id=82     x=740   y=186   width=36    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="R"
char id=83     x=126   y=186   width=27    height=51    xoffset=2     yoffset=17    xadvance=29    page=0 chnl=0 letter="S"
char id=84     x=128   y=237   width=29    height=50    xoffset=0     yoffset=17    xadvance=28    page=0 chnl=0 letter="T"
char id=85     x=393   y=134   width=34    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="U"
char id=86     x=402   y=186   width=39    height=50    xoffset=0     yoffset=17    xadvance=38    page=0 chnl=0 letter="V"
char id=87     x=211   y=186   width=56    height=50    xoffset=0     yoffset=17    xadvance=55    page=0 chnl=0 letter="W"
char id=88     x=441   y=186   width=39    height=50    xoffset=0     yoffset=17    xadvance=37    page=0 chnl=0 letter="X"
char id=89     x=518   y=186   width=38    height=50    xoffset=0     yoffset=17    xadvance=36    page=0 chnl=0 letter="Y"
char id=90     x=704   y=186   width=36    height=50    xoffset=1     yoffset=17    xadvance=37    page=0 chnl=0 letter="Z"
char id=91     x=238   y=0     width=20    height=69    xoffset=4     yoffset=13    xadvance=25    page=0 chnl=0 letter="["
char id=92     x=43    y=0     width=43    height=70    xoffset=1     yoffset=12    xadvance=43    page=0 chnl=0 letter="\"
char id=93     x=258   y=0     width=20    height=69    xoffset=2     yoffset=13    xadvance=25    page=0 chnl=0 letter="]"
char id=94     x=431   y=287   width=37    height=26    xoffset=0     yoffset=17    xadvance=36    page=0 chnl=0 letter="^"
char id=95     x=791   y=287   width=38    height=9     xoffset=0     yoffset=69    xadvance=36    page=0 chnl=0 letter="_"
char id=96     x=727   y=287   width=15    height=12    xoffset=8     yoffset=17    xadvance=36    page=0 chnl=0 letter="`"
char id=97     x=762   y=237   width=33    height=37    xoffset=2     yoffset=31    xadvance=36    page=0 chnl=0 letter="a"
char id=98     x=488   y=70    width=33    height=55    xoffset=3     yoffset=13    xadvance=36    page=0 chnl=0 letter="b"
char id=99     x=854   y=237   width=20    height=37    xoffset=2     yoffset=31    xadvance=22    page=0 chnl=0 letter="c"
char id=100    x=521   y=70    width=33    height=55    xoffset=2     yoffset=13    xadvance=36    page=0 chnl=0 letter="d"
char id=101    x=795   y=237   width=32    height=37    xoffset=2     yoffset=31    xadvance=35    page=0 chnl=0 letter="e"
char id=102    x=554   y=70    width=22    height=55    xoffset=1     yoffset=12    xadvance=22    page=0 chnl=0 letter="f"
char id=103    x=992   y=70    width=32    height=52    xoffset=2     yoffset=31    xadvance=36    page=0 chnl=0 letter="g"
char id=104    x=707   y=70    width=31    height=54    xoffset=3     yoffset=13    xadvance=36    page=0 chnl=0 letter="h"
char id=105    x=832   y=70    width=16    height=53    xoffset=2     yoffset=14    xadvance=18    page=0 chnl=0 letter="i"
char id=106    x=308   y=0     width=16    height=68    xoffset=2     yoffset=14    xadvance=18    page=0 chnl=0 letter="j"
char id=107    x=576   y=70    width=34    height=54    xoffset=3     yoffset=13    xadvance=36    page=0 chnl=0 letter="k"
char id=108    x=738   y=70    width=14    height=54    xoffset=3     yoffset=13    xadvance=18    page=0 chnl=0 letter="l"
char id=109    x=890   y=237   width=49    height=36    xoffset=3     yoffset=31    xadvance=53    page=0 chnl=0 letter="m"
char id=110    x=971   y=237   width=31    height=36    xoffset=3     yoffset=31    xadvance=36    page=0 chnl=0 letter="n"
char id=111    x=729   y=237   width=33    height=37    xoffset=2     yoffset=31    xadvance=35    page=0 chnl=0 letter="o"
char id=112    x=984   y=134   width=32    height=51    xoffset=3     yoffset=31    xadvance=36    page=0 chnl=0 letter="p"
char id=113    x=0     y=186   width=32    height=51    xoffset=2     yoffset=31    xadvance=36    page=0 chnl=0 letter="q"
char id=114    x=0     y=287   width=23    height=36    xoffset=3     yoffset=31    xadvance=25    page=0 chnl=0 letter="r"
char id=115    x=827   y=237   width=27    height=37    xoffset=2     yoffset=31    xadvance=29    page=0 chnl=0 letter="s"
char id=116    x=538   y=237   width=22    height=45    xoffset=1     yoffset=22    xadvance=22    page=0 chnl=0 letter="t"
char id=117    x=939   y=237   width=32    height=36    xoffset=3     yoffset=32    xadvance=36    page=0 chnl=0 letter="u"
char id=118    x=110   y=287   width=34    height=35    xoffset=0     yoffset=32    xadvance=32    page=0 chnl=0 letter="v"
char id=119    x=23    y=287   width=51    height=35    xoffset=0     yoffset=32    xadvance=49    page=0 chnl=0 letter="w"
char id=120    x=74    y=287   width=36    height=35    xoffset=0     yoffset=32    xadvance=35    page=0 chnl=0 letter="x"
char id=121    x=339   y=237   width=34    height=49    xoffset=0     yoffset=32    xadvance=33    page=0 chnl=0 letter="y"
char id=122    x=177   y=287   width=31    height=35    xoffset=1     yoffset=32    xadvance=32    page=0 chnl=0 letter="z"
char id=123    x=120   y=0     width=23    height=70    xoffset=4     yoffset=12    xadvance=27    page=0 chnl=0 letter="{"
char id=124    x=147   y=70    width=15    height=62    xoffset=11    yoffset=17    xadvance=36    page=0 chnl=0 letter="|"
char id=125    x=143   y=0     width=23    height=70    xoffset=1     yoffset=12    xadvance=27    page=0 chnl=0 letter="}"
char id=126    x=651   y=287   width=36    height=15    xoffset=7     yoffset=11    xadvance=48    page=0 chnl=0 letter="~"
char id=161    x=816   y=70    width=16    height=53    xoffset=4     yoffset=29    xadvance=23    page=0 chnl=0 letter="¡"
char id=162    x=483   y=237   width=20    height=47    xoffset=9     yoffset=19    xadvance=39    page=0 chnl=0 letter="¢"
char id=163    x=291   y=134   width=34    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="£"
char id=164    x=290   y=237   width=49    height=49    xoffset=0     yoffset=16    xadvance=48    page=0 chnl=0 letter="¤"
char id=165    x=556   y=186   width=38    height=50    xoffset=1     yoffset=17    xadvance=39    page=0 chnl=0 letter="¥"
char id=166    x=162   y=70    width=15    height=62    xoffset=11    yoffset=17    xadvance=36    page=0 chnl=0 letter="¦"
char id=167    x=86    y=0     width=34    height=70    xoffset=3     yoffset=12    xadvance=39    page=0 chnl=0 letter="§"
char id=168    x=701   y=287   width=26    height=12    xoffset=6     yoffset=17    xadvance=36    page=0 chnl=0 letter="¨"
char id=169    x=848   y=70    width=52    height=52    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="©"
char id=170    x=383   y=287   width=19    height=29    xoffset=1     yoffset=17    xadvance=21    page=0 chnl=0 letter="ª"
char id=171    x=240   y=287   width=33    height=31    xoffset=2     yoffset=33    xadvance=35    page=0 chnl=0 letter="«"
char id=172    x=513   y=287   width=33    height=23    xoffset=2     yoffset=44    xadvance=36    page=0 chnl=0 letter="¬"
char id=173    x=774   y=287   width=17    height=11    xoffset=0     yoffset=43    xadvance=16    page=0 chnl=0 letter="­"
char id=174    x=900   y=70    width=52    height=52    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="®"
char id=175    x=829   y=287   width=24    height=8     xoffset=7     yoffset=19    xadvance=36    page=0 chnl=0 letter="¯"
char id=176    x=488   y=287   width=25    height=24    xoffset=7     yoffset=16    xadvance=39    page=0 chnl=0 letter="°"
char id=177    x=503   y=237   width=35    height=45    xoffset=2     yoffset=24    xadvance=39    page=0 chnl=0 letter="±"
char id=178    x=306   y=287   width=23    height=31    xoffset=2     yoffset=17    xadvance=26    page=0 chnl=0 letter="²"
char id=179    x=329   y=287   width=21    height=31    xoffset=3     yoffset=17    xadvance=26    page=0 chnl=0 letter="³"
char id=180    x=742   y=287   width=15    height=12    xoffset=14    yoffset=17    xadvance=36    page=0 chnl=0 letter="´"
char id=181    x=65    y=237   width=32    height=50    xoffset=3     yoffset=32    xadvance=36    page=0 chnl=0 letter="µ"
char id=182    x=216   y=70    width=37    height=57    xoffset=1     yoffset=17    xadvance=39    page=0 chnl=0 letter="¶"
char id=183    x=635   y=287   width=16    height=16    xoffset=2     yoffset=34    xadvance=19    page=0 chnl=0 letter="·"
char id=184    x=687   y=287   width=14    height=14    xoffset=14    yoffset=69    xadvance=36    page=0 chnl=0 letter="¸"
char id=185    x=350   y=287   width=13    height=30    xoffset=7     yoffset=18    xadvance=26    page=0 chnl=0 letter="¹"
char id=186    x=363   y=287   width=20    height=29    xoffset=1     yoffset=17    xadvance=20    page=0 chnl=0 letter="º"
char id=187    x=273   y=287   width=33    height=31    xoffset=2     yoffset=33    xadvance=35    page=0 chnl=0 letter="»"
char id=188    x=311   y=70    width=54    height=56    xoffset=7     yoffset=14    xadvance=61    page=0 chnl=0 letter="¼"
char id=189    x=365   y=70    width=53    height=56    xoffset=7     yoffset=14    xadvance=61    page=0 chnl=0 letter="½"
char id=190    x=253   y=70    width=58    height=56    xoffset=3     yoffset=14    xadvance=61    page=0 chnl=0 letter="¾"
char id=191    x=675   y=70    width=32    height=54    xoffset=3     yoffset=29    xadvance=37    page=0 chnl=0 letter="¿"
char id=192    x=363   y=0     width=39    height=65    xoffset=0     yoffset=2     xadvance=39    page=0 chnl=0 letter="À"
char id=193    x=402   y=0     width=39    height=65    xoffset=0     yoffset=2     xadvance=39    page=0 chnl=0 letter="Á"
char id=194    x=777   y=0     width=39    height=64    xoffset=0     yoffset=3     xadvance=39    page=0 chnl=0 letter="Â"
char id=195    x=50    y=70    width=39    height=63    xoffset=0     yoffset=4     xadvance=39    page=0 chnl=0 letter="Ã"
char id=196    x=816   y=0     width=39    height=64    xoffset=0     yoffset=3     xadvance=39    page=0 chnl=0 letter="Ä"
char id=197    x=324   y=0     width=39    height=66    xoffset=0     yoffset=1     xadvance=39    page=0 chnl=0 letter="Å"
char id=198    x=319   y=186   width=44    height=50    xoffset=0     yoffset=17    xadvance=45    page=0 chnl=0 letter="Æ"
char id=199    x=278   y=0     width=30    height=68    xoffset=2     yoffset=16    xadvance=32    page=0 chnl=0 letter="Ç"
char id=200    x=691   y=0     width=26    height=65    xoffset=3     yoffset=2     xadvance=30    page=0 chnl=0 letter="È"
char id=201    x=717   y=0     width=26    height=65    xoffset=3     yoffset=2     xadvance=30    page=0 chnl=0 letter="É"
char id=202    x=992   y=0     width=26    height=64    xoffset=3     yoffset=3     xadvance=30    page=0 chnl=0 letter="Ê"
char id=203    x=0     y=70    width=26    height=64    xoffset=3     yoffset=3     xadvance=30    page=0 chnl=0 letter="Ë"
char id=204    x=743   y=0     width=17    height=65    xoffset=1     yoffset=2     xadvance=20    page=0 chnl=0 letter="Ì"
char id=205    x=760   y=0     width=17    height=65    xoffset=3     yoffset=2     xadvance=20    page=0 chnl=0 letter="Í"
char id=206    x=26    y=70    width=24    height=64    xoffset=-1    yoffset=3     xadvance=20    page=0 chnl=0 letter="Î"
char id=207    x=124   y=70    width=23    height=63    xoffset=-1    yoffset=4     xadvance=20    page=0 chnl=0 letter="Ï"
char id=208    x=480   y=186   width=38    height=50    xoffset=0     yoffset=17    xadvance=39    page=0 chnl=0 letter="Ð"
char id=209    x=89    y=70    width=35    height=63    xoffset=3     yoffset=4     xadvance=41    page=0 chnl=0 letter="Ñ"
char id=211    x=441   y=0     width=38    height=65    xoffset=2     yoffset=3     xadvance=41    page=0 chnl=0 letter="Ó"
char id=212    x=855   y=0     width=38    height=64    xoffset=2     yoffset=4     xadvance=41    page=0 chnl=0 letter="Ô"
char id=213    x=893   y=0     width=38    height=64    xoffset=2     yoffset=4     xadvance=41    page=0 chnl=0 letter="Õ"
char id=214    x=517   y=0     width=38    height=65    xoffset=2     yoffset=3     xadvance=41    page=0 chnl=0 letter="Ö"
char id=215    x=208   y=287   width=32    height=32    xoffset=4     yoffset=26    xadvance=39    page=0 chnl=0 letter="×"
char id=216    x=952   y=70    width=40    height=52    xoffset=1     yoffset=16    xadvance=41    page=0 chnl=0 letter="Ø"
char id=217    x=555   y=0     width=34    height=65    xoffset=3     yoffset=3     xadvance=39    page=0 chnl=0 letter="Ù"
char id=218    x=589   y=0     width=34    height=65    xoffset=3     yoffset=3     xadvance=39    page=0 chnl=0 letter="Ú"
char id=219    x=931   y=0     width=34    height=64    xoffset=3     yoffset=4     xadvance=39    page=0 chnl=0 letter="Û"
char id=220    x=657   y=0     width=34    height=65    xoffset=3     yoffset=3     xadvance=39    page=0 chnl=0 letter="Ü"
char id=221    x=479   y=0     width=38    height=65    xoffset=0     yoffset=2     xadvance=36    page=0 chnl=0 letter="Ý"
char id=222    x=947   y=186   width=33    height=50    xoffset=3     yoffset=17    xadvance=37    page=0 chnl=0 letter="Þ"
char id=223    x=418   y=70    width=37    height=55    xoffset=1     yoffset=12    xadvance=38    page=0 chnl=0 letter="ß"
char id=224    x=627   y=134   width=33    height=51    xoffset=2     yoffset=17    xadvance=36    page=0 chnl=0 letter="à"
char id=225    x=660   y=134   width=33    height=51    xoffset=2     yoffset=17    xadvance=36    page=0 chnl=0 letter="á"
char id=226    x=693   y=134   width=33    height=51    xoffset=2     yoffset=17    xadvance=36    page=0 chnl=0 letter="â"
char id=227    x=0     y=237   width=33    height=50    xoffset=2     yoffset=18    xadvance=36    page=0 chnl=0 letter="ã"
char id=228    x=759   y=134   width=33    height=51    xoffset=2     yoffset=17    xadvance=36    page=0 chnl=0 letter="ä"
char id=229    x=610   y=70    width=33    height=54    xoffset=2     yoffset=14    xadvance=36    page=0 chnl=0 letter="å"
char id=230    x=678   y=237   width=51    height=37    xoffset=2     yoffset=31    xadvance=53    page=0 chnl=0 letter="æ"
char id=231    x=0     y=134   width=20    height=52    xoffset=2     yoffset=31    xadvance=22    page=0 chnl=0 letter="ç"
char id=232    x=792   y=134   width=32    height=51    xoffset=2     yoffset=17    xadvance=35    page=0 chnl=0 letter="è"
char id=233    x=824   y=134   width=32    height=51    xoffset=2     yoffset=17    xadvance=35    page=0 chnl=0 letter="é"
char id=234    x=856   y=134   width=32    height=51    xoffset=2     yoffset=17    xadvance=35    page=0 chnl=0 letter="ê"
char id=235    x=32    y=186   width=32    height=51    xoffset=2     yoffset=17    xadvance=35    page=0 chnl=0 letter="ë"
char id=236    x=177   y=186   width=17    height=51    xoffset=0     yoffset=16    xadvance=18    page=0 chnl=0 letter="ì"
char id=237    x=194   y=186   width=17    height=51    xoffset=3     yoffset=16    xadvance=18    page=0 chnl=0 letter="í"
char id=238    x=232   y=237   width=23    height=50    xoffset=-1    yoffset=17    xadvance=18    page=0 chnl=0 letter="î"
char id=239    x=373   y=237   width=22    height=49    xoffset=-1    yoffset=18    xadvance=18    page=0 chnl=0 letter="ï"
char id=240    x=455   y=70    width=33    height=55    xoffset=2     yoffset=13    xadvance=35    page=0 chnl=0 letter="ð"
char id=241    x=97    y=237   width=31    height=50    xoffset=3     yoffset=17    xadvance=36    page=0 chnl=0 letter="ñ"
char id=242    x=528   y=134   width=33    height=51    xoffset=2     yoffset=17    xadvance=35    page=0 chnl=0 letter="ò"
char id=243    x=561   y=134   width=33    height=51    xoffset=2     yoffset=17    xadvance=35    page=0 chnl=0 letter="ó"
char id=244    x=594   y=134   width=33    height=51    xoffset=2     yoffset=17    xadvance=35    page=0 chnl=0 letter="ô"
char id=245    x=980   y=186   width=33    height=50    xoffset=2     yoffset=18    xadvance=35    page=0 chnl=0 letter="õ"
char id=246    x=726   y=134   width=33    height=51    xoffset=2     yoffset=17    xadvance=35    page=0 chnl=0 letter="ö"
char id=247    x=593   y=237   width=34    height=40    xoffset=3     yoffset=22    xadvance=39    page=0 chnl=0 letter="÷"
char id=248    x=560   y=237   width=33    height=43    xoffset=2     yoffset=28    xadvance=35    page=0 chnl=0 letter="ø"
char id=249    x=888   y=134   width=32    height=51    xoffset=3     yoffset=17    xadvance=36    page=0 chnl=0 letter="ù"
char id=250    x=920   y=134   width=32    height=51    xoffset=3     yoffset=17    xadvance=36    page=0 chnl=0 letter="ú"
char id=251    x=952   y=134   width=32    height=51    xoffset=3     yoffset=17    xadvance=36    page=0 chnl=0 letter="û"
char id=252    x=64    y=186   width=32    height=51    xoffset=3     yoffset=17    xadvance=36    page=0 chnl=0 letter="ü"
char id=253    x=623   y=0     width=34    height=65    xoffset=0     yoffset=16    xadvance=33    page=0 chnl=0 letter="ý"
char id=254    x=206   y=0     width=32    height=69    xoffset=3     yoffset=13    xadvance=36    page=0 chnl=0 letter="þ"
char id=339    x=627   y=237   width=51    height=37    xoffset=2     yoffset=31    xadvance=53    page=0 chnl=0 letter="œ"
char id=8364   x=184   y=134   width=36    height=51    xoffset=2     yoffset=17    xadvance=39    page=0 chnl=0 letter="€"
kernings count=662
kerning first=32 second=154 amount=-3
kerning first=32 second=166 amount=-3
kerning first=32 second=178 amount=1
kerning first=32 second=188 amount=1
kerning first=32 second=191 amount=1
kerning first=32 second=193 amount=1
kerning first=32 second=194 amount=1
kerning first=32 second=195 amount=1
kerning first=32 second=197 amount=1
kerning first=32 second=208 amount=2
kerning first=32 second=254 amount=1
kerning first=33 second=154 amount=-2
kerning first=33 second=166 amount=-2
kerning first=35 second=154 amount=-2
kerning first=35 second=156 amount=-2
kerning first=35 second=166 amount=-2
kerning first=35 second=168 amount=-2
kerning first=37 second=43 amount=1
kerning first=37 second=53 amount=1
kerning first=37 second=58 amount=1
kerning first=37 second=59 amount=1
kerning first=37 second=62 amount=1
kerning first=37 second=156 amount=-2
kerning first=37 second=168 amount=-2
kerning first=38 second=64 amount=-2
kerning first=39 second=33 amount=-3
kerning first=39 second=45 amount=1
kerning first=39 second=55 amount=1
kerning first=39 second=58 amount=1
kerning first=39 second=60 amount=1
kerning first=39 second=61 amount=1
kerning first=39 second=62 amount=1
kerning first=39 second=64 amount=1
kerning first=40 second=39 amount=1
kerning first=40 second=43 amount=1
kerning first=40 second=51 amount=1
kerning first=40 second=53 amount=2
kerning first=40 second=58 amount=1
kerning first=40 second=66 amount=-2
kerning first=41 second=41 amount=-1
kerning first=41 second=42 amount=-1
kerning first=41 second=43 amount=1
kerning first=41 second=49 amount=-1
kerning first=41 second=52 amount=-1
kerning first=41 second=53 amount=2
kerning first=41 second=56 amount=1
kerning first=41 second=58 amount=1
kerning first=41 second=60 amount=1
kerning first=41 second=61 amount=1
kerning first=41 second=62 amount=1
kerning first=41 second=64 amount=1
kerning first=41 second=67 amount=-1
kerning first=41 second=68 amount=-1
kerning first=41 second=75 amount=-1
kerning first=41 second=156 amount=3
kerning first=41 second=168 amount=3
kerning first=42 second=38 amount=-2
kerning first=42 second=40 amount=-2
kerning first=42 second=41 amount=1
kerning first=42 second=42 amount=-2
kerning first=42 second=45 amount=1
kerning first=42 second=49 amount=-2
kerning first=42 second=52 amount=-2
kerning first=42 second=53 amount=1
kerning first=42 second=54 amount=-2
kerning first=42 second=55 amount=2
kerning first=42 second=56 amount=1
kerning first=42 second=58 amount=1
kerning first=42 second=60 amount=1
kerning first=42 second=61 amount=1
kerning first=42 second=63 amount=-2
kerning first=42 second=64 amount=-2
kerning first=42 second=67 amount=-2
kerning first=42 second=74 amount=-2
kerning first=42 second=77 amount=-1
kerning first=42 second=83 amount=-1
kerning first=42 second=86 amount=-1
kerning first=42 second=87 amount=-2
kerning first=43 second=43 amount=-1
kerning first=43 second=44 amount=-1
kerning first=43 second=45 amount=1
kerning first=43 second=51 amount=-1
kerning first=43 second=53 amount=1
kerning first=43 second=54 amount=-1
kerning first=43 second=55 amount=2
kerning first=43 second=58 amount=1
kerning first=43 second=60 amount=1
kerning first=43 second=62 amount=-1
kerning first=43 second=63 amount=1
kerning first=43 second=64 amount=1
kerning first=43 second=66 amount=-1
kerning first=43 second=69 amount=-1
kerning first=43 second=70 amount=-1
kerning first=43 second=77 amount=-1
kerning first=43 second=82 amount=1
kerning first=43 second=156 amount=1
kerning first=43 second=158 amount=3
kerning first=43 second=168 amount=1
kerning first=43 second=170 amount=3
kerning first=44 second=40 amount=-2
kerning first=44 second=42 amount=-2
kerning first=44 second=43 amount=-1
kerning first=44 second=44 amount=-2
kerning first=44 second=47 amount=-1
kerning first=44 second=51 amount=-2
kerning first=44 second=53 amount=2
kerning first=44 second=54 amount=-2
kerning first=44 second=55 amount=1
kerning first=44 second=56 amount=-2
kerning first=44 second=57 amount=-2
kerning first=44 second=58 amount=1
kerning first=44 second=60 amount=1
kerning first=44 second=62 amount=-2
kerning first=44 second=63 amount=1
kerning first=44 second=65 amount=-2
kerning first=44 second=66 amount=-2
kerning first=44 second=69 amount=-2
kerning first=44 second=76 amount=-2
kerning first=44 second=79 amount=-1
kerning first=44 second=85 amount=-1
kerning first=44 second=88 amount=-1
kerning first=44 second=89 amount=-2
kerning first=44 second=156 amount=1
kerning first=44 second=168 amount=1
kerning first=45 second=43 amount=1
kerning first=45 second=51 amount=1
kerning first=45 second=53 amount=1
kerning first=45 second=55 amount=1
kerning first=45 second=56 amount=1
kerning first=45 second=58 amount=1
kerning first=45 second=60 amount=1
kerning first=45 second=61 amount=2
kerning first=45 second=64 amount=-1
kerning first=45 second=68 amount=-1
kerning first=45 second=72 amount=-2
kerning first=45 second=84 amount=1
kerning first=45 second=158 amount=1
kerning first=45 second=170 amount=1
kerning first=46 second=45 amount=1
kerning first=46 second=55 amount=2
kerning first=46 second=58 amount=1
kerning first=46 second=158 amount=1
kerning first=46 second=170 amount=1
kerning first=47 second=43 amount=1
kerning first=47 second=45 amount=1
kerning first=47 second=51 amount=2
kerning first=47 second=53 amount=1
kerning first=47 second=55 amount=1
kerning first=47 second=56 amount=4
kerning first=47 second=58 amount=1
kerning first=47 second=59 amount=2
kerning first=47 second=60 amount=1
kerning first=47 second=61 amount=3
kerning first=47 second=62 amount=1
kerning first=47 second=63 amount=2
