info face="SnyderSpeedBrush" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=163 base=130 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="snyder.png"
chars count=191
char id=32     x=1663  y=836   width=0     height=0     xoffset=0     yoffset=131   xadvance=61    page=0 chnl=0 letter="space"
char id=57     x=0     y=144   width=104   height=125   xoffset=2     yoffset=18    xadvance=99    page=0 chnl=0 letter="9"
char id=58     x=1647  y=740   width=59    height=86    xoffset=-10   yoffset=55    xadvance=51    page=0 chnl=0 letter=":"
char id=59     x=1579  y=740   width=68    height=88    xoffset=-13   yoffset=54    xadvance=47    page=0 chnl=0 letter=";"
char id=60     x=176   y=637   width=113   height=101   xoffset=5     yoffset=19    xadvance=111   page=0 chnl=0 letter="<"
char id=61     x=959   y=836   width=58    height=43    xoffset=3     yoffset=60    xadvance=65    page=0 chnl=0 letter="="
char id=62     x=62    y=637   width=114   height=101   xoffset=8     yoffset=19    xadvance=114   page=0 chnl=0 letter=">"
char id=63     x=0     y=516   width=87    height=121   xoffset=10    yoffset=21    xadvance=85    page=0 chnl=0 letter="?"
char id=64     x=573   y=516   width=101   height=120   xoffset=6     yoffset=37    xadvance=110   page=0 chnl=0 letter="@"
char id=65     x=1405  y=144   width=106   height=124   xoffset=-11   yoffset=19    xadvance=89    page=0 chnl=0 letter="A"
char id=66     x=266   y=393   width=119   height=122   xoffset=-5    yoffset=20    xadvance=106   page=0 chnl=0 letter="B"
char id=67     x=1714  y=144   width=95    height=124   xoffset=-2    yoffset=19    xadvance=86    page=0 chnl=0 letter="C"
char id=68     x=1032  y=269   width=111   height=123   xoffset=-4    yoffset=20    xadvance=101   page=0 chnl=0 letter="D"
char id=69     x=1297  y=144   width=108   height=124   xoffset=-3    yoffset=17    xadvance=87    page=0 chnl=0 letter="E"
char id=70     x=855   y=144   width=113   height=124   xoffset=-5    yoffset=18    xadvance=89    page=0 chnl=0 letter="F"
char id=71     x=1807  y=393   width=102   height=121   xoffset=-4    yoffset=21    xadvance=87    page=0 chnl=0 letter="G"
char id=72     x=1435  y=0     width=132   height=125   xoffset=-4    yoffset=19    xadvance=111   page=0 chnl=0 letter="H"
char id=73     x=391   y=144   width=79    height=125   xoffset=-4    yoffset=19    xadvance=56    page=0 chnl=0 letter="I"
char id=74     x=920   y=269   width=112   height=123   xoffset=-9    yoffset=20    xadvance=89    page=0 chnl=0 letter="J"
char id=75     x=130   y=393   width=136   height=122   xoffset=-4    yoffset=21    xadvance=103   page=0 chnl=0 letter="K"
char id=76     x=840   y=0     width=72    height=126   xoffset=-6    yoffset=13    xadvance=72    page=0 chnl=0 letter="L"
char id=77     x=501   y=269   width=169   height=123   xoffset=-5    yoffset=19    xadvance=154   page=0 chnl=0 letter="M"
char id=78     x=1290  y=0     width=145   height=125   xoffset=-6    yoffset=16    xadvance=123   page=0 chnl=0 letter="N"
char id=79     x=1511  y=144   width=106   height=124   xoffset=-2    yoffset=18    xadvance=97    page=0 chnl=0 letter="O"
char id=80     x=797   y=269   width=123   height=123   xoffset=-5    yoffset=20    xadvance=106   page=0 chnl=0 letter="P"
char id=81     x=416   y=0     width=106   height=127   xoffset=-5    yoffset=18    xadvance=97    page=0 chnl=0 letter="Q"
char id=82     x=1079  y=144   width=110   height=124   xoffset=-4    yoffset=20    xadvance=98    page=0 chnl=0 letter="R"
char id=83     x=637   y=0     width=106   height=126   xoffset=-6    yoffset=17    xadvance=92    page=0 chnl=0 letter="S"
char id=84     x=1797  y=0     width=105   height=125   xoffset=4     yoffset=20    xadvance=82    page=0 chnl=0 letter="T"
char id=85     x=1567  y=0     width=122   height=125   xoffset=-3    yoffset=16    xadvance=99    page=0 chnl=0 letter="U"
char id=86     x=289   y=0     width=127   height=127   xoffset=-3    yoffset=16    xadvance=95    page=0 chnl=0 letter="V"
char id=87     x=1112  y=0     width=178   height=125   xoffset=-3    yoffset=18    xadvance=149   page=0 chnl=0 letter="W"
char id=88     x=597   y=144   width=143   height=124   xoffset=-10   yoffset=19    xadvance=108   page=0 chnl=0 letter="X"
char id=89     x=522   y=0     width=115   height=126   xoffset=1     yoffset=18    xadvance=86    page=0 chnl=0 letter="Y"
char id=90     x=670   y=269   width=127   height=123   xoffset=-13   yoffset=20    xadvance=100   page=0 chnl=0 letter="Z"
char id=91     x=1274  y=516   width=26    height=119   xoffset=12    yoffset=31    xadvance=42    page=0 chnl=0 letter="["
char id=92     x=1832  y=516   width=44    height=112   xoffset=12    yoffset=38    xadvance=67    page=0 chnl=0 letter="\"
char id=93     x=1300  y=516   width=26    height=119   xoffset=5     yoffset=31    xadvance=42    page=0 chnl=0 letter="]"
char id=94     x=534   y=836   width=69    height=69    xoffset=7     yoffset=37    xadvance=81    page=0 chnl=0 letter="^"
char id=95     x=1486  y=836   width=65    height=11    xoffset=0     yoffset=142   xadvance=64    page=0 chnl=0 letter="_"
char id=96     x=1370  y=836   width=31    height=22    xoffset=25    yoffset=29    xadvance=79    page=0 chnl=0 letter="`"
char id=97     x=1961  y=637   width=83    height=96    xoffset=-10   yoffset=41    xadvance=69    page=0 chnl=0 letter="a"
char id=98     x=1205  y=740   width=92    height=94    xoffset=-9    yoffset=43    xadvance=78    page=0 chnl=0 letter="b"
char id=99     x=163   y=740   width=74    height=96    xoffset=-5    yoffset=40    xadvance=62    page=0 chnl=0 letter="c"
char id=100    x=858   y=740   width=86    height=95    xoffset=-9    yoffset=41    xadvance=72    page=0 chnl=0 letter="d"
char id=101    x=1877  y=637   width=84    height=96    xoffset=-8    yoffset=40    xadvance=65    page=0 chnl=0 letter="e"
char id=102    x=1704  y=637   width=87    height=96    xoffset=-8    yoffset=43    xadvance=67    page=0 chnl=0 letter="f"
char id=103    x=1297  y=740   width=79    height=94    xoffset=-4    yoffset=41    xadvance=68    page=0 chnl=0 letter="g"
char id=104    x=1507  y=637   width=102   height=96    xoffset=-8    yoffset=43    xadvance=79    page=0 chnl=0 letter="h"
char id=105    x=1197  y=637   width=61    height=97    xoffset=-7    yoffset=40    xadvance=42    page=0 chnl=0 letter="i"
char id=106    x=771   y=740   width=87    height=95    xoffset=-7    yoffset=40    xadvance=68    page=0 chnl=0 letter="j"
char id=107    x=473   y=740   width=105   height=95    xoffset=-11   yoffset=42    xadvance=77    page=0 chnl=0 letter="k"
char id=108    x=944   y=740   width=55    height=95    xoffset=-6    yoffset=42    xadvance=56    page=0 chnl=0 letter="l"
char id=109    x=342   y=740   width=131   height=95    xoffset=-10   yoffset=42    xadvance=109   page=0 chnl=0 letter="m"
char id=110    x=914   y=637   width=112   height=97    xoffset=-10   yoffset=39    xadvance=89    page=0 chnl=0 letter="n"
char id=111    x=0     y=740   width=82    height=96    xoffset=-2    yoffset=40    xadvance=78    page=0 chnl=0 letter="o"
char id=112    x=676   y=740   width=95    height=95    xoffset=-10   yoffset=40    xadvance=73    page=0 chnl=0 letter="p"
char id=113    x=754   y=637   width=82    height=98    xoffset=-3    yoffset=41    xadvance=78    page=0 chnl=0 letter="q"
char id=114    x=1791  y=637   width=86    height=96    xoffset=-9    yoffset=42    xadvance=69    page=0 chnl=0 letter="r"
char id=115    x=1115  y=637   width=82    height=97    xoffset=-10   yoffset=41    xadvance=68    page=0 chnl=0 letter="s"
char id=116    x=82    y=740   width=81    height=96    xoffset=-1    yoffset=42    xadvance=61    page=0 chnl=0 letter="t"
char id=117    x=1609  y=637   width=95    height=96    xoffset=-4    yoffset=43    xadvance=82    page=0 chnl=0 letter="u"
char id=118    x=655   y=637   width=99    height=98    xoffset=-2    yoffset=40    xadvance=77    page=0 chnl=0 letter="v"
char id=119    x=1258  y=637   width=138   height=96    xoffset=-0    yoffset=42    xadvance=119   page=0 chnl=0 letter="w"
char id=120    x=1396  y=637   width=111   height=96    xoffset=-10   yoffset=42    xadvance=88    page=0 chnl=0 letter="x"
char id=121    x=1026  y=637   width=89    height=97    xoffset=2     yoffset=41    xadvance=73    page=0 chnl=0 letter="y"
char id=122    x=578   y=740   width=98    height=95    xoffset=-9    yoffset=43    xadvance=77    page=0 chnl=0 letter="z"
char id=123    x=1208  y=516   width=33    height=119   xoffset=2     yoffset=31    xadvance=42    page=0 chnl=0 letter="{"
char id=124    x=1326  y=516   width=11    height=119   xoffset=19    yoffset=31    xadvance=48    page=0 chnl=0 letter="|"
char id=125    x=1241  y=516   width=33    height=119   xoffset=8     yoffset=31    xadvance=42    page=0 chnl=0 letter="}"
char id=126    x=1243  y=836   width=69    height=24    xoffset=7     yoffset=82    xadvance=81    page=0 chnl=0 letter="~"
char id=161    x=1565  y=740   width=14    height=94    xoffset=14    yoffset=62    xadvance=41    page=0 chnl=0 letter="¡"
char id=162    x=1876  y=516   width=74    height=108   xoffset=0     yoffset=29    xadvance=77    page=0 chnl=0 letter="¢"
char id=163    x=237   y=740   width=54    height=96    xoffset=15    yoffset=35    xadvance=81    page=0 chnl=0 letter="£"
char id=164    x=464   y=836   width=70    height=70    xoffset=6     yoffset=49    xadvance=81    page=0 chnl=0 letter="¤"
char id=165    x=1376  y=740   width=74    height=94    xoffset=5     yoffset=37    xadvance=81    page=0 chnl=0 letter="¥"
char id=166    x=1337  y=516   width=11    height=119   xoffset=19    yoffset=31    xadvance=48    page=0 chnl=0 letter="¦"
char id=167    x=1429  y=516   width=57    height=117   xoffset=14    yoffset=35    xadvance=81    page=0 chnl=0 letter="§"
char id=168    x=1449  y=836   width=37    height=12    xoffset=22    yoffset=39    xadvance=79    page=0 chnl=0 letter="¨"
char id=169    x=1486  y=516   width=104   height=116   xoffset=4     yoffset=22    xadvance=109   page=0 chnl=0 letter="©"
char id=170    x=871   y=836   width=44    height=48    xoffset=11    yoffset=31    xadvance=60    page=0 chnl=0 letter="ª"
char id=171    x=711   y=836   width=57    height=57    xoffset=7     yoffset=68    xadvance=67    page=0 chnl=0 letter="«"
char id=172    x=1059  y=836   width=75    height=38    xoffset=14    yoffset=74    xadvance=102   page=0 chnl=0 letter="¬"
char id=173    x=1551  y=836   width=57    height=11    xoffset=9     yoffset=88    xadvance=74    page=0 chnl=0 letter="­"
char id=174    x=1590  y=516   width=104   height=116   xoffset=3     yoffset=22    xadvance=108   page=0 chnl=0 letter="®"
char id=175    x=1608  y=836   width=55    height=11    xoffset=5     yoffset=29    xadvance=64    page=0 chnl=0 letter="¯"
char id=176    x=1134  y=836   width=38    height=38    xoffset=9     yoffset=30    xadvance=56    page=0 chnl=0 letter="°"
char id=177    x=1876  y=740   width=75    height=75    xoffset=14    yoffset=56    xadvance=102   page=0 chnl=0 letter="±"
char id=178    x=639   y=836   width=37    height=58    xoffset=9     yoffset=15    xadvance=54    page=0 chnl=0 letter="²"
char id=179    x=603   y=836   width=36    height=60    xoffset=10    yoffset=15    xadvance=54    page=0 chnl=0 letter="³"
char id=180    x=1401  y=836   width=31    height=22    xoffset=25    yoffset=29    xadvance=79    page=0 chnl=0 letter="´"
char id=181    x=1508  y=740   width=57    height=94    xoffset=12    yoffset=62    xadvance=80    page=0 chnl=0 letter="µ"
char id=182    x=1780  y=516   width=52    height=112   xoffset=14    yoffset=38    xadvance=81    page=0 chnl=0 letter="¶"
char id=183    x=1432  y=836   width=17    height=17    xoffset=12    yoffset=83    xadvance=41    page=0 chnl=0 letter="·"
char id=184    x=1220  y=836   width=23    height=28    xoffset=32    yoffset=130   xadvance=79    page=0 chnl=0 letter="¸"
char id=185    x=676   y=836   width=35    height=58    xoffset=12    yoffset=15    xadvance=54    page=0 chnl=0 letter="¹"
char id=186    x=825   y=836   width=46    height=48    xoffset=8     yoffset=31    xadvance=60    page=0 chnl=0 letter="º"
char id=187    x=768   y=836   width=57    height=57    xoffset=5     yoffset=68    xadvance=67    page=0 chnl=0 letter="»"
char id=188    x=289   y=637   width=93    height=99    xoffset=5     yoffset=34    xadvance=103   page=0 chnl=0 letter="¼"
char id=189    x=382   y=637   width=93    height=99    xoffset=5     yoffset=34    xadvance=103   page=0 chnl=0 letter="½"
char id=190    x=475   y=637   width=92    height=99    xoffset=6     yoffset=34    xadvance=103   page=0 chnl=0 letter="¾"
char id=191    x=291   y=740   width=51    height=96    xoffset=2     yoffset=62    xadvance=54    page=0 chnl=0 letter="¿"
char id=192    x=1108  y=393   width=86    height=122   xoffset=-11   yoffset=17    xadvance=69    page=0 chnl=0 letter="À"
char id=193    x=1904  y=144   width=87    height=124   xoffset=-11   yoffset=15    xadvance=69    page=0 chnl=0 letter="Á"
char id=194    x=0     y=269   width=86    height=124   xoffset=-11   yoffset=15    xadvance=69    page=0 chnl=0 letter="Â"
char id=195    x=721   y=393   width=103   height=122   xoffset=-11   yoffset=17    xadvance=69    page=0 chnl=0 letter="Ã"
char id=196    x=1533  y=269   width=87    height=123   xoffset=-11   yoffset=17    xadvance=69    page=0 chnl=0 letter="Ä"
char id=197    x=86    y=269   width=86    height=124   xoffset=-11   yoffset=15    xadvance=69    page=0 chnl=0 letter="Å"
char id=198    x=999   y=740   width=113   height=94    xoffset=1     yoffset=37    xadvance=116   page=0 chnl=0 letter="Æ"
char id=199    x=0     y=0     width=112   height=144   xoffset=-19   yoffset=20    xadvance=86    page=0 chnl=0 letter="Ç"
char id=200    x=1620  y=269   width=87    height=123   xoffset=-9    yoffset=15    xadvance=65    page=0 chnl=0 letter="È"
char id=201    x=1707  y=269   width=87    height=123   xoffset=-9    yoffset=15    xadvance=65    page=0 chnl=0 letter="É"
char id=202    x=1794  y=269   width=87    height=123   xoffset=-9    yoffset=15    xadvance=65    page=0 chnl=0 letter="Ê"
char id=203    x=1018  y=393   width=90    height=122   xoffset=-9    yoffset=16    xadvance=65    page=0 chnl=0 letter="Ë"
char id=204    x=470   y=144   width=64    height=125   xoffset=-8    yoffset=15    xadvance=42    page=0 chnl=0 letter="Ì"
char id=205    x=112   y=0     width=66    height=129   xoffset=-8    yoffset=11    xadvance=42    page=0 chnl=0 letter="Í"
char id=206    x=912   y=0     width=69    height=126   xoffset=-8    yoffset=14    xadvance=42    page=0 chnl=0 letter="Î"
char id=207    x=427   y=269   width=74    height=124   xoffset=-8    yoffset=16    xadvance=42    page=0 chnl=0 letter="Ï"
char id=208    x=1112  y=740   width=93    height=94    xoffset=-2    yoffset=37    xadvance=96    page=0 chnl=0 letter="Ð"
char id=209    x=740   y=144   width=115   height=124   xoffset=-12   yoffset=14    xadvance=89    page=0 chnl=0 letter="Ñ"
char id=210    x=87    y=516   width=85    height=121   xoffset=-4    yoffset=17    xadvance=78    page=0 chnl=0 letter="Ò"
char id=211    x=172   y=269   width=85    height=124   xoffset=-4    yoffset=14    xadvance=78    page=0 chnl=0 letter="Ó"
char id=212    x=257   y=269   width=85    height=124   xoffset=-4    yoffset=14    xadvance=78    page=0 chnl=0 letter="Ô"
char id=213    x=1909  y=393   width=99    height=121   xoffset=-4    yoffset=17    xadvance=78    page=0 chnl=0 letter="Õ"
char id=214    x=342   y=269   width=85    height=124   xoffset=-4    yoffset=14    xadvance=78    page=0 chnl=0 letter="Ö"
char id=215    x=1951  y=740   width=75    height=75    xoffset=14    yoffset=56    xadvance=102   page=0 chnl=0 letter="×"
char id=216    x=567   y=637   width=88    height=99    xoffset=6     yoffset=34    xadvance=99    page=0 chnl=0 letter="Ø"
char id=217    x=1341  y=269   width=97    height=123   xoffset=-5    yoffset=17    xadvance=82    page=0 chnl=0 letter="Ù"
char id=218    x=104   y=144   width=97    height=125   xoffset=-5    yoffset=15    xadvance=82    page=0 chnl=0 letter="Ú"
char id=219    x=743   y=0     width=97    height=126   xoffset=-5    yoffset=14    xadvance=82    page=0 chnl=0 letter="Û"
char id=220    x=1617  y=144   width=97    height=124   xoffset=-5    yoffset=16    xadvance=82    page=0 chnl=0 letter="Ü"
char id=221    x=1528  y=393   width=79    height=122   xoffset=1     yoffset=9     xadvance=80    page=0 chnl=0 letter="Ý"
char id=222    x=1450  y=740   width=58    height=94    xoffset=12    yoffset=37    xadvance=71    page=0 chnl=0 letter="Þ"
char id=223    x=0     y=637   width=62    height=103   xoffset=12    yoffset=30    xadvance=77    page=0 chnl=0 letter="ß"
char id=224    x=961   y=516   width=83    height=120   xoffset=-10   yoffset=17    xadvance=69    page=0 chnl=0 letter="à"
char id=225    x=1194  y=393   width=86    height=122   xoffset=-10   yoffset=15    xadvance=69    page=0 chnl=0 letter="á"
char id=226    x=341   y=516   width=83    height=121   xoffset=-10   yoffset=16    xadvance=69    page=0 chnl=0 letter="â"
char id=227    x=674   y=516   width=101   height=120   xoffset=-10   yoffset=17    xadvance=69    page=0 chnl=0 letter="ã"
char id=228    x=424   y=516   width=83    height=121   xoffset=-10   yoffset=16    xadvance=69    page=0 chnl=0 letter="ä"
char id=229    x=201   y=144   width=95    height=125   xoffset=-10   yoffset=12    xadvance=69    page=0 chnl=0 letter="å"
char id=230    x=303   y=836   width=95    height=72    xoffset=6     yoffset=61    xadvance=109   page=0 chnl=0 letter="æ"
char id=231    x=1694  y=516   width=86    height=112   xoffset=-14   yoffset=44    xadvance=86    page=0 chnl=0 letter="ç"
char id=232    x=257   y=516   width=84    height=121   xoffset=-8    yoffset=15    xadvance=65    page=0 chnl=0 letter="è"
char id=233    x=1280  y=393   width=84    height=122   xoffset=-8    yoffset=14    xadvance=65    page=0 chnl=0 letter="é"
char id=234    x=172   y=516   width=85    height=121   xoffset=-8    yoffset=15    xadvance=65    page=0 chnl=0 letter="ê"
char id=235    x=872   y=516   width=89    height=120   xoffset=-8    yoffset=16    xadvance=65    page=0 chnl=0 letter="ë"
char id=236    x=68    y=393   width=62    height=123   xoffset=-7    yoffset=14    xadvance=42    page=0 chnl=0 letter="ì"
char id=237    x=1048  y=0     width=64    height=126   xoffset=-7    yoffset=11    xadvance=42    page=0 chnl=0 letter="í"
char id=238    x=0     y=393   width=68    height=123   xoffset=-7    yoffset=14    xadvance=42    page=0 chnl=0 letter="î"
char id=239    x=1607  y=393   width=73    height=122   xoffset=-7    yoffset=15    xadvance=42    page=0 chnl=0 letter="ï"
char id=240    x=1950  y=516   width=65    height=108   xoffset=7     yoffset=25    xadvance=77    page=0 chnl=0 letter="ð"
char id=241    x=499   y=393   width=112   height=122   xoffset=-10   yoffset=14    xadvance=89    page=0 chnl=0 letter="ñ"
char id=242    x=1044  y=516   width=82    height=120   xoffset=-2    yoffset=16    xadvance=78    page=0 chnl=0 letter="ò"
char id=243    x=1364  y=393   width=82    height=122   xoffset=-2    yoffset=14    xadvance=78    page=0 chnl=0 letter="ó"
char id=244    x=1126  y=516   width=82    height=120   xoffset=-2    yoffset=16    xadvance=78    page=0 chnl=0 letter="ô"
char id=245    x=775   y=516   width=97    height=120   xoffset=-2    yoffset=16    xadvance=78    page=0 chnl=0 letter="õ"
char id=246    x=1446  y=393   width=82    height=122   xoffset=-2    yoffset=14    xadvance=78    page=0 chnl=0 letter="ö"
char id=247    x=0     y=836   width=75    height=75    xoffset=14    yoffset=56    xadvance=102   page=0 chnl=0 letter="÷"
char id=248    x=398   y=836   width=66    height=72    xoffset=7     yoffset=61    xadvance=79    page=0 chnl=0 letter="ø"
char id=249    x=923   y=393   width=95    height=122   xoffset=-4    yoffset=17    xadvance=82    page=0 chnl=0 letter="ù"
char id=250    x=1809  y=144   width=95    height=124   xoffset=-4    yoffset=15    xadvance=82    page=0 chnl=0 letter="ú"
char id=251    x=296   y=144   width=95    height=125   xoffset=-4    yoffset=14    xadvance=82    page=0 chnl=0 letter="û"
char id=252    x=1438  y=269   width=95    height=123   xoffset=-4    yoffset=16    xadvance=82    page=0 chnl=0 letter="ü"
char id=253    x=981   y=0     width=67    height=126   xoffset=1     yoffset=30    xadvance=67    page=0 chnl=0 letter="ý"
char id=254    x=534   y=144   width=63    height=125   xoffset=12    yoffset=31    xadvance=81    page=0 chnl=0 letter="þ"
char id=339    x=199   y=836   width=104   height=72    xoffset=7     yoffset=61    xadvance=119   page=0 chnl=0 letter="œ"
char id=8364   x=836   y=637   width=78    height=98    xoffset=0     yoffset=35    xadvance=81    page=0 chnl=0 letter="€"
kernings count=739
kerning first=32 second=179 amount=12
kerning first=32 second=189 amount=17
kerning first=35 second=154 amount=-12
kerning first=36 second=34 amount=5
kerning first=36 second=154 amount=-11
kerning first=36 second=165 amount=3
kerning first=36 second=177 amount=5
kerning first=36 second=181 amount=-7
kerning first=36 second=188 amount=3
kerning first=36 second=205 amount=3
kerning first=36 second=208 amount=4
kerning first=36 second=222 amount=5
kerning first=36 second=223 amount=3
kerning first=37 second=34 amount=9
kerning first=37 second=156 amount=-12
kerning first=37 second=165 amount=16
kerning first=37 second=170 amount=-4
kerning first=37 second=173 amount=6
kerning first=37 second=175 amount=1
kerning first=37 second=177 amount=9
kerning first=37 second=183 amount=-7
kerning first=37 second=205 amount=5
kerning first=37 second=208 amount=4
kerning first=37 second=216 amount=7
kerning first=37 second=219 amount=7
kerning first=37 second=223 amount=5
kerning first=38 second=33 amount=16
kerning first=38 second=34 amount=8
kerning first=38 second=82 amount=13
kerning first=38 second=87 amount=5
kerning first=38 second=156 amount=-11
kerning first=38 second=158 amount=-2
kerning first=38 second=165 amount=9
kerning first=38 second=173 amount=7
kerning first=38 second=175 amount=-11
kerning first=38 second=177 amount=8
kerning first=38 second=178 amount=-11
kerning first=38 second=208 amount=-2
kerning first=38 second=210 amount=3
kerning first=38 second=216 amount=5
kerning first=38 second=219 amount=5
kerning first=39 second=175 amount=4
kerning first=39 second=248 amount=-1
kerning first=40 second=84 amount=13
kerning first=40 second=89 amount=5
kerning first=40 second=183 amount=5
kerning first=41 second=161 amount=4
kerning first=45 second=75 amount=12
kerning first=45 second=76 amount=17
kerning first=45 second=92 amount=12
kerning first=45 second=93 amount=17
kerning first=45 second=103 amount=12
kerning first=45 second=104 amount=17
kerning first=47 second=156 amount=5
kerning first=49 second=158 amount=5
kerning first=52 second=156 amount=4
kerning first=54 second=58 amount=-12
kerning first=54 second=158 amount=4
kerning first=58 second=154 amount=-9
kerning first=60 second=154 amount=-8
kerning first=60 second=156 amount=-9
kerning first=62 second=64 amount=3
kerning first=62 second=69 amount=3
kerning first=62 second=79 amount=5
kerning first=62 second=84 amount=5
kerning first=62 second=85 amount=4
kerning first=62 second=88 amount=3
kerning first=62 second=156 amount=-8
kerning first=63 second=90 amount=-7
kerning first=64 second=64 amount=-3
kerning first=64 second=69 amount=-3
kerning first=64 second=70 amount=-4
kerning first=64 second=71 amount=4
kerning first=64 second=77 amount=-4
kerning first=64 second=79 amount=3
kerning first=64 second=80 amount=-3
kerning first=64 second=81 amount=7
kerning first=64 second=84 amount=6
kerning first=64 second=86 amount=5
kerning first=64 second=88 amount=-4
kerning first=64 second=89 amount=5
kerning first=64 second=90 amount=3
kerning first=64 second=91 amount=-4
kerning first=64 second=98 amount=-3
kerning first=64 second=101 amount=-5
kerning first=64 second=102 amount=-4
kerning first=64 second=109 amount=-3
kerning first=64 second=114 amount=5
kerning first=64 second=156 amount=5
kerning first=64 second=158 amount=11
kerning first=65 second=58 amount=-11
kerning first=65 second=71 amount=3
kerning first=65 second=81 amount=5
kerning first=65 second=84 amount=3
kerning first=65 second=86 amount=5
kerning first=65 second=87 amount=4
kerning first=65 second=88 amount=4
kerning first=65 second=90 amount=3
kerning first=66 second=64 amount=5
kerning first=66 second=65 amount=4
kerning first=66 second=69 amount=5
kerning first=66 second=77 amount=3
kerning first=66 second=79 amount=9
kerning first=66 second=84 amount=4
kerning first=66 second=98 amount=-7
kerning first=67 second=64 amount=4
kerning first=67 second=67 amount=-3
kerning first=67 second=68 amount=-4
kerning first=67 second=69 amount=4
kerning first=67 second=75 amount=-4
kerning first=67 second=78 amount=-3
kerning first=67 second=79 amount=7
kerning first=67 second=82 amount=6
kerning first=67 second=84 amount=5
kerning first=67 second=86 amount=3
kerning first=67 second=87 amount=5
kerning first=67 second=88 amount=3
kerning first=67 second=90 amount=4
kerning first=67 second=96 amount=-3
kerning first=67 second=99 amount=-5
kerning first=67 second=100 amount=-4
kerning first=67 second=107 amount=-3
kerning first=67 second=156 amount=11
kerning first=68 second=62 amount=-1
kerning first=68 second=63 amount=-8
kerning first=68 second=66 amount=-7
kerning first=68 second=67 amount=4
kerning first=68 second=68 amount=-7
kerning first=68 second=71 amount=5
kerning first=68 second=75 amount=-8
kerning first=68 second=78 amount=-8
kerning first=68 second=79 amount=3
kerning first=68 second=80 amount=-8
kerning first=68 second=81 amount=9
kerning first=68 second=82 amount=5
kerning first=68 second=84 amount=4
kerning first=68 second=86 amount=4
kerning first=68 second=87 amount=5
kerning first=68 second=89 amount=-10
kerning first=68 second=90 amount=-8
