info face="SnyderSpeedBrush" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=82 base=65 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="snyderJapanese2x.png"
chars count=608
char id=32     x=1360  y=931   width=0     height=0     xoffset=0     yoffset=66    xadvance=30    page=0 chnl=0 letter="space"
char id=80     x=1594  y=0     width=62    height=62    xoffset=-2    yoffset=10    xadvance=53    page=0 chnl=0 letter="P"
char id=81     x=178   y=0     width=54    height=64    xoffset=-3    yoffset=9     xadvance=48    page=0 chnl=0 letter="Q"
char id=82     x=800   y=0     width=56    height=63    xoffset=-2    yoffset=10    xadvance=49    page=0 chnl=0 letter="R"
char id=83     x=232   y=0     width=54    height=64    xoffset=-3    yoffset=8     xadvance=46    page=0 chnl=0 letter="S"
char id=84     x=1235  y=0     width=53    height=63    xoffset=2     yoffset=10    xadvance=41    page=0 chnl=0 letter="T"
char id=85     x=625   y=0     width=62    height=63    xoffset=-2    yoffset=8     xadvance=50    page=0 chnl=0 letter="U"
char id=86     x=56    y=0     width=64    height=64    xoffset=-2    yoffset=8     xadvance=48    page=0 chnl=0 letter="V"
char id=87     x=323   y=0     width=90    height=63    xoffset=-1    yoffset=9     xadvance=74    page=0 chnl=0 letter="W"
char id=88     x=486   y=0     width=72    height=63    xoffset=-5    yoffset=9     xadvance=54    page=0 chnl=0 letter="X"
char id=89     x=120   y=0     width=58    height=64    xoffset=1     yoffset=8     xadvance=43    page=0 chnl=0 letter="Y"
char id=90     x=1530  y=0     width=64    height=62    xoffset=-6    yoffset=10    xadvance=50    page=0 chnl=0 letter="Z"
char id=92     x=1779  y=660   width=23    height=57    xoffset=6     yoffset=18    xadvance=34    page=0 chnl=0 letter="\"
char id=95     x=1327  y=931   width=33    height=6     xoffset=0     yoffset=71    xadvance=32    page=0 chnl=0 letter="_"
char id=97     x=613   y=882   width=42    height=49    xoffset=-5    yoffset=20    xadvance=35    page=0 chnl=0 letter="a"
char id=98     x=1172  y=882   width=47    height=48    xoffset=-4    yoffset=21    xadvance=39    page=0 chnl=0 letter="b"
char id=99     x=780   y=882   width=38    height=49    xoffset=-2    yoffset=20    xadvance=31    page=0 chnl=0 letter="c"
char id=100    x=1266  y=882   width=44    height=48    xoffset=-4    yoffset=21    xadvance=36    page=0 chnl=0 letter="d"
char id=101    x=570   y=882   width=43    height=49    xoffset=-4    yoffset=20    xadvance=32    page=0 chnl=0 letter="e"
char id=102    x=482   y=882   width=44    height=49    xoffset=-4    yoffset=21    xadvance=33    page=0 chnl=0 letter="f"
char id=103    x=1354  y=882   width=40    height=48    xoffset=-2    yoffset=20    xadvance=34    page=0 chnl=0 letter="g"
char id=104    x=290   y=882   width=52    height=49    xoffset=-4    yoffset=21    xadvance=39    page=0 chnl=0 letter="h"
char id=105    x=818   y=882   width=31    height=49    xoffset=-3    yoffset=20    xadvance=21    page=0 chnl=0 letter="i"
char id=106    x=1310  y=882   width=44    height=48    xoffset=-3    yoffset=20    xadvance=34    page=0 chnl=0 letter="j"
char id=107    x=969   y=882   width=53    height=48    xoffset=-5    yoffset=21    xadvance=38    page=0 chnl=0 letter="k"
char id=108    x=1394  y=882   width=28    height=48    xoffset=-3    yoffset=21    xadvance=28    page=0 chnl=0 letter="l"
char id=109    x=849   y=882   width=66    height=48    xoffset=-5    yoffset=21    xadvance=55    page=0 chnl=0 letter="m"
char id=110    x=70    y=882   width=57    height=49    xoffset=-5    yoffset=19    xadvance=44    page=0 chnl=0 letter="n"
char id=111    x=655   y=882   width=42    height=49    xoffset=-1    yoffset=19    xadvance=39    page=0 chnl=0 letter="o"
char id=112    x=1124  y=882   width=48    height=48    xoffset=-5    yoffset=20    xadvance=37    page=0 chnl=0 letter="p"
char id=113    x=1985  y=828   width=42    height=50    xoffset=-2    yoffset=20    xadvance=39    page=0 chnl=0 letter="q"
char id=114    x=526   y=882   width=44    height=49    xoffset=-5    yoffset=20    xadvance=35    page=0 chnl=0 letter="r"
char id=115    x=697   y=882   width=42    height=49    xoffset=-5    yoffset=20    xadvance=34    page=0 chnl=0 letter="s"
char id=116    x=739   y=882   width=41    height=49    xoffset=-0    yoffset=20    xadvance=31    page=0 chnl=0 letter="t"
char id=117    x=342   y=882   width=48    height=49    xoffset=-2    yoffset=21    xadvance=41    page=0 chnl=0 letter="u"
char id=118    x=1890  y=828   width=50    height=50    xoffset=-1    yoffset=19    xadvance=38    page=0 chnl=0 letter="v"
char id=119    x=0     y=882   width=70    height=49    xoffset=-0    yoffset=21    xadvance=59    page=0 chnl=0 letter="w"
char id=120    x=127   y=882   width=56    height=49    xoffset=-5    yoffset=21    xadvance=44    page=0 chnl=0 letter="x"
char id=121    x=437   y=882   width=45    height=49    xoffset=1     yoffset=21    xadvance=36    page=0 chnl=0 letter="y"
char id=122    x=1074  y=882   width=50    height=48    xoffset=-5    yoffset=21    xadvance=38    page=0 chnl=0 letter="z"
char id=169    x=1775  y=485   width=53    height=59    xoffset=2     yoffset=11    xadvance=55    page=0 chnl=0 letter="©"
char id=8211   x=1114  y=931   width=30    height=12    xoffset=1     yoffset=33    xadvance=31    page=0 chnl=0 letter="–"
char id=8213   x=1268  y=931   width=59    height=6     xoffset=3     yoffset=43    xadvance=64    page=0 chnl=0 letter="―"
char id=8230   x=1016  y=931   width=43    height=17    xoffset=-5    yoffset=56    xadvance=44    page=0 chnl=0 letter="…"
char id=12289  x=998   y=931   width=18    height=19    xoffset=3     yoffset=51    xadvance=64    page=0 chnl=0 letter="、"
char id=12290  x=977   y=931   width=21    height=21    xoffset=4     yoffset=49    xadvance=64    page=0 chnl=0 letter="。"
char id=12293  x=1779  y=773   width=49    height=54    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="々"
char id=12300  x=777   y=931   width=19    height=35    xoffset=44    yoffset=11    xadvance=64    page=0 chnl=0 letter="「"
char id=12301  x=796   y=931   width=19    height=35    xoffset=3     yoffset=36    xadvance=64    page=0 chnl=0 letter="」"
char id=12302  x=654   y=931   width=22    height=39    xoffset=40    yoffset=10    xadvance=64    page=0 chnl=0 letter="『"
char id=12303  x=676   y=931   width=22    height=39    xoffset=3     yoffset=33    xadvance=64    page=0 chnl=0 letter="』"
char id=12354  x=1444  y=717   width=51    height=56    xoffset=7     yoffset=13    xadvance=64    page=0 chnl=0 letter="あ"
char id=12356  x=1869  y=882   width=52    height=45    xoffset=9     yoffset=19    xadvance=64    page=0 chnl=0 letter="い"
char id=12358  x=0     y=828   width=44    height=54    xoffset=10    yoffset=14    xadvance=64    page=0 chnl=0 letter="う"
char id=12360  x=377   y=828   width=54    height=53    xoffset=7     yoffset=14    xadvance=64    page=0 chnl=0 letter="え"
char id=12362  x=1465  y=773   width=54    height=54    xoffset=6     yoffset=13    xadvance=64    page=0 chnl=0 letter="お"
char id=12363  x=1298  y=773   width=57    height=54    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="か"
char id=12364  x=61    y=717   width=60    height=56    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="が"
char id=12365  x=1017  y=773   width=46    height=55    xoffset=10    yoffset=13    xadvance=64    page=0 chnl=0 letter="き"
char id=12366  x=1500  y=485   width=56    height=59    xoffset=9     yoffset=9     xadvance=64    page=0 chnl=0 letter="ぎ"
char id=12367  x=1719  y=717   width=35    height=56    xoffset=14    yoffset=13    xadvance=64    page=0 chnl=0 letter="く"
char id=12368  x=1594  y=717   width=44    height=56    xoffset=13    yoffset=13    xadvance=64    page=0 chnl=0 letter="ぐ"
char id=12369  x=776   y=773   width=50    height=55    xoffset=9     yoffset=14    xadvance=64    page=0 chnl=0 letter="け"
char id=12370  x=526   y=602   width=57    height=58    xoffset=9     yoffset=11    xadvance=64    page=0 chnl=0 letter="げ"
char id=12371  x=1826  y=882   width=43    height=46    xoffset=12    yoffset=19    xadvance=64    page=0 chnl=0 letter="こ"
char id=12372  x=1640  y=882   width=50    height=46    xoffset=11    yoffset=19    xadvance=64    page=0 chnl=0 letter="ご"
char id=12373  x=1972  y=773   width=46    height=54    xoffset=9     yoffset=13    xadvance=64    page=0 chnl=0 letter="さ"
char id=12375  x=728   y=828   width=42    height=53    xoffset=14    yoffset=14    xadvance=64    page=0 chnl=0 letter="し"
char id=12376  x=44    y=828   width=42    height=54    xoffset=14    yoffset=14    xadvance=64    page=0 chnl=0 letter="じ"
char id=12377  x=1118  y=717   width=55    height=56    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="す"
char id=12378  x=473   y=65    width=60    height=61    xoffset=5     yoffset=9     xadvance=64    page=0 chnl=0 letter="ず"
char id=12379  x=805   y=828   width=58    height=52    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="せ"
char id=12381  x=431   y=828   width=54    height=53    xoffset=5     yoffset=15    xadvance=64    page=0 chnl=0 letter="そ"
char id=12382  x=263   y=828   width=57    height=53    xoffset=5     yoffset=15    xadvance=64    page=0 chnl=0 letter="ぞ"
char id=12383  x=568   y=773   width=53    height=55    xoffset=6     yoffset=13    xadvance=64    page=0 chnl=0 letter="た"
char id=12384  x=1673  y=660   width=53    height=57    xoffset=6     yoffset=11    xadvance=64    page=0 chnl=0 letter="だ"
char id=12385  x=1828  y=773   width=48    height=54    xoffset=8     yoffset=13    xadvance=64    page=0 chnl=0 letter="ち"
char id=12387  x=815   y=931   width=43    height=34    xoffset=10    yoffset=34    xadvance=64    page=0 chnl=0 letter="っ"
char id=12388  x=418   y=931   width=53    height=41    xoffset=6     yoffset=23    xadvance=64    page=0 chnl=0 letter="つ"
char id=12390  x=1022  y=882   width=52    height=48    xoffset=6     yoffset=19    xadvance=64    page=0 chnl=0 letter="て"
char id=12391  x=1481  y=882   width=56    height=47    xoffset=6     yoffset=20    xadvance=64    page=0 chnl=0 letter="で"
char id=12392  x=685   y=828   width=43    height=53    xoffset=12    yoffset=13    xadvance=64    page=0 chnl=0 letter="と"
char id=12393  x=876   y=773   width=47    height=55    xoffset=11    yoffset=12    xadvance=64    page=0 chnl=0 letter="ど"
char id=12394  x=1173  y=717   width=55    height=56    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="な"
char id=12395  x=591   y=828   width=50    height=53    xoffset=9     yoffset=14    xadvance=64    page=0 chnl=0 letter="に"
char id=12397  x=121   y=717   width=60    height=56    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="ね"
char id=12398  x=237   y=882   width=53    height=49    xoffset=6     yoffset=18    xadvance=64    page=0 chnl=0 letter="の"
char id=12399  x=485   y=828   width=53    height=53    xoffset=8     yoffset=15    xadvance=64    page=0 chnl=0 letter="は"
char id=12400  x=583   y=602   width=57    height=58    xoffset=7     yoffset=10    xadvance=64    page=0 chnl=0 letter="ば"
char id=12401  x=891   y=660   width=57    height=57    xoffset=8     yoffset=11    xadvance=64    page=0 chnl=0 letter="ぱ"
char id=12402  x=1271  y=828   width=54    height=51    xoffset=8     yoffset=16    xadvance=64    page=0 chnl=0 letter="ひ"
char id=12403  x=1005  y=717   width=57    height=56    xoffset=8     yoffset=12    xadvance=64    page=0 chnl=0 letter="び"
char id=12406  x=86    y=828   width=60    height=53    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="ぶ"
char id=12409  x=169   y=931   width=58    height=43    xoffset=4     yoffset=18    xadvance=64    page=0 chnl=0 letter="べ"
char id=12411  x=1519  y=773   width=53    height=54    xoffset=8     yoffset=14    xadvance=64    page=0 chnl=0 letter="ほ"
char id=12414  x=1876  y=773   width=48    height=54    xoffset=9     yoffset=14    xadvance=64    page=0 chnl=0 letter="ま"
char id=12415  x=320   y=828   width=57    height=53    xoffset=5     yoffset=16    xadvance=64    page=0 chnl=0 letter="み"
char id=12416  x=1572  y=773   width=53    height=54    xoffset=7     yoffset=14    xadvance=64    page=0 chnl=0 letter="む"
char id=12417  x=1625  y=773   width=53    height=54    xoffset=7     yoffset=14    xadvance=64    page=0 chnl=0 letter="め"
char id=12418  x=1924  y=773   width=48    height=54    xoffset=8     yoffset=14    xadvance=64    page=0 chnl=0 letter="も"
char id=12419  x=1736  y=882   width=45    height=46    xoffset=10    yoffset=24    xadvance=64    page=0 chnl=0 letter="ゃ"
char id=12420  x=1228  y=717   width=55    height=56    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="や"
char id=12424  x=923   y=773   width=47    height=55    xoffset=9     yoffset=13    xadvance=64    page=0 chnl=0 letter="よ"
char id=12425  x=641   y=828   width=44    height=53    xoffset=11    yoffset=14    xadvance=64    page=0 chnl=0 letter="ら"
char id=12426  x=1682  y=717   width=37    height=56    xoffset=15    yoffset=13    xadvance=64    page=0 chnl=0 letter="り"
char id=12427  x=1033  y=828   width=50    height=52    xoffset=7     yoffset=16    xadvance=64    page=0 chnl=0 letter="る"
char id=12428  x=301   y=717   width=59    height=56    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="れ"
char id=12429  x=1583  y=828   width=48    height=51    xoffset=8     yoffset=16    xadvance=64    page=0 chnl=0 letter="ろ"
char id=12431  x=405   y=773   width=55    height=55    xoffset=5     yoffset=14    xadvance=64    page=0 chnl=0 letter="わ"
char id=12434  x=674   y=773   width=51    height=55    xoffset=7     yoffset=13    xadvance=64    page=0 chnl=0 letter="を"
char id=12435  x=1355  y=773   width=55    height=54    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="ん"
char id=12449  x=333   y=931   width=43    height=42    xoffset=12    yoffset=27    xadvance=64    page=0 chnl=0 letter="ァ"
char id=12450  x=1379  y=828   width=53    height=51    xoffset=7     yoffset=17    xadvance=64    page=0 chnl=0 letter="ア"
char id=12451  x=58    y=931   width=42    height=44    xoffset=10    yoffset=25    xadvance=64    page=0 chnl=0 letter="ィ"
char id=12452  x=1678  y=773   width=51    height=54    xoffset=5     yoffset=14    xadvance=64    page=0 chnl=0 letter="イ"
char id=12453  x=100   y=931   width=39    height=44    xoffset=14    yoffset=25    xadvance=64    page=0 chnl=0 letter="ゥ"
char id=12454  x=970   y=773   width=47    height=55    xoffset=10    yoffset=13    xadvance=64    page=0 chnl=0 letter="ウ"
char id=12455  x=903   y=931   width=44    height=32    xoffset=11    yoffset=34    xadvance=64    page=0 chnl=0 letter="ェ"
char id=12456  x=562   y=931   width=54    height=39    xoffset=6     yoffset=21    xadvance=64    page=0 chnl=0 letter="エ"
char id=12458  x=460   y=773   width=54    height=55    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="オ"
char id=12459  x=1729  y=773   width=50    height=54    xoffset=6     yoffset=13    xadvance=64    page=0 chnl=0 letter="カ"
char id=12460  x=640   y=602   width=57    height=58    xoffset=6     yoffset=10    xadvance=64    page=0 chnl=0 letter="ガ"
char id=12461  x=1338  y=717   width=53    height=56    xoffset=7     yoffset=13    xadvance=64    page=0 chnl=0 letter="キ"
char id=12463  x=1546  y=717   width=48    height=56    xoffset=7     yoffset=12    xadvance=64    page=0 chnl=0 letter="ク"
char id=12464  x=985   y=544   width=60    height=58    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="グ"
char id=12465  x=349   y=773   width=56    height=55    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="ケ"
char id=12466  x=600   y=426   width=59    height=59    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="ゲ"
char id=12467  x=1921  y=882   width=44    height=45    xoffset=10    yoffset=20    xadvance=64    page=0 chnl=0 letter="コ"
char id=12468  x=1062  y=717   width=56    height=56    xoffset=9     yoffset=10    xadvance=64    page=0 chnl=0 letter="ゴ"
char id=12470  x=558   y=544   width=61    height=58    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="ザ"
char id=12471  x=1432  y=828   width=51    height=51    xoffset=9     yoffset=16    xadvance=64    page=0 chnl=0 letter="シ"
char id=12472  x=1290  y=660   width=56    height=57    xoffset=9     yoffset=10    xadvance=64    page=0 chnl=0 letter="ジ"
char id=12473  x=183   y=882   width=54    height=49    xoffset=6     yoffset=18    xadvance=64    page=0 chnl=0 letter="ス"
char id=12475  x=1325  y=828   width=54    height=51    xoffset=5     yoffset=14    xadvance=64    page=0 chnl=0 letter="セ"
char id=12476  x=360   y=717   width=59    height=56    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="ゼ"
char id=12477  x=1631  y=828   width=46    height=51    xoffset=9     yoffset=18    xadvance=64    page=0 chnl=0 letter="ソ"
char id=12479  x=1471  y=602   width=49    height=58    xoffset=7     yoffset=11    xadvance=64    page=0 chnl=0 letter="タ"
char id=12480  x=744   y=127   width=61    height=60    xoffset=5     yoffset=9     xadvance=64    page=0 chnl=0 letter="ダ"
char id=12481  x=621   y=773   width=53    height=55    xoffset=6     yoffset=14    xadvance=64    page=0 chnl=0 letter="チ"
char id=12483  x=376   y=931   width=42    height=42    xoffset=12    yoffset=27    xadvance=64    page=0 chnl=0 letter="ッ"
char id=12484  x=1483  y=828   width=51    height=51    xoffset=7     yoffset=17    xadvance=64    page=0 chnl=0 letter="ツ"
char id=12486  x=979   y=828   width=54    height=52    xoffset=6     yoffset=16    xadvance=64    page=0 chnl=0 letter="テ"
char id=12487  x=146   y=828   width=59    height=53    xoffset=6     yoffset=15    xadvance=64    page=0 chnl=0 letter="デ"
char id=12488  x=1145  y=773   width=35    height=55    xoffset=19    yoffset=13    xadvance=64    page=0 chnl=0 letter="ト"
char id=12489  x=1107  y=773   width=38    height=55    xoffset=19    yoffset=13    xadvance=64    page=0 chnl=0 letter="ド"
char id=12490  x=538   y=828   width=53    height=53    xoffset=6     yoffset=15    xadvance=64    page=0 chnl=0 letter="ナ"
char id=12493  x=1346  y=660   width=55    height=57    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="ネ"
char id=12494  x=1940  y=828   width=45    height=50    xoffset=9     yoffset=16    xadvance=64    page=0 chnl=0 letter="ノ"
char id=12495  x=1422  y=882   width=59    height=47    xoffset=4     yoffset=18    xadvance=64    page=0 chnl=0 letter="ハ"
char id=12496  x=1770  y=828   width=61    height=50    xoffset=3     yoffset=15    xadvance=64    page=0 chnl=0 letter="バ"
char id=12497  x=1831  y=828   width=59    height=50    xoffset=3     yoffset=15    xadvance=64    page=0 chnl=0 letter="パ"
char id=12499  x=1495  y=717   width=51    height=56    xoffset=13    yoffset=10    xadvance=64    page=0 chnl=0 letter="ビ"
char id=12500  x=826   y=773   width=50    height=55    xoffset=13    yoffset=11    xadvance=64    page=0 chnl=0 letter="ピ"
char id=12501  x=1219  y=882   width=47    height=48    xoffset=9     yoffset=19    xadvance=64    page=0 chnl=0 letter="フ"
char id=12502  x=747   y=307   width=56    height=60    xoffset=9     yoffset=9     xadvance=64    page=0 chnl=0 letter="ブ"
char id=12503  x=514   y=773   width=54    height=55    xoffset=9     yoffset=12    xadvance=64    page=0 chnl=0 letter="プ"
char id=12504  x=719   y=931   width=58    height=37    xoffset=4     yoffset=24    xadvance=64    page=0 chnl=0 letter="ヘ"
char id=12505  x=0     y=931   width=58    height=44    xoffset=4     yoffset=17    xadvance=64    page=0 chnl=0 letter="ベ"
char id=12506  x=227   y=931   width=58    height=42    xoffset=3     yoffset=20    xadvance=64    page=0 chnl=0 letter="ペ"
char id=12507  x=178   y=773   width=57    height=55    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="ホ"
char id=12508  x=1774  y=247   width=58    height=60    xoffset=4     yoffset=9     xadvance=64    page=0 chnl=0 letter="ボ"
char id=12509  x=1832  y=247   width=58    height=60    xoffset=4     yoffset=9     xadvance=64    page=0 chnl=0 letter="ポ"
char id=12510  x=1537  y=882   width=53    height=47    xoffset=7     yoffset=20    xadvance=64    page=0 chnl=0 letter="マ"
char id=12511  x=1227  y=828   width=44    height=52    xoffset=10    yoffset=15    xadvance=64    page=0 chnl=0 letter="ミ"
char id=12512  x=1410  y=773   width=55    height=54    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="ム"
char id=12513  x=1083  y=828   width=48    height=52    xoffset=6     yoffset=15    xadvance=64    page=0 chnl=0 letter="メ"
char id=12514  x=915   y=882   width=54    height=48    xoffset=6     yoffset=17    xadvance=64    page=0 chnl=0 letter="モ"
char id=12515  x=1781  y=882   width=45    height=46    xoffset=10    yoffset=24    xadvance=64    page=0 chnl=0 letter="ャ"
char id=12516  x=1283  y=717   width=55    height=56    xoffset=5     yoffset=13    xadvance=64    page=0 chnl=0 letter="ヤ"
char id=12517  x=858   y=931   width=45    height=32    xoffset=10    yoffset=35    xadvance=64    page=0 chnl=0 letter="ュ"
char id=12518  x=507   y=931   width=55    height=39    xoffset=5     yoffset=21    xadvance=64    page=0 chnl=0 letter="ユ"
char id=12519  x=471   y=931   width=36    height=40    xoffset=14    yoffset=30    xadvance=64    page=0 chnl=0 letter="ョ"
char id=12521  x=1131  y=828   width=48    height=52    xoffset=9     yoffset=16    xadvance=64    page=0 chnl=0 letter="ラ"
char id=12522  x=770   y=828   width=35    height=53    xoffset=15    yoffset=15    xadvance=64    page=0 chnl=0 letter="リ"
char id=12523  x=863   y=828   width=58    height=52    xoffset=4     yoffset=15    xadvance=64    page=0 chnl=0 letter="ル"
char id=12524  x=1677  y=828   width=43    height=51    xoffset=14    yoffset=16    xadvance=64    page=0 chnl=0 letter="レ"
char id=12525  x=1690  y=882   width=46    height=46    xoffset=10    yoffset=19    xadvance=64    page=0 chnl=0 letter="ロ"
char id=12527  x=390   y=882   width=47    height=49    xoffset=10    yoffset=18    xadvance=64    page=0 chnl=0 letter="ワ"
char id=12531  x=1590  y=882   width=50    height=47    xoffset=9     yoffset=19    xadvance=64    page=0 chnl=0 letter="ン"
char id=12532  x=1721  y=485   width=54    height=59    xoffset=10    yoffset=9     xadvance=64    page=0 chnl=0 letter="ヴ"
char id=12539  x=1144  y=931   width=12    height=12    xoffset=27    yoffset=35    xadvance=64    page=0 chnl=0 letter="・"
char id=12540  x=1214  y=931   width=54    height=7     xoffset=6     yoffset=37    xadvance=64    page=0 chnl=0 letter="ー"
char id=19968  x=1156  y=931   width=58    height=7     xoffset=4     yoffset=37    xadvance=64    page=0 chnl=0 letter="一"
char id=19975  x=419   y=717   width=59    height=56    xoffset=3     yoffset=15    xadvance=64    page=0 chnl=0 letter="万"
char id=19978  x=478   y=717   width=59    height=56    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="上"
char id=19979  x=773   y=717   width=58    height=56    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="下"
char id=19981  x=1754  y=717   width=61    height=55    xoffset=2     yoffset=16    xadvance=64    page=0 chnl=0 letter="不"
