info face="SnyderSpeedBrush" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=163 base=130 scaleW=4096 scaleH=2048 pages=1 packed=0
page id=0 file="snyderKorean4x.png"
chars count=534
char id=32     x=65    y=1458  width=0     height=0     xoffset=0     yoffset=131   xadvance=61    page=0 chnl=0 letter="space"
char id=80     x=3010  y=0     width=123   height=123   xoffset=-5    yoffset=20    xadvance=106   page=0 chnl=0 letter="P"
char id=81     x=238   y=0     width=106   height=127   xoffset=-5    yoffset=18    xadvance=97    page=0 chnl=0 letter="Q"
char id=82     x=2081  y=0     width=110   height=124   xoffset=-4    yoffset=20    xadvance=98    page=0 chnl=0 letter="R"
char id=83     x=459   y=0     width=106   height=126   xoffset=-6    yoffset=17    xadvance=92    page=0 chnl=0 letter="S"
char id=84     x=1322  y=0     width=105   height=125   xoffset=4     yoffset=20    xadvance=82    page=0 chnl=0 letter="T"
char id=85     x=1092  y=0     width=122   height=125   xoffset=-3    yoffset=16    xadvance=99    page=0 chnl=0 letter="U"
char id=86     x=111   y=0     width=127   height=127   xoffset=-3    yoffset=16    xadvance=95    page=0 chnl=0 letter="V"
char id=87     x=637   y=0     width=178   height=125   xoffset=-3    yoffset=18    xadvance=149   page=0 chnl=0 letter="W"
char id=88     x=1714  y=0     width=143   height=124   xoffset=-10   yoffset=19    xadvance=108   page=0 chnl=0 letter="X"
char id=89     x=344   y=0     width=115   height=126   xoffset=1     yoffset=18    xadvance=86    page=0 chnl=0 letter="Y"
char id=90     x=2883  y=0     width=127   height=123   xoffset=-13   yoffset=20    xadvance=100   page=0 chnl=0 letter="Z"
char id=92     x=2676  y=816   width=44    height=112   xoffset=12    yoffset=38    xadvance=67    page=0 chnl=0 letter="\"
char id=95     x=0     y=1458  width=65    height=11    xoffset=0     yoffset=142   xadvance=64    page=0 chnl=0 letter="_"
char id=97     x=2979  y=1257  width=83    height=96    xoffset=-10   yoffset=41    xadvance=69    page=0 chnl=0 letter="a"
char id=98     x=331   y=1363  width=92    height=94    xoffset=-9    yoffset=43    xadvance=78    page=0 chnl=0 letter="b"
char id=99     x=3225  y=1257  width=74    height=96    xoffset=-5    yoffset=40    xadvance=62    page=0 chnl=0 letter="c"
char id=100    x=87    y=1363  width=86    height=95    xoffset=-9    yoffset=41    xadvance=72    page=0 chnl=0 letter="d"
char id=101    x=2895  y=1257  width=84    height=96    xoffset=-8    yoffset=40    xadvance=65    page=0 chnl=0 letter="e"
char id=102    x=2722  y=1257  width=87    height=96    xoffset=-8    yoffset=43    xadvance=67    page=0 chnl=0 letter="f"
char id=103    x=423   y=1363  width=79    height=94    xoffset=-4    yoffset=41    xadvance=68    page=0 chnl=0 letter="g"
char id=104    x=2525  y=1257  width=102   height=96    xoffset=-8    yoffset=43    xadvance=79    page=0 chnl=0 letter="h"
char id=105    x=2215  y=1257  width=61    height=97    xoffset=-7    yoffset=40    xadvance=42    page=0 chnl=0 letter="i"
char id=106    x=0     y=1363  width=87    height=95    xoffset=-7    yoffset=40    xadvance=68    page=0 chnl=0 letter="j"
char id=107    x=3430  y=1257  width=105   height=95    xoffset=-11   yoffset=42    xadvance=77    page=0 chnl=0 letter="k"
char id=108    x=173   y=1363  width=55    height=95    xoffset=-6    yoffset=42    xadvance=56    page=0 chnl=0 letter="l"
char id=109    x=3299  y=1257  width=131   height=95    xoffset=-10   yoffset=42    xadvance=109   page=0 chnl=0 letter="m"
char id=110    x=1932  y=1257  width=112   height=97    xoffset=-10   yoffset=39    xadvance=89    page=0 chnl=0 letter="n"
char id=111    x=3062  y=1257  width=82    height=96    xoffset=-2    yoffset=40    xadvance=78    page=0 chnl=0 letter="o"
char id=112    x=3942  y=1257  width=95    height=95    xoffset=-10   yoffset=40    xadvance=73    page=0 chnl=0 letter="p"
char id=113    x=1850  y=1257  width=82    height=98    xoffset=-3    yoffset=41    xadvance=78    page=0 chnl=0 letter="q"
char id=114    x=2809  y=1257  width=86    height=96    xoffset=-9    yoffset=42    xadvance=69    page=0 chnl=0 letter="r"
char id=115    x=2133  y=1257  width=82    height=97    xoffset=-10   yoffset=41    xadvance=68    page=0 chnl=0 letter="s"
char id=116    x=3144  y=1257  width=81    height=96    xoffset=-1    yoffset=42    xadvance=61    page=0 chnl=0 letter="t"
char id=117    x=2627  y=1257  width=95    height=96    xoffset=-4    yoffset=43    xadvance=82    page=0 chnl=0 letter="u"
char id=118    x=1751  y=1257  width=99    height=98    xoffset=-2    yoffset=40    xadvance=77    page=0 chnl=0 letter="v"
char id=119    x=2276  y=1257  width=138   height=96    xoffset=-0    yoffset=42    xadvance=119   page=0 chnl=0 letter="w"
char id=120    x=2414  y=1257  width=111   height=96    xoffset=-10   yoffset=42    xadvance=88    page=0 chnl=0 letter="x"
char id=121    x=2044  y=1257  width=89    height=97    xoffset=2     yoffset=41    xadvance=73    page=0 chnl=0 letter="y"
char id=122    x=3844  y=1257  width=98    height=95    xoffset=-9    yoffset=43    xadvance=77    page=0 chnl=0 letter="z"
char id=169    x=982   y=128   width=104   height=116   xoffset=4     yoffset=22    xadvance=109   page=0 chnl=0 letter="©"
char id=8211   x=4007  y=1363  width=58    height=23    xoffset=2     yoffset=66    xadvance=63    page=0 chnl=0 letter="–"
char id=8230   x=3816  y=1363  width=85    height=32    xoffset=-11   yoffset=112   xadvance=88    page=0 chnl=0 letter="…"
char id=44032  x=3129  y=250   width=105   height=113   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="가"
char id=44033  x=3294  y=128   width=105   height=114   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="각"
char id=44036  x=2934  y=816   width=105   height=111   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="간"
char id=44048  x=1986  y=703   width=106   height=112   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="감"
char id=44054  x=3399  y=128   width=105   height=114   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="갖"
char id=44057  x=2304  y=703   width=105   height=112   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="같"
char id=44060  x=582   y=477   width=96    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="개"
char id=44144  x=658   y=590   width=93    height=113   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="거"
char id=44148  x=773   y=928   width=94    height=111   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="건"
char id=44163  x=2242  y=364   width=100   height=113   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="것"
char id=44172  x=3720  y=364   width=97    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="게"
char id=44192  x=1193  y=128   width=105   height=115   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="겠"
char id=44200  x=751   y=590   width=93    height=113   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="겨"
char id=44201  x=3341  y=590   width=91    height=113   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="격"
char id=44208  x=678   y=477   width=96    height=113   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="결"
char id=44221  x=844   y=590   width=93    height=113   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="경"
char id=44228  x=3817  y=364   width=97    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="계"
char id=44256  x=2974  y=1363  width=103   height=86    xoffset=5     yoffset=38    xadvance=111   page=0 chnl=0 letter="고"
char id=44263  x=2369  y=1149  width=103   height=106   xoffset=5     yoffset=33    xadvance=111   page=0 chnl=0 letter="곧"
char id=44272  x=2472  y=1149  width=103   height=106   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="곰"
char id=44273  x=824   y=1149  width=103   height=107   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="곱"
char id=44275  x=3205  y=1039  width=103   height=108   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="곳"
char id=44277  x=2575  y=1149  width=103   height=106   xoffset=5     yoffset=33    xadvance=111   page=0 chnl=0 letter="공"
char id=44284  x=870   y=250   width=109   height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="과"
char id=44288  x=2720  y=816   width=107   height=111   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="관"
char id=44340  x=937   y=590   width=93    height=113   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="괴"
char id=44396  x=206   y=1257  width=103   height=105   xoffset=5     yoffset=35    xadvance=111   page=0 chnl=0 letter="구"
char id=44397  x=3308  y=1039  width=103   height=108   xoffset=5     yoffset=33    xadvance=111   page=0 chnl=0 letter="국"
char id=44400  x=1648  y=1257  width=103   height=102   xoffset=5     yoffset=34    xadvance=111   page=0 chnl=0 letter="군"
char id=44417  x=3411  y=1039  width=103   height=108   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="궁"
char id=44536  x=3445  y=1363  width=103   height=84    xoffset=5     yoffset=40    xadvance=111   page=0 chnl=0 letter="그"
char id=44544  x=2678  y=1149  width=103   height=106   xoffset=5     yoffset=33    xadvance=111   page=0 chnl=0 letter="글"
char id=44552  x=309   y=1257  width=103   height=105   xoffset=5     yoffset=33    xadvance=111   page=0 chnl=0 letter="금"
char id=44553  x=2781  y=1149  width=103   height=106   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="급"
char id=44592  x=2053  y=590   width=92    height=113   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="기"
char id=44596  x=488   y=928   width=95    height=111   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="긴"
char id=44600  x=774   y=477   width=96    height=113   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="길"
char id=44620  x=760   y=250   width=110   height=113   xoffset=1     yoffset=27    xadvance=111   page=0 chnl=0 letter="까"
char id=44648  x=2442  y=364   width=99    height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="깨"
char id=44732  x=3914  y=364   width=97    height=113   xoffset=1     yoffset=27    xadvance=111   page=0 chnl=0 letter="꺼"
char id=44760  x=2838  y=364   width=98    height=113   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="께"
char id=44984  x=2884  y=1149  width=103   height=106   xoffset=5     yoffset=34    xadvance=111   page=0 chnl=0 letter="꾸"
char id=44999  x=3039  y=816   width=103   height=111   xoffset=5     yoffset=30    xadvance=111   page=0 chnl=0 letter="꿇"
char id=45005  x=3514  y=1039  width=103   height=108   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="꿍"
char id=45208  x=620   y=364   width=102   height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="나"
char id=45212  x=3008  y=928   width=101   height=110   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="난"
char id=45217  x=2342  y=364   width=100   height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="낡"
char id=45225  x=3950  y=703   width=100   height=112   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="납"
char id=45228  x=1922  y=128   width=101   height=115   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="났"
char id=45236  x=3432  y=590   width=91    height=113   xoffset=10    yoffset=27    xadvance=111   page=0 chnl=0 letter="내"
char id=45320  x=1338  y=703   width=87    height=113   xoffset=10    yoffset=27    xadvance=111   page=0 chnl=0 letter="너"
char id=45339  x=2620  y=128   width=94    height=115   xoffset=11    yoffset=26    xadvance=111   page=0 chnl=0 letter="넛"
char id=45347  x=2900  y=128   width=91    height=115   xoffset=10    yoffset=27    xadvance=111   page=0 chnl=0 letter="넣"
char id=45348  x=0     y=703   width=90    height=113   xoffset=11    yoffset=27    xadvance=111   page=0 chnl=0 letter="네"
char id=45349  x=90    y=703   width=90    height=113   xoffset=11    yoffset=27    xadvance=111   page=0 chnl=0 letter="넥"
char id=45367  x=197   y=250   width=97    height=114   xoffset=10    yoffset=27    xadvance=111   page=0 chnl=0 letter="넷"
char id=45433  x=2514  y=703   width=103   height=112   xoffset=5     yoffset=29    xadvance=111   page=0 chnl=0 letter="녹"
char id=45440  x=3142  y=816   width=103   height=111   xoffset=5     yoffset=28    xadvance=111   page=0 chnl=0 letter="놀"
char id=45448  x=1567  y=928   width=103   height=110   xoffset=5     yoffset=29    xadvance=111   page=0 chnl=0 letter="놈"
char id=45458  x=1670  y=928   width=103   height=110   xoffset=5     yoffset=28    xadvance=111   page=0 chnl=0 letter="높"
char id=45459  x=3245  y=816   width=103   height=111   xoffset=5     yoffset=29    xadvance=111   page=0 chnl=0 letter="놓"
char id=45572  x=3617  y=1039  width=103   height=108   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="누"
char id=45712  x=2150  y=1363  width=103   height=88    xoffset=5     yoffset=36    xadvance=111   page=0 chnl=0 letter="느"
char id=45716  x=2987  y=1149  width=103   height=106   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="는"
char id=45720  x=1866  y=1039  width=103   height=109   xoffset=5     yoffset=30    xadvance=111   page=0 chnl=0 letter="늘"
char id=45733  x=1773  y=928   width=103   height=110   xoffset=5     yoffset=29    xadvance=111   page=0 chnl=0 letter="능"
char id=45768  x=1686  y=703   width=86    height=113   xoffset=11    yoffset=27    xadvance=111   page=0 chnl=0 letter="니"
char id=45772  x=1777  y=1039  width=89    height=110   xoffset=11    yoffset=26    xadvance=111   page=0 chnl=0 letter="닌"
char id=45784  x=2589  y=816   width=87    height=112   xoffset=11    yoffset=26    xadvance=111   page=0 chnl=0 letter="님"
char id=45796  x=722   y=364   width=102   height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="다"
char id=45797  x=1232  y=364   width=101   height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="닥"
char id=45800  x=3109  y=928   width=101   height=110   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="단"
char id=45804  x=3647  y=703   width=101   height=112   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="달"
char id=45812  x=0     y=816   width=100   height=112   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="담"
char id=45817  x=1333  y=364   width=101   height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="당"
char id=45824  x=1030  y=590   width=93    height=113   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="대"
char id=45828  x=762   y=1039  width=94    height=110   xoffset=10    yoffset=26    xadvance=111   page=0 chnl=0 letter="댄"
char id=45908  x=1074  y=703   width=88    height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="더"
char id=45912  x=1415  y=1039  width=91    height=110   xoffset=10    yoffset=26    xadvance=111   page=0 chnl=0 letter="던"
char id=45931  x=2714  y=128   width=93    height=115   xoffset=10    yoffset=27    xadvance=111   page=0 chnl=0 letter="덫"
char id=45936  x=2145  y=590   width=92    height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="데"
char id=46020  x=1120  y=1363  width=103   height=90    xoffset=5     yoffset=36    xadvance=111   page=0 chnl=0 letter="도"
char id=46024  x=412   y=1257  width=103   height=105   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="돈"
char id=46028  x=927   y=1149  width=103   height=107   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="돌"
char id=46041  x=3720  y=1039  width=103   height=108   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="동"
char id=46076  x=2541  y=364   width=99    height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="돼"
char id=46096  x=877   y=128   width=105   height=116   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="됐"
char id=46104  x=3254  y=477   width=94    height=113   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="되"
char id=46108  x=583   y=928   width=95    height=111   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="된"
char id=46112  x=100   y=816   width=98    height=112   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="될"
char id=46121  x=671   y=816   width=93    height=112   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="됩"
char id=46160  x=3090  y=1149  width=103   height=106   xoffset=5     yoffset=33    xadvance=111   page=0 chnl=0 letter="두"
char id=46244  x=1734  y=477   width=95    height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="뒤"
char id=46272  x=1030  y=1149  width=103   height=107   xoffset=5     yoffset=33    xadvance=111   page=0 chnl=0 letter="듀"
char id=46300  x=2768  y=1363  width=103   height=87    xoffset=5     yoffset=38    xadvance=111   page=0 chnl=0 letter="드"
char id=46301  x=1969  y=1039  width=103   height=109   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="득"
char id=46304  x=1030  y=1257  width=103   height=104   xoffset=5     yoffset=33    xadvance=111   page=0 chnl=0 letter="든"
char id=46308  x=1133  y=1149  width=103   height=107   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="들"
char id=46317  x=3823  y=1039  width=103   height=108   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="듭"
char id=46356  x=1425  y=703   width=87    height=113   xoffset=11    yoffset=27    xadvance=111   page=0 chnl=0 letter="디"
char id=46384  x=208   y=364   width=103   height=113   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="따"
char id=46412  x=1829  y=477   width=95    height=113   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="때"
char id=46496  x=3523  y=590   width=91    height=113   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="떠"
char id=46504  x=1924  y=477   width=95    height=113   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="떨"
char id=46523  x=2807  y=128   width=93    height=115   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="떻"
char id=46608  x=1429  y=1363  width=103   height=89    xoffset=5     yoffset=37    xadvance=111   page=0 chnl=0 letter="또"
char id=46832  x=2019  y=477   width=95    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="뛰"
char id=46972  x=824   y=364   width=102   height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="라"
char id=46988  x=3748  y=703   width=101   height=112   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="람"
char id=46991  x=2326  y=128   width=100   height=115   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="랏"
char id=47000  x=1123  y=590   width=93    height=113   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="래"
char id=47016  x=1690  y=816   width=91    height=112   xoffset=10    yoffset=26    xadvance=111   page=0 chnl=0 letter="램"
char id=47021  x=2237  y=590   width=92    height=113   xoffset=10    yoffset=27    xadvance=111   page=0 chnl=0 letter="랭"
char id=47084  x=540   y=703   width=89    height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="러"
char id=47088  x=1231  y=1039  width=92    height=110   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="런"
char id=47111  x=390   y=250   width=93    height=114   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="렇"
char id=47112  x=3348  y=477   width=94    height=113   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="레"
char id=47116  x=192   y=1039  width=95    height=110   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="렌"
char id=47140  x=629   y=703   width=89    height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="려"
char id=47141  x=2991  y=128   width=89    height=115   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="력"
char id=47144  x=961   y=928   width=92    height=111   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="련"
char id=47160  x=2426  y=128   width=99    height=115   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="렸"
char id=47161  x=180   y=703   width=90    height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="령"
char id=47196  x=1223  y=1363  width=103   height=90    xoffset=5     yoffset=36    xadvance=111   page=0 chnl=0 letter="로"
char id=47197  x=1876  y=928   width=103   height=110   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="록"
char id=47200  x=515   y=1257  width=103   height=105   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="론"
char id=47308  x=811   y=1363  width=103   height=91    xoffset=5     yoffset=35    xadvance=111   page=0 chnl=0 letter="료"
char id=47336  x=3926  y=1039  width=103   height=108   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="루"
char id=47448  x=2072  y=1039  width=103   height=109   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="류"
char id=47476  x=1532  y=1363  width=103   height=89    xoffset=5     yoffset=36    xadvance=111   page=0 chnl=0 letter="르"
char id=47480  x=618   y=1257  width=103   height=105   xoffset=5     yoffset=32    xadvance=111   page=0 chnl=0 letter="른"
char id=47484  x=0     y=1149  width=103   height=108   xoffset=5     yoffset=30    xadvance=111   page=0 chnl=0 letter="를"
char id=47492  x=103   y=1149  width=103   height=108   xoffset=5     yoffset=31    xadvance=111   page=0 chnl=0 letter="름"
char id=47502  x=2175  y=1039  width=103   height=109   xoffset=5     yoffset=29    xadvance=111   page=0 chnl=0 letter="릎"
char id=47532  x=1162  y=703   width=88    height=113   xoffset=10    yoffset=27    xadvance=111   page=0 chnl=0 letter="리"
char id=47536  x=1053  y=928   width=91    height=111   xoffset=10    yoffset=27    xadvance=111   page=0 chnl=0 letter="린"
char id=47540  x=2329  y=590   width=92    height=113   xoffset=10    yoffset=26    xadvance=111   page=0 chnl=0 letter="릴"
char id=47549  x=2501  y=816   width=88    height=112   xoffset=10    yoffset=27    xadvance=111   page=0 chnl=0 letter="립"
char id=47560  x=926   y=364   width=102   height=113   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="마"
char id=47561  x=1434  y=364   width=101   height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="막"
char id=47564  x=3210  y=928   width=101   height=110   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="만"
char id=47566  x=2023  y=128   width=101   height=115   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="많"
char id=47568  x=1535  y=364   width=101   height=113   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="말"
