info face="Futura-CondensedExtraBold" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=84 base=66 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="futuraRussian.png"
chars count=143
char id=32     x=425   y=444   width=0     height=0     xoffset=0     yoffset=67    xadvance=19    page=0 chnl=0 letter="space"
char id=79     x=361   y=70    width=38    height=51    xoffset=2     yoffset=17    xadvance=41    page=0 chnl=0 letter="O"
char id=80     x=34    y=225   width=33    height=50    xoffset=3     yoffset=17    xadvance=37    page=0 chnl=0 letter="P"
char id=81     x=309   y=0     width=39    height=57    xoffset=2     yoffset=17    xadvance=42    page=0 chnl=0 letter="Q"
char id=82     x=307   y=175   width=36    height=50    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="R"
char id=83     x=263   y=124   width=27    height=51    xoffset=2     yoffset=17    xadvance=29    page=0 chnl=0 letter="S"
char id=84     x=132   y=225   width=29    height=50    xoffset=0     yoffset=17    xadvance=28    page=0 chnl=0 letter="T"
char id=85     x=102   y=124   width=34    height=51    xoffset=3     yoffset=17    xadvance=39    page=0 chnl=0 letter="U"
char id=86     x=81    y=175   width=39    height=50    xoffset=0     yoffset=17    xadvance=38    page=0 chnl=0 letter="V"
char id=87     x=314   y=124   width=56    height=50    xoffset=0     yoffset=17    xadvance=55    page=0 chnl=0 letter="W"
char id=88     x=120   y=175   width=39    height=50    xoffset=0     yoffset=17    xadvance=37    page=0 chnl=0 letter="X"
char id=89     x=159   y=175   width=38    height=50    xoffset=0     yoffset=17    xadvance=36    page=0 chnl=0 letter="Y"
char id=90     x=343   y=175   width=36    height=50    xoffset=1     yoffset=17    xadvance=37    page=0 chnl=0 letter="Z"
char id=92     x=43    y=0     width=43    height=70    xoffset=1     yoffset=12    xadvance=43    page=0 chnl=0 letter="\"
char id=95     x=387   y=444   width=38    height=9     xoffset=0     yoffset=69    xadvance=36    page=0 chnl=0 letter="_"
char id=97     x=34    y=371   width=33    height=37    xoffset=2     yoffset=31    xadvance=36    page=0 chnl=0 letter="a"
char id=98     x=348   y=0     width=33    height=55    xoffset=3     yoffset=13    xadvance=36    page=0 chnl=0 letter="b"
char id=99     x=281   y=371   width=20    height=37    xoffset=2     yoffset=31    xadvance=22    page=0 chnl=0 letter="c"
char id=100    x=381   y=0     width=33    height=55    xoffset=2     yoffset=13    xadvance=36    page=0 chnl=0 letter="d"
char id=101    x=133   y=371   width=32    height=37    xoffset=2     yoffset=31    xadvance=35    page=0 chnl=0 letter="e"
char id=102    x=414   y=0     width=22    height=55    xoffset=1     yoffset=12    xadvance=22    page=0 chnl=0 letter="f"
char id=103    x=246   y=70    width=32    height=52    xoffset=2     yoffset=31    xadvance=36    page=0 chnl=0 letter="g"
char id=104    x=0     y=70    width=31    height=54    xoffset=3     yoffset=13    xadvance=36    page=0 chnl=0 letter="h"
char id=105    x=145   y=70    width=16    height=53    xoffset=2     yoffset=14    xadvance=18    page=0 chnl=0 letter="i"
char id=106    x=126   y=0     width=16    height=68    xoffset=2     yoffset=14    xadvance=18    page=0 chnl=0 letter="j"
char id=107    x=436   y=0     width=34    height=54    xoffset=3     yoffset=13    xadvance=36    page=0 chnl=0 letter="k"
char id=108    x=31    y=70    width=14    height=54    xoffset=3     yoffset=13    xadvance=18    page=0 chnl=0 letter="l"
char id=109    x=367   y=371   width=49    height=36    xoffset=3     yoffset=31    xadvance=53    page=0 chnl=0 letter="m"
char id=110    x=301   y=408   width=31    height=36    xoffset=3     yoffset=31    xadvance=36    page=0 chnl=0 letter="n"
char id=111    x=67    y=371   width=33    height=37    xoffset=2     yoffset=31    xadvance=35    page=0 chnl=0 letter="o"
char id=112    x=169   y=124   width=32    height=51    xoffset=3     yoffset=31    xadvance=36    page=0 chnl=0 letter="p"
char id=113    x=201   y=124   width=32    height=51    xoffset=2     yoffset=31    xadvance=36    page=0 chnl=0 letter="q"
char id=114    x=481   y=408   width=23    height=36    xoffset=3     yoffset=31    xadvance=25    page=0 chnl=0 letter="r"
char id=115    x=254   y=371   width=27    height=37    xoffset=2     yoffset=31    xadvance=29    page=0 chnl=0 letter="s"
char id=116    x=268   y=323   width=22    height=45    xoffset=1     yoffset=22    xadvance=22    page=0 chnl=0 letter="t"
char id=117    x=141   y=408   width=32    height=36    xoffset=3     yoffset=32    xadvance=36    page=0 chnl=0 letter="u"
char id=118    x=87    y=444   width=34    height=35    xoffset=0     yoffset=32    xadvance=32    page=0 chnl=0 letter="v"
char id=119    x=0     y=444   width=51    height=35    xoffset=0     yoffset=32    xadvance=49    page=0 chnl=0 letter="w"
char id=120    x=51    y=444   width=36    height=35    xoffset=0     yoffset=32    xadvance=35    page=0 chnl=0 letter="x"
char id=121    x=349   y=225   width=34    height=49    xoffset=0     yoffset=32    xadvance=33    page=0 chnl=0 letter="y"
char id=122    x=154   y=444   width=31    height=35    xoffset=1     yoffset=32    xadvance=32    page=0 chnl=0 letter="z"
char id=169    x=161   y=70    width=52    height=52    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="©"
char id=171    x=185   y=444   width=33    height=31    xoffset=2     yoffset=33    xadvance=35    page=0 chnl=0 letter="«"
char id=187    x=218   y=444   width=33    height=31    xoffset=2     yoffset=33    xadvance=35    page=0 chnl=0 letter="»"
char id=1040   x=96    y=275   width=47    height=48    xoffset=1     yoffset=19    xadvance=47    page=0 chnl=0 letter="А"
char id=1041   x=107   y=323   width=33    height=48    xoffset=6     yoffset=19    xadvance=40    page=0 chnl=0 letter="Б"
char id=1042   x=140   y=323   width=33    height=48    xoffset=6     yoffset=19    xadvance=40    page=0 chnl=0 letter="В"
char id=1043   x=238   y=323   width=30    height=48    xoffset=6     yoffset=19    xadvance=35    page=0 chnl=0 letter="Г"
char id=1044   x=259   y=0     width=50    height=57    xoffset=2     yoffset=19    xadvance=52    page=0 chnl=0 letter="Д"
char id=1045   x=206   y=323   width=32    height=48    xoffset=6     yoffset=19    xadvance=38    page=0 chnl=0 letter="Е"
char id=1046   x=383   y=225   width=57    height=48    xoffset=2     yoffset=19    xadvance=59    page=0 chnl=0 letter="Ж"
char id=1047   x=67    y=225   width=33    height=50    xoffset=2     yoffset=18    xadvance=37    page=0 chnl=0 letter="З"
char id=1048   x=316   y=275   width=40    height=48    xoffset=6     yoffset=19    xadvance=50    page=0 chnl=0 letter="И"
char id=1049   x=219   y=0     width=40    height=62    xoffset=6     yoffset=5     xadvance=50    page=0 chnl=0 letter="Й"
char id=1050   x=474   y=275   width=37    height=48    xoffset=6     yoffset=19    xadvance=43    page=0 chnl=0 letter="К"
char id=1051   x=233   y=275   width=42    height=48    xoffset=1     yoffset=19    xadvance=47    page=0 chnl=0 letter="Л"
char id=1052   x=0     y=275   width=48    height=48    xoffset=6     yoffset=19    xadvance=58    page=0 chnl=0 letter="М"
char id=1053   x=356   y=275   width=40    height=48    xoffset=6     yoffset=19    xadvance=50    page=0 chnl=0 letter="Н"
char id=1054   x=422   y=124   width=48    height=50    xoffset=3     yoffset=18    xadvance=53    page=0 chnl=0 letter="О"
char id=1055   x=396   y=275   width=40    height=48    xoffset=6     yoffset=19    xadvance=50    page=0 chnl=0 letter="П"
char id=1056   x=173   y=323   width=33    height=48    xoffset=6     yoffset=19    xadvance=39    page=0 chnl=0 letter="Р"
char id=1057   x=470   y=124   width=42    height=50    xoffset=3     yoffset=18    xadvance=46    page=0 chnl=0 letter="С"
char id=1058   x=189   y=275   width=44    height=48    xoffset=1     yoffset=19    xadvance=44    page=0 chnl=0 letter="Т"
char id=1059   x=271   y=225   width=43    height=49    xoffset=2     yoffset=19    xadvance=44    page=0 chnl=0 letter="У"
char id=1060   x=143   y=275   width=46    height=48    xoffset=2     yoffset=19    xadvance=49    page=0 chnl=0 letter="Ф"
char id=1061   x=275   y=275   width=41    height=48    xoffset=2     yoffset=19    xadvance=43    page=0 chnl=0 letter="Х"
char id=1063   x=37    y=323   width=36    height=48    xoffset=3     yoffset=19    xadvance=44    page=0 chnl=0 letter="Ч"
char id=1064   x=440   y=225   width=53    height=48    xoffset=6     yoffset=19    xadvance=63    page=0 chnl=0 letter="Ш"
char id=1067   x=48    y=275   width=48    height=48    xoffset=6     yoffset=19    xadvance=58    page=0 chnl=0 letter="Ы"
char id=1068   x=73    y=323   width=34    height=48    xoffset=6     yoffset=19    xadvance=41    page=0 chnl=0 letter="Ь"
char id=1069   x=0     y=175   width=42    height=50    xoffset=3     yoffset=18    xadvance=46    page=0 chnl=0 letter="Э"
char id=1071   x=436   y=275   width=38    height=48    xoffset=1     yoffset=19    xadvance=43    page=0 chnl=0 letter="Я"
char id=1072   x=0     y=371   width=34    height=37    xoffset=3     yoffset=31    xadvance=38    page=0 chnl=0 letter="а"
char id=1073   x=93    y=70    width=36    height=53    xoffset=3     yoffset=15    xadvance=41    page=0 chnl=0 letter="б"
char id=1074   x=363   y=408   width=30    height=36    xoffset=6     yoffset=31    xadvance=38    page=0 chnl=0 letter="в"
char id=1075   x=453   y=408   width=28    height=36    xoffset=6     yoffset=31    xadvance=33    page=0 chnl=0 letter="г"
char id=1076   x=344   y=323   width=43    height=44    xoffset=2     yoffset=31    xadvance=45    page=0 chnl=0 letter="д"
char id=1077   x=100   y=371   width=33    height=37    xoffset=3     yoffset=31    xadvance=38    page=0 chnl=0 letter="е"
char id=1078   x=317   y=371   width=50    height=36    xoffset=1     yoffset=31    xadvance=51    page=0 chnl=0 letter="ж"
char id=1079   x=226   y=371   width=28    height=37    xoffset=2     yoffset=31    xadvance=32    page=0 chnl=0 letter="з"
char id=1080   x=108   y=408   width=33    height=36    xoffset=6     yoffset=31    xadvance=43    page=0 chnl=0 letter="и"
char id=1081   x=213   y=70    width=33    height=52    xoffset=6     yoffset=15    xadvance=43    page=0 chnl=0 letter="й"
char id=1082   x=173   y=408   width=32    height=36    xoffset=6     yoffset=31    xadvance=38    page=0 chnl=0 letter="к"
char id=1083   x=38    y=408   width=35    height=36    xoffset=1     yoffset=31    xadvance=40    page=0 chnl=0 letter="л"
char id=1084   x=0     y=408   width=38    height=36    xoffset=6     yoffset=31    xadvance=48    page=0 chnl=0 letter="м"
char id=1085   x=205   y=408   width=32    height=36    xoffset=6     yoffset=31    xadvance=42    page=0 chnl=0 letter="н"
char id=1086   x=474   y=323   width=37    height=37    xoffset=3     yoffset=31    xadvance=41    page=0 chnl=0 letter="о"
char id=1087   x=237   y=408   width=32    height=36    xoffset=6     yoffset=31    xadvance=42    page=0 chnl=0 letter="п"
char id=1088   x=314   y=225   width=35    height=49    xoffset=6     yoffset=30    xadvance=42    page=0 chnl=0 letter="р"
char id=1089   x=196   y=371   width=30    height=37    xoffset=3     yoffset=31    xadvance=34    page=0 chnl=0 letter="с"
char id=1090   x=269   y=408   width=32    height=36    xoffset=1     yoffset=31    xadvance=32    page=0 chnl=0 letter="т"
char id=1091   x=0     y=323   width=37    height=48    xoffset=1     yoffset=31    xadvance=37    page=0 chnl=0 letter="у"
char id=1092   x=169   y=0     width=50    height=63    xoffset=3     yoffset=16    xadvance=55    page=0 chnl=0 letter="ф"
char id=1093   x=73    y=408   width=35    height=36    xoffset=2     yoffset=31    xadvance=38    page=0 chnl=0 letter="х"
char id=1094   x=387   y=323   width=38    height=44    xoffset=6     yoffset=31    xadvance=45    page=0 chnl=0 letter="ц"
char id=1095   x=393   y=408   width=30    height=36    xoffset=3     yoffset=31    xadvance=38    page=0 chnl=0 letter="ч"
char id=1096   x=416   y=371   width=49    height=36    xoffset=6     yoffset=31    xadvance=59    page=0 chnl=0 letter="ш"
char id=1097   x=290   y=323   width=54    height=44    xoffset=6     yoffset=31    xadvance=61    page=0 chnl=0 letter="щ"
char id=1099   x=465   y=371   width=43    height=36    xoffset=6     yoffset=31    xadvance=53    page=0 chnl=0 letter="ы"
char id=1100   x=423   y=408   width=30    height=36    xoffset=6     yoffset=31    xadvance=37    page=0 chnl=0 letter="ь"
char id=1101   x=165   y=371   width=31    height=37    xoffset=2     yoffset=31    xadvance=35    page=0 chnl=0 letter="э"
char id=1102   x=425   y=323   width=49    height=37    xoffset=6     yoffset=31    xadvance=56    page=0 chnl=0 letter="ю"
char id=1103   x=332   y=408   width=31    height=36    xoffset=1     yoffset=31    xadvance=36    page=0 chnl=0 letter="я"
char id=8212   x=321   y=444   width=49    height=11    xoffset=0     yoffset=43    xadvance=47    page=0 chnl=0 letter="—"
