info face="SnyderSpeedBrush" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=41 base=33 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="snyderChinese.png"
chars count=820
char id=32     x=874   y=699   width=0     height=0     xoffset=0     yoffset=33    xadvance=15    page=0 chnl=0 letter="space"
char id=61     x=702   y=699   width=16    height=12    xoffset=1     yoffset=14    xadvance=16    page=0 chnl=0 letter="="
char id=64     x=333   y=282   width=26    height=31    xoffset=1     yoffset=9     xadvance=27    page=0 chnl=0 letter="@"
char id=65     x=881   y=0     width=28    height=32    xoffset=-3    yoffset=4     xadvance=22    page=0 chnl=0 letter="A"
char id=66     x=528   y=0     width=31    height=32    xoffset=-1    yoffset=4     xadvance=26    page=0 chnl=0 letter="B"
char id=67     x=158   y=33    width=25    height=32    xoffset=-1    yoffset=4     xadvance=22    page=0 chnl=0 letter="C"
char id=68     x=709   y=0     width=29    height=32    xoffset=-1    yoffset=4     xadvance=25    page=0 chnl=0 letter="D"
char id=69     x=909   y=0     width=28    height=32    xoffset=-1    yoffset=4     xadvance=22    page=0 chnl=0 letter="E"
char id=70     x=738   y=0     width=29    height=32    xoffset=-1    yoffset=4     xadvance=22    page=0 chnl=0 letter="F"
char id=71     x=225   y=282   width=27    height=31    xoffset=-1    yoffset=5     xadvance=22    page=0 chnl=0 letter="G"
char id=72     x=365   y=0     width=34    height=32    xoffset=-1    yoffset=4     xadvance=28    page=0 chnl=0 letter="H"
char id=73     x=183   y=33    width=21    height=32    xoffset=-1    yoffset=4     xadvance=14    page=0 chnl=0 letter="I"
char id=74     x=767   y=0     width=29    height=32    xoffset=-2    yoffset=4     xadvance=22    page=0 chnl=0 letter="J"
char id=75     x=330   y=0     width=35    height=32    xoffset=-1    yoffset=4     xadvance=26    page=0 chnl=0 letter="K"
char id=76     x=148   y=0     width=19    height=33    xoffset=-1    yoffset=2     xadvance=18    page=0 chnl=0 letter="L"
char id=77     x=213   y=0     width=43    height=32    xoffset=-1    yoffset=4     xadvance=39    page=0 chnl=0 letter="M"
char id=78     x=256   y=0     width=37    height=32    xoffset=-1    yoffset=4     xadvance=31    page=0 chnl=0 letter="N"
char id=79     x=937   y=0     width=28    height=32    xoffset=-1    yoffset=4     xadvance=24    page=0 chnl=0 letter="O"
char id=80     x=432   y=0     width=32    height=32    xoffset=-1    yoffset=4     xadvance=26    page=0 chnl=0 letter="P"
char id=81     x=92    y=0     width=28    height=33    xoffset=-1    yoffset=4     xadvance=24    page=0 chnl=0 letter="Q"
char id=82     x=796   y=0     width=29    height=32    xoffset=-1    yoffset=4     xadvance=24    page=0 chnl=0 letter="R"
char id=83     x=120   y=0     width=28    height=33    xoffset=-2    yoffset=3     xadvance=23    page=0 chnl=0 letter="S"
char id=84     x=27    y=33    width=27    height=32    xoffset=1     yoffset=4     xadvance=20    page=0 chnl=0 letter="T"
char id=85     x=464   y=0     width=32    height=32    xoffset=-1    yoffset=4     xadvance=25    page=0 chnl=0 letter="U"
char id=86     x=0     y=0     width=33    height=33    xoffset=-1    yoffset=3     xadvance=24    page=0 chnl=0 letter="V"
char id=87     x=167   y=0     width=46    height=32    xoffset=-1    yoffset=4     xadvance=37    page=0 chnl=0 letter="W"
char id=88     x=293   y=0     width=37    height=32    xoffset=-2    yoffset=4     xadvance=27    page=0 chnl=0 letter="X"
char id=89     x=33    y=0     width=30    height=33    xoffset=0     yoffset=3     xadvance=22    page=0 chnl=0 letter="Y"
char id=90     x=399   y=0     width=33    height=32    xoffset=-3    yoffset=4     xadvance=25    page=0 chnl=0 letter="Z"
char id=92     x=0     y=670   width=12    height=29    xoffset=3     yoffset=9     xadvance=17    page=0 chnl=0 letter="\"
char id=95     x=857   y=699   width=17    height=4     xoffset=0     yoffset=34    xadvance=16    page=0 chnl=0 letter="_"
char id=97     x=402   y=699   width=22    height=25    xoffset=-2    yoffset=9     xadvance=17    page=0 chnl=0 letter="a"
char id=98     x=263   y=699   width=24    height=25    xoffset=-2    yoffset=10    xadvance=20    page=0 chnl=0 letter="b"
char id=99     x=532   y=699   width=20    height=25    xoffset=-1    yoffset=9     xadvance=16    page=0 chnl=0 letter="c"
char id=100    x=287   y=699   width=23    height=25    xoffset=-2    yoffset=9     xadvance=18    page=0 chnl=0 letter="d"
char id=101    x=424   y=699   width=22    height=25    xoffset=-2    yoffset=9     xadvance=16    page=0 chnl=0 letter="e"
char id=102    x=310   y=699   width=23    height=25    xoffset=-2    yoffset=10    xadvance=17    page=0 chnl=0 letter="f"
char id=103    x=490   y=699   width=21    height=25    xoffset=-1    yoffset=9     xadvance=17    page=0 chnl=0 letter="g"
char id=104    x=133   y=699   width=27    height=25    xoffset=-2    yoffset=10    xadvance=20    page=0 chnl=0 letter="h"
char id=105    x=552   y=699   width=16    height=25    xoffset=-2    yoffset=10    xadvance=11    page=0 chnl=0 letter="i"
char id=106    x=333   y=699   width=23    height=25    xoffset=-2    yoffset=9     xadvance=17    page=0 chnl=0 letter="j"
char id=107    x=160   y=699   width=27    height=25    xoffset=-3    yoffset=9     xadvance=19    page=0 chnl=0 letter="k"
char id=108    x=568   y=699   width=15    height=25    xoffset=-1    yoffset=9     xadvance=14    page=0 chnl=0 letter="l"
char id=109    x=41    y=699   width=34    height=25    xoffset=-3    yoffset=10    xadvance=27    page=0 chnl=0 letter="m"
char id=110    x=75    y=699   width=29    height=25    xoffset=-2    yoffset=9     xadvance=22    page=0 chnl=0 letter="n"
char id=111    x=446   y=699   width=22    height=25    xoffset=-1    yoffset=9     xadvance=20    page=0 chnl=0 letter="o"
char id=112    x=213   y=699   width=25    height=25    xoffset=-3    yoffset=9     xadvance=18    page=0 chnl=0 letter="p"
char id=113    x=980   y=670   width=22    height=26    xoffset=-1    yoffset=9     xadvance=19    page=0 chnl=0 letter="q"
char id=114    x=356   y=699   width=23    height=25    xoffset=-2    yoffset=10    xadvance=17    page=0 chnl=0 letter="r"
char id=115    x=468   y=699   width=22    height=25    xoffset=-2    yoffset=10    xadvance=17    page=0 chnl=0 letter="s"
char id=116    x=511   y=699   width=21    height=25    xoffset=-0    yoffset=10    xadvance=15    page=0 chnl=0 letter="t"
char id=117    x=238   y=699   width=25    height=25    xoffset=-1    yoffset=10    xadvance=21    page=0 chnl=0 letter="u"
char id=118    x=954   y=670   width=26    height=26    xoffset=-0    yoffset=9     xadvance=19    page=0 chnl=0 letter="v"
char id=119    x=5     y=699   width=36    height=25    xoffset=-0    yoffset=10    xadvance=30    page=0 chnl=0 letter="w"
char id=120    x=104   y=699   width=29    height=25    xoffset=-2    yoffset=10    xadvance=22    page=0 chnl=0 letter="x"
char id=121    x=379   y=699   width=23    height=25    xoffset=1     yoffset=10    xadvance=18    page=0 chnl=0 letter="y"
char id=122    x=187   y=699   width=26    height=25    xoffset=-2    yoffset=10    xadvance=19    page=0 chnl=0 letter="z"
char id=169    x=432   y=553   width=27    height=30    xoffset=1     yoffset=5     xadvance=27    page=0 chnl=0 letter="©"
char id=8220   x=718   y=699   width=21    height=10    xoffset=3     yoffset=4     xadvance=16    page=0 chnl=0 letter="“"
char id=8221   x=739   y=699   width=21    height=10    xoffset=6     yoffset=3     xadvance=21    page=0 chnl=0 letter="”"
char id=8230   x=770   y=699   width=22    height=9     xoffset=-3    yoffset=27    xadvance=22    page=0 chnl=0 letter="…"
char id=12289  x=760   y=699   width=10    height=10    xoffset=1     yoffset=25    xadvance=32    page=0 chnl=0 letter="、"
char id=19968  x=827   y=699   width=30    height=4     xoffset=2     yoffset=18    xadvance=32    page=0 chnl=0 letter="一"
char id=19977  x=925   y=670   width=29    height=26    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="三"
char id=19978  x=901   y=583   width=30    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="上"
char id=19979  x=931   y=583   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="下"
char id=19981  x=12    y=670   width=31    height=28    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="不"
char id=19982  x=576   y=313   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="与"
char id=19988  x=43    y=670   width=31    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="且"
char id=20004  x=961   y=583   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="两"
char id=20010  x=279   y=433   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="个"
char id=20013  x=252   y=282   width=27    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="中"
char id=20025  x=64    y=583   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="丹"
char id=20026  x=459   y=553   width=27    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="为"
char id=20027  x=991   y=583   width=30    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="主"
char id=20037  x=607   y=313   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="久"
char id=20040  x=95    y=583   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="么"
char id=20043  x=0     y=612   width=30    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="之"
char id=20046  x=309   y=433   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="乎"
char id=20048  x=339   y=433   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="乐"
char id=20064  x=757   y=670   width=25    height=28    xoffset=4     yoffset=7     xadvance=32    page=0 chnl=0 letter="习"
char id=20080  x=210   y=641   width=29    height=29    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="买"
char id=20102  x=731   y=670   width=26    height=28    xoffset=4     yoffset=7     xadvance=32    page=0 chnl=0 letter="了"
char id=20105  x=608   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="争"
char id=20107  x=992   y=158   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="事"
char id=20110  x=239   y=641   width=29    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="于"
char id=20113  x=590   y=670   width=29    height=28    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="云"
char id=20114  x=260   y=670   width=30    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="互"
char id=20123  x=30    y=612   width=30    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="些"
char id=20132  x=369   y=433   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="交"
char id=20135  x=0     y=189   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="产"
char id=20139  x=30    y=189   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="享"
char id=20142  x=300   y=251   width=29    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="亮"
char id=20154  x=399   y=433   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="人"
char id=20160  x=638   y=313   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="什"
char id=20167  x=531   y=282   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="仇"
char id=20170  x=323   y=33    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="今"
char id=20173  x=60    y=189   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="仍"
char id=20174  x=126   y=583   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="从"
char id=20182  x=639   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="他"
char id=20184  x=90    y=189   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="付"
char id=20195  x=355   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="代"
char id=20196  x=669   y=313   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="令"
char id=20197  x=157   y=583   width=31    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="以"
char id=20204  x=329   y=251   width=29    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="们"
char id=20214  x=670   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="件"
char id=20219  x=700   y=313   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="任"
char id=20221  x=387   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="份"
char id=20248  x=701   y=65    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="优"
char id=20250  x=419   y=33    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="会"
char id=20256  x=732   y=65    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="传"
char id=20260  x=120   y=189   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="伤"
char id=20284  x=563   y=282   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="似"
char id=20294  x=595   y=282   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="但"
char id=20301  x=451   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="位"
char id=20302  x=483   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="低"
char id=20303  x=731   y=313   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="住"
char id=20307  x=515   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="体"
char id=20309  x=763   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="何"
char id=20313  x=627   y=282   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="余"
char id=20316  x=794   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="作"
char id=20320  x=547   y=33    width=32    height=31    xoffset=0     yoffset=4     xadvance=32    page=0 chnl=0 letter="你"
char id=20329  x=257   y=33    width=33    height=31    xoffset=0     yoffset=4     xadvance=32    page=0 chnl=0 letter="佩"
char id=20339  x=762   y=313   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="佳"
char id=20351  x=825   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="使"
char id=20379  x=579   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="供"
char id=20415  x=611   y=33    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="便"
char id=20445  x=643   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="保"
char id=20449  x=856   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="信"
char id=20493  x=887   y=65    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="倍"
char id=20498  x=918   y=65    width=31    height=31    xoffset=0     yoffset=4     xadvance=32    page=0 chnl=0 letter="倒"
char id=20540  x=659   y=282   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="值"
char id=20570  x=691   y=282   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="做"
char id=20572  x=949   y=65    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="停"
char id=20599  x=675   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="偷"
char id=20648  x=980   y=65    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="储"
char id=20667  x=0     y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="傻"
char id=20687  x=707   y=33    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="像"
char id=20799  x=60    y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="儿"
char id=20805  x=429   y=433   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="充"
char id=20809  x=793   y=313   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="光"
char id=20813  x=150   y=189   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="免"
char id=20837  x=74    y=670   width=31    height=28    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="入"
char id=20840  x=694   y=553   width=32    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="全"
char id=20844  x=726   y=553   width=32    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="公"
char id=20849  x=459   y=433   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="共"
char id=20851  x=646   y=553   width=24    height=30    xoffset=4     yoffset=5     xadvance=32    page=0 chnl=0 letter="关"
char id=20852  x=489   y=433   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="兴"
char id=20854  x=519   y=433   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="其"
char id=20855  x=90    y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="具"
char id=20869  x=279   y=282   width=27    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="内"
char id=20877  x=188   y=583   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="再"
char id=20912  x=824   y=313   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="冰"
char id=20914  x=549   y=433   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="冲"
char id=20915  x=31    y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="决"
char id=20917  x=219   y=583   width=31    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="况"
char id=20919  x=855   y=313   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="冷"
char id=20923  x=62    y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="冻"
char id=20934  x=93    y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="准"
char id=20986  x=486   y=553   width=27    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="出"
char id=20987  x=180   y=189   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="击"
char id=20998  x=723   y=282   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="分"
char id=20999  x=886   y=313   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="切"
char id=21010  x=579   y=433   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="划"
char id=21015  x=270   y=523   width=29    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="列"
char id=21017  x=210   y=189   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="则"
char id=21018  x=348   y=553   width=28    height=30    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="刚"
char id=21019  x=609   y=433   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="创"
char id=21021  x=639   y=433   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="初"
char id=21033  x=299   y=523   width=29    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="利"
char id=21035  x=328   y=523   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="别"
char id=21040  x=268   y=641   width=29    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="到"
char id=21046  x=357   y=523   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="制"
char id=21058  x=386   y=523   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="剂"
char id=21069  x=240   y=189   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="前"
char id=21098  x=415   y=523   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="剪"
char id=21151  x=669   y=433   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="功"
char id=21152  x=699   y=433   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="加"
char id=21153  x=124   y=96    width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="务"
char id=21160  x=358   y=251   width=29    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="动"
char id=21169  x=729   y=433   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="励"
char id=21183  x=155   y=96    width=31    height=31    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="势"
char id=21215  x=186   y=96    width=31    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="募"
char id=21247  x=759   y=433   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="勿"
char id=21253  x=789   y=433   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="包"
char id=21270  x=270   y=189   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="化"
char id=21306  x=616   y=641   width=28    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="区"
char id=21319  x=819   y=433   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="升"
char id=21320  x=300   y=189   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="午"
char id=21333  x=330   y=189   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="单"
char id=21338  x=217   y=96    width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="博"
char id=21344  x=594   y=553   width=26    height=30    xoffset=5     yoffset=5     xadvance=32    page=0 chnl=0 letter="占"
char id=21345  x=360   y=189   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="卡"
char id=21361  x=390   y=189   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="危"
char id=21363  x=120   y=612   width=30    height=29    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="即"
char id=21364  x=444   y=523   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="却"
char id=21407  x=150   y=612   width=30    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="原"
char id=21435  x=849   y=433   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="去"
char id=21448  x=105   y=670   width=31    height=28    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="又"
char id=21451  x=917   y=313   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="友"
char id=21453  x=180   y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="反"
char id=21457  x=879   y=433   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="发"
char id=21462  x=755   y=282   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="取"
char id=21464  x=420   y=189   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="变"
char id=21478  x=644   y=641   width=28    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="另"
char id=21487  x=210   y=612   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="可"
char id=21491  x=909   y=433   width=30    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="右"
char id=21496  x=868   y=641   width=27    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="司"
char id=21507  x=939   y=433   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="吃"
char id=21512  x=787   y=282   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="合"
char id=21513  x=473   y=523   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="吉"
