info face="SnyderSpeedBrush" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=82 base=65 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="snyderKorean2x.png"
chars count=534
char id=32     x=298   y=739   width=0     height=0     xoffset=0     yoffset=66    xadvance=30    page=0 chnl=0 letter="space"
char id=67     x=1288  y=0     width=48    height=63    xoffset=-1    yoffset=9     xadvance=43    page=0 chnl=0 letter="C"
char id=68     x=1773  y=0     width=56    height=62    xoffset=-2    yoffset=10    xadvance=50    page=0 chnl=0 letter="D"
char id=69     x=966   y=0     width=55    height=63    xoffset=-2    yoffset=8     xadvance=44    page=0 chnl=0 letter="E"
char id=70     x=687   y=0     width=57    height=63    xoffset=-2    yoffset=9     xadvance=45    page=0 chnl=0 letter="F"
char id=71     x=140   y=65    width=52    height=61    xoffset=-2    yoffset=10    xadvance=43    page=0 chnl=0 letter="G"
char id=72     x=558   y=0     width=67    height=63    xoffset=-2    yoffset=10    xadvance=56    page=0 chnl=0 letter="H"
char id=73     x=1336  y=0     width=40    height=63    xoffset=-2    yoffset=9     xadvance=28    page=0 chnl=0 letter="I"
char id=74     x=1716  y=0     width=57    height=62    xoffset=-4    yoffset=10    xadvance=44    page=0 chnl=0 letter="J"
char id=75     x=1461  y=0     width=69    height=62    xoffset=-2    yoffset=10    xadvance=52    page=0 chnl=0 letter="K"
char id=76     x=286   y=0     width=37    height=64    xoffset=-3    yoffset=6     xadvance=36    page=0 chnl=0 letter="L"
char id=77     x=1376  y=0     width=85    height=62    xoffset=-3    yoffset=9     xadvance=77    page=0 chnl=0 letter="M"
char id=78     x=413   y=0     width=73    height=63    xoffset=-3    yoffset=8     xadvance=61    page=0 chnl=0 letter="N"
char id=79     x=1075  y=0     width=54    height=63    xoffset=-1    yoffset=8     xadvance=48    page=0 chnl=0 letter="O"
char id=80     x=1594  y=0     width=62    height=62    xoffset=-2    yoffset=10    xadvance=53    page=0 chnl=0 letter="P"
char id=81     x=178   y=0     width=54    height=64    xoffset=-3    yoffset=9     xadvance=48    page=0 chnl=0 letter="Q"
char id=82     x=800   y=0     width=56    height=63    xoffset=-2    yoffset=10    xadvance=49    page=0 chnl=0 letter="R"
char id=83     x=232   y=0     width=54    height=64    xoffset=-3    yoffset=8     xadvance=46    page=0 chnl=0 letter="S"
char id=84     x=1129  y=0     width=53    height=63    xoffset=2     yoffset=10    xadvance=41    page=0 chnl=0 letter="T"
char id=85     x=625   y=0     width=62    height=63    xoffset=-2    yoffset=8     xadvance=50    page=0 chnl=0 letter="U"
char id=86     x=56    y=0     width=64    height=64    xoffset=-2    yoffset=8     xadvance=48    page=0 chnl=0 letter="V"
char id=87     x=323   y=0     width=90    height=63    xoffset=-1    yoffset=9     xadvance=74    page=0 chnl=0 letter="W"
char id=88     x=486   y=0     width=72    height=63    xoffset=-5    yoffset=9     xadvance=54    page=0 chnl=0 letter="X"
char id=89     x=120   y=0     width=58    height=64    xoffset=1     yoffset=8     xadvance=43    page=0 chnl=0 letter="Y"
char id=90     x=1530  y=0     width=64    height=62    xoffset=-6    yoffset=10    xadvance=50    page=0 chnl=0 letter="Z"
char id=92     x=1540  y=413   width=23    height=57    xoffset=6     yoffset=18    xadvance=34    page=0 chnl=0 letter="\"
char id=95     x=265   y=739   width=33    height=6     xoffset=0     yoffset=71    xadvance=32    page=0 chnl=0 letter="_"
char id=97     x=1685  y=637   width=42    height=49    xoffset=-5    yoffset=20    xadvance=35    page=0 chnl=0 letter="a"
char id=98     x=306   y=691   width=47    height=48    xoffset=-4    yoffset=21    xadvance=39    page=0 chnl=0 letter="b"
char id=99     x=1810  y=637   width=38    height=49    xoffset=-2    yoffset=20    xadvance=31    page=0 chnl=0 letter="c"
char id=100    x=397   y=691   width=44    height=48    xoffset=-4    yoffset=21    xadvance=36    page=0 chnl=0 letter="d"
char id=101    x=1600  y=637   width=43    height=49    xoffset=-4    yoffset=20    xadvance=32    page=0 chnl=0 letter="e"
char id=102    x=1512  y=637   width=44    height=49    xoffset=-4    yoffset=21    xadvance=33    page=0 chnl=0 letter="f"
char id=103    x=441   y=691   width=40    height=48    xoffset=-2    yoffset=20    xadvance=34    page=0 chnl=0 letter="g"
char id=104    x=1367  y=637   width=52    height=49    xoffset=-4    yoffset=21    xadvance=39    page=0 chnl=0 letter="h"
char id=105    x=1848  y=637   width=31    height=49    xoffset=-3    yoffset=20    xadvance=21    page=0 chnl=0 letter="i"
char id=106    x=353   y=691   width=44    height=48    xoffset=-3    yoffset=20    xadvance=34    page=0 chnl=0 letter="j"
char id=107    x=1945  y=637   width=53    height=48    xoffset=-5    yoffset=21    xadvance=38    page=0 chnl=0 letter="k"
char id=108    x=481   y=691   width=28    height=48    xoffset=-3    yoffset=21    xadvance=28    page=0 chnl=0 letter="l"
char id=109    x=1879  y=637   width=66    height=48    xoffset=-5    yoffset=21    xadvance=55    page=0 chnl=0 letter="m"
char id=110    x=1254  y=637   width=57    height=49    xoffset=-5    yoffset=19    xadvance=44    page=0 chnl=0 letter="n"
char id=111    x=1727  y=637   width=42    height=49    xoffset=-1    yoffset=19    xadvance=39    page=0 chnl=0 letter="o"
char id=112    x=258   y=691   width=48    height=48    xoffset=-5    yoffset=20    xadvance=37    page=0 chnl=0 letter="p"
char id=113    x=1142  y=637   width=42    height=50    xoffset=-2    yoffset=20    xadvance=39    page=0 chnl=0 letter="q"
char id=114    x=1556  y=637   width=44    height=49    xoffset=-5    yoffset=20    xadvance=35    page=0 chnl=0 letter="r"
char id=115    x=1643  y=637   width=42    height=49    xoffset=-5    yoffset=20    xadvance=34    page=0 chnl=0 letter="s"
char id=116    x=1769  y=637   width=41    height=49    xoffset=-0    yoffset=20    xadvance=31    page=0 chnl=0 letter="t"
char id=117    x=1419  y=637   width=48    height=49    xoffset=-2    yoffset=21    xadvance=41    page=0 chnl=0 letter="u"
char id=118    x=1092  y=637   width=50    height=50    xoffset=-1    yoffset=19    xadvance=38    page=0 chnl=0 letter="v"
char id=119    x=1184  y=637   width=70    height=49    xoffset=-0    yoffset=21    xadvance=59    page=0 chnl=0 letter="w"
char id=120    x=1311  y=637   width=56    height=49    xoffset=-5    yoffset=21    xadvance=44    page=0 chnl=0 letter="x"
char id=121    x=1467  y=637   width=45    height=49    xoffset=1     yoffset=21    xadvance=36    page=0 chnl=0 letter="y"
char id=122    x=208   y=691   width=50    height=48    xoffset=-5    yoffset=21    xadvance=38    page=0 chnl=0 letter="z"
char id=169    x=523   y=65    width=53    height=59    xoffset=2     yoffset=11    xadvance=55    page=0 chnl=0 letter="©"
char id=8211   x=205   y=739   width=30    height=12    xoffset=1     yoffset=33    xadvance=31    page=0 chnl=0 letter="–"
char id=8230   x=137   y=739   width=43    height=17    xoffset=-5    yoffset=56    xadvance=44    page=0 chnl=0 letter="…"
char id=44032  x=0     y=185   width=53    height=57    xoffset=3     yoffset=14    xadvance=55    page=0 chnl=0 letter="가"
char id=44033  x=1109  y=65    width=53    height=58    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="각"
char id=44036  x=1779  y=413   width=53    height=56    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="간"
char id=44048  x=1783  y=127   width=54    height=57    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="감"
char id=44054  x=1056  y=65    width=53    height=58    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="갖"
char id=44057  x=477   y=185   width=53    height=57    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="같"
char id=44060  x=1847  y=242   width=49    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="개"
char id=44144  x=282   y=356   width=47    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="거"
char id=44148  x=96    y=526   width=48    height=56    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="건"
char id=44163  x=153   y=242   width=51    height=57    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="것"
char id=44172  x=1308  y=242   width=49    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="게"
char id=44192  x=738   y=65    width=53    height=58    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="겠"
char id=44200  x=517   y=356   width=47    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="겨"
char id=44201  x=1878  y=356   width=46    height=57    xoffset=3     yoffset=14    xadvance=55    page=0 chnl=0 letter="격"
char id=44208  x=1700  y=242   width=49    height=57    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="결"
char id=44221  x=1925  y=299   width=47    height=57    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="경"
char id=44228  x=1210  y=242   width=49    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="계"
char id=44256  x=1757  y=691   width=52    height=44    xoffset=2     yoffset=18    xadvance=55    page=0 chnl=0 letter="고"
char id=44263  x=1872  y=582   width=52    height=54    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="곧"
char id=44272  x=1664  y=582   width=52    height=54    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="곰"
char id=44273  x=780   y=582   width=52    height=54    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="곱"
char id=44275  x=52    y=582   width=52    height=55    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="곳"
char id=44277  x=1456  y=582   width=52    height=54    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="공"
char id=44284  x=532   y=127   width=55    height=57    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="과"
char id=44288  x=1617  y=413   width=54    height=56    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="관"
char id=44340  x=235   y=356   width=47    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="괴"
char id=44396  x=364   y=637   width=52    height=53    xoffset=2     yoffset=18    xadvance=55    page=0 chnl=0 letter="구"
char id=44397  x=0     y=582   width=52    height=55    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="국"
char id=44400  x=1040  y=637   width=52    height=52    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="군"
char id=44417  x=208   y=582   width=52    height=55    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="궁"
char id=44536  x=1995  y=691   width=52    height=43    xoffset=2     yoffset=19    xadvance=55    page=0 chnl=0 letter="그"
char id=44544  x=156   y=637   width=52    height=54    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="글"
char id=44552  x=312   y=637   width=52    height=53    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="금"
char id=44553  x=260   y=637   width=52    height=54    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="급"
char id=44592  x=705   y=356   width=47    height=57    xoffset=3     yoffset=14    xadvance=55    page=0 chnl=0 letter="기"
char id=44596  x=0     y=526   width=48    height=56    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="긴"
char id=44600  x=1945  y=242   width=49    height=57    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="길"
char id=44620  x=421   y=127   width=56    height=57    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="까"
char id=44648  x=660   y=242   width=50    height=57    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="깨"
char id=44732  x=1455  y=242   width=49    height=57    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="꺼"
char id=44760  x=1110  y=242   width=50    height=57    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="께"
char id=44984  x=0     y=637   width=52    height=54    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="꾸"
char id=44999  x=104   y=470   width=52    height=56    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="꿇"
char id=45005  x=416   y=582   width=52    height=55    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="꿍"
char id=45208  x=895   y=185   width=52    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="나"
char id=45212  x=1348  y=470   width=51    height=56    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="난"
char id=45217  x=204   y=242   width=51    height=57    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="낡"
char id=45225  x=408   y=242   width=51    height=57    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="납"
char id=45228  x=1524  y=65    width=51    height=58    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="났"
char id=45236  x=1832  y=356   width=46    height=57    xoffset=5     yoffset=14    xadvance=55    page=0 chnl=0 letter="내"
char id=45320  x=1276  y=413   width=44    height=57    xoffset=5     yoffset=14    xadvance=55    page=0 chnl=0 letter="너"
char id=45339  x=0     y=127   width=48    height=58    xoffset=6     yoffset=13    xadvance=55    page=0 chnl=0 letter="넛"
char id=45347  x=330   y=127   width=46    height=58    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="넣"
char id=45348  x=276   y=413   width=46    height=57    xoffset=5     yoffset=14    xadvance=55    page=0 chnl=0 letter="네"
char id=45349  x=368   y=413   width=46    height=57    xoffset=5     yoffset=14    xadvance=55    page=0 chnl=0 letter="넥"
char id=45367  x=1878  y=65    width=49    height=58    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="넷"
char id=45433  x=1415  y=185   width=52    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="녹"
char id=45440  x=260   y=470   width=52    height=56    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="놀"
char id=45448  x=1040  y=470   width=52    height=56    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="놈"
char id=45458  x=728   y=470   width=52    height=56    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="높"
char id=45459  x=52    y=470   width=52    height=56    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="놓"
char id=45572  x=364   y=582   width=52    height=55    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="누"
char id=45712  x=1549  y=691   width=52    height=45    xoffset=2     yoffset=18    xadvance=55    page=0 chnl=0 letter="느"
char id=45716  x=1404  y=582   width=52    height=54    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="는"
char id=45720  x=1707  y=526   width=52    height=55    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="늘"
char id=45733  x=676   y=470   width=52    height=56    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="능"
char id=45768  x=1452  y=413   width=44    height=57    xoffset=6     yoffset=14    xadvance=55    page=0 chnl=0 letter="니"
char id=45772  x=1090  y=526   width=45    height=56    xoffset=6     yoffset=13    xadvance=55    page=0 chnl=0 letter="닌"
char id=45784  x=1496  y=413   width=44    height=57    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="님"
char id=45796  x=791   y=185   width=52    height=57    xoffset=5     yoffset=14    xadvance=55    page=0 chnl=0 letter="다"
char id=45797  x=0     y=242   width=51    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="닥"
char id=45800  x=1399  y=470   width=51    height=56    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="단"
char id=45804  x=357   y=242   width=51    height=57    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="달"
char id=45812  x=459   y=242   width=51    height=57    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="담"
char id=45817  x=1777  y=185   width=51    height=57    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="당"
char id=45824  x=329   y=356   width=47    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="대"
char id=45828  x=576   y=526   width=48    height=56    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="댄"
char id=45908  x=1006  y=413   width=45    height=57    xoffset=5     yoffset=14    xadvance=55    page=0 chnl=0 letter="더"
char id=45912  x=906   y=526   width=46    height=56    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="던"
char id=45931  x=48    y=127   width=47    height=58    xoffset=5     yoffset=14    xadvance=55    page=0 chnl=0 letter="덫"
char id=45936  x=1034  y=356   width=47    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="데"
char id=46020  x=925   y=691   width=52    height=46    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="도"
char id=46024  x=468   y=637   width=52    height=53    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="돈"
char id=46028  x=1144  y=582   width=52    height=54    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="돌"
char id=46041  x=1863  y=526   width=52    height=55    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="동"
char id=46076  x=610   y=242   width=50    height=57    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="돼"
char id=46096  x=470   y=65    width=53    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="됐"
char id=46104  x=1445  y=299   width=48    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="되"
char id=46108  x=48    y=526   width=48    height=56    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="된"
char id=46112  x=1160  y=242   width=50    height=57    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="될"
char id=46121  x=1316  y=356   width=47    height=57    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="됩"
char id=46160  x=1768  y=582   width=52    height=54    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="두"
char id=46244  x=533   y=299   width=48    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="뒤"
char id=46272  x=988   y=582   width=52    height=54    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="듀"
char id=46300  x=1653  y=691   width=52    height=44    xoffset=2     yoffset=19    xadvance=55    page=0 chnl=0 letter="드"
char id=46301  x=1135  y=526   width=52    height=55    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="득"
char id=46304  x=780   y=637   width=52    height=53    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="든"
char id=46308  x=1092  y=582   width=52    height=54    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="들"
char id=46317  x=156   y=582   width=52    height=55    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="듭"
char id=46356  x=1364  y=413   width=44    height=57    xoffset=6     yoffset=14    xadvance=55    page=0 chnl=0 letter="디"
char id=46384  x=635   y=185   width=52    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="따"
char id=46412  x=869   y=299   width=48    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="때"
char id=46496  x=46    y=413   width=46    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="떠"
char id=46504  x=629   y=299   width=48    height=57    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="떨"
char id=46523  x=95    y=127   width=47    height=58    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="떻"
char id=46608  x=1289  y=691   width=52    height=45    xoffset=2     yoffset=18    xadvance=55    page=0 chnl=0 letter="또"
char id=46832  x=245   y=299   width=48    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="뛰"
char id=46972  x=843   y=185   width=52    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="라"
char id=46988  x=306   y=242   width=51    height=57    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="람"
char id=46991  x=1626  y=65    width=51    height=58    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="랏"
char id=47000  x=0     y=356   width=47    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="래"
char id=47016  x=460   y=413   width=46    height=57    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="램"
char id=47021  x=1081  y=356   width=47    height=57    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="랭"
char id=47084  x=916   y=413   width=45    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="러"
char id=47088  x=766   y=526   width=47    height=56    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="런"
char id=47111  x=189   y=127   width=47    height=58    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="렇"
char id=47112  x=1061  y=299   width=48    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="레"
char id=47116  x=336   y=526   width=48    height=56    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="렌"
char id=47140  x=781   y=413   width=45    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="려"
char id=47141  x=376   y=127   width=45    height=58    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="력"
char id=47144  x=672   y=526   width=47    height=56    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="련"
char id=47160  x=1728  y=65    width=50    height=58    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="렸"
char id=47161  x=230   y=413   width=46    height=57    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="령"
char id=47196  x=873   y=691   width=52    height=46    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="로"
char id=47197  x=988   y=470   width=52    height=56    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="록"
char id=47200  x=676   y=637   width=52    height=53    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="론"
char id=47308  x=665   y=691   width=52    height=46    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="료"
char id=47336  x=104   y=582   width=52    height=55    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="루"
char id=47448  x=1499  y=526   width=52    height=55    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="류"
char id=47476  x=1081  y=691   width=52    height=45    xoffset=2     yoffset=18    xadvance=55    page=0 chnl=0 letter="르"
char id=47480  x=416   y=637   width=52    height=53    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="른"
char id=47484  x=1915  y=526   width=52    height=55    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="를"
char id=47492  x=468   y=582   width=52    height=55    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="름"
char id=47502  x=1551  y=526   width=52    height=55    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="릎"
char id=47532  x=1096  y=413   width=45    height=57    xoffset=5     yoffset=14    xadvance=55    page=0 chnl=0 letter="리"
char id=47536  x=860   y=526   width=46    height=56    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="린"
char id=47540  x=1175  y=356   width=47    height=57    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="릴"
char id=47549  x=1231  y=413   width=45    height=57    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="립"
char id=47560  x=1051  y=185   width=52    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="마"
char id=47561  x=1930  y=185   width=51    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="막"
char id=47564  x=1195  y=470   width=51    height=56    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="만"
char id=47566  x=1422  y=65    width=51    height=58    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="많"
char id=47568  x=1981  y=185   width=51    height=57    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="말"
char id=47581  x=102   y=242   width=51    height=57    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="망"
char id=47582  x=1677  y=65    width=51    height=58    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="맞"
char id=47588  x=658   y=356   width=47    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="매"
