info face="Futura-CondensedExtraBold" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=84 base=66 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="futuraKorean2x.png"
chars count=534
char id=32     x=1624  y=701   width=0     height=0     xoffset=0     yoffset=67    xadvance=19    page=0 chnl=0 letter="space"
char id=98     x=1113  y=594   width=33    height=55    xoffset=3     yoffset=13    xadvance=36    page=0 chnl=0 letter="b"
char id=99     x=1048  y=701   width=20    height=37    xoffset=2     yoffset=31    xadvance=22    page=0 chnl=0 letter="c"
char id=100    x=1146  y=594   width=33    height=55    xoffset=2     yoffset=13    xadvance=36    page=0 chnl=0 letter="d"
char id=101    x=989   y=701   width=32    height=37    xoffset=2     yoffset=31    xadvance=35    page=0 chnl=0 letter="e"
char id=102    x=1179  y=594   width=22    height=55    xoffset=1     yoffset=12    xadvance=22    page=0 chnl=0 letter="f"
char id=103    x=1868  y=594   width=32    height=52    xoffset=2     yoffset=31    xadvance=36    page=0 chnl=0 letter="g"
char id=104    x=1585  y=594   width=31    height=54    xoffset=3     yoffset=13    xadvance=36    page=0 chnl=0 letter="h"
char id=105    x=1747  y=594   width=16    height=53    xoffset=2     yoffset=14    xadvance=18    page=0 chnl=0 letter="i"
char id=106    x=126   y=0     width=16    height=68    xoffset=2     yoffset=14    xadvance=18    page=0 chnl=0 letter="j"
char id=107    x=1519  y=594   width=34    height=54    xoffset=3     yoffset=13    xadvance=36    page=0 chnl=0 letter="k"
char id=108    x=1616  y=594   width=14    height=54    xoffset=3     yoffset=13    xadvance=18    page=0 chnl=0 letter="l"
char id=109    x=1084  y=701   width=49    height=36    xoffset=3     yoffset=31    xadvance=53    page=0 chnl=0 letter="m"
char id=110    x=1165  y=701   width=31    height=36    xoffset=3     yoffset=31    xadvance=36    page=0 chnl=0 letter="n"
char id=111    x=956   y=701   width=33    height=37    xoffset=2     yoffset=31    xadvance=35    page=0 chnl=0 letter="o"
char id=112    x=312   y=650   width=32    height=51    xoffset=3     yoffset=31    xadvance=36    page=0 chnl=0 letter="p"
char id=113    x=344   y=650   width=32    height=51    xoffset=2     yoffset=31    xadvance=36    page=0 chnl=0 letter="q"
char id=114    x=1196  y=701   width=23    height=36    xoffset=3     yoffset=31    xadvance=25    page=0 chnl=0 letter="r"
char id=115    x=1021  y=701   width=27    height=37    xoffset=2     yoffset=31    xadvance=29    page=0 chnl=0 letter="s"
char id=116    x=901   y=701   width=22    height=45    xoffset=1     yoffset=22    xadvance=22    page=0 chnl=0 letter="t"
char id=117    x=1133  y=701   width=32    height=36    xoffset=3     yoffset=32    xadvance=36    page=0 chnl=0 letter="u"
char id=118    x=1306  y=701   width=34    height=35    xoffset=0     yoffset=32    xadvance=32    page=0 chnl=0 letter="v"
char id=119    x=1219  y=701   width=51    height=35    xoffset=0     yoffset=32    xadvance=49    page=0 chnl=0 letter="w"
char id=120    x=1270  y=701   width=36    height=35    xoffset=0     yoffset=32    xadvance=35    page=0 chnl=0 letter="x"
char id=121    x=1403  y=650   width=34    height=49    xoffset=0     yoffset=32    xadvance=33    page=0 chnl=0 letter="y"
char id=122    x=1373  y=701   width=31    height=35    xoffset=1     yoffset=32    xadvance=32    page=0 chnl=0 letter="z"
char id=169    x=1816  y=594   width=52    height=52    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="©"
char id=8211   x=1538  y=701   width=31    height=11    xoffset=4     yoffset=43    xadvance=39    page=0 chnl=0 letter="–"
char id=8230   x=1458  y=701   width=64    height=16    xoffset=5     yoffset=52    xadvance=72    page=0 chnl=0 letter="…"
char id=44032  x=1616  y=0     width=55    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="가"
char id=44033  x=1671  y=0     width=55    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="각"
char id=44036  x=486   y=422   width=55    height=57    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="간"
char id=44048  x=1164  y=247   width=55    height=58    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="감"
char id=44054  x=1726  y=0     width=55    height=59    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="갖"
char id=44057  x=1219  y=247   width=55    height=58    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="같"
char id=44060  x=1291  y=70    width=52    height=59    xoffset=0     yoffset=13    xadvance=55    page=0 chnl=0 letter="개"
char id=44144  x=873   y=129   width=50    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="거"
char id=44148  x=1418  y=480   width=50    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="건"
char id=44163  x=1343  y=70    width=52    height=59    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="것"
char id=44172  x=1395  y=70    width=52    height=59    xoffset=0     yoffset=13    xadvance=55    page=0 chnl=0 letter="게"
char id=44192  x=225   y=0     width=55    height=60    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="겠"
char id=44200  x=923   y=129   width=50    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="겨"
char id=44201  x=0     y=188   width=49    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="격"
char id=44208  x=1746  y=306   width=51    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="결"
char id=44221  x=973   y=129   width=50    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="경"
char id=44228  x=1447  y=70    width=52    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="계"
char id=44256  x=636   y=701   width=53    height=46    xoffset=2     yoffset=19    xadvance=55    page=0 chnl=0 letter="고"
char id=44263  x=665   y=537   width=53    height=56    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="곧"
char id=44272  x=718   y=537   width=53    height=56    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="곰"
char id=44273  x=649   y=422   width=53    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="곱"
char id=44275  x=702   y=422   width=53    height=57    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="곳"
char id=44277  x=755   y=422   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="공"
char id=44284  x=1781  y=0     width=55    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="과"
char id=44288  x=374   y=422   width=56    height=57    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="관"
char id=44340  x=1023  y=129   width=50    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="괴"
char id=44396  x=771   y=537   width=53    height=56    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="구"
char id=44397  x=808   y=422   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="국"
char id=44400  x=371   y=594   width=53    height=55    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="군"
char id=44417  x=861   y=422   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="궁"
char id=44536  x=795   y=701   width=53    height=45    xoffset=2     yoffset=19    xadvance=55    page=0 chnl=0 letter="그"
char id=44544  x=824   y=537   width=53    height=56    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="글"
char id=44552  x=877   y=537   width=53    height=56    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="금"
char id=44553  x=930   y=537   width=53    height=56    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="급"
char id=44592  x=49    y=188   width=49    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="기"
char id=44596  x=1868  y=480   width=49    height=57    xoffset=3     yoffset=14    xadvance=55    page=0 chnl=0 letter="긴"
char id=44600  x=51    y=364   width=50    height=58    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="길"
char id=44620  x=1168  y=0     width=56    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="까"
char id=44648  x=814   y=70    width=53    height=59    xoffset=0     yoffset=13    xadvance=55    page=0 chnl=0 letter="깨"
char id=44732  x=98    y=188   width=49    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="꺼"
char id=44760  x=1499  y=70    width=52    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="께"
char id=44984  x=424   y=594   width=53    height=55    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="꾸"
char id=44999  x=1981  y=247   width=53    height=58    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="꿇"
char id=45005  x=914   y=422   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="꿍"
char id=45208  x=867   y=70    width=53    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="나"
char id=45212  x=901   y=480   width=52    height=57    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="난"
char id=45217  x=1551  y=70    width=52    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="낡"
char id=45225  x=1590  y=306   width=52    height=58    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="납"
char id=45228  x=390   y=0     width=54    height=60    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="났"
char id=45236  x=1568  y=188   width=48    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="내"
char id=45320  x=518   y=247   width=46    height=59    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="너"
char id=45339  x=147   y=188   width=49    height=59    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="넛"
char id=45347  x=1121  y=0     width=47    height=60    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="넣"
char id=45348  x=1616  y=188   width=48    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="네"
char id=45349  x=1664  y=188   width=48    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="넥"
char id=45367  x=1073  y=129   width=50    height=59    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="넷"
char id=45433  x=0     y=306   width=53    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="녹"
char id=45440  x=53    y=306   width=53    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="놀"
char id=45448  x=967   y=422   width=53    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="놈"
char id=45458  x=1020  y=422   width=53    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="높"
char id=45459  x=106   y=306   width=53    height=58    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="놓"
char id=45572  x=983   y=537   width=53    height=56    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="누"
char id=45712  x=53    y=701   width=53    height=47    xoffset=2     yoffset=18    xadvance=55    page=0 chnl=0 letter="느"
char id=45716  x=477   y=594   width=53    height=55    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="는"
char id=45720  x=159   y=306   width=53    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="늘"
char id=45733  x=1073  y=422   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="능"
char id=45768  x=564   y=247   width=46    height=59    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="니"
char id=45772  x=532   y=537   width=47    height=57    xoffset=5     yoffset=14    xadvance=55    page=0 chnl=0 letter="닌"
char id=45784  x=282   y=422   width=46    height=58    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="님"
char id=45796  x=1603  y=70    width=52    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="다"
char id=45797  x=920   y=70    width=53    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="닥"
char id=45800  x=1126  y=422   width=53    height=57    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="단"
char id=45804  x=212   y=306   width=53    height=58    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="달"
char id=45812  x=265   y=306   width=53    height=58    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="담"
char id=45817  x=1642  y=306   width=52    height=58    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="당"
char id=45824  x=196   y=188   width=49    height=59    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="대"
char id=45828  x=1468  y=480   width=50    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="댄"
char id=45908  x=610   y=247   width=46    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="더"
char id=45912  x=579   y=537   width=47    height=57    xoffset=5     yoffset=14    xadvance=55    page=0 chnl=0 letter="던"
char id=45931  x=1024  y=0     width=49    height=60    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="덫"
char id=45936  x=245   y=188   width=49    height=59    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="데"
char id=46020  x=1491  y=650   width=53    height=48    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="도"
char id=46024  x=530   y=594   width=53    height=55    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="돈"
char id=46028  x=1179  y=422   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="돌"
char id=46041  x=318   y=306   width=53    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="동"
char id=46076  x=1655  y=70    width=52    height=59    xoffset=1     yoffset=13    xadvance=55    page=0 chnl=0 letter="돼"
char id=46096  x=444   y=0     width=54    height=60    xoffset=1     yoffset=14    xadvance=55    page=0 chnl=0 letter="됐"
char id=46104  x=294   y=188   width=49    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="되"
char id=46108  x=1518  y=480   width=50    height=57    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="된"
char id=46112  x=1797  y=306   width=51    height=58    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="될"
char id=46121  x=501   y=364   width=49    height=58    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="됩"
char id=46160  x=1036  y=537   width=53    height=56    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="두"
char id=46244  x=343   y=188   width=49    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="뒤"
char id=46272  x=1089  y=537   width=53    height=56    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="듀"
char id=46300  x=106   y=701   width=53    height=47    xoffset=2     yoffset=18    xadvance=55    page=0 chnl=0 letter="드"
char id=46301  x=1232  y=422   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="득"
char id=46304  x=1201  y=594   width=53    height=54    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="든"
char id=46308  x=371   y=306   width=53    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="들"
char id=46317  x=1142  y=537   width=53    height=56    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="듭"
char id=46356  x=794   y=247   width=45    height=59    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="디"
char id=46384  x=220   y=70    width=54    height=59    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="따"
char id=46412  x=312   y=129   width=51    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="때"
char id=46496  x=392   y=188   width=49    height=59    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="떠"
char id=46504  x=1848  y=306   width=51    height=58    xoffset=2     yoffset=14    xadvance=55    page=0 chnl=0 letter="떨"
char id=46523  x=974   y=0     width=50    height=60    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="떻"
char id=46608  x=159   y=701   width=53    height=47    xoffset=2     yoffset=18    xadvance=55    page=0 chnl=0 letter="또"
char id=46832  x=1123  y=129   width=50    height=59    xoffset=2     yoffset=13    xadvance=55    page=0 chnl=0 letter="뛰"
char id=46972  x=1707  y=70    width=52    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="라"
char id=46988  x=1694  y=306   width=52    height=58    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="람"
char id=46991  x=1759  y=70    width=52    height=59    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="랏"
char id=47000  x=1712  y=188   width=48    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="래"
char id=47016  x=1383  y=364   width=48    height=58    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="램"
char id=47021  x=1431  y=364   width=48    height=58    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="랭"
char id=47084  x=48    y=247   width=47    height=59    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="러"
char id=47088  x=196   y=537   width=48    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="런"
char id=47111  x=1760  y=188   width=48    height=59    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="렇"
char id=47112  x=441   y=188   width=49    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="레"
char id=47116  x=1917  y=480   width=49    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="렌"
char id=47140  x=95    y=247   width=47    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="려"
char id=47141  x=142   y=247   width=47    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="력"
char id=47144  x=244   y=537   width=48    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="련"
char id=47160  x=818   y=0     width=52    height=60    xoffset=3     yoffset=14    xadvance=55    page=0 chnl=0 letter="렸"
char id=47161  x=189   y=247   width=47    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="령"
char id=47196  x=1544  y=650   width=53    height=48    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="로"
char id=47197  x=1285  y=422   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="록"
char id=47200  x=583   y=594   width=53    height=55    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="론"
char id=47308  x=1597  y=650   width=53    height=48    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="료"
char id=47336  x=1195  y=537   width=53    height=56    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="루"
char id=47448  x=1338  y=422   width=53    height=57    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="류"
char id=47476  x=1650  y=650   width=53    height=48    xoffset=2     yoffset=17    xadvance=55    page=0 chnl=0 letter="르"
char id=47480  x=636   y=594   width=53    height=55    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="른"
char id=47484  x=1248  y=537   width=53    height=56    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="를"
char id=47492  x=689   y=594   width=53    height=55    xoffset=2     yoffset=16    xadvance=55    page=0 chnl=0 letter="름"
char id=47502  x=1301  y=537   width=53    height=56    xoffset=2     yoffset=15    xadvance=55    page=0 chnl=0 letter="릎"
char id=47532  x=656   y=247   width=46    height=59    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="리"
char id=47536  x=292   y=537   width=48    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="린"
char id=47540  x=1479  y=364   width=48    height=58    xoffset=5     yoffset=14    xadvance=55    page=0 chnl=0 letter="릴"
char id=47549  x=328   y=422   width=46    height=58    xoffset=5     yoffset=13    xadvance=55    page=0 chnl=0 letter="립"
char id=47560  x=973   y=70    width=53    height=59    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="마"
char id=47561  x=1026  y=70    width=53    height=59    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="막"
char id=47564  x=1391  y=422   width=53    height=57    xoffset=3     yoffset=14    xadvance=55    page=0 chnl=0 letter="만"
char id=47566  x=606   y=0     width=53    height=60    xoffset=3     yoffset=13    xadvance=55    page=0 chnl=0 letter="많"
char id=47568  x=424   y=306   width=53    height=58    xoffset=3     yoffset=14    xadvance=55    page=0 chnl=0 letter="말"
char id=47581  x=477   y=306   width=53    height=58    xoffset=3     yoffset=14    xadvance=55    page=0 chnl=0 letter="망"
char id=47582  x=1079  y=70    width=53    height=59    xoffset=3     yoffset=14    xadvance=55    page=0 chnl=0 letter="맞"
char id=47588  x=1808  y=188   width=48    height=59    xoffset=4     yoffset=13    xadvance=55    page=0 chnl=0 letter="매"
char id=47592  x=1966  y=480   width=49    height=57    xoffset=4     yoffset=14    xadvance=55    page=0 chnl=0 letter="맨"
