info face="Futura-CondensedExtraBold" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=42 base=33 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="futuraJapanese.png"
chars count=608
char id=32     x=775   y=489   width=0     height=0     xoffset=0     yoffset=33    xadvance=10    page=0 chnl=0 letter="space"
char id=12364  x=0     y=316   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="が"
char id=12365  x=437   y=406   width=25    height=29    xoffset=4     yoffset=6     xadvance=32    page=0 chnl=0 letter="き"
char id=12366  x=148   y=36    width=28    height=32    xoffset=4     yoffset=3     xadvance=32    page=0 chnl=0 letter="ぎ"
char id=12367  x=208   y=376   width=20    height=30    xoffset=6     yoffset=5     xadvance=32    page=0 chnl=0 letter="く"
char id=12368  x=217   y=285   width=24    height=31    xoffset=5     yoffset=4     xadvance=32    page=0 chnl=0 letter="ぐ"
char id=12369  x=56    y=376   width=27    height=30    xoffset=4     yoffset=5     xadvance=32    page=0 chnl=0 letter="け"
char id=12370  x=775   y=223   width=30    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="げ"
char id=12371  x=0     y=463   width=24    height=26    xoffset=5     yoffset=7     xadvance=32    page=0 chnl=0 letter="こ"
char id=12372  x=998   y=435   width=26    height=26    xoffset=5     yoffset=7     xadvance=32    page=0 chnl=0 letter="ご"
char id=12373  x=462   y=406   width=25    height=29    xoffset=4     yoffset=5     xadvance=32    page=0 chnl=0 letter="さ"
char id=12375  x=188   y=435   width=24    height=28    xoffset=6     yoffset=6     xadvance=32    page=0 chnl=0 letter="し"
char id=12376  x=536   y=406   width=24    height=29    xoffset=6     yoffset=5     xadvance=32    page=0 chnl=0 letter="じ"
char id=12377  x=510   y=346   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="す"
char id=12378  x=53    y=0     width=31    height=33    xoffset=2     yoffset=3     xadvance=32    page=0 chnl=0 letter="ず"
char id=12379  x=689   y=406   width=31    height=28    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="せ"
char id=12381  x=873   y=406   width=29    height=28    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="そ"
char id=12382  x=720   y=406   width=31    height=28    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="ぞ"
char id=12383  x=932   y=376   width=29    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="た"
char id=12384  x=539   y=346   width=29    height=30    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="だ"
char id=12385  x=307   y=406   width=26    height=29    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="ち"
char id=12387  x=267   y=489   width=23    height=19    xoffset=5     yoffset=15    xadvance=32    page=0 chnl=0 letter="っ"
char id=12388  x=980   y=463   width=28    height=23    xoffset=2     yoffset=10    xadvance=32    page=0 chnl=0 letter="つ"
char id=12390  x=860   y=435   width=28    height=26    xoffset=3     yoffset=8     xadvance=32    page=0 chnl=0 letter="て"
char id=12391  x=801   y=435   width=30    height=26    xoffset=2     yoffset=8     xadvance=32    page=0 chnl=0 letter="で"
char id=12392  x=560   y=406   width=24    height=29    xoffset=5     yoffset=5     xadvance=32    page=0 chnl=0 letter="と"
char id=12393  x=333   y=406   width=26    height=29    xoffset=5     yoffset=5     xadvance=32    page=0 chnl=0 letter="ど"
char id=12394  x=775   y=316   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="な"
char id=12395  x=28    y=435   width=27    height=28    xoffset=4     yoffset=6     xadvance=32    page=0 chnl=0 letter="に"
char id=12397  x=241   y=285   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="ね"
char id=12398  x=428   y=435   width=29    height=27    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="の"
char id=12399  x=58    y=406   width=28    height=29    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="は"
char id=12400  x=805   y=316   width=30    height=30    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="ば"
char id=12401  x=805   y=223   width=30    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="ぱ"
char id=12402  x=902   y=406   width=29    height=28    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="ひ"
char id=12403  x=835   y=316   width=30    height=30    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="び"
char id=12406  x=228   y=376   width=32    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="ぶ"
char id=12409  x=842   y=463   width=31    height=24    xoffset=1     yoffset=9     xadvance=32    page=0 chnl=0 letter="べ"
char id=12411  x=961   y=376   width=29    height=29    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="ほ"
char id=12414  x=359   y=406   width=26    height=29    xoffset=4     yoffset=5     xadvance=32    page=0 chnl=0 letter="ま"
char id=12415  x=323   y=376   width=31    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="み"
char id=12416  x=990   y=376   width=29    height=29    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="む"
char id=12417  x=0     y=406   width=29    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="め"
char id=12418  x=385   y=406   width=26    height=29    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="も"
char id=12419  x=713   y=463   width=25    height=25    xoffset=4     yoffset=11    xadvance=32    page=0 chnl=0 letter="ゃ"
char id=12420  x=865   y=316   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="や"
char id=12424  x=137   y=376   width=26    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="よ"
char id=12425  x=487   y=406   width=25    height=29    xoffset=5     yoffset=5     xadvance=32    page=0 chnl=0 letter="ら"
char id=12426  x=187   y=376   width=21    height=30    xoffset=6     yoffset=5     xadvance=32    page=0 chnl=0 letter="り"
char id=12427  x=55    y=435   width=27    height=28    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="る"
char id=12428  x=354   y=376   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="れ"
char id=12429  x=136   y=435   width=26    height=28    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="ろ"
char id=12431  x=663   y=376   width=30    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="わ"
char id=12434  x=86    y=406   width=28    height=29    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="を"
char id=12435  x=693   y=376   width=30    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="ん"
char id=12449  x=0     y=489   width=24    height=23    xoffset=5     yoffset=12    xadvance=32    page=0 chnl=0 letter="ァ"
char id=12450  x=931   y=406   width=29    height=28    xoffset=3     yoffset=7     xadvance=32    page=0 chnl=0 letter="ア"
char id=12451  x=935   y=463   width=23    height=24    xoffset=4     yoffset=11    xadvance=32    page=0 chnl=0 letter="ィ"
char id=12452  x=114   y=406   width=28    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="イ"
char id=12453  x=958   y=463   width=22    height=24    xoffset=6     yoffset=11    xadvance=32    page=0 chnl=0 letter="ゥ"
char id=12454  x=411   y=406   width=26    height=29    xoffset=4     yoffset=6     xadvance=32    page=0 chnl=0 letter="ウ"
char id=12455  x=219   y=489   width=24    height=19    xoffset=5     yoffset=15    xadvance=32    page=0 chnl=0 letter="ェ"
char id=12456  x=90    y=489   width=29    height=22    xoffset=2     yoffset=9     xadvance=32    page=0 chnl=0 letter="エ"
char id=12458  x=29    y=406   width=29    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="オ"
char id=12459  x=253   y=406   width=27    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="カ"
char id=12460  x=895   y=316   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="ガ"
char id=12461  x=0     y=376   width=28    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="キ"
char id=12463  x=83    y=376   width=27    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="ク"
char id=12464  x=352   y=130   width=31    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="グ"
char id=12465  x=723   y=376   width=30    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="ケ"
char id=12466  x=383   y=130   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="ゲ"
char id=12467  x=788   y=463   width=24    height=25    xoffset=4     yoffset=8     xadvance=32    page=0 chnl=0 letter="コ"
char id=12468  x=925   y=316   width=30    height=30    xoffset=4     yoffset=4     xadvance=32    page=0 chnl=0 letter="ゴ"
char id=12470  x=273   y=285   width=32    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="ザ"
char id=12471  x=989   y=406   width=28    height=28    xoffset=4     yoffset=6     xadvance=32    page=0 chnl=0 letter="シ"
char id=12472  x=955   y=316   width=30    height=30    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="ジ"
char id=12473  x=457   y=435   width=29    height=27    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="ス"
char id=12475  x=486   y=435   width=29    height=27    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="セ"
char id=12476  x=31    y=316   width=31    height=30    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="ゼ"
char id=12477  x=569   y=435   width=26    height=27    xoffset=4     yoffset=8     xadvance=32    page=0 chnl=0 letter="ソ"
char id=12479  x=84    y=285   width=27    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="タ"
char id=12480  x=546   y=0     width=31    height=32    xoffset=2     yoffset=3     xadvance=32    page=0 chnl=0 letter="ダ"
char id=12481  x=142   y=406   width=28    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="チ"
char id=12483  x=24    y=489   width=23    height=23    xoffset=5     yoffset=12    xadvance=32    page=0 chnl=0 letter="ッ"
char id=12484  x=0     y=435   width=28    height=28    xoffset=3     yoffset=7     xadvance=32    page=0 chnl=0 letter="ツ"
char id=12486  x=960   y=406   width=29    height=28    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="テ"
char id=12487  x=751   y=406   width=31    height=28    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="デ"
char id=12488  x=649   y=406   width=20    height=29    xoffset=8     yoffset=5     xadvance=32    page=0 chnl=0 letter="ト"
char id=12489  x=608   y=406   width=21    height=29    xoffset=8     yoffset=5     xadvance=32    page=0 chnl=0 letter="ド"
char id=12490  x=170   y=406   width=28    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="ナ"
char id=12493  x=985   y=316   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="ネ"
char id=12494  x=672   y=435   width=25    height=27    xoffset=4     yoffset=7     xadvance=32    page=0 chnl=0 letter="ノ"
char id=12495  x=770   y=435   width=31    height=26    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="ハ"
char id=12496  x=365   y=435   width=32    height=27    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="バ"
char id=12497  x=397   y=435   width=31    height=27    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="パ"
char id=12499  x=110   y=376   width=27    height=30    xoffset=6     yoffset=4     xadvance=32    page=0 chnl=0 letter="ビ"
char id=12500  x=280   y=406   width=27    height=29    xoffset=5     yoffset=5     xadvance=32    page=0 chnl=0 letter="ピ"
char id=12501  x=595   y=435   width=26    height=27    xoffset=4     yoffset=7     xadvance=32    page=0 chnl=0 letter="フ"
char id=12502  x=980   y=0     width=30    height=32    xoffset=3     yoffset=3     xadvance=32    page=0 chnl=0 letter="ブ"
char id=12503  x=568   y=346   width=29    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="プ"
char id=12504  x=59    y=489   width=31    height=22    xoffset=1     yoffset=10    xadvance=32    page=0 chnl=0 letter="ヘ"
char id=12505  x=873   y=463   width=31    height=24    xoffset=1     yoffset=8     xadvance=32    page=0 chnl=0 letter="ベ"
char id=12506  x=904   y=463   width=31    height=24    xoffset=1     yoffset=8     xadvance=32    page=0 chnl=0 letter="ペ"
char id=12507  x=385   y=376   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="ホ"
char id=12508  x=414   y=130   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="ボ"
char id=12509  x=577   y=0     width=31    height=32    xoffset=1     yoffset=3     xadvance=32    page=0 chnl=0 letter="ポ"
char id=12510  x=888   y=435   width=28    height=26    xoffset=3     yoffset=8     xadvance=32    page=0 chnl=0 letter="マ"
char id=12511  x=212   y=435   width=24    height=28    xoffset=4     yoffset=6     xadvance=32    page=0 chnl=0 letter="ミ"
char id=12512  x=753   y=376   width=30    height=29    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="ム"
char id=12513  x=82    y=435   width=27    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="メ"
char id=12514  x=916   y=435   width=28    height=26    xoffset=3     yoffset=7     xadvance=32    page=0 chnl=0 letter="モ"
char id=12515  x=738   y=463   width=25    height=25    xoffset=4     yoffset=10    xadvance=32    page=0 chnl=0 letter="ャ"
char id=12516  x=0     y=346   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="ヤ"
char id=12517  x=243   y=489   width=24    height=19    xoffset=5     yoffset=15    xadvance=32    page=0 chnl=0 letter="ュ"
char id=12518  x=119   y=489   width=29    height=22    xoffset=2     yoffset=9     xadvance=32    page=0 chnl=0 letter="ユ"
char id=12519  x=148   y=489   width=20    height=22    xoffset=6     yoffset=13    xadvance=32    page=0 chnl=0 letter="ョ"
char id=12521  x=162   y=435   width=26    height=28    xoffset=4     yoffset=7     xadvance=32    page=0 chnl=0 letter="ラ"
char id=12522  x=669   y=406   width=20    height=29    xoffset=6     yoffset=6     xadvance=32    page=0 chnl=0 letter="リ"
char id=12523  x=782   y=406   width=31    height=28    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="ル"
char id=12524  x=236   y=435   width=24    height=28    xoffset=6     yoffset=6     xadvance=32    page=0 chnl=0 letter="レ"
char id=12525  x=763   y=463   width=25    height=25    xoffset=4     yoffset=8     xadvance=32    page=0 chnl=0 letter="ロ"
char id=12527  x=621   y=435   width=26    height=27    xoffset=4     yoffset=7     xadvance=32    page=0 chnl=0 letter="ワ"
char id=12531  x=971   y=435   width=27    height=26    xoffset=4     yoffset=8     xadvance=32    page=0 chnl=0 letter="ン"
char id=12532  x=90    y=36    width=29    height=32    xoffset=4     yoffset=3     xadvance=32    page=0 chnl=0 letter="ヴ"
char id=12539  x=632   y=489   width=9     height=9     xoffset=12    yoffset=16    xadvance=32    page=0 chnl=0 letter="・"
char id=12540  x=671   y=489   width=29    height=6     xoffset=2     yoffset=17    xadvance=32    page=0 chnl=0 letter="ー"
char id=19968  x=641   y=489   width=30    height=6     xoffset=2     yoffset=16    xadvance=32    page=0 chnl=0 letter="一"
char id=19975  x=416   y=376   width=31    height=29    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="万"
char id=19978  x=62    y=316   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="上"
char id=19979  x=783   y=376   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="下"
char id=19981  x=260   y=376   width=32    height=29    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="不"
char id=19982  x=445   y=130   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="与"
char id=20013  x=925   y=254   width=28    height=31    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="中"
char id=20037  x=476   y=130   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="久"
