info face="Futura-CondensedExtraBold" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=167 base=132 scaleW=4096 scaleH=2048 pages=1 packed=0
page id=0 file="futuraKorean4x.png"
chars count=534
char id=32     x=2568  y=1380  width=0     height=0     xoffset=0     yoffset=132   xadvance=39    page=0 chnl=0 letter="space"
char id=74     x=266   y=1280  width=46    height=100   xoffset=0     yoffset=34    xadvance=51    page=0 chnl=0 letter="J"
char id=75     x=1007  y=1280  width=72    height=98    xoffset=7     yoffset=34    xadvance=78    page=0 chnl=0 letter="K"
char id=76     x=1843  y=1280  width=47    height=98    xoffset=7     yoffset=34    xadvance=53    page=0 chnl=0 letter="L"
char id=77     x=528   y=1280  width=103   height=98    xoffset=4     yoffset=34    xadvance=111   page=0 chnl=0 letter="M"
char id=78     x=1291  y=1280  width=69    height=98    xoffset=7     yoffset=34    xadvance=81    page=0 chnl=0 letter="N"
char id=79     x=3424  y=1170  width=75    height=101   xoffset=4     yoffset=33    xadvance=82    page=0 chnl=0 letter="O"
char id=80     x=1561  y=1280  width=65    height=98    xoffset=7     yoffset=34    xadvance=73    page=0 chnl=0 letter="P"
char id=81     x=1230  y=945   width=76    height=113   xoffset=4     yoffset=32    xadvance=83    page=0 chnl=0 letter="Q"
char id=82     x=1221  y=1280  width=70    height=98    xoffset=7     yoffset=34    xadvance=77    page=0 chnl=0 letter="R"
char id=83     x=3960  y=1170  width=52    height=101   xoffset=4     yoffset=33    xadvance=59    page=0 chnl=0 letter="S"
char id=84     x=1688  y=1280  width=57    height=98    xoffset=0     yoffset=34    xadvance=55    page=0 chnl=0 letter="T"
char id=85     x=134   y=1280  width=67    height=100   xoffset=7     yoffset=34    xadvance=79    page=0 chnl=0 letter="U"
char id=86     x=708   y=1280  width=76    height=98    xoffset=0     yoffset=34    xadvance=75    page=0 chnl=0 letter="V"
char id=87     x=417   y=1280  width=111   height=98    xoffset=0     yoffset=34    xadvance=109   page=0 chnl=0 letter="W"
char id=88     x=784   y=1280  width=76    height=98    xoffset=0     yoffset=34    xadvance=75    page=0 chnl=0 letter="X"
char id=89     x=860   y=1280  width=74    height=98    xoffset=0     yoffset=34    xadvance=72    page=0 chnl=0 letter="Y"
char id=90     x=1150  y=1280  width=71    height=98    xoffset=2     yoffset=34    xadvance=75    page=0 chnl=0 letter="Z"
char id=92     x=84    y=0     width=84    height=138   xoffset=2     yoffset=25    xadvance=86    page=0 chnl=0 letter="\"
char id=95     x=2494  y=1380  width=74    height=17    xoffset=0     yoffset=138   xadvance=72    page=0 chnl=0 letter="_"
char id=97     x=1197  y=1380  width=64    height=72    xoffset=4     yoffset=61    xadvance=72    page=0 chnl=0 letter="a"
char id=98     x=1680  y=1170  width=64    height=108   xoffset=6     yoffset=25    xadvance=72    page=0 chnl=0 letter="b"
char id=99     x=1441  y=1380  width=39    height=72    xoffset=4     yoffset=61    xadvance=44    page=0 chnl=0 letter="c"
char id=100    x=1744  y=1170  width=64    height=108   xoffset=4     yoffset=25    xadvance=72    page=0 chnl=0 letter="d"
char id=101    x=1325  y=1380  width=63    height=72    xoffset=4     yoffset=61    xadvance=70    page=0 chnl=0 letter="e"
char id=102    x=1808  y=1170  width=43    height=108   xoffset=1     yoffset=24    xadvance=44    page=0 chnl=0 letter="f"
char id=103    x=3167  y=1170  width=63    height=102   xoffset=4     yoffset=61    xadvance=71    page=0 chnl=0 letter="g"
char id=104    x=2548  y=1170  width=61    height=107   xoffset=6     yoffset=25    xadvance=71    page=0 chnl=0 letter="h"
char id=105    x=2929  y=1170  width=31    height=105   xoffset=4     yoffset=27    xadvance=37    page=0 chnl=0 letter="i"
char id=106    x=244   y=0     width=31    height=134   xoffset=4     yoffset=28    xadvance=37    page=0 chnl=0 letter="j"
char id=107    x=2481  y=1170  width=67    height=107   xoffset=6     yoffset=25    xadvance=72    page=0 chnl=0 letter="k"
char id=108    x=2609  y=1170  width=27    height=107   xoffset=6     yoffset=25    xadvance=37    page=0 chnl=0 letter="l"
char id=109    x=1555  y=1380  width=96    height=70    xoffset=6     yoffset=62    xadvance=106   page=0 chnl=0 letter="m"
char id=110    x=1713  y=1380  width=61    height=70    xoffset=6     yoffset=62    xadvance=71    page=0 chnl=0 letter="n"
char id=111    x=1261  y=1380  width=64    height=72    xoffset=4     yoffset=61    xadvance=71    page=0 chnl=0 letter="o"
char id=112    x=3776  y=1170  width=63    height=101   xoffset=6     yoffset=61    xadvance=72    page=0 chnl=0 letter="p"
char id=113    x=3839  y=1170  width=63    height=101   xoffset=4     yoffset=61    xadvance=72    page=0 chnl=0 letter="q"
char id=114    x=1511  y=1380  width=44    height=71    xoffset=6     yoffset=61    xadvance=50    page=0 chnl=0 letter="r"
char id=115    x=1388  y=1380  width=53    height=72    xoffset=3     yoffset=61    xadvance=57    page=0 chnl=0 letter="s"
char id=116    x=1155  y=1380  width=42    height=89    xoffset=2     yoffset=43    xadvance=44    page=0 chnl=0 letter="t"
char id=117    x=1651  y=1380  width=62    height=70    xoffset=6     yoffset=63    xadvance=72    page=0 chnl=0 letter="u"
char id=118    x=1945  y=1380  width=66    height=69    xoffset=0     yoffset=63    xadvance=65    page=0 chnl=0 letter="v"
char id=119    x=1774  y=1380  width=100   height=69    xoffset=0     yoffset=63    xadvance=99    page=0 chnl=0 letter="w"
char id=120    x=1874  y=1380  width=71    height=69    xoffset=0     yoffset=63    xadvance=70    page=0 chnl=0 letter="x"
char id=121    x=2061  y=1280  width=67    height=97    xoffset=0     yoffset=63    xadvance=66    page=0 chnl=0 letter="y"
char id=122    x=2011  y=1380  width=60    height=69    xoffset=2     yoffset=63    xadvance=63    page=0 chnl=0 letter="z"
char id=169    x=3065  y=1170  width=102   height=102   xoffset=5     yoffset=32    xadvance=110   page=0 chnl=0 letter="©"
char id=8211   x=2400  y=1380  width=61    height=21    xoffset=8     yoffset=86    xadvance=77    page=0 chnl=0 letter="–"
char id=8230   x=2242  y=1380  width=127   height=31    xoffset=10    yoffset=102   xadvance=145   page=0 chnl=0 letter="…"
char id=44032  x=3890  y=0     width=109   height=116   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="가"
char id=44033  x=0     y=138   width=109   height=116   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="각"
char id=44036  x=475   y=831   width=109   height=113   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="간"
char id=44048  x=3043  y=602   width=109   height=114   xoffset=2     yoffset=27    xadvance=111   page=0 chnl=0 letter="감"
char id=44054  x=2298  y=0     width=108   height=117   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="갖"
char id=44057  x=3261  y=602   width=108   height=114   xoffset=3     yoffset=27    xadvance=111   page=0 chnl=0 letter="같"
char id=44060  x=3493  y=138   width=102   height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="개"
char id=44144  x=1921  y=254   width=99    height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="거"
char id=44148  x=618   y=1058  width=99    height=112   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="건"
char id=44163  x=3595  y=138   width=102   height=116   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="것"
char id=44172  x=3697  y=138   width=102   height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="게"
char id=44192  x=752   y=0     width=109   height=118   xoffset=1     yoffset=27    xadvance=111   page=0 chnl=0 letter="겠"
char id=44200  x=2020  y=254   width=99    height=116   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="겨"
char id=44201  x=0     y=370   width=97    height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="격"
char id=44208  x=719   y=602   width=100   height=115   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="결"
char id=44221  x=3010  y=254   width=98    height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="경"
char id=44228  x=3799  y=138   width=102   height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="계"
char id=44256  x=630   y=1380  width=105   height=91    xoffset=4     yoffset=37    xadvance=111   page=0 chnl=0 letter="고"
char id=44263  x=813   y=1058  width=105   height=111   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="곧"
char id=44272  x=918   y=1058  width=105   height=111   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="곰"
char id=44273  x=1629  y=945   width=105   height=112   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="곱"
char id=44275  x=1734  y=945   width=105   height=112   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="곳"
char id=44277  x=1839  y=945   width=105   height=112   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="공"
char id=44284  x=109   y=138   width=109   height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="과"
char id=44288  x=1306  y=945   width=110   height=112   xoffset=1     yoffset=27    xadvance=111   page=0 chnl=0 letter="관"
char id=44340  x=2119  y=254   width=99    height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="괴"
char id=44396  x=2808  y=1058  width=105   height=110   xoffset=4     yoffset=32    xadvance=111   page=0 chnl=0 letter="구"
char id=44397  x=1944  y=945   width=105   height=112   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="국"
char id=44400  x=1260  y=1170  width=105   height=108   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="군"
char id=44417  x=2049  y=945   width=105   height=112   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="궁"
char id=44536  x=945   y=1380  width=105   height=89    xoffset=4     yoffset=37    xadvance=111   page=0 chnl=0 letter="그"
char id=44544  x=2913  y=1058  width=105   height=110   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="글"
char id=44552  x=3018  y=1058  width=105   height=110   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="금"
char id=44553  x=3123  y=1058  width=105   height=110   xoffset=3     yoffset=31    xadvance=111   page=0 chnl=0 letter="급"
char id=44592  x=97    y=370   width=97    height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="기"
char id=44596  x=717   y=1058  width=96    height=112   xoffset=6     yoffset=27    xadvance=111   page=0 chnl=0 letter="긴"
char id=44600  x=1978  y=717   width=98    height=114   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="길"
char id=44620  x=3010  y=0     width=110   height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="까"
char id=44648  x=2251  y=138   width=104   height=116   xoffset=1     yoffset=26    xadvance=111   page=0 chnl=0 letter="깨"
char id=44732  x=194   y=370   width=97    height=116   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="꺼"
char id=44760  x=2875  y=138   width=103   height=116   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="께"
char id=44984  x=210   y=1170  width=105   height=109   xoffset=4     yoffset=33    xadvance=111   page=0 chnl=0 letter="꾸"
char id=44999  x=2852  y=486   width=105   height=115   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="꿇"
char id=45005  x=2154  y=945   width=105   height=112   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="꿍"
char id=45208  x=2355  y=138   width=104   height=116   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="나"
char id=45212  x=313   y=1058  width=103   height=112   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="난"
char id=45217  x=2978  y=138   width=103   height=116   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="낡"
char id=45225  x=1469  y=717   width=103   height=114   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="납"
char id=45228  x=1078  y=0     width=106   height=118   xoffset=5     yoffset=27    xadvance=111   page=0 chnl=0 letter="났"
char id=45236  x=2992  y=370   width=95    height=116   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="내"
char id=45320  x=835   y=486   width=91    height=116   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="너"
char id=45339  x=291   y=370   width=97    height=116   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="넛"
char id=45347  x=2205  y=0     width=93    height=118   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="넣"
char id=45348  x=3087  y=370   width=95    height=116   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="네"
char id=45349  x=3182  y=370   width=95    height=116   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="넥"
char id=45367  x=2721  y=0     width=99    height=117   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="넷"
char id=45433  x=3800  y=602   width=105   height=114   xoffset=4     yoffset=28    xadvance=111   page=0 chnl=0 letter="녹"
char id=45440  x=3905  y=602   width=105   height=114   xoffset=4     yoffset=28    xadvance=111   page=0 chnl=0 letter="놀"
char id=45448  x=2259  y=945   width=105   height=112   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="놈"
char id=45458  x=2364  y=945   width=105   height=112   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="높"
char id=45459  x=2957  y=486   width=105   height=115   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="놓"
char id=45572  x=3228  y=1058  width=105   height=110   xoffset=4     yoffset=32    xadvance=111   page=0 chnl=0 letter="누"
char id=45712  x=105   y=1380  width=105   height=92    xoffset=4     yoffset=36    xadvance=111   page=0 chnl=0 letter="느"
char id=45716  x=315   y=1170  width=105   height=109   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="는"
char id=45720  x=0     y=717   width=105   height=114   xoffset=4     yoffset=28    xadvance=111   page=0 chnl=0 letter="늘"
char id=45733  x=2469  y=945   width=105   height=112   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="능"
char id=45768  x=926   y=486   width=91    height=116   xoffset=10    yoffset=26    xadvance=111   page=0 chnl=0 letter="니"
char id=45772  x=1138  y=945   width=92    height=113   xoffset=10    yoffset=26    xadvance=111   page=0 chnl=0 letter="닌"
char id=45784  x=275   y=831   width=90    height=114   xoffset=10    yoffset=27    xadvance=111   page=0 chnl=0 letter="님"
char id=45796  x=3081  y=138   width=103   height=116   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="다"
char id=45797  x=2459  y=138   width=104   height=116   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="닥"
char id=45800  x=105   y=1058  width=104   height=112   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="단"
char id=45804  x=0     y=602   width=104   height=115   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="달"
char id=45812  x=1365  y=717   width=104   height=114   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="담"
char id=45817  x=1572  y=717   width=103   height=114   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="당"
char id=45824  x=1552  y=370   width=96    height=116   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="대"
char id=45828  x=3575  y=831   width=98    height=113   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="댄"
char id=45908  x=1017  y=486   width=91    height=116   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="더"
char id=45912  x=1045  y=945   width=93    height=113   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="던"
char id=45931  x=2013  y=0     width=97    height=118   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="덫"
char id=45936  x=1648  y=370   width=96    height=116   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="데"
char id=46020  x=2864  y=1280  width=105   height=94    xoffset=4     yoffset=34    xadvance=111   page=0 chnl=0 letter="도"
char id=46024  x=420   y=1170  width=105   height=109   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="돈"
char id=46028  x=2574  y=945   width=105   height=112   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="돌"
char id=46041  x=105   y=717   width=105   height=114   xoffset=4     yoffset=28    xadvance=111   page=0 chnl=0 letter="동"
char id=46076  x=3184  y=138   width=103   height=116   xoffset=2     yoffset=26    xadvance=111   page=0 chnl=0 letter="돼"
char id=46096  x=327   y=0     width=107   height=119   xoffset=3     yoffset=26    xadvance=111   page=0 chnl=0 letter="됐"
char id=46104  x=388   y=370   width=97    height=116   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="되"
char id=46108  x=3080  y=831   width=99    height=113   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="된"
char id=46112  x=1778  y=717   width=101   height=114   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="될"
char id=46121  x=2174  y=717   width=97    height=114   xoffset=4     yoffset=27    xadvance=111   page=0 chnl=0 letter="됩"
char id=46160  x=3333  y=1058  width=105   height=110   xoffset=4     yoffset=32    xadvance=111   page=0 chnl=0 letter="두"
char id=46244  x=485   y=370   width=97    height=116   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="뒤"
char id=46272  x=1023  y=1058  width=105   height=111   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="듀"
char id=46300  x=210   y=1380  width=105   height=92    xoffset=4     yoffset=36    xadvance=111   page=0 chnl=0 letter="드"
char id=46301  x=584   y=831   width=105   height=113   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="득"
char id=46304  x=1851  y=1170  width=105   height=107   xoffset=4     yoffset=32    xadvance=111   page=0 chnl=0 letter="든"
char id=46308  x=210   y=717   width=105   height=114   xoffset=4     yoffset=28    xadvance=111   page=0 chnl=0 letter="들"
char id=46317  x=1128  y=1058  width=105   height=111   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="듭"
char id=46356  x=1380  y=486   width=89    height=116   xoffset=10    yoffset=26    xadvance=111   page=0 chnl=0 letter="디"
char id=46384  x=976   y=138   width=107   height=116   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="따"
char id=46412  x=1321  y=254   width=100   height=116   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="때"
char id=46496  x=582   y=370   width=97    height=116   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="떠"
char id=46504  x=416   y=602   width=101   height=115   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="떨"
char id=46523  x=1915  y=0     width=98    height=118   xoffset=5     yoffset=26    xadvance=111   page=0 chnl=0 letter="떻"
char id=46608  x=3494  y=1280  width=105   height=93    xoffset=4     yoffset=35    xadvance=111   page=0 chnl=0 letter="또"
char id=46832  x=3108  y=254   width=98    height=116   xoffset=4     yoffset=26    xadvance=111   page=0 chnl=0 letter="뛰"
char id=46972  x=3901  y=138   width=102   height=116   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="라"
char id=46988  x=1675  y=717   width=103   height=114   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="람"
char id=46991  x=3287  y=138   width=103   height=116   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="랏"
char id=47000  x=3277  y=370   width=95    height=116   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="래"
char id=47016  x=3333  y=717   width=95    height=114   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="램"
char id=47021  x=2088  y=602   width=95    height=115   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="랭"
char id=47084  x=3942  y=370   width=93    height=116   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="러"
char id=47088  x=387   y=945   width=94    height=113   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="런"
char id=47111  x=2916  y=0     width=94    height=117   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="렇"
char id=47112  x=1744  y=370   width=96    height=116   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="레"
char id=47116  x=3869  y=831   width=97    height=113   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="렌"
char id=47140  x=0     y=486   width=93    height=116   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="려"
char id=47141  x=93    y=486   width=93    height=116   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="력"
char id=47144  x=481   y=945   width=94    height=113   xoffset=8     yoffset=27    xadvance=111   page=0 chnl=0 letter="련"
char id=47160  x=539   y=0     width=103   height=119   xoffset=6     yoffset=26    xadvance=111   page=0 chnl=0 letter="렸"
char id=47161  x=186   y=486   width=93    height=116   xoffset=8     yoffset=26    xadvance=111   page=0 chnl=0 letter="령"
char id=47196  x=2233  y=1280  width=105   height=95    xoffset=4     yoffset=33    xadvance=111   page=0 chnl=0 letter="로"
char id=47197  x=689   y=831   width=105   height=113   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="록"
char id=47200  x=525   y=1170  width=105   height=109   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="론"
char id=47308  x=2338  y=1280  width=105   height=95    xoffset=4     yoffset=33    xadvance=111   page=0 chnl=0 letter="료"
char id=47336  x=1233  y=1058  width=105   height=111   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="루"
char id=47448  x=794   y=831   width=105   height=113   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="류"
char id=47476  x=2969  y=1280  width=105   height=94    xoffset=4     yoffset=35    xadvance=111   page=0 chnl=0 letter="르"
char id=47480  x=630   y=1170  width=105   height=109   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="른"
char id=47484  x=1338  y=1058  width=105   height=111   xoffset=4     yoffset=30    xadvance=111   page=0 chnl=0 letter="를"
char id=47492  x=735   y=1170  width=105   height=109   xoffset=4     yoffset=31    xadvance=111   page=0 chnl=0 letter="름"
char id=47502  x=1443  y=1058  width=105   height=111   xoffset=4     yoffset=29    xadvance=111   page=0 chnl=0 letter="릎"
char id=47532  x=1290  y=486   width=90    height=116   xoffset=10    yoffset=26    xadvance=111   page=0 chnl=0 letter="리"
char id=47536  x=575   y=945   width=94    height=113   xoffset=9     yoffset=27    xadvance=111   page=0 chnl=0 letter="린"
char id=47540  x=2373  y=602   width=94    height=115   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="릴"
char id=47549  x=184   y=831   width=91    height=114   xoffset=9     yoffset=26    xadvance=111   page=0 chnl=0 letter="립"
char id=47560  x=2563  y=138   width=104   height=116   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="마"
char id=47561  x=2667  y=138   width=104   height=116   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="막"
char id=47564  x=209   y=1058  width=104   height=112   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="만"
char id=47566  x=1606  y=0     width=104   height=118   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="많"
char id=47568  x=104   y=602   width=104   height=115   xoffset=7     yoffset=26    xadvance=111   page=0 chnl=0 letter="말"
char id=47581  x=208   y=602   width=104   height=115   xoffset=7     yoffset=27    xadvance=111   page=0 chnl=0 letter="망"
