info face="Futura-CondensedExtraBold" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=42 base=33 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="futura.png"
chars count=191
char id=32     x=108   y=167   width=0     height=0     xoffset=0     yoffset=33    xadvance=10    page=0 chnl=0 letter="space"
char id=72     x=145   y=96    width=18    height=26    xoffset=2     yoffset=7     xadvance=20    page=0 chnl=0 letter="H"
char id=73     x=291   y=122   width=8     height=26    xoffset=2     yoffset=7     xadvance=10    page=0 chnl=0 letter="I"
char id=74     x=224   y=122   width=13    height=26    xoffset=0     yoffset=7     xadvance=13    page=0 chnl=0 letter="J"
char id=75     x=442   y=69    width=19    height=26    xoffset=2     yoffset=7     xadvance=20    page=0 chnl=0 letter="K"
char id=76     x=237   y=122   width=13    height=26    xoffset=2     yoffset=7     xadvance=13    page=0 chnl=0 letter="L"
char id=77     x=130   y=69    width=27    height=26    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="M"
char id=78     x=163   y=96    width=18    height=26    xoffset=2     yoffset=7     xadvance=20    page=0 chnl=0 letter="N"
char id=79     x=265   y=69    width=20    height=26    xoffset=1     yoffset=7     xadvance=21    page=0 chnl=0 letter="O"
char id=80     x=251   y=96    width=17    height=26    xoffset=2     yoffset=7     xadvance=18    page=0 chnl=0 letter="P"
char id=81     x=224   y=36    width=20    height=29    xoffset=1     yoffset=7     xadvance=21    page=0 chnl=0 letter="Q"
char id=82     x=461   y=69    width=19    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="R"
char id=83     x=197   y=122   width=14    height=26    xoffset=1     yoffset=7     xadvance=15    page=0 chnl=0 letter="S"
char id=84     x=168   y=122   width=15    height=26    xoffset=0     yoffset=7     xadvance=14    page=0 chnl=0 letter="T"
char id=85     x=181   y=96    width=18    height=26    xoffset=2     yoffset=7     xadvance=20    page=0 chnl=0 letter="U"
char id=86     x=285   y=69    width=20    height=26    xoffset=0     yoffset=7     xadvance=19    page=0 chnl=0 letter="V"
char id=87     x=101   y=69    width=29    height=26    xoffset=0     yoffset=7     xadvance=27    page=0 chnl=0 letter="W"
char id=88     x=305   y=69    width=20    height=26    xoffset=0     yoffset=7     xadvance=19    page=0 chnl=0 letter="X"
char id=89     x=325   y=69    width=20    height=26    xoffset=0     yoffset=7     xadvance=18    page=0 chnl=0 letter="Y"
char id=90     x=480   y=69    width=19    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="Z"
char id=91     x=141   y=0     width=11    height=35    xoffset=2     yoffset=6     xadvance=13    page=0 chnl=0 letter="["
char id=92     x=22    y=0     width=22    height=36    xoffset=1     yoffset=5     xadvance=21    page=0 chnl=0 letter="\"
char id=93     x=152   y=0     width=11    height=35    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="]"
char id=94     x=379   y=148   width=19    height=14    xoffset=0     yoffset=7     xadvance=18    page=0 chnl=0 letter="^"
char id=95     x=75    y=167   width=20    height=5     xoffset=0     yoffset=34    xadvance=18    page=0 chnl=0 letter="_"
char id=96     x=41    y=167   width=8     height=7     xoffset=4     yoffset=7     xadvance=18    page=0 chnl=0 letter="`"
char id=97     x=51    y=148   width=17    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="a"
char id=98     x=317   y=36    width=17    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="b"
char id=99     x=161   y=148   width=11    height=19    xoffset=1     yoffset=14    xadvance=11    page=0 chnl=0 letter="c"
char id=100    x=334   y=36    width=17    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="d"
char id=101    x=68    y=148   width=17    height=19    xoffset=1     yoffset=14    xadvance=17    page=0 chnl=0 letter="e"
char id=102    x=418   y=36    width=12    height=28    xoffset=0     yoffset=5     xadvance=11    page=0 chnl=0 letter="f"
char id=103    x=46    y=69    width=17    height=27    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="g"
char id=104    x=402   y=36    width=16    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="h"
char id=105    x=83    y=69    width=9     height=27    xoffset=1     yoffset=6     xadvance=9     page=0 chnl=0 letter="i"
char id=106    x=163   y=0     width=9     height=35    xoffset=1     yoffset=5     xadvance=9     page=0 chnl=0 letter="j"
char id=107    x=282   y=36    width=18    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="k"
char id=108    x=430   y=36    width=8     height=28    xoffset=1     yoffset=5     xadvance=9     page=0 chnl=0 letter="l"
char id=109    x=26    y=148   width=25    height=19    xoffset=1     yoffset=14    xadvance=27    page=0 chnl=0 letter="m"
char id=110    x=119   y=148   width=16    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="n"
char id=111    x=85    y=148   width=17    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="o"
char id=112    x=268   y=96    width=17    height=26    xoffset=1     yoffset=15    xadvance=18    page=0 chnl=0 letter="p"
char id=113    x=285   y=96    width=17    height=26    xoffset=1     yoffset=15    xadvance=18    page=0 chnl=0 letter="q"
char id=114    x=149   y=148   width=12    height=19    xoffset=1     yoffset=14    xadvance=12    page=0 chnl=0 letter="r"
char id=115    x=135   y=148   width=14    height=19    xoffset=1     yoffset=14    xadvance=14    page=0 chnl=0 letter="s"
char id=116    x=429   y=122   width=12    height=23    xoffset=1     yoffset=10    xadvance=11    page=0 chnl=0 letter="t"
char id=117    x=102   y=148   width=17    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="u"
char id=118    x=226   y=148   width=18    height=18    xoffset=0     yoffset=15    xadvance=16    page=0 chnl=0 letter="v"
char id=119    x=181   y=148   width=26    height=18    xoffset=0     yoffset=15    xadvance=25    page=0 chnl=0 letter="w"
char id=120    x=207   y=148   width=19    height=18    xoffset=0     yoffset=15    xadvance=17    page=0 chnl=0 letter="x"
char id=121    x=324   y=122   width=18    height=25    xoffset=0     yoffset=15    xadvance=17    page=0 chnl=0 letter="y"
char id=122    x=261   y=148   width=16    height=18    xoffset=1     yoffset=15    xadvance=16    page=0 chnl=0 letter="z"
char id=123    x=62    y=0     width=12    height=36    xoffset=2     yoffset=5     xadvance=13    page=0 chnl=0 letter="{"
char id=124    x=123   y=36    width=8     height=32    xoffset=6     yoffset=7     xadvance=18    page=0 chnl=0 letter="|"
char id=125    x=74    y=0     width=12    height=36    xoffset=1     yoffset=5     xadvance=13    page=0 chnl=0 letter="}"
char id=126    x=0     y=167   width=19    height=8     xoffset=3     yoffset=5     xadvance=24    page=0 chnl=0 letter="~"
char id=161    x=92    y=69    width=9     height=27    xoffset=2     yoffset=14    xadvance=12    page=0 chnl=0 letter="¡"
char id=162    x=400   y=122   width=11    height=24    xoffset=4     yoffset=8     xadvance=19    page=0 chnl=0 letter="¢"
char id=163    x=199   y=96    width=18    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="£"
char id=164    x=299   y=122   width=25    height=25    xoffset=0     yoffset=7     xadvance=24    page=0 chnl=0 letter="¤"
char id=165    x=345   y=69    width=20    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="¥"
char id=166    x=131   y=36    width=8     height=32    xoffset=6     yoffset=7     xadvance=18    page=0 chnl=0 letter="¦"
char id=167    x=44    y=0     width=18    height=36    xoffset=2     yoffset=5     xadvance=19    page=0 chnl=0 letter="§"
char id=168    x=27    y=167   width=14    height=7     xoffset=3     yoffset=7     xadvance=18    page=0 chnl=0 letter="¨"
char id=169    x=438   y=36    width=27    height=27    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="©"
char id=170    x=369   y=148   width=10    height=15    xoffset=1     yoffset=7     xadvance=10    page=0 chnl=0 letter="ª"
char id=171    x=294   y=148   width=17    height=16    xoffset=1     yoffset=16    xadvance=17    page=0 chnl=0 letter="«"
char id=172    x=437   y=148   width=17    height=12    xoffset=1     yoffset=21    xadvance=18    page=0 chnl=0 letter="¬"
char id=173    x=66    y=167   width=9     height=6     xoffset=0     yoffset=21    xadvance=8     page=0 chnl=0 letter="­"
char id=174    x=465   y=36    width=27    height=27    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="®"
char id=175    x=95    y=167   width=13    height=5     xoffset=3     yoffset=8     xadvance=18    page=0 chnl=0 letter="¯"
char id=176    x=413   y=148   width=13    height=13    xoffset=4     yoffset=7     xadvance=19    page=0 chnl=0 letter="°"
char id=177    x=411   y=122   width=18    height=23    xoffset=1     yoffset=11    xadvance=19    page=0 chnl=0 letter="±"
char id=178    x=328   y=148   width=12    height=16    xoffset=1     yoffset=7     xadvance=13    page=0 chnl=0 letter="²"
char id=179    x=340   y=148   width=11    height=16    xoffset=1     yoffset=8     xadvance=13    page=0 chnl=0 letter="³"
char id=180    x=49    y=167   width=8     height=7     xoffset=7     yoffset=7     xadvance=18    page=0 chnl=0 letter="´"
char id=181    x=302   y=96    width=17    height=26    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="µ"
char id=182    x=244   y=36    width=19    height=29    xoffset=1     yoffset=8     xadvance=19    page=0 chnl=0 letter="¶"
char id=183    x=502   y=148   width=9     height=9     xoffset=1     yoffset=15    xadvance=10    page=0 chnl=0 letter="·"
char id=184    x=19    y=167   width=8     height=8     xoffset=7     yoffset=33    xadvance=18    page=0 chnl=0 letter="¸"
char id=185    x=351   y=148   width=7     height=16    xoffset=3     yoffset=7     xadvance=13    page=0 chnl=0 letter="¹"
char id=186    x=358   y=148   width=11    height=15    xoffset=1     yoffset=7     xadvance=10    page=0 chnl=0 letter="º"
char id=187    x=311   y=148   width=17    height=16    xoffset=1     yoffset=16    xadvance=17    page=0 chnl=0 letter="»"
char id=188    x=169   y=36    width=28    height=29    xoffset=3     yoffset=6     xadvance=31    page=0 chnl=0 letter="¼"
char id=189    x=197   y=36    width=27    height=29    xoffset=3     yoffset=6     xadvance=31    page=0 chnl=0 letter="½"
char id=190    x=139   y=36    width=30    height=29    xoffset=1     yoffset=6     xadvance=31    page=0 chnl=0 letter="¾"
char id=191    x=351   y=36    width=17    height=28    xoffset=1     yoffset=13    xadvance=18    page=0 chnl=0 letter="¿"
char id=192    x=192   y=0     width=20    height=33    xoffset=0     yoffset=0     xadvance=19    page=0 chnl=0 letter="À"
char id=193    x=212   y=0     width=20    height=33    xoffset=0     yoffset=0     xadvance=19    page=0 chnl=0 letter="Á"
char id=194    x=232   y=0     width=20    height=33    xoffset=0     yoffset=0     xadvance=19    page=0 chnl=0 letter="Â"
char id=195    x=73    y=36    width=20    height=32    xoffset=0     yoffset=1     xadvance=19    page=0 chnl=0 letter="Ã"
char id=196    x=252   y=0     width=20    height=33    xoffset=0     yoffset=0     xadvance=19    page=0 chnl=0 letter="Ä"
char id=197    x=172   y=0     width=20    height=34    xoffset=0     yoffset=-1    xadvance=19    page=0 chnl=0 letter="Å"
char id=198    x=180   y=69    width=23    height=26    xoffset=0     yoffset=7     xadvance=22    page=0 chnl=0 letter="Æ"
char id=199    x=125   y=0     width=16    height=35    xoffset=1     yoffset=7     xadvance=16    page=0 chnl=0 letter="Ç"
char id=200    x=496   y=0     width=14    height=33    xoffset=2     yoffset=0     xadvance=15    page=0 chnl=0 letter="È"
char id=201    x=0     y=36    width=14    height=33    xoffset=2     yoffset=0     xadvance=15    page=0 chnl=0 letter="É"
char id=202    x=14    y=36    width=14    height=33    xoffset=2     yoffset=0     xadvance=15    page=0 chnl=0 letter="Ê"
char id=203    x=28    y=36    width=14    height=33    xoffset=2     yoffset=0     xadvance=15    page=0 chnl=0 letter="Ë"
char id=204    x=55    y=36    width=9     height=33    xoffset=0     yoffset=0     xadvance=10    page=0 chnl=0 letter="Ì"
char id=205    x=64    y=36    width=9     height=33    xoffset=2     yoffset=0     xadvance=10    page=0 chnl=0 letter="Í"
char id=206    x=42    y=36    width=13    height=33    xoffset=-1    yoffset=0     xadvance=10    page=0 chnl=0 letter="Î"
char id=207    x=111   y=36    width=12    height=32    xoffset=-0    yoffset=1     xadvance=10    page=0 chnl=0 letter="Ï"
char id=208    x=365   y=69    width=20    height=26    xoffset=0     yoffset=7     xadvance=19    page=0 chnl=0 letter="Ð"
char id=209    x=93    y=36    width=18    height=32    xoffset=2     yoffset=1     xadvance=20    page=0 chnl=0 letter="Ñ"
char id=210    x=272   y=0     width=20    height=33    xoffset=1     yoffset=0     xadvance=21    page=0 chnl=0 letter="Ò"
char id=211    x=292   y=0     width=20    height=33    xoffset=1     yoffset=0     xadvance=21    page=0 chnl=0 letter="Ó"
char id=212    x=312   y=0     width=20    height=33    xoffset=1     yoffset=0     xadvance=21    page=0 chnl=0 letter="Ô"
char id=213    x=332   y=0     width=20    height=33    xoffset=1     yoffset=0     xadvance=21    page=0 chnl=0 letter="Õ"
char id=214    x=352   y=0     width=20    height=33    xoffset=1     yoffset=0     xadvance=21    page=0 chnl=0 letter="Ö"
char id=215    x=277   y=148   width=17    height=17    xoffset=2     yoffset=11    xadvance=19    page=0 chnl=0 letter="×"
char id=216    x=25    y=69    width=21    height=27    xoffset=1     yoffset=7     xadvance=21    page=0 chnl=0 letter="Ø"
char id=217    x=392   y=0     width=18    height=33    xoffset=2     yoffset=0     xadvance=20    page=0 chnl=0 letter="Ù"
char id=218    x=410   y=0     width=18    height=33    xoffset=2     yoffset=0     xadvance=20    page=0 chnl=0 letter="Ú"
char id=219    x=428   y=0     width=18    height=33    xoffset=2     yoffset=0     xadvance=20    page=0 chnl=0 letter="Û"
char id=220    x=446   y=0     width=18    height=33    xoffset=2     yoffset=0     xadvance=20    page=0 chnl=0 letter="Ü"
char id=221    x=372   y=0     width=20    height=33    xoffset=0     yoffset=0     xadvance=18    page=0 chnl=0 letter="Ý"
char id=222    x=319   y=96    width=17    height=26    xoffset=2     yoffset=7     xadvance=18    page=0 chnl=0 letter="Þ"
char id=223    x=263   y=36    width=19    height=28    xoffset=0     yoffset=5     xadvance=19    page=0 chnl=0 letter="ß"
char id=224    x=336   y=96    width=17    height=26    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="à"
char id=225    x=353   y=96    width=17    height=26    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="á"
char id=226    x=370   y=96    width=17    height=26    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="â"
char id=227    x=387   y=96    width=17    height=26    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="ã"
char id=228    x=404   y=96    width=17    height=26    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="ä"
char id=229    x=368   y=36    width=17    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="å"
char id=230    x=476   y=122   width=26    height=19    xoffset=1     yoffset=14    xadvance=27    page=0 chnl=0 letter="æ"
char id=231    x=63    y=69    width=11    height=27    xoffset=1     yoffset=14    xadvance=11    page=0 chnl=0 letter="ç"
char id=232    x=421   y=96    width=17    height=26    xoffset=1     yoffset=7     xadvance=17    page=0 chnl=0 letter="è"
char id=233    x=438   y=96    width=17    height=26    xoffset=1     yoffset=7     xadvance=17    page=0 chnl=0 letter="é"
char id=234    x=455   y=96    width=17    height=26    xoffset=1     yoffset=7     xadvance=17    page=0 chnl=0 letter="ê"
char id=235    x=472   y=96    width=17    height=26    xoffset=1     yoffset=7     xadvance=17    page=0 chnl=0 letter="ë"
char id=236    x=273   y=122   width=9     height=26    xoffset=0     yoffset=7     xadvance=9     page=0 chnl=0 letter="ì"
char id=237    x=282   y=122   width=9     height=26    xoffset=1     yoffset=7     xadvance=9     page=0 chnl=0 letter="í"
char id=238    x=250   y=122   width=12    height=26    xoffset=-1    yoffset=7     xadvance=9     page=0 chnl=0 letter="î"
char id=239    x=388   y=122   width=12    height=25    xoffset=-1    yoffset=8     xadvance=9     page=0 chnl=0 letter="ï"
char id=240    x=385   y=36    width=17    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="ð"
char id=241    x=152   y=122   width=16    height=26    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="ñ"
char id=242    x=489   y=96    width=17    height=26    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="ò"
char id=243    x=0     y=122   width=17    height=26    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="ó"
char id=244    x=17    y=122   width=17    height=26    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="ô"
char id=245    x=34    y=122   width=17    height=26    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="õ"
char id=246    x=51    y=122   width=17    height=26    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="ö"
char id=247    x=458   y=122   width=18    height=21    xoffset=1     yoffset=9     xadvance=19    page=0 chnl=0 letter="÷"
char id=248    x=441   y=122   width=17    height=22    xoffset=1     yoffset=13    xadvance=18    page=0 chnl=0 letter="ø"
char id=249    x=68    y=122   width=17    height=26    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="ù"
char id=250    x=85    y=122   width=17    height=26    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="ú"
char id=251    x=102   y=122   width=17    height=26    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="û"
char id=252    x=119   y=122   width=17    height=26    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="ü"
char id=253    x=464   y=0     width=18    height=33    xoffset=0     yoffset=7     xadvance=17    page=0 chnl=0 letter="ý"
char id=254    x=108   y=0     width=17    height=35    xoffset=1     yoffset=6     xadvance=18    page=0 chnl=0 letter="þ"
char id=339    x=0     y=148   width=26    height=19    xoffset=1     yoffset=14    xadvance=27    page=0 chnl=0 letter="œ"
char id=8364   x=0     y=96    width=19    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="€"
kernings count=536
kerning first=32 second=154 amount=-1
kerning first=32 second=166 amount=-1
kerning first=32 second=188 amount=1
kerning first=32 second=193 amount=1
kerning first=32 second=194 amount=1
kerning first=32 second=195 amount=1
kerning first=32 second=208 amount=1
kerning first=32 second=254 amount=1
kerning first=33 second=154 amount=-1
kerning first=33 second=166 amount=-1
kerning first=35 second=154 amount=-1
kerning first=35 second=156 amount=-1
kerning first=35 second=166 amount=-1
kerning first=35 second=168 amount=-1
kerning first=37 second=53 amount=1
kerning first=37 second=58 amount=1
kerning first=37 second=59 amount=1
kerning first=37 second=156 amount=-1
kerning first=37 second=168 amount=-1
kerning first=38 second=64 amount=-1
kerning first=39 second=33 amount=-1
kerning first=39 second=55 amount=1
kerning first=39 second=60 amount=1
kerning first=39 second=61 amount=1
kerning first=39 second=62 amount=1
kerning first=40 second=39 amount=1
kerning first=40 second=43 amount=1
kerning first=40 second=53 amount=1
kerning first=40 second=58 amount=1
kerning first=40 second=66 amount=-1
kerning first=41 second=42 amount=-1
kerning first=41 second=43 amount=1
kerning first=41 second=49 amount=-1
kerning first=41 second=53 amount=1
kerning first=41 second=56 amount=1
kerning first=41 second=58 amount=1
kerning first=41 second=61 amount=1
kerning first=41 second=64 amount=1
kerning first=41 second=67 amount=-1
kerning first=41 second=68 amount=-1
kerning first=41 second=156 amount=1
kerning first=41 second=168 amount=1
kerning first=42 second=38 amount=-1
kerning first=42 second=40 amount=-1
kerning first=42 second=41 amount=1
kerning first=42 second=42 amount=-1
kerning first=42 second=45 amount=1
kerning first=42 second=49 amount=-1
kerning first=42 second=52 amount=-1
kerning first=42 second=54 amount=-1
kerning first=42 second=55 amount=1
kerning first=42 second=56 amount=1
kerning first=42 second=58 amount=1
kerning first=42 second=60 amount=1
kerning first=42 second=61 amount=1
kerning first=42 second=63 amount=-1
kerning first=42 second=64 amount=-1
kerning first=42 second=67 amount=-1
kerning first=42 second=74 amount=-1
kerning first=42 second=77 amount=-1
kerning first=42 second=83 amount=-1
kerning first=42 second=86 amount=-1
kerning first=42 second=87 amount=-1
kerning first=43 second=44 amount=-1
kerning first=43 second=45 amount=1
kerning first=43 second=51 amount=-1
kerning first=43 second=55 amount=1
kerning first=43 second=58 amount=1
kerning first=43 second=60 amount=1
kerning first=43 second=62 amount=-1
kerning first=43 second=63 amount=1
kerning first=43 second=69 amount=-1
kerning first=43 second=70 amount=-1
kerning first=43 second=82 amount=1
kerning first=43 second=156 amount=1
kerning first=43 second=158 amount=1
kerning first=43 second=168 amount=1
kerning first=43 second=170 amount=1
kerning first=44 second=40 amount=-1
kerning first=44 second=42 amount=-1
kerning first=44 second=44 amount=-1
kerning first=44 second=51 amount=-1
kerning first=44 second=53 amount=1
kerning first=44 second=54 amount=-1
kerning first=44 second=56 amount=-1
kerning first=44 second=57 amount=-1
kerning first=44 second=58 amount=1
kerning first=44 second=60 amount=1
kerning first=44 second=62 amount=-1
kerning first=44 second=63 amount=1
kerning first=44 second=65 amount=-1
kerning first=44 second=66 amount=-1
kerning first=44 second=69 amount=-1
kerning first=44 second=76 amount=-1
kerning first=44 second=79 amount=-1
kerning first=44 second=85 amount=-1
kerning first=44 second=88 amount=-1
kerning first=44 second=89 amount=-1
kerning first=45 second=43 amount=1
kerning first=45 second=51 amount=1
kerning first=45 second=56 amount=1
kerning first=45 second=58 amount=1
kerning first=45 second=60 amount=1
kerning first=45 second=61 amount=1
kerning first=45 second=68 amount=-1
kerning first=45 second=72 amount=-1
kerning first=45 second=84 amount=1
kerning first=45 second=158 amount=1
kerning first=45 second=170 amount=1
kerning first=46 second=55 amount=1
kerning first=46 second=58 amount=1
kerning first=47 second=43 amount=1
kerning first=47 second=45 amount=1
kerning first=47 second=51 amount=1
kerning first=47 second=53 amount=1
kerning first=47 second=55 amount=1
kerning first=47 second=56 amount=2
kerning first=47 second=58 amount=1
kerning first=47 second=59 amount=1
kerning first=47 second=60 amount=1
kerning first=47 second=61 amount=2
kerning first=47 second=62 amount=1
kerning first=47 second=63 amount=1
kerning first=47 second=70 amount=-1
kerning first=47 second=74 amount=-1
kerning first=47 second=82 amount=1
kerning first=47 second=125 amount=2
kerning first=47 second=146 amount=2
kerning first=47 second=154 amount=1
kerning first=47 second=156 amount=1
kerning first=47 second=166 amount=1
kerning first=47 second=168 amount=1
kerning first=47 second=186 amount=1
kerning first=48 second=37 amount=1
kerning first=48 second=56 amount=-1
kerning first=48 second=60 amount=1
kerning first=48 second=62 amount=1
kerning first=48 second=82 amount=-1
kerning first=48 second=83 amount=-1
kerning first=48 second=87 amount=-1
kerning first=48 second=154 amount=-1
kerning first=48 second=156 amount=-1
kerning first=48 second=166 amount=-1
kerning first=48 second=168 amount=-1
kerning first=49 second=35 amount=-1
kerning first=49 second=45 amount=1
kerning first=49 second=53 amount=1
kerning first=49 second=55 amount=1
kerning first=49 second=58 amount=2
kerning first=49 second=60 amount=2
kerning first=49 second=61 amount=1
