info face="Futura-CondensedExtraBold" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=42 base=33 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="futuraChinese.png"
chars count=821
char id=32     x=570   y=709   width=0     height=0     xoffset=0     yoffset=33    xadvance=10    page=0 chnl=0 letter="space"
char id=95     x=550   y=709   width=20    height=5     xoffset=0     yoffset=34    xadvance=18    page=0 chnl=0 letter="_"
char id=97     x=133   y=709   width=17    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="a"
char id=98     x=160   y=681   width=17    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="b"
char id=99     x=243   y=709   width=11    height=19    xoffset=1     yoffset=14    xadvance=11    page=0 chnl=0 letter="c"
char id=100    x=177   y=681   width=17    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="d"
char id=101    x=150   y=709   width=17    height=19    xoffset=1     yoffset=14    xadvance=17    page=0 chnl=0 letter="e"
char id=102    x=210   y=681   width=12    height=28    xoffset=0     yoffset=5     xadvance=11    page=0 chnl=0 letter="f"
char id=103    x=332   y=681   width=17    height=27    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="g"
char id=104    x=194   y=681   width=16    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="h"
char id=105    x=349   y=681   width=9     height=27    xoffset=1     yoffset=6     xadvance=9     page=0 chnl=0 letter="i"
char id=106    x=44    y=0     width=9     height=35    xoffset=1     yoffset=5     xadvance=9     page=0 chnl=0 letter="j"
char id=107    x=142   y=681   width=18    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="k"
char id=108    x=222   y=681   width=8     height=28    xoffset=1     yoffset=5     xadvance=9     page=0 chnl=0 letter="l"
char id=109    x=108   y=709   width=25    height=19    xoffset=1     yoffset=14    xadvance=27    page=0 chnl=0 letter="m"
char id=110    x=201   y=709   width=16    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="n"
char id=111    x=167   y=709   width=17    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="o"
char id=112    x=923   y=681   width=17    height=26    xoffset=1     yoffset=15    xadvance=18    page=0 chnl=0 letter="p"
char id=113    x=940   y=681   width=17    height=26    xoffset=1     yoffset=15    xadvance=18    page=0 chnl=0 letter="q"
char id=114    x=231   y=709   width=12    height=19    xoffset=1     yoffset=14    xadvance=12    page=0 chnl=0 letter="r"
char id=115    x=217   y=709   width=14    height=19    xoffset=1     yoffset=14    xadvance=14    page=0 chnl=0 letter="s"
char id=116    x=90    y=709   width=12    height=23    xoffset=1     yoffset=10    xadvance=11    page=0 chnl=0 letter="t"
char id=117    x=184   y=709   width=17    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="u"
char id=118    x=308   y=709   width=18    height=18    xoffset=0     yoffset=15    xadvance=16    page=0 chnl=0 letter="v"
char id=119    x=263   y=709   width=26    height=18    xoffset=0     yoffset=15    xadvance=25    page=0 chnl=0 letter="w"
char id=120    x=289   y=709   width=19    height=18    xoffset=0     yoffset=15    xadvance=17    page=0 chnl=0 letter="x"
char id=121    x=72    y=709   width=18    height=25    xoffset=0     yoffset=15    xadvance=17    page=0 chnl=0 letter="y"
char id=122    x=343   y=709   width=16    height=18    xoffset=1     yoffset=15    xadvance=16    page=0 chnl=0 letter="z"
char id=169    x=260   y=681   width=27    height=27    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="©"
char id=8220   x=359   y=709   width=19    height=13    xoffset=1     yoffset=7     xadvance=21    page=0 chnl=0 letter="“"
char id=8221   x=378   y=709   width=19    height=13    xoffset=1     yoffset=7     xadvance=21    page=0 chnl=0 letter="”"
char id=8230   x=469   y=709   width=33    height=9     xoffset=2     yoffset=24    xadvance=36    page=0 chnl=0 letter="…"
char id=12289  x=434   y=709   width=11    height=11    xoffset=1     yoffset=25    xadvance=32    page=0 chnl=0 letter="、"
char id=12290  x=408   y=709   width=12    height=12    xoffset=1     yoffset=24    xadvance=32    page=0 chnl=0 letter="。"
char id=19968  x=511   y=709   width=30    height=6     xoffset=2     yoffset=16    xadvance=32    page=0 chnl=0 letter="一"
char id=19977  x=230   y=681   width=30    height=27    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="三"
char id=19978  x=626   y=502   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="上"
char id=19979  x=123   y=652   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="下"
char id=19981  x=558   y=622   width=32    height=29    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="不"
char id=19982  x=496   y=223   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="与"
char id=19988  x=809   y=622   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="且"
char id=20004  x=600   y=562   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="两"
char id=20010  x=527   y=192   width=31    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="个"
char id=20013  x=822   y=440   width=28    height=31    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="中"
char id=20025  x=64    y=502   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="丹"
char id=20026  x=317   y=622   width=28    height=30    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="为"
char id=20027  x=630   y=562   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="主"
char id=20037  x=992   y=254   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="久"
char id=20040  x=960   y=378   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="么"
char id=20043  x=682   y=532   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="之"
char id=20046  x=420   y=409   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="乎"
char id=20048  x=886   y=592   width=29    height=30    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="乐"
char id=20064  x=117   y=681   width=25    height=28    xoffset=4     yoffset=8     xadvance=32    page=0 chnl=0 letter="习"
char id=20080  x=89    y=681   width=28    height=28    xoffset=3     yoffset=8     xadvance=32    page=0 chnl=0 letter="买"
char id=20102  x=715   y=652   width=28    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="了"
char id=20105  x=706   y=36    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="争"
char id=20107  x=806   y=192   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="事"
char id=20110  x=150   y=592   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="于"
char id=20113  x=423   y=652   width=30    height=29    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="云"
char id=20114  x=685   y=622   width=31    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="互"
char id=20123  x=688   y=502   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="些"
char id=20132  x=93    y=285   width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="交"
char id=20135  x=630   y=378   width=30    height=31    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="产"
char id=20139  x=31    y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="享"
char id=20142  x=403   y=285   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="亮"
char id=20154  x=403   y=316   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="人"
char id=20160  x=186   y=285   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="什"
char id=20167  x=832   y=161   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="仇"
char id=20170  x=736   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="今"
char id=20173  x=217   y=347   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="仍"
char id=20174  x=128   y=130   width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="从"
char id=20182  x=416   y=99    width=32    height=31    xoffset=0     yoffset=5     xadvance=32    page=0 chnl=0 letter="他"
char id=20184  x=341   y=285   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="付"
char id=20195  x=832   y=68    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="代"
char id=20196  x=512   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="令"
char id=20197  x=316   y=502   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="以"
char id=20204  x=475   y=440   width=29    height=31    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="们"
char id=20214  x=704   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="件"
char id=20219  x=770   y=36    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="任"
char id=20221  x=704   y=161   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="份"
char id=20248  x=713   y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="优"
char id=20250  x=320   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="会"
char id=20256  x=992   y=192   width=31    height=31    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="传"
char id=20260  x=120   y=440   width=30    height=31    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="伤"
char id=20284  x=449   y=36    width=33    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="似"
char id=20294  x=992   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="但"
char id=20301  x=480   y=68    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="位"
char id=20302  x=768   y=99    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="低"
char id=20303  x=704   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="住"
char id=20307  x=352   y=68    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="体"
char id=20309  x=496   y=316   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="何"
char id=20313  x=32    y=130   width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="余"
char id=20316  x=856   y=0     width=31    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="作"
char id=20320  x=898   y=36    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="你"
char id=20329  x=67    y=0     width=33    height=32    xoffset=0     yoffset=4     xadvance=32    page=0 chnl=0 letter="佩"
char id=20339  x=192   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="佳"
char id=20351  x=640   y=68    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="使"
char id=20379  x=228   y=0     width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="供"
char id=20415  x=930   y=36    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="便"
char id=20445  x=608   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="保"
char id=20449  x=96    y=68    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="信"
char id=20493  x=962   y=36    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="倍"
char id=20498  x=992   y=285   width=31    height=31    xoffset=0     yoffset=5     xadvance=32    page=0 chnl=0 letter="倒"
char id=20540  x=930   y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="值"
char id=20570  x=416   y=36    width=33    height=31    xoffset=0     yoffset=5     xadvance=32    page=0 chnl=0 letter="做"
char id=20572  x=866   y=36    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="停"
char id=20599  x=96    y=161   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="偷"
char id=20648  x=124   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="储"
char id=20667  x=736   y=68    width=32    height=31    xoffset=0     yoffset=5     xadvance=32    page=0 chnl=0 letter="傻"
char id=20687  x=383   y=36    width=33    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="像"
char id=20799  x=341   y=532   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="儿"
char id=20805  x=527   y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="充"
char id=20809  x=31    y=285   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="光"
char id=20813  x=484   y=0     width=31    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="免"
char id=20837  x=714   y=471   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="入"
char id=20840  x=778   y=471   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="全"
char id=20844  x=266   y=471   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="公"
char id=20849  x=0     y=223   width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="共"
char id=20851  x=216   y=471   width=25    height=31    xoffset=4     yoffset=5     xadvance=32    page=0 chnl=0 letter="关"
char id=20852  x=0     y=285   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="兴"
char id=20854  x=900   y=378   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="其"
char id=20855  x=210   y=562   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="具"
char id=20869  x=906   y=440   width=28    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="内"
char id=20877  x=31    y=532   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="再"
char id=20912  x=650   y=471   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="冰"
char id=20914  x=330   y=378   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="冲"
char id=20915  x=589   y=316   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="决"
char id=20917  x=217   y=532   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="况"
char id=20919  x=896   y=161   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="冷"
char id=20923  x=360   y=378   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="冻"
char id=20934  x=465   y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="准"
char id=20986  x=934   y=440   width=28    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="出"
char id=20987  x=619   y=347   width=30    height=31    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="击"
char id=20998  x=642   y=36    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="分"
char id=20999  x=217   y=285   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="切"
char id=21010  x=720   y=378   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="划"
char id=21015  x=270   y=592   width=30    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="列"
char id=21017  x=509   y=592   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="则"
char id=21018  x=289   y=622   width=28    height=30    xoffset=3     yoffset=7     xadvance=32    page=0 chnl=0 letter="刚"
char id=21019  x=87    y=622   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="创"
char id=21021  x=961   y=285   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="初"
char id=21033  x=750   y=409   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="利"
char id=21035  x=930   y=378   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="别"
char id=21040  x=330   y=562   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="到"
char id=21046  x=780   y=378   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="制"
char id=21058  x=150   y=378   width=30    height=31    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="剂"
char id=21069  x=480   y=378   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="前"
char id=21098  x=90    y=378   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="剪"
char id=21151  x=210   y=378   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="功"
char id=21152  x=589   y=192   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="加"
char id=21153  x=515   y=0     width=31    height=32    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="务"
char id=21160  x=596   y=592   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="动"
char id=21169  x=124   y=192   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="励"
char id=21183  x=744   y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="势"
char id=21215  x=384   y=161   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="募"
char id=21247  x=990   y=378   width=30    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="勿"
char id=21253  x=558   y=192   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="包"
char id=21270  x=341   y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="化"
char id=21306  x=770   y=592   width=29    height=30    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="区"
char id=21319  x=829   y=347   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="升"
char id=21320  x=122   y=36    width=30    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="午"
char id=21333  x=707   y=440   width=29    height=31    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="单"
char id=21338  x=670   y=0     width=31    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="博"
char id=21344  x=111   y=471   width=27    height=31    xoffset=4     yoffset=5     xadvance=32    page=0 chnl=0 letter="占"
char id=21345  x=709   y=347   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="卡"
char id=21361  x=825   y=0     width=31    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="危"
char id=21363  x=960   y=532   width=30    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="即"
char id=21364  x=300   y=440   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="却"
char id=21407  x=589   y=532   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="原"
char id=21435  x=769   y=347   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="去"
char id=21448  x=622   y=622   width=32    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="又"
char id=21451  x=576   y=68    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="友"
char id=21453  x=564   y=502   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="反"
char id=21457  x=378   y=502   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="发"
char id=21462  x=426   y=471   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="取"
char id=21464  x=29    y=622   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="变"
char id=21478  x=145   y=622   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="另"
char id=21487  x=360   y=562   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="可"
char id=21491  x=341   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="右"
char id=21496  x=261   y=622   width=28    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="司"
char id=21507  x=150   y=440   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="吃"
char id=21512  x=384   y=99    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="合"
char id=21513  x=270   y=378   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="吉"
