info face="Futura-CondensedExtraBold" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=167 base=132 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="futura.png"
chars count=191
char id=32     x=1614  y=564   width=0     height=0     xoffset=0     yoffset=132   xadvance=39    page=0 chnl=0 letter="space"
char id=77     x=725   y=366   width=103   height=98    xoffset=4     yoffset=34    xadvance=111   page=0 chnl=0 letter="M"
char id=78     x=1722  y=366   width=69    height=98    xoffset=7     yoffset=34    xadvance=81    page=0 chnl=0 letter="N"
char id=79     x=276   y=264   width=75    height=101   xoffset=4     yoffset=33    xadvance=82    page=0 chnl=0 letter="O"
char id=80     x=0     y=466   width=65    height=98    xoffset=7     yoffset=34    xadvance=73    page=0 chnl=0 letter="P"
char id=81     x=396   y=138   width=76    height=113   xoffset=4     yoffset=32    xadvance=83    page=0 chnl=0 letter="Q"
char id=82     x=1652  y=366   width=70    height=98    xoffset=7     yoffset=34    xadvance=77    page=0 chnl=0 letter="R"
char id=83     x=1455  y=264   width=52    height=101   xoffset=4     yoffset=33    xadvance=59    page=0 chnl=0 letter="S"
char id=84     x=253   y=466   width=57    height=98    xoffset=0     yoffset=34    xadvance=55    page=0 chnl=0 letter="T"
char id=85     x=1710  y=264   width=67    height=100   xoffset=7     yoffset=34    xadvance=79    page=0 chnl=0 letter="U"
char id=86     x=991   y=366   width=76    height=98    xoffset=0     yoffset=34    xadvance=75    page=0 chnl=0 letter="V"
char id=87     x=614   y=366   width=111   height=98    xoffset=0     yoffset=34    xadvance=109   page=0 chnl=0 letter="W"
char id=88     x=1067  y=366   width=76    height=98    xoffset=0     yoffset=34    xadvance=75    page=0 chnl=0 letter="X"
char id=89     x=1143  y=366   width=74    height=98    xoffset=0     yoffset=34    xadvance=72    page=0 chnl=0 letter="Y"
char id=90     x=1581  y=366   width=71    height=98    xoffset=2     yoffset=34    xadvance=75    page=0 chnl=0 letter="Z"
char id=91     x=463   y=0     width=38    height=137   xoffset=9     yoffset=25    xadvance=51    page=0 chnl=0 letter="["
char id=92     x=84    y=0     width=84    height=138   xoffset=2     yoffset=25    xadvance=86    page=0 chnl=0 letter="\"
char id=93     x=501   y=0     width=38    height=137   xoffset=5     yoffset=25    xadvance=51    page=0 chnl=0 letter="]"
char id=94     x=793   y=564   width=72    height=50    xoffset=1     yoffset=33    xadvance=72    page=0 chnl=0 letter="^"
char id=95     x=1493  y=564   width=74    height=17    xoffset=0     yoffset=138   xadvance=72    page=0 chnl=0 letter="_"
char id=96     x=1319  y=564   width=29    height=23    xoffset=17    yoffset=32    xadvance=72    page=0 chnl=0 letter="`"
char id=97     x=1423  y=466   width=64    height=72    xoffset=4     yoffset=61    xadvance=72    page=0 chnl=0 letter="a"
char id=98     x=1006  y=138   width=64    height=108   xoffset=6     yoffset=25    xadvance=72    page=0 chnl=0 letter="b"
char id=99     x=1667  y=466   width=39    height=72    xoffset=4     yoffset=61    xadvance=44    page=0 chnl=0 letter="c"
char id=100    x=1070  y=138   width=64    height=108   xoffset=4     yoffset=25    xadvance=72    page=0 chnl=0 letter="d"
char id=101    x=1551  y=466   width=63    height=72    xoffset=4     yoffset=61    xadvance=70    page=0 chnl=0 letter="e"
char id=102    x=1134  y=138   width=43    height=108   xoffset=1     yoffset=24    xadvance=44    page=0 chnl=0 letter="f"
char id=103    x=0     y=264   width=63    height=102   xoffset=4     yoffset=61    xadvance=71    page=0 chnl=0 letter="g"
char id=104    x=1244  y=138   width=61    height=107   xoffset=6     yoffset=25    xadvance=71    page=0 chnl=0 letter="h"
char id=105    x=1647  y=138   width=31    height=105   xoffset=4     yoffset=27    xadvance=37    page=0 chnl=0 letter="i"
char id=106    x=597   y=0     width=31    height=134   xoffset=4     yoffset=28    xadvance=37    page=0 chnl=0 letter="j"
char id=107    x=1177  y=138   width=67    height=107   xoffset=6     yoffset=25    xadvance=72    page=0 chnl=0 letter="k"
char id=108    x=1305  y=138   width=27    height=107   xoffset=6     yoffset=25    xadvance=37    page=0 chnl=0 letter="l"
char id=109    x=1781  y=466   width=96    height=70    xoffset=6     yoffset=62    xadvance=106   page=0 chnl=0 letter="m"
char id=110    x=1939  y=466   width=61    height=70    xoffset=6     yoffset=62    xadvance=71    page=0 chnl=0 letter="n"
char id=111    x=1487  y=466   width=64    height=72    xoffset=4     yoffset=61    xadvance=71    page=0 chnl=0 letter="o"
char id=112    x=1021  y=264   width=63    height=101   xoffset=6     yoffset=61    xadvance=72    page=0 chnl=0 letter="p"
char id=113    x=1084  y=264   width=63    height=101   xoffset=4     yoffset=61    xadvance=72    page=0 chnl=0 letter="q"
char id=114    x=1737  y=466   width=44    height=71    xoffset=6     yoffset=61    xadvance=50    page=0 chnl=0 letter="r"
char id=115    x=1614  y=466   width=53    height=72    xoffset=3     yoffset=61    xadvance=57    page=0 chnl=0 letter="s"
char id=116    x=981   y=466   width=42    height=89    xoffset=2     yoffset=43    xadvance=44    page=0 chnl=0 letter="t"
char id=117    x=1877  y=466   width=62    height=70    xoffset=6     yoffset=63    xadvance=72    page=0 chnl=0 letter="u"
char id=118    x=171   y=564   width=66    height=69    xoffset=0     yoffset=63    xadvance=65    page=0 chnl=0 letter="v"
char id=119    x=0     y=564   width=100   height=69    xoffset=0     yoffset=63    xadvance=99    page=0 chnl=0 letter="w"
char id=120    x=100   y=564   width=71    height=69    xoffset=0     yoffset=63    xadvance=70    page=0 chnl=0 letter="x"
char id=121    x=565   y=466   width=67    height=97    xoffset=0     yoffset=63    xadvance=66    page=0 chnl=0 letter="y"
char id=122    x=237   y=564   width=60    height=69    xoffset=2     yoffset=63    xadvance=63    page=0 chnl=0 letter="z"
char id=123    x=234   y=0     width=45    height=138   xoffset=7     yoffset=25    xadvance=53    page=0 chnl=0 letter="{"
char id=124    x=338   y=138   width=29    height=122   xoffset=22    yoffset=34    xadvance=72    page=0 chnl=0 letter="|"
char id=125    x=279   y=0     width=45    height=138   xoffset=2     yoffset=25    xadvance=53    page=0 chnl=0 letter="}"
char id=126    x=1221  y=564   width=71    height=28    xoffset=14    yoffset=23    xadvance=97    page=0 chnl=0 letter="~"
char id=161    x=1678  y=138   width=31    height=105   xoffset=9     yoffset=57    xadvance=47    page=0 chnl=0 letter="¡"
char id=162    x=942   y=466   width=39    height=93    xoffset=17    yoffset=36    xadvance=77    page=0 chnl=0 letter="¢"
char id=163    x=632   y=264   width=67    height=101   xoffset=6     yoffset=33    xadvance=77    page=0 chnl=0 letter="£"
char id=164    x=675   y=466   width=97    height=96    xoffset=1     yoffset=32    xadvance=97    page=0 chnl=0 letter="¤"
char id=165    x=1217  y=366   width=74    height=98    xoffset=2     yoffset=34    xadvance=77    page=0 chnl=0 letter="¥"
char id=166    x=367   y=138   width=29    height=122   xoffset=22    yoffset=34    xadvance=72    page=0 chnl=0 letter="¦"
char id=167    x=168   y=0     width=66    height=138   xoffset=7     yoffset=25    xadvance=77    page=0 chnl=0 letter="§"
char id=168    x=1377  y=564   width=50    height=22    xoffset=12    yoffset=33    xadvance=72    page=0 chnl=0 letter="¨"
char id=169    x=1709  y=138   width=102   height=102   xoffset=5     yoffset=32    xadvance=110   page=0 chnl=0 letter="©"
char id=170    x=700   y=564   width=37    height=56    xoffset=2     yoffset=34    xadvance=41    page=0 chnl=0 letter="ª"
char id=171    x=466   y=564   width=64    height=60    xoffset=4     yoffset=66    xadvance=70    page=0 chnl=0 letter="«"
char id=172    x=953   y=564   width=64    height=45    xoffset=5     yoffset=87    xadvance=72    page=0 chnl=0 letter="¬"
char id=173    x=1460  y=564   width=33    height=21    xoffset=0     yoffset=86    xadvance=31    page=0 chnl=0 letter="­"
char id=174    x=1811  y=138   width=102   height=102   xoffset=5     yoffset=32    xadvance=110   page=0 chnl=0 letter="®"
char id=175    x=1567  y=564   width=47    height=15    xoffset=14    yoffset=38    xadvance=72    page=0 chnl=0 letter="¯"
char id=176    x=904   y=564   width=49    height=47    xoffset=15    yoffset=32    xadvance=77    page=0 chnl=0 letter="°"
char id=177    x=1023  y=466   width=69    height=88    xoffset=5     yoffset=48    xadvance=77    page=0 chnl=0 letter="±"
char id=178    x=594   y=564   width=44    height=60    xoffset=4     yoffset=33    xadvance=51    page=0 chnl=0 letter="²"
char id=179    x=425   y=564   width=41    height=61    xoffset=6     yoffset=33    xadvance=51    page=0 chnl=0 letter="³"
char id=180    x=1348  y=564   width=29    height=23    xoffset=28    yoffset=32    xadvance=72    page=0 chnl=0 letter="´"
char id=181    x=552   y=366   width=62    height=99    xoffset=6     yoffset=63    xadvance=72    page=0 chnl=0 letter="µ"
char id=182    x=472   y=138   width=73    height=112   xoffset=3     yoffset=34    xadvance=77    page=0 chnl=0 letter="¶"
char id=183    x=1190  y=564   width=31    height=31    xoffset=5     yoffset=67    xadvance=39    page=0 chnl=0 letter="·"
char id=184    x=1292  y=564   width=27    height=26    xoffset=28    yoffset=137   xadvance=72    page=0 chnl=0 letter="¸"
char id=185    x=638   y=564   width=24    height=59    xoffset=13    yoffset=34    xadvance=51    page=0 chnl=0 letter="¹"
char id=186    x=662   y=564   width=38    height=56    xoffset=2     yoffset=34    xadvance=41    page=0 chnl=0 letter="º"
char id=187    x=530   y=564   width=64    height=60    xoffset=4     yoffset=66    xadvance=70    page=0 chnl=0 letter="»"
char id=188    x=659   y=138   width=106   height=111   xoffset=13    yoffset=27    xadvance=122   page=0 chnl=0 letter="¼"
char id=189    x=765   y=138   width=105   height=111   xoffset=13    yoffset=27    xadvance=122   page=0 chnl=0 letter="½"
char id=190    x=545   y=138   width=114   height=111   xoffset=6     yoffset=27    xadvance=122   page=0 chnl=0 letter="¾"
char id=191    x=1459  y=138   width=63    height=106   xoffset=6     yoffset=57    xadvance=74    page=0 chnl=0 letter="¿"
char id=192    x=989   y=0     width=77    height=128   xoffset=1     yoffset=4     xadvance=77    page=0 chnl=0 letter="À"
char id=193    x=1066  y=0     width=77    height=128   xoffset=1     yoffset=4     xadvance=77    page=0 chnl=0 letter="Á"
char id=194    x=1937  y=0     width=77    height=126   xoffset=1     yoffset=6     xadvance=77    page=0 chnl=0 letter="Â"
char id=195    x=148   y=138   width=77    height=125   xoffset=1     yoffset=7     xadvance=77    page=0 chnl=0 letter="Ã"
char id=196    x=1592  y=0     width=77    height=127   xoffset=1     yoffset=5     xadvance=77    page=0 chnl=0 letter="Ä"
char id=197    x=628   y=0     width=77    height=130   xoffset=1     yoffset=2     xadvance=77    page=0 chnl=0 letter="Å"
char id=198    x=828   y=366   width=86    height=98    xoffset=0     yoffset=34    xadvance=89    page=0 chnl=0 letter="Æ"
char id=199    x=539   y=0     width=58    height=134   xoffset=4     yoffset=33    xadvance=64    page=0 chnl=0 letter="Ç"
char id=200    x=1426  y=0     width=50    height=128   xoffset=7     yoffset=4     xadvance=60    page=0 chnl=0 letter="È"
char id=201    x=1476  y=0     width=50    height=128   xoffset=7     yoffset=4     xadvance=60    page=0 chnl=0 letter="É"
char id=202    x=52    y=138   width=50    height=126   xoffset=7     yoffset=6     xadvance=60    page=0 chnl=0 letter="Ê"
char id=203    x=1886  y=0     width=51    height=127   xoffset=6     yoffset=5     xadvance=60    page=0 chnl=0 letter="Ë"
char id=204    x=1526  y=0     width=33    height=128   xoffset=2     yoffset=4     xadvance=40    page=0 chnl=0 letter="Ì"
char id=205    x=1559  y=0     width=33    height=128   xoffset=7     yoffset=4     xadvance=40    page=0 chnl=0 letter="Í"
char id=206    x=102   y=138   width=46    height=126   xoffset=-2    yoffset=6     xadvance=40    page=0 chnl=0 letter="Î"
char id=207    x=294   y=138   width=44    height=124   xoffset=-1    yoffset=8     xadvance=40    page=0 chnl=0 letter="Ï"
char id=208    x=1291  y=366   width=74    height=98    xoffset=1     yoffset=34    xadvance=78    page=0 chnl=0 letter="Ð"
char id=209    x=225   y=138   width=69    height=125   xoffset=7     yoffset=7     xadvance=81    page=0 chnl=0 letter="Ñ"
char id=210    x=705   y=0     width=75    height=129   xoffset=4     yoffset=5     xadvance=82    page=0 chnl=0 letter="Ò"
char id=211    x=780   y=0     width=75    height=129   xoffset=4     yoffset=5     xadvance=82    page=0 chnl=0 letter="Ó"
char id=212    x=1669  y=0     width=75    height=127   xoffset=4     yoffset=7     xadvance=82    page=0 chnl=0 letter="Ô"
char id=213    x=1744  y=0     width=75    height=127   xoffset=4     yoffset=7     xadvance=82    page=0 chnl=0 letter="Õ"
char id=214    x=1143  y=0     width=75    height=128   xoffset=4     yoffset=6     xadvance=82    page=0 chnl=0 letter="Ö"
char id=215    x=362   y=564   width=63    height=63    xoffset=8     yoffset=51    xadvance=77    page=0 chnl=0 letter="×"
char id=216    x=1913  y=138   width=79    height=102   xoffset=2     yoffset=33    xadvance=82    page=0 chnl=0 letter="Ø"
char id=217    x=855   y=0     width=67    height=129   xoffset=7     yoffset=5     xadvance=79    page=0 chnl=0 letter="Ù"
char id=218    x=922   y=0     width=67    height=129   xoffset=7     yoffset=5     xadvance=79    page=0 chnl=0 letter="Ú"
char id=219    x=1819  y=0     width=67    height=127   xoffset=7     yoffset=7     xadvance=79    page=0 chnl=0 letter="Û"
char id=220    x=1292  y=0     width=67    height=128   xoffset=7     yoffset=6     xadvance=79    page=0 chnl=0 letter="Ü"
char id=221    x=1218  y=0     width=74    height=128   xoffset=0     yoffset=4     xadvance=72    page=0 chnl=0 letter="Ý"
char id=222    x=65    y=466   width=65    height=98    xoffset=7     yoffset=34    xadvance=73    page=0 chnl=0 letter="Þ"
char id=223    x=870   y=138   width=72    height=109   xoffset=2     yoffset=23    xadvance=76    page=0 chnl=0 letter="ß"
char id=224    x=765   y=264   width=64    height=101   xoffset=4     yoffset=32    xadvance=72    page=0 chnl=0 letter="à"
char id=225    x=829   y=264   width=64    height=101   xoffset=4     yoffset=32    xadvance=72    page=0 chnl=0 letter="á"
char id=226    x=1842  y=264   width=64    height=100   xoffset=4     yoffset=33    xadvance=72    page=0 chnl=0 letter="â"
char id=227    x=424   y=366   width=64    height=99    xoffset=4     yoffset=34    xadvance=72    page=0 chnl=0 letter="ã"
char id=228    x=1906  y=264   width=64    height=100   xoffset=4     yoffset=33    xadvance=72    page=0 chnl=0 letter="ä"
char id=229    x=1332  y=138   width=64    height=106   xoffset=4     yoffset=27    xadvance=72    page=0 chnl=0 letter="å"
char id=230    x=1223  y=466   width=100   height=72    xoffset=4     yoffset=61    xadvance=106   page=0 chnl=0 letter="æ"
char id=231    x=63    y=264   width=39    height=102   xoffset=4     yoffset=61    xadvance=44    page=0 chnl=0 letter="ç"
char id=232    x=1147  y=264   width=63    height=101   xoffset=4     yoffset=32    xadvance=70    page=0 chnl=0 letter="è"
char id=233    x=1210  y=264   width=63    height=101   xoffset=4     yoffset=32    xadvance=70    page=0 chnl=0 letter="é"
char id=234    x=64    y=366   width=63    height=100   xoffset=4     yoffset=33    xadvance=70    page=0 chnl=0 letter="ê"
char id=235    x=127   y=366   width=63    height=100   xoffset=4     yoffset=33    xadvance=70    page=0 chnl=0 letter="ë"
char id=236    x=360   y=366   width=32    height=100   xoffset=0     yoffset=32    xadvance=37    page=0 chnl=0 letter="ì"
char id=237    x=392   y=366   width=32    height=100   xoffset=6     yoffset=32    xadvance=37    page=0 chnl=0 letter="í"
char id=238    x=455   y=466   width=44    height=98    xoffset=-3    yoffset=34    xadvance=37    page=0 chnl=0 letter="î"
char id=239    x=632   y=466   width=43    height=97    xoffset=-2    yoffset=35    xadvance=37    page=0 chnl=0 letter="ï"
char id=240    x=942   y=138   width=64    height=109   xoffset=4     yoffset=24    xadvance=71    page=0 chnl=0 letter="ð"
char id=241    x=192   y=466   width=61    height=98    xoffset=6     yoffset=34    xadvance=71    page=0 chnl=0 letter="ñ"
char id=242    x=893   y=264   width=64    height=101   xoffset=4     yoffset=32    xadvance=71    page=0 chnl=0 letter="ò"
char id=243    x=957   y=264   width=64    height=101   xoffset=4     yoffset=32    xadvance=71    page=0 chnl=0 letter="ó"
char id=244    x=1970  y=264   width=64    height=100   xoffset=4     yoffset=33    xadvance=71    page=0 chnl=0 letter="ô"
char id=245    x=488   y=366   width=64    height=99    xoffset=4     yoffset=34    xadvance=71    page=0 chnl=0 letter="õ"
char id=246    x=0     y=366   width=64    height=100   xoffset=4     yoffset=33    xadvance=71    page=0 chnl=0 letter="ö"
char id=247    x=1156  y=466   width=67    height=79    xoffset=6     yoffset=43    xadvance=77    page=0 chnl=0 letter="÷"
char id=248    x=1092  y=466   width=64    height=85    xoffset=4     yoffset=55    xadvance=71    page=0 chnl=0 letter="ø"
char id=249    x=1273  y=264   width=62    height=101   xoffset=6     yoffset=32    xadvance=72    page=0 chnl=0 letter="ù"
char id=250    x=1335  y=264   width=62    height=101   xoffset=6     yoffset=32    xadvance=72    page=0 chnl=0 letter="ú"
char id=251    x=190   y=366   width=62    height=100   xoffset=6     yoffset=33    xadvance=72    page=0 chnl=0 letter="û"
char id=252    x=252   y=366   width=62    height=100   xoffset=6     yoffset=33    xadvance=72    page=0 chnl=0 letter="ü"
char id=253    x=1359  y=0     width=67    height=128   xoffset=0     yoffset=32    xadvance=66    page=0 chnl=0 letter="ý"
char id=254    x=400   y=0     width=63    height=137   xoffset=6     yoffset=25    xadvance=72    page=0 chnl=0 letter="þ"
char id=339    x=1323  y=466   width=100   height=72    xoffset=4     yoffset=61    xadvance=107   page=0 chnl=0 letter="œ"
char id=8364   x=495   y=264   width=70    height=101   xoffset=4     yoffset=33    xadvance=77    page=0 chnl=0 letter="€"
