info face="Futura-CondensedExtraBold" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=42 base=33 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="futuraRussian.png"
chars count=143
char id=32     x=92    y=132   width=0     height=0     xoffset=0     yoffset=33    xadvance=10    page=0 chnl=0 letter="space"
char id=76     x=170   y=62    width=13    height=26    xoffset=2     yoffset=7     xadvance=13    page=0 chnl=0 letter="L"
char id=77     x=439   y=0     width=27    height=26    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="M"
char id=78     x=445   y=36    width=18    height=26    xoffset=2     yoffset=7     xadvance=20    page=0 chnl=0 letter="N"
char id=79     x=107   y=36    width=20    height=26    xoffset=1     yoffset=7     xadvance=21    page=0 chnl=0 letter="O"
char id=80     x=17    y=62    width=17    height=26    xoffset=2     yoffset=7     xadvance=18    page=0 chnl=0 letter="P"
char id=81     x=162   y=0     width=20    height=29    xoffset=1     yoffset=7     xadvance=21    page=0 chnl=0 letter="Q"
char id=82     x=263   y=36    width=19    height=26    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter="R"
char id=83     x=130   y=62    width=14    height=26    xoffset=1     yoffset=7     xadvance=15    page=0 chnl=0 letter="S"
char id=84     x=101   y=62    width=15    height=26    xoffset=0     yoffset=7     xadvance=14    page=0 chnl=0 letter="T"
char id=85     x=463   y=36    width=18    height=26    xoffset=2     yoffset=7     xadvance=20    page=0 chnl=0 letter="U"
char id=86     x=127   y=36    width=20    height=26    xoffset=0     yoffset=7     xadvance=19    page=0 chnl=0 letter="V"
char id=87     x=410   y=0     width=29    height=26    xoffset=0     yoffset=7     xadvance=27    page=0 chnl=0 letter="W"
char id=88     x=147   y=36    width=20    height=26    xoffset=0     yoffset=7     xadvance=19    page=0 chnl=0 letter="X"
char id=89     x=167   y=36    width=20    height=26    xoffset=0     yoffset=7     xadvance=18    page=0 chnl=0 letter="Y"
char id=90     x=282   y=36    width=19    height=26    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="Z"
char id=92     x=22    y=0     width=22    height=36    xoffset=1     yoffset=5     xadvance=21    page=0 chnl=0 letter="\"
char id=95     x=72    y=132   width=20    height=5     xoffset=0     yoffset=34    xadvance=18    page=0 chnl=0 letter="_"
char id=97     x=18    y=113   width=17    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="a"
char id=98     x=217   y=0     width=17    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="b"
char id=99     x=356   y=113   width=11    height=19    xoffset=1     yoffset=14    xadvance=11    page=0 chnl=0 letter="c"
char id=100    x=234   y=0     width=17    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="d"
char id=101    x=35    y=113   width=17    height=19    xoffset=1     yoffset=14    xadvance=17    page=0 chnl=0 letter="e"
char id=102    x=267   y=0     width=12    height=28    xoffset=0     yoffset=5     xadvance=11    page=0 chnl=0 letter="f"
char id=103    x=358   y=0     width=17    height=27    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="g"
char id=104    x=251   y=0     width=16    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="h"
char id=105    x=401   y=0     width=9     height=27    xoffset=1     yoffset=6     xadvance=9     page=0 chnl=0 letter="i"
char id=106    x=66    y=0     width=9     height=35    xoffset=1     yoffset=5     xadvance=9     page=0 chnl=0 letter="j"
char id=107    x=182   y=0     width=18    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="k"
char id=108    x=279   y=0     width=8     height=28    xoffset=1     yoffset=5     xadvance=9     page=0 chnl=0 letter="l"
char id=109    x=323   y=88    width=25    height=19    xoffset=1     yoffset=14    xadvance=27    page=0 chnl=0 letter="m"
char id=110    x=188   y=113   width=16    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="n"
char id=111    x=52    y=113   width=17    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="o"
char id=112    x=34    y=62    width=17    height=26    xoffset=1     yoffset=15    xadvance=18    page=0 chnl=0 letter="p"
char id=113    x=51    y=62    width=17    height=26    xoffset=1     yoffset=15    xadvance=18    page=0 chnl=0 letter="q"
char id=114    x=344   y=113   width=12    height=19    xoffset=1     yoffset=14    xadvance=12    page=0 chnl=0 letter="r"
char id=115    x=330   y=113   width=14    height=19    xoffset=1     yoffset=14    xadvance=14    page=0 chnl=0 letter="s"
char id=116    x=285   y=88    width=12    height=23    xoffset=1     yoffset=10    xadvance=11    page=0 chnl=0 letter="t"
char id=117    x=69    y=113   width=17    height=19    xoffset=1     yoffset=14    xadvance=18    page=0 chnl=0 letter="u"
char id=118    x=421   y=113   width=18    height=18    xoffset=0     yoffset=15    xadvance=16    page=0 chnl=0 letter="v"
char id=119    x=376   y=113   width=26    height=18    xoffset=0     yoffset=15    xadvance=25    page=0 chnl=0 letter="w"
char id=120    x=402   y=113   width=19    height=18    xoffset=0     yoffset=15    xadvance=17    page=0 chnl=0 letter="x"
char id=121    x=77    y=88    width=18    height=25    xoffset=0     yoffset=15    xadvance=17    page=0 chnl=0 letter="y"
char id=122    x=456   y=113   width=16    height=18    xoffset=1     yoffset=15    xadvance=16    page=0 chnl=0 letter="z"
char id=169    x=287   y=0     width=27    height=27    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="©"
char id=171    x=472   y=113   width=17    height=16    xoffset=1     yoffset=16    xadvance=17    page=0 chnl=0 letter="«"
char id=187    x=489   y=113   width=17    height=16    xoffset=1     yoffset=16    xadvance=17    page=0 chnl=0 letter="»"
char id=1040   x=308   y=62    width=24    height=25    xoffset=0     yoffset=8     xadvance=24    page=0 chnl=0 letter="А"
char id=1041   x=131   y=88    width=17    height=25    xoffset=3     yoffset=8     xadvance=20    page=0 chnl=0 letter="Б"
char id=1042   x=148   y=88    width=17    height=25    xoffset=3     yoffset=8     xadvance=20    page=0 chnl=0 letter="В"
char id=1043   x=199   y=88    width=16    height=25    xoffset=3     yoffset=8     xadvance=17    page=0 chnl=0 letter="Г"
char id=1044   x=136   y=0     width=26    height=29    xoffset=1     yoffset=9     xadvance=26    page=0 chnl=0 letter="Д"
char id=1045   x=165   y=88    width=17    height=25    xoffset=3     yoffset=8     xadvance=19    page=0 chnl=0 letter="Е"
char id=1046   x=202   y=62    width=29    height=25    xoffset=1     yoffset=8     xadvance=29    page=0 chnl=0 letter="Ж"
char id=1047   x=68    y=62    width=17    height=26    xoffset=1     yoffset=8     xadvance=18    page=0 chnl=0 letter="З"
char id=1048   x=423   y=62    width=21    height=25    xoffset=3     yoffset=8     xadvance=25    page=0 chnl=0 letter="И"
char id=1049   x=115   y=0     width=21    height=32    xoffset=3     yoffset=1     xadvance=25    page=0 chnl=0 letter="Й"
char id=1050   x=20    y=88    width=19    height=25    xoffset=3     yoffset=8     xadvance=22    page=0 chnl=0 letter="К"
char id=1051   x=379   y=62    width=22    height=25    xoffset=0     yoffset=8     xadvance=23    page=0 chnl=0 letter="Л"
char id=1052   x=258   y=62    width=25    height=25    xoffset=3     yoffset=8     xadvance=29    page=0 chnl=0 letter="М"
char id=1053   x=444   y=62    width=21    height=25    xoffset=3     yoffset=8     xadvance=25    page=0 chnl=0 letter="Н"
char id=1054   x=466   y=0     width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0 chnl=0 letter="О"
char id=1055   x=465   y=62    width=21    height=25    xoffset=3     yoffset=8     xadvance=25    page=0 chnl=0 letter="П"
char id=1056   x=182   y=88    width=17    height=25    xoffset=3     yoffset=8     xadvance=20    page=0 chnl=0 letter="Р"
char id=1057   x=23    y=36    width=22    height=26    xoffset=1     yoffset=8     xadvance=23    page=0 chnl=0 letter="С"
char id=1058   x=356   y=62    width=23    height=25    xoffset=0     yoffset=8     xadvance=22    page=0 chnl=0 letter="Т"
char id=1059   x=401   y=62    width=22    height=25    xoffset=1     yoffset=9     xadvance=22    page=0 chnl=0 letter="У"
char id=1060   x=332   y=62    width=24    height=25    xoffset=1     yoffset=8     xadvance=25    page=0 chnl=0 letter="Ф"
char id=1061   x=486   y=62    width=21    height=25    xoffset=1     yoffset=8     xadvance=21    page=0 chnl=0 letter="Х"
char id=1063   x=39    y=88    width=19    height=25    xoffset=2     yoffset=8     xadvance=22    page=0 chnl=0 letter="Ч"
char id=1064   x=231   y=62    width=27    height=25    xoffset=3     yoffset=8     xadvance=31    page=0 chnl=0 letter="Ш"
char id=1067   x=283   y=62    width=25    height=25    xoffset=3     yoffset=8     xadvance=29    page=0 chnl=0 letter="Ы"
char id=1068   x=95    y=88    width=18    height=25    xoffset=3     yoffset=8     xadvance=20    page=0 chnl=0 letter="Ь"
char id=1069   x=45    y=36    width=22    height=26    xoffset=1     yoffset=8     xadvance=23    page=0 chnl=0 letter="Э"
char id=1071   x=0     y=88    width=20    height=25    xoffset=0     yoffset=8     xadvance=21    page=0 chnl=0 letter="Я"
char id=1072   x=459   y=88    width=18    height=19    xoffset=1     yoffset=14    xadvance=19    page=0 chnl=0 letter="а"
char id=1073   x=339   y=0     width=19    height=27    xoffset=2     yoffset=6     xadvance=20    page=0 chnl=0 letter="б"
char id=1074   x=204   y=113   width=16    height=19    xoffset=3     yoffset=14    xadvance=19    page=0 chnl=0 letter="в"
char id=1075   x=300   y=113   width=15    height=19    xoffset=3     yoffset=14    xadvance=16    page=0 chnl=0 letter="г"
char id=1076   x=243   y=88    width=22    height=23    xoffset=1     yoffset=14    xadvance=23    page=0 chnl=0 letter="д"
char id=1077   x=86    y=113   width=17    height=19    xoffset=1     yoffset=14    xadvance=19    page=0 chnl=0 letter="е"
char id=1078   x=297   y=88    width=26    height=19    xoffset=1     yoffset=14    xadvance=25    page=0 chnl=0 letter="ж"
char id=1079   x=315   y=113   width=15    height=19    xoffset=1     yoffset=14    xadvance=16    page=0 chnl=0 letter="з"
char id=1080   x=103   y=113   width=17    height=19    xoffset=3     yoffset=14    xadvance=22    page=0 chnl=0 letter="и"
char id=1081   x=375   y=0     width=17    height=27    xoffset=3     yoffset=6     xadvance=22    page=0 chnl=0 letter="й"
char id=1082   x=120   y=113   width=17    height=19    xoffset=3     yoffset=14    xadvance=19    page=0 chnl=0 letter="к"
char id=1083   x=477   y=88    width=18    height=19    xoffset=0     yoffset=14    xadvance=20    page=0 chnl=0 letter="л"
char id=1084   x=420   y=88    width=20    height=19    xoffset=3     yoffset=14    xadvance=24    page=0 chnl=0 letter="м"
char id=1085   x=137   y=113   width=17    height=19    xoffset=3     yoffset=14    xadvance=21    page=0 chnl=0 letter="н"
char id=1086   x=440   y=88    width=19    height=19    xoffset=1     yoffset=14    xadvance=20    page=0 chnl=0 letter="о"
char id=1087   x=154   y=113   width=17    height=19    xoffset=3     yoffset=14    xadvance=21    page=0 chnl=0 letter="п"
char id=1088   x=113   y=88    width=18    height=25    xoffset=3     yoffset=14    xadvance=21    page=0 chnl=0 letter="р"
char id=1089   x=220   y=113   width=16    height=19    xoffset=1     yoffset=14    xadvance=17    page=0 chnl=0 letter="с"
char id=1090   x=171   y=113   width=17    height=19    xoffset=0     yoffset=14    xadvance=16    page=0 chnl=0 letter="т"
char id=1091   x=58    y=88    width=19    height=25    xoffset=0     yoffset=14    xadvance=19    page=0 chnl=0 letter="у"
char id=1092   x=89    y=0     width=26    height=32    xoffset=2     yoffset=7     xadvance=28    page=0 chnl=0 letter="ф"
char id=1093   x=0     y=113   width=18    height=19    xoffset=1     yoffset=14    xadvance=19    page=0 chnl=0 letter="х"
char id=1094   x=265   y=88    width=20    height=23    xoffset=3     yoffset=14    xadvance=22    page=0 chnl=0 letter="ц"
char id=1095   x=236   y=113   width=16    height=19    xoffset=2     yoffset=14    xadvance=19    page=0 chnl=0 letter="ч"
char id=1096   x=348   y=88    width=25    height=19    xoffset=3     yoffset=14    xadvance=29    page=0 chnl=0 letter="ш"
char id=1097   x=215   y=88    width=28    height=23    xoffset=3     yoffset=14    xadvance=30    page=0 chnl=0 letter="щ"
char id=1099   x=398   y=88    width=22    height=19    xoffset=3     yoffset=14    xadvance=27    page=0 chnl=0 letter="ы"
char id=1100   x=252   y=113   width=16    height=19    xoffset=3     yoffset=14    xadvance=18    page=0 chnl=0 letter="ь"
char id=1101   x=268   y=113   width=16    height=19    xoffset=1     yoffset=14    xadvance=17    page=0 chnl=0 letter="э"
char id=1102   x=373   y=88    width=25    height=19    xoffset=3     yoffset=14    xadvance=28    page=0 chnl=0 letter="ю"
char id=1103   x=284   y=113   width=16    height=19    xoffset=0     yoffset=14    xadvance=18    page=0 chnl=0 letter="я"
char id=8212   x=38    y=132   width=25    height=6     xoffset=0     yoffset=21    xadvance=24    page=0 chnl=0 letter="—"
